Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_durbin
  .type kernel_durbin, @function

#! file-offset 0xba0
#! rip-offset  0x400ba0
#! capacity    735 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.kernel_durbin:                   #        0x400ba0  0      OPC=<label>              18446744073709551615  
.L_400d13:                        #        0x400d13  0      OPC=<label>              18446744073709551615  
  movq $0x8000000000000000, %rax  #  95    0x400d13  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x18(%rbp), %rcx          #  96    0x400d1d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rdx        #  97    0x400d21  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rdx, %rdx       #  98    0x400d25  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                 #  99    0x400d2c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rdx        #  100   0x400d2f  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  101   0x400d33  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq %xmm0, %rcx                #  102   0x400d38  5      OPC=movq_r64_xmm         18446744073709551615  
  xorq %rax, %rcx                 #  103   0x400d3d  3      OPC=xorq_r64_r64         18446744073709551615  
  movq %rcx, %xmm0                #  104   0x400d40  5      OPC=movq_xmm_r64         18446744073709551615  
  movq -0x28(%rbp), %rax          #  105   0x400d45  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  106   0x400d49  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0      #  107   0x400d4d  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax          #  108   0x400d52  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  109   0x400d56  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)      #  110   0x400d5a  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x3c(%rbp)          #  111   0x400d5f  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400d66:                        #        0x400d66  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax          #  112   0x400d66  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x40(%rbp), %ecx          #  113   0x400d69  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  114   0x400d6c  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax                 #  115   0x400d6f  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400df9                    #  116   0x400d71  6      OPC=jg_label_1           4197881               
  movq -0x10(%rbp), %rax          #  117   0x400d77  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx        #  118   0x400d7b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  119   0x400d7f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  120   0x400d86  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x40(%rbp), %edx          #  121   0x400d89  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  122   0x400d8c  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  123   0x400d8f  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0      #  124   0x400d92  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax          #  125   0x400d97  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  126   0x400d9b  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1      #  127   0x400d9f  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax          #  128   0x400da4  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x40(%rbp), %edx          #  129   0x400da8  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x3c(%rbp), %edx          #  130   0x400dab  3      OPC=subl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  131   0x400dae  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  132   0x400db1  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  133   0x400db4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  134   0x400dbb  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x40(%rbp), %edx          #  135   0x400dbe  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  136   0x400dc1  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  137   0x400dc4  3      OPC=movslq_r64_r32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1      #  138   0x400dc7  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm1, %xmm0              #  139   0x400dcc  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movq -0x10(%rbp), %rax          #  140   0x400dd0  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx        #  141   0x400dd4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  142   0x400dd8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  143   0x400ddf  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  144   0x400de2  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)      #  145   0x400de6  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x3c(%rbp), %eax          #  146   0x400deb  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  147   0x400dee  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  148   0x400df1  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400d66                  #  149   0x400df4  5      OPC=jmpq_label_1         4197734               
.L_400df9:                        #        0x400df9  0      OPC=<label>              18446744073709551615  
  movq -0x20(%rbp), %rax          #  150   0x400df9  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  151   0x400dfd  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0      #  152   0x400e01  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax          #  153   0x400e06  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  154   0x400e0a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  155   0x400e0e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  156   0x400e15  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  157   0x400e18  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)      #  158   0x400e1c  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x40(%rbp), %eax          #  159   0x400e21  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  160   0x400e24  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x40(%rbp)          #  161   0x400e27  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400bfa                  #  162   0x400e2a  5      OPC=jmpq_label_1         4197370               
.L_400e2f:                        #        0x400e2f  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x3c(%rbp)          #  163   0x400e2f  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400e36:                        #        0x400e36  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax          #  164   0x400e36  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax           #  165   0x400e39  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400e7d                   #  166   0x400e3c  6      OPC=jge_label_1          4198013               
  movq -0x10(%rbp), %rax          #  167   0x400e42  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx        #  168   0x400e46  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  169   0x400e4a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  170   0x400e51  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x4(%rbp), %edx           #  171   0x400e54  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  172   0x400e57  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  173   0x400e5a  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0      #  174   0x400e5d  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x38(%rbp), %rax          #  175   0x400e62  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx        #  176   0x400e66  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)      #  177   0x400e6a  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x3c(%rbp), %eax          #  178   0x400e6f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  179   0x400e72  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  180   0x400e75  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400e36                  #  181   0x400e78  5      OPC=jmpq_label_1         4197942               
.L_400e7d:                        #        0x400e7d  0      OPC=<label>              18446744073709551615  
  popq %rbp                       #  182   0x400e7d  1      OPC=popq_r64_1           18446744073709551615  
  retq                            #  183   0x400e7e  1      OPC=retq                 18446744073709551615  
                                                                                                           
.size kernel_durbin, .-kernel_durbin
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400e2f->4197935
.L_400bfa->4197370
.kernel_durbin->4197280
.L_400e36->4197942
.L_400df9->4197881
.L_400c80->4197504
.L_400d13->4197651
.L_400e7d->4198013
.L_400d66->4197734

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: kernel_durbin...


Decompiling instr:.kernel_durbin:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:movq 0x10(%rbp), %rax...
Instr: movq 0x10(%rbp), %rax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x10__rbp____rax
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x10__rbp____rax/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq_0x10__rbp____rax


Decompiling instr:movsd 0x7d8(%rip), %xmm0...
Instr: movsd 0x7d8(%rip), %xmm0
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x7d8__rip____xmm0
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x7d8__rip____xmm0 binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x7d8__rip____xmm0'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x7d8__rip____xmm0'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x7d8__rip____xmm0 mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x7d8__rip____xmm0'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x7d8__rip____xmm0'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x7d8__rip____xmm0 declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x7d8__rip____xmm0'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc movsd_0x7d8__rip____xmm0
Expanding _ZN12_GLOBAL__N_1L9MOVSD_MEMI3VnWI8vec128_tE3MVnI7vec64_tEEEP6MemoryS8_R5StateT_T0_...
Generatin test.mod.ll for opcode movsd_0x7d8__rip____xmm0 ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x7d8__rip____xmm0'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x7d8__rip____xmm0/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache inserted: _ZN12_GLOBAL__N_1L9MOVSD_MEMI3VnWI8vec128_tE3MVnI7vec64_tEEEP6MemoryS8_R5StateT_T0_
FuncCache inserted: routine_movsd_0x7d8__rip____xmm0


Decompiling instr:movl %edi, -0x4(%rbp)...
Instr: movl %edi, -0x4(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x4__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x4__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__edi__MINUS0x4__rbp_


Decompiling instr:movq %rsi, -0x10(%rbp)...
Instr: movq %rsi, -0x10(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x10__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x10__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsi__MINUS0x10__rbp_


Decompiling instr:movq %rdx, -0x18(%rbp)...
Instr: movq %rdx, -0x18(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdx__MINUS0x18__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
