[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   478s]    INFO opentuner.search.plugin.DisplayPlugin: tests=344, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   489s]    INFO opentuner.search.plugin.DisplayPlugin: tests=352, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   501s]    INFO opentuner.search.plugin.DisplayPlugin: tests=360, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   517s]    INFO opentuner.search.plugin.DisplayPlugin: tests=372, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   528s]    INFO opentuner.search.plugin.DisplayPlugin: tests=380, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   539s]    INFO opentuner.search.plugin.DisplayPlugin: tests=388, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   549s]    INFO opentuner.search.plugin.DisplayPlugin: tests=396, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   561s]    INFO opentuner.search.plugin.DisplayPlugin: tests=404, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   572s]    INFO opentuner.search.plugin.DisplayPlugin: tests=412, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   583s]    INFO opentuner.search.plugin.DisplayPlugin: tests=420, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   598s]    INFO opentuner.search.plugin.DisplayPlugin: tests=432, best #5657, cost time=0.0033, found by NormalGreedyMutation
[   613s]    INFO opentuner.search.plugin.DisplayPlugin: tests=444, best #6033, cost time=0.0032, found by DifferentialEvolutionAlt
[   626s]    INFO opentuner.search.plugin.DisplayPlugin: tests=452, best #6033, cost time=0.0032, found by DifferentialEvolutionAlt
[   639s]    INFO opentuner.search.plugin.DisplayPlugin: tests=460, best #6033, cost time=0.0032, found by DifferentialEvolutionAlt
[   650s]    INFO opentuner.search.plugin.DisplayPlugin: tests=468, best #6033, cost time=0.0032, found by DifferentialEvolutionAlt
[   662s]    INFO opentuner.search.plugin.DisplayPlugin: tests=476, best #6033, cost time=0.0032, found by DifferentialEvolutionAlt
[   673s]    INFO opentuner.search.plugin.DisplayPlugin: tests=484, best #6033, cost time=0.0032, found by DifferentialEvolutionAlt
[   685s]    INFO opentuner.search.plugin.DisplayPlugin: tests=492, best #6033, cost time=0.0032, found by DifferentialEvolutionAlt
[   697s]    INFO opentuner.search.plugin.DisplayPlugin: tests=500, best #6033, cost time=0.0032, found by DifferentialEvolutionAlt
[   697s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('DifferentialEvolutionAlt', 210), ('NormalGreedyMutation', 147), ('UniformGreedyMutation', 144)]
[   709s]    INFO opentuner.search.plugin.DisplayPlugin: tests=508, best #6033, cost time=0.0032, found by DifferentialEvolutionAlt
[   723s]    INFO opentuner.search.plugin.DisplayPlugin: tests=516, best #6033, cost time=0.0032, found by DifferentialEvolutionAlt
[   737s]    INFO opentuner.search.plugin.DisplayPlugin: tests=528, best #6033, cost time=0.0032, found by DifferentialEvolutionAlt
[   748s]    INFO opentuner.search.plugin.DisplayPlugin: tests=536, best #6033, cost time=0.0032, found by DifferentialEvolutionAlt
[   759s]    INFO opentuner.search.plugin.DisplayPlugin: tests=544, best #6033, cost time=0.0032, found by DifferentialEvolutionAlt
[   770s]    INFO opentuner.search.plugin.DisplayPlugin: tests=552, best #6033, cost time=0.0032, found by DifferentialEvolutionAlt
[   780s]    INFO opentuner.search.plugin.DisplayPlugin: tests=560, best #6033, cost time=0.0032, found by DifferentialEvolutionAlt
[   795s]    INFO opentuner.search.plugin.DisplayPlugin: tests=572, best #6033, cost time=0.0032, found by DifferentialEvolutionAlt
[   806s]    INFO opentuner.search.plugin.DisplayPlugin: tests=580, best #6033, cost time=0.0032, found by DifferentialEvolutionAlt
[   816s]    INFO opentuner.search.plugin.DisplayPlugin: tests=588, best #6033, cost time=0.0032, found by DifferentialEvolutionAlt
[   831s]    INFO opentuner.search.plugin.DisplayPlugin: tests=600, best #6033, cost time=0.0032, found by DifferentialEvolutionAlt
[   844s]    INFO opentuner.search.plugin.DisplayPlugin: tests=612, best #6033, cost time=0.0032, found by DifferentialEvolutionAlt
[   859s]    INFO opentuner.search.plugin.DisplayPlugin: tests=624, best #6033, cost time=0.0032, found by DifferentialEvolutionAlt
[   872s]    INFO opentuner.search.plugin.DisplayPlugin: tests=636, best #6220, cost time=0.0031, found by UniformGreedyMutation
[   883s]    INFO opentuner.search.plugin.DisplayPlugin: tests=644, best #6220, cost time=0.0031, found by UniformGreedyMutation
[   898s]    INFO opentuner.search.plugin.DisplayPlugin: tests=656, best #6220, cost time=0.0031, found by UniformGreedyMutation
[   911s]    INFO opentuner.search.plugin.DisplayPlugin: tests=668, best #6220, cost time=0.0031, found by UniformGreedyMutation
[   925s]    INFO opentuner.search.plugin.DisplayPlugin: tests=680, best #6220, cost time=0.0031, found by UniformGreedyMutation
[   938s]    INFO opentuner.search.plugin.DisplayPlugin: tests=692, best #6220, cost time=0.0031, found by UniformGreedyMutation
[   951s]    INFO opentuner.search.plugin.DisplayPlugin: tests=704, best #6220, cost time=0.0031, found by UniformGreedyMutation
[   965s]    INFO opentuner.search.plugin.DisplayPlugin: tests=716, best #6220, cost time=0.0031, found by UniformGreedyMutation
[   980s]    INFO opentuner.search.plugin.DisplayPlugin: tests=728, best #6220, cost time=0.0031, found by UniformGreedyMutation
[   990s]    INFO opentuner.search.plugin.DisplayPlugin: tests=736, best #6220, cost time=0.0031, found by UniformGreedyMutation
[  1004s]    INFO opentuner.search.plugin.DisplayPlugin: tests=748, best #6220, cost time=0.0031, found by UniformGreedyMutation
[  1015s]    INFO opentuner.search.plugin.DisplayPlugin: tests=756, best #6220, cost time=0.0031, found by UniformGreedyMutation
[  1029s]    INFO opentuner.search.plugin.DisplayPlugin: tests=768, best #6220, cost time=0.0031, found by UniformGreedyMutation
[  1042s]    INFO opentuner.search.plugin.DisplayPlugin: tests=780, best #6220, cost time=0.0031, found by UniformGreedyMutation
[  1053s]    INFO opentuner.search.plugin.DisplayPlugin: tests=788, best #6220, cost time=0.0031, found by UniformGreedyMutation
[  1067s]    INFO opentuner.search.plugin.DisplayPlugin: tests=800, best #6220, cost time=0.0031, found by UniformGreedyMutation
[  1080s]    INFO opentuner.search.plugin.DisplayPlugin: tests=812, best #6220, cost time=0.0031, found by UniformGreedyMutation
[  1090s]    INFO opentuner.search.plugin.DisplayPlugin: tests=820, best #6220, cost time=0.0031, found by UniformGreedyMutation
[  1104s]    INFO opentuner.search.plugin.DisplayPlugin: tests=832, best #6220, cost time=0.0031, found by UniformGreedyMutation
[  1116s]    INFO opentuner.search.plugin.DisplayPlugin: tests=840, best #6220, cost time=0.0031, found by UniformGreedyMutation
[  1131s]    INFO opentuner.search.plugin.DisplayPlugin: tests=852, best #6220, cost time=0.0031, found by UniformGreedyMutation
[  1141s]    INFO opentuner.search.plugin.DisplayPlugin: tests=860, best #6220, cost time=0.0031, found by UniformGreedyMutation
[  1152s]    INFO opentuner.search.plugin.DisplayPlugin: tests=868, best #6220, cost time=0.0031, found by UniformGreedyMutation
[  1163s]    INFO opentuner.search.plugin.DisplayPlugin: tests=876, best #6220, cost time=0.0031, found by UniformGreedyMutation
[  1178s]    INFO opentuner.search.plugin.DisplayPlugin: tests=888, best #6220, cost time=0.0031, found by UniformGreedyMutation
[  1190s]    INFO opentuner.search.plugin.DisplayPlugin: tests=896, best #6220, cost time=0.0031, found by UniformGreedyMutation
[  1200s]    INFO opentuner.search.plugin.DisplayPlugin: tests=904, best #6220, cost time=0.0031, found by UniformGreedyMutation
[  1214s]    INFO opentuner.search.plugin.DisplayPlugin: tests=916, best #6220, cost time=0.0031, found by UniformGreedyMutation
[  1227s]    INFO opentuner.search.plugin.DisplayPlugin: tests=928, best #6220, cost time=0.0031, found by UniformGreedyMutation
[  1238s]    INFO opentuner.search.plugin.DisplayPlugin: tests=936, best #6220, cost time=0.0031, found by UniformGreedyMutation
[  1252s]    INFO opentuner.search.plugin.DisplayPlugin: tests=948, best #6220, cost time=0.0031, found by UniformGreedyMutation
[  1265s]    INFO opentuner.search.plugin.DisplayPlugin: tests=960, best #6220, cost time=0.0031, found by UniformGreedyMutation
[  1275s]    INFO opentuner.search.plugin.DisplayPlugin: tests=968, best #6220, cost time=0.0031, found by UniformGreedyMutation
[  1289s]    INFO opentuner.search.plugin.DisplayPlugin: tests=980, best #6220, cost time=0.0031, found by UniformGreedyMutation
[  1299s]    INFO opentuner.search.plugin.DisplayPlugin: tests=988, best #6220, cost time=0.0031, found by UniformGreedyMutation
[  1310s]    INFO opentuner.search.plugin.DisplayPlugin: tests=996, best #6220, cost time=0.0031, found by UniformGreedyMutation
[  1315s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('NormalGreedyMutation', 175), ('DifferentialEvolutionAlt', 171), ('UniformGreedyMutation', 155)]
[  1319s]    INFO opentuner.search.plugin.DisplayPlugin: tests=1004, best #6220, cost time=0.0031, found by UniformGreedyMutation
[  1319s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-aa -mem2reg -gvn -deadargelim -scalar-evolution -memcpyopt -sroa -postdomtree -simplifycfg -dse -domtree -licm ]
1426.04user 190.84system 21:59.23elapsed 122%CPU (0avgtext+0avgdata 69780maxresident)k
32inputs+1420072outputs (0major+9810219minor)pagefaults 0swaps
