Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl mm_unmark_long_term_for_reference
  .type mm_unmark_long_term_for_reference, @function

#! file-offset 0x539f0
#! rip-offset  0x4539f0
#! capacity    827 bytes

# Text                                   #  Line  RIP       Bytes  Opcode              Target                
.mm_unmark_long_term_for_reference:      #        0x4539f0  0      OPC=<label>         18446744073709551615  
  movq 0x70ea98, %rax                    #  90    0x453b73  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10(%rbp), %ecx                 #  91    0x453b7b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  92    0x453b7e  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  93    0x453b80  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x3, (%rax)                      #  94    0x453b84  3      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_453bcb                          #  95    0x453b87  6      OPC=jne_label_1     4537291               
  movq 0x70ea98, %rax                    #  96    0x453b8d  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10(%rbp), %ecx                 #  97    0x453b95  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  98    0x453b98  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  99    0x453b9a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax                  #  100   0x453b9e  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x18ec(%rax)                #  101   0x453ba2  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x70ea98, %rax                    #  102   0x453bac  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10(%rbp), %ecx                 #  103   0x453bb4  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  104   0x453bb7  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  105   0x453bb9  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax                  #  106   0x453bbd  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x18e8(%rax)                #  107   0x453bc1  10     OPC=movl_m32_imm32  18446744073709551615  
.L_453bcb:                               #        0x453bcb  0      OPC=<label>         18446744073709551615  
  jmpq .L_453d25                         #  108   0x453bcb  5      OPC=jmpq_label_1    4537637               
.L_453bd0:                               #        0x453bd0  0      OPC=<label>         18446744073709551615  
  jmpq .L_453bd5                         #  109   0x453bd0  5      OPC=jmpq_label_1    4537301               
.L_453bd5:                               #        0x453bd5  0      OPC=<label>         18446744073709551615  
  movq 0x70ea98, %rax                    #  110   0x453bd5  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10(%rbp), %ecx                 #  111   0x453bdd  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  112   0x453be0  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  113   0x453be2  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx                   #  114   0x453be6  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x2, %ecx                        #  115   0x453be9  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx                        #  116   0x453bec  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_453d0d                           #  117   0x453bef  6      OPC=je_label_1      4537613               
  movq 0x70ea98, %rax                    #  118   0x453bf5  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10(%rbp), %ecx                 #  119   0x453bfd  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  120   0x453c00  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  121   0x453c02  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx                   #  122   0x453c06  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x2, %ecx                        #  123   0x453c09  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx                        #  124   0x453c0c  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_453d0d                           #  125   0x453c0f  6      OPC=je_label_1      4537613               
  movq 0x70ea98, %rax                    #  126   0x453c15  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10(%rbp), %ecx                 #  127   0x453c1d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  128   0x453c20  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  129   0x453c22  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x38(%rax), %rax                  #  130   0x453c26  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18e0(%rax), %ecx                #  131   0x453c2a  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %ecx                  #  132   0x453c30  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_453d08                          #  133   0x453c33  6      OPC=jne_label_1     4537608               
  movq 0x70ea98, %rax                    #  134   0x453c39  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10(%rbp), %ecx                 #  135   0x453c41  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  136   0x453c44  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  137   0x453c46  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x38(%rax), %rax                  #  138   0x453c4a  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x18ec(%rax)                #  139   0x453c4e  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x70ea98, %rax                    #  140   0x453c58  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10(%rbp), %ecx                 #  141   0x453c60  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  142   0x453c63  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  143   0x453c65  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x38(%rax), %rax                  #  144   0x453c69  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x18e8(%rax)                #  145   0x453c6d  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x70ea98, %rax                    #  146   0x453c77  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10(%rbp), %ecx                 #  147   0x453c7f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  148   0x453c82  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  149   0x453c84  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx                   #  150   0x453c88  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x1, %ecx                        #  151   0x453c8b  3      OPC=andl_r32_imm8   18446744073709551615  
  movl %ecx, 0x4(%rax)                   #  152   0x453c8e  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x70ea98, %rax                    #  153   0x453c91  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10(%rbp), %ecx                 #  154   0x453c99  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  155   0x453c9c  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  156   0x453c9e  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx                   #  157   0x453ca2  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x1, %ecx                        #  158   0x453ca5  3      OPC=andl_r32_imm8   18446744073709551615  
  movl %ecx, 0x8(%rax)                   #  159   0x453ca8  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x70ea98, %rax                    #  160   0x453cab  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10(%rbp), %ecx                 #  161   0x453cb3  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  162   0x453cb6  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  163   0x453cb8  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x3, (%rax)                      #  164   0x453cbc  3      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_453d03                          #  165   0x453cbf  6      OPC=jne_label_1     4537603               
  movq 0x70ea98, %rax                    #  166   0x453cc5  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10(%rbp), %ecx                 #  167   0x453ccd  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  168   0x453cd0  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  169   0x453cd2  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax                  #  170   0x453cd6  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x18ec(%rax)                #  171   0x453cda  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x70ea98, %rax                    #  172   0x453ce4  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10(%rbp), %ecx                 #  173   0x453cec  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  174   0x453cef  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  175   0x453cf1  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax                  #  176   0x453cf5  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x18e8(%rax)                #  177   0x453cf9  10     OPC=movl_m32_imm32  18446744073709551615  
.L_453d03:                               #        0x453d03  0      OPC=<label>         18446744073709551615  
  jmpq .L_453d25                         #  178   0x453d03  5      OPC=jmpq_label_1    4537637               
.L_453d08:                               #        0x453d08  0      OPC=<label>         18446744073709551615  
  jmpq .L_453d0d                         #  179   0x453d08  5      OPC=jmpq_label_1    4537613               
.L_453d0d:                               #        0x453d0d  0      OPC=<label>         18446744073709551615  
  jmpq .L_453d12                         #  180   0x453d0d  5      OPC=jmpq_label_1    4537618               
.L_453d12:                               #        0x453d12  0      OPC=<label>         18446744073709551615  
  jmpq .L_453d17                         #  181   0x453d12  5      OPC=jmpq_label_1    4537623               
.L_453d17:                               #        0x453d17  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax                 #  182   0x453d17  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                        #  183   0x453d1a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x10(%rbp)                 #  184   0x453d1d  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_453a06                         #  185   0x453d20  5      OPC=jmpq_label_1    4536838               
.L_453d25:                               #        0x453d25  0      OPC=<label>         18446744073709551615  
  addq $0x10, %rsp                       #  186   0x453d25  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                              #  187   0x453d29  1      OPC=popq_r64_1      18446744073709551615  
  retq                                   #  188   0x453d2a  1      OPC=retq            18446744073709551615  
                                                                                                             
.size mm_unmark_long_term_for_reference, .-mm_unmark_long_term_for_reference
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_453d25->4537637
.L_453d17->4537623
.L_453d12->4537618
.L_453a06->4536838
.mm_unmark_long_term_for_reference->4536816
.L_453bcb->4537291
.L_453a93->4536979
.L_453bd5->4537301
.L_453bd0->4537296
.L_453d03->4537603
.L_453a9d->4536989
.L_453d08->4537608
.L_453a98->4536984
.L_453d0d->4537613

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
