Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Plan7Renormalize
  .type Plan7Renormalize, @function

#! file-offset 0x33c30
#! rip-offset  0x433c30
#! capacity    712 bytes

# Text                         #  Line  RIP       Bytes  Opcode                Target                
.Plan7Renormalize:             #        0x433c30  0      OPC=<label>           18446744073709551615  
  movq 0xa0(%rax), %rax        #  26    0x433ca1  7      OPC=movq_r64_m64      18446744073709551615  
  movslq -0xc(%rbp), %rcx      #  27    0x433ca8  4      OPC=movslq_r64_m32    18446744073709551615  
  movq (%rax,%rcx,8), %rdi     #  28    0x433cac  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x677060, %esi          #  29    0x433cb0  7      OPC=movl_r32_m32      18446744073709551615  
  callq .FNorm                 #  30    0x433cb7  5      OPC=callq_label       4532128               
  movl -0xc(%rbp), %eax        #  31    0x433cbc  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %eax              #  32    0x433cbf  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %eax, -0xc(%rbp)        #  33    0x433cc2  3      OPC=movl_m32_r32      18446744073709551615  
  jmpq .L_433c8a               #  34    0x433cc5  5      OPC=jmpq_label_1      4406410               
.L_433cca:                     #        0x433cca  0      OPC=<label>           18446744073709551615  
  movq -0x8(%rbp), %rax        #  35    0x433cca  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0xd0(%rax), %rax        #  36    0x433cce  7      OPC=movq_r64_m64      18446744073709551615  
  addq $0x4, %rax              #  37    0x433cd5  4      OPC=addq_r64_imm8     18446744073709551615  
  movq -0x8(%rbp), %rcx        #  38    0x433cd9  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x88(%rcx), %esi        #  39    0x433cdd  6      OPC=movl_r32_m32      18446744073709551615  
  movq %rax, %rdi              #  40    0x433ce3  3      OPC=movq_r64_r64      18446744073709551615  
  callq .FSum                  #  41    0x433ce6  5      OPC=callq_label       4530320               
  movsd 0x20aed(%rip), %xmm1   #  42    0x433ceb  8      OPC=movsd_xmm_m64     18446744073709551615  
  movq -0x8(%rbp), %rax        #  43    0x433cf3  4      OPC=movq_r64_m64      18446744073709551615  
  addss 0xa8(%rax), %xmm0      #  44    0x433cf7  8      OPC=addss_xmm_m32     18446744073709551615  
  movss %xmm0, -0x14(%rbp)     #  45    0x433cff  5      OPC=movss_m32_xmm     18446744073709551615  
  movq -0x8(%rbp), %rax        #  46    0x433d04  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0xd0(%rax), %rax        #  47    0x433d08  7      OPC=movq_r64_m64      18446744073709551615  
  addq $0x4, %rax              #  48    0x433d0f  4      OPC=addq_r64_imm8     18446744073709551615  
  movq -0x8(%rbp), %rcx        #  49    0x433d13  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x88(%rcx), %esi        #  50    0x433d17  6      OPC=movl_r32_m32      18446744073709551615  
  cvtss2sd -0x14(%rbp), %xmm0  #  51    0x433d1d  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  divsd %xmm0, %xmm1           #  52    0x433d22  4      OPC=divsd_xmm_xmm     18446744073709551615  
  cvtsd2ss %xmm1, %xmm0        #  53    0x433d26  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  movq %rax, %rdi              #  54    0x433d2a  3      OPC=movq_r64_r64      18446744073709551615  
  callq .FScale                #  55    0x433d2d  5      OPC=callq_label       4530144               
  movss -0x14(%rbp), %xmm0     #  56    0x433d32  5      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rax        #  57    0x433d37  4      OPC=movq_r64_m64      18446744073709551615  
  movss 0xa8(%rax), %xmm1      #  58    0x433d3b  8      OPC=movss_xmm_m32     18446744073709551615  
  divss %xmm0, %xmm1           #  59    0x433d43  4      OPC=divss_xmm_xmm     18446744073709551615  
  movss %xmm1, 0xa8(%rax)      #  60    0x433d47  8      OPC=movss_m32_xmm     18446744073709551615  
  movl $0x1, -0xc(%rbp)        #  61    0x433d4f  7      OPC=movl_m32_imm32    18446744073709551615  
.L_433d56:                     #        0x433d56  0      OPC=<label>           18446744073709551615  
  movl -0xc(%rbp), %eax        #  62    0x433d56  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x8(%rbp), %rcx        #  63    0x433d59  4      OPC=movq_r64_m64      18446744073709551615  
  cmpl 0x88(%rcx), %eax        #  64    0x433d5d  6      OPC=cmpl_r32_m32      18446744073709551615  
  jge .L_433e49                #  65    0x433d63  6      OPC=jge_label_1       4406857               
  movl $0x3, %esi              #  66    0x433d69  5      OPC=movl_r32_imm32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  67    0x433d6e  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x90(%rax), %rax        #  68    0x433d72  7      OPC=movq_r64_m64      18446744073709551615  
  movslq -0xc(%rbp), %rcx      #  69    0x433d79  4      OPC=movslq_r64_m32    18446744073709551615  
  movq (%rax,%rcx,8), %rdi     #  70    0x433d7d  4      OPC=movq_r64_m64      18446744073709551615  
  callq .FSum                  #  71    0x433d81  5      OPC=callq_label       4530320               
  movl $0x3, %esi              #  72    0x433d86  5      OPC=movl_r32_imm32    18446744073709551615  
  movsd 0x20a4d(%rip), %xmm1   #  73    0x433d8b  8      OPC=movsd_xmm_m64     18446744073709551615  
  movq -0x8(%rbp), %rax        #  74    0x433d93  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0xd8(%rax), %rax        #  75    0x433d97  7      OPC=movq_r64_m64      18446744073709551615  
  movslq -0xc(%rbp), %rcx      #  76    0x433d9e  4      OPC=movslq_r64_m32    18446744073709551615  
  addss (%rax,%rcx,4), %xmm0   #  77    0x433da2  5      OPC=addss_xmm_m32     18446744073709551615  
  movss %xmm0, -0x14(%rbp)     #  78    0x433da7  5      OPC=movss_m32_xmm     18446744073709551615  
  movq -0x8(%rbp), %rax        #  79    0x433dac  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x90(%rax), %rax        #  80    0x433db0  7      OPC=movq_r64_m64      18446744073709551615  
  movslq -0xc(%rbp), %rcx      #  81    0x433db7  4      OPC=movslq_r64_m32    18446744073709551615  
  movq (%rax,%rcx,8), %rdi     #  82    0x433dbb  4      OPC=movq_r64_m64      18446744073709551615  
  cvtss2sd -0x14(%rbp), %xmm0  #  83    0x433dbf  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  divsd %xmm0, %xmm1           #  84    0x433dc4  4      OPC=divsd_xmm_xmm     18446744073709551615  
  cvtsd2ss %xmm1, %xmm0        #  85    0x433dc8  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  callq .FScale                #  86    0x433dcc  5      OPC=callq_label       4530144               
  movl $0x2, %esi              #  87    0x433dd1  5      OPC=movl_r32_imm32    18446744073709551615  
  movss -0x14(%rbp), %xmm0     #  88    0x433dd6  5      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rax        #  89    0x433ddb  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0xd8(%rax), %rax        #  90    0x433ddf  7      OPC=movq_r64_m64      18446744073709551615  
  movslq -0xc(%rbp), %rcx      #  91    0x433de6  4      OPC=movslq_r64_m32    18446744073709551615  
  movss (%rax,%rcx,4), %xmm1   #  92    0x433dea  5      OPC=movss_xmm_m32     18446744073709551615  
  divss %xmm0, %xmm1           #  93    0x433def  4      OPC=divss_xmm_xmm     18446744073709551615  
  movss %xmm1, (%rax,%rcx,4)   #  94    0x433df3  5      OPC=movss_m32_xmm     18446744073709551615  
  movq -0x8(%rbp), %rax        #  95    0x433df8  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x90(%rax), %rax        #  96    0x433dfc  7      OPC=movq_r64_m64      18446744073709551615  
  movslq -0xc(%rbp), %rcx      #  97    0x433e03  4      OPC=movslq_r64_m32    18446744073709551615  
  movq (%rax,%rcx,8), %rax     #  98    0x433e07  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0xc, %rax              #  99    0x433e0b  4      OPC=addq_r64_imm8     18446744073709551615  
  movq %rax, %rdi              #  100   0x433e0f  3      OPC=movq_r64_r64      18446744073709551615  
  callq .FNorm                 #  101   0x433e12  5      OPC=callq_label       4532128               
  movl $0x2, %esi              #  102   0x433e17  5      OPC=movl_r32_imm32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  103   0x433e1c  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x90(%rax), %rax        #  104   0x433e20  7      OPC=movq_r64_m64      18446744073709551615  
  movslq -0xc(%rbp), %rcx      #  105   0x433e27  4      OPC=movslq_r64_m32    18446744073709551615  
  movq (%rax,%rcx,8), %rax     #  106   0x433e2b  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0x14, %rax             #  107   0x433e2f  4      OPC=addq_r64_imm8     18446744073709551615  
  movq %rax, %rdi              #  108   0x433e33  3      OPC=movq_r64_r64      18446744073709551615  
  callq .FNorm                 #  109   0x433e36  5      OPC=callq_label       4532128               
  movl -0xc(%rbp), %eax        #  110   0x433e3b  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %eax              #  111   0x433e3e  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %eax, -0xc(%rbp)        #  112   0x433e41  3      OPC=movl_m32_r32      18446744073709551615  
  jmpq .L_433d56               #  113   0x433e44  5      OPC=jmpq_label_1      4406614               
.L_433e49:                     #        0x433e49  0      OPC=<label>           18446744073709551615  
  movq -0x8(%rbp), %rax        #  114   0x433e49  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0xe0, %rax             #  115   0x433e4d  6      OPC=addq_rax_imm32    18446744073709551615  
  movl 0x677060, %esi          #  116   0x433e53  7      OPC=movl_r32_m32      18446744073709551615  
  movq %rax, %rdi              #  117   0x433e5a  3      OPC=movq_r64_r64      18446744073709551615  
  callq .FNorm                 #  118   0x433e5d  5      OPC=callq_label       4532128               
  movl $0x0, -0x10(%rbp)       #  119   0x433e62  7      OPC=movl_m32_imm32    18446744073709551615  
.L_433e69:                     #        0x433e69  0      OPC=<label>           18446744073709551615  
  cmpl $0x4, -0x10(%rbp)       #  120   0x433e69  4      OPC=cmpl_m32_imm8     18446744073709551615  
  jge .L_433ea3                #  121   0x433e6d  6      OPC=jge_label_1       4406947               
  movl $0x2, %esi              #  122   0x433e73  5      OPC=movl_r32_imm32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  123   0x433e78  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0xac, %rax             #  124   0x433e7c  6      OPC=addq_rax_imm32    18446744073709551615  
  movslq -0x10(%rbp), %rcx     #  125   0x433e82  4      OPC=movslq_r64_m32    18446744073709551615  
  shlq $0x3, %rcx              #  126   0x433e86  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %rcx, %rax              #  127   0x433e8a  3      OPC=addq_r64_r64      18446744073709551615  
  movq %rax, %rdi              #  128   0x433e8d  3      OPC=movq_r64_r64      18446744073709551615  
  callq .FNorm                 #  129   0x433e90  5      OPC=callq_label       4532128               
  movl -0x10(%rbp), %eax       #  130   0x433e95  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %eax              #  131   0x433e98  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %eax, -0x10(%rbp)       #  132   0x433e9b  3      OPC=movl_m32_r32      18446744073709551615  
  jmpq .L_433e69               #  133   0x433e9e  5      OPC=jmpq_label_1      4406889               
.L_433ea3:                     #        0x433ea3  0      OPC=<label>           18446744073709551615  
  xorps %xmm0, %xmm0           #  134   0x433ea3  3      OPC=xorps_xmm_xmm     18446744073709551615  
  movq -0x8(%rbp), %rax        #  135   0x433ea6  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x90(%rax), %rax        #  136   0x433eaa  7      OPC=movq_r64_m64      18446744073709551615  
  movq (%rax), %rax            #  137   0x433eb1  3      OPC=movq_r64_m64      18446744073709551615  
  movss %xmm0, 0x18(%rax)      #  138   0x433eb4  5      OPC=movss_m32_xmm     18446744073709551615  
  movq -0x8(%rbp), %rax        #  139   0x433eb9  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x90(%rax), %rax        #  140   0x433ebd  7      OPC=movq_r64_m64      18446744073709551615  
  movq (%rax), %rax            #  141   0x433ec4  3      OPC=movq_r64_m64      18446744073709551615  
  movss %xmm0, 0x14(%rax)      #  142   0x433ec7  5      OPC=movss_m32_xmm     18446744073709551615  
  movq -0x8(%rbp), %rax        #  143   0x433ecc  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x1c8(%rax), %ecx       #  144   0x433ed0  6      OPC=movl_r32_m32      18446744073709551615  
  andl $0xfffffffe, %ecx       #  145   0x433ed6  3      OPC=andl_r32_imm8     18446744073709551615  
  movl %ecx, 0x1c8(%rax)       #  146   0x433ed9  6      OPC=movl_m32_r32      18446744073709551615  
  movq -0x8(%rbp), %rax        #  147   0x433edf  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x1c8(%rax), %ecx       #  148   0x433ee3  6      OPC=movl_r32_m32      18446744073709551615  
  orl $0x20, %ecx              #  149   0x433ee9  3      OPC=orl_r32_imm8      18446744073709551615  
  movl %ecx, 0x1c8(%rax)       #  150   0x433eec  6      OPC=movl_m32_r32      18446744073709551615  
  addq $0x20, %rsp             #  151   0x433ef2  4      OPC=addq_r64_imm8     18446744073709551615  
  popq %rbp                    #  152   0x433ef6  1      OPC=popq_r64_1        18446744073709551615  
  retq                         #  153   0x433ef7  1      OPC=retq              18446744073709551615  
                                                                                                     
.size Plan7Renormalize, .-Plan7Renormalize
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_433ea3->4406947
.L_433e69->4406889
.L_433e49->4406857
.L_433d56->4406614
.L_433c43->4406339
.L_433cca->4406474
.L_433c8a->4406410
.Plan7Renormalize->4406320
.L_433c83->4406403

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

