[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1197s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -aa -memdep -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1197s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #340, cost time=0.0000, found by NormalGreedyMutation
[  1218s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -aa -memdep -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1239s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -aa -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1239s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #340, cost time=0.0000, found by NormalGreedyMutation
[  1301s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #340, cost time=0.0000, found by NormalGreedyMutation
[  1330s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -memdep -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1347s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -aa -memdep -instcombine -early-cse-memssa]
[  1375s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #340, cost time=0.0000, found by NormalGreedyMutation
[  1401s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -memdep -dse -libcalls-shrinkwrap -instcombine]
[  1439s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -aa -memdep -dse -instcombine -early-cse-memssa]
[  1439s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #340, cost time=0.0000, found by NormalGreedyMutation
[  1524s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #340, cost time=0.0000, found by NormalGreedyMutation
[  1549s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -memdep -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1563s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -aa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1587s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #340, cost time=0.0000, found by NormalGreedyMutation
[  1615s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -aa -dse -instcombine -early-cse-memssa]
[  1628s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -aa -memdep -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1640s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -aa -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1651s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #340, cost time=0.0000, found by NormalGreedyMutation
[  1678s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1705s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -aa -memdep -dse -libcalls-shrinkwrap -instcombine]
[  1705s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #340, cost time=0.0000, found by NormalGreedyMutation
[  1786s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #340, cost time=0.0000, found by NormalGreedyMutation
[  1786s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #340, cost time=0.0000, found by NormalGreedyMutation
[  1786s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse-memssa -instcombine -simplifycfg -libcalls-shrinkwrap -dse -aa -memdep -early-cse -licm -gvn ]
1762.83user 44.34system 29:47.22elapsed 101%CPU (0avgtext+0avgdata 90112maxresident)k
0inputs+1960960outputs (0major+4133252minor)pagefaults 0swaps
