Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl CompressSpareMBMap
  .type CompressSpareMBMap, @function

#! file-offset 0xa0110
#! rip-offset  0x4a0110
#! capacity    1557 bytes

# Text                                #  Line  RIP       Bytes  Opcode              Target                
.CompressSpareMBMap:                  #        0x4a0110  0      OPC=<label>         18446744073709551615  
  movq -0x90(%rbp), %rsi              #  27    0x4a018b  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, -0x38(%rbp)              #  28    0x4a0192  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x1c(%rbp)              #  29    0x4a0196  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x20(%rbp)              #  30    0x4a019d  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x1, -0x24(%rbp)              #  31    0x4a01a4  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x20(%rbp), %eax              #  32    0x4a01ab  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)              #  33    0x4a01ae  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rdi                 #  34    0x4a01b1  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x34(%rdi), %eax               #  35    0x4a01b9  3      OPC=movl_r32_m32    18446744073709551615  
  cltd                                #  36    0x4a01bc  1      OPC=cltd            18446744073709551615  
  idivl %ecx                          #  37    0x4a01bd  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                     #  38    0x4a01bf  3      OPC=subl_r32_imm8   18446744073709551615  
  cltd                                #  39    0x4a01c2  1      OPC=cltd            18446744073709551615  
  movl -0x88(%rbp), %r8d              #  40    0x4a01c3  7      OPC=movl_r32_m32    18446744073709551615  
  idivl %r8d                          #  41    0x4a01ca  3      OPC=idivl_r32       18446744073709551615  
  movl %eax, -0x5c(%rbp)              #  42    0x4a01cd  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rdi                 #  43    0x4a01d0  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rdi), %eax               #  44    0x4a01d8  3      OPC=movl_r32_m32    18446744073709551615  
  cltd                                #  45    0x4a01db  1      OPC=cltd            18446744073709551615  
  idivl %ecx                          #  46    0x4a01dc  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                     #  47    0x4a01de  3      OPC=subl_r32_imm8   18446744073709551615  
  cltd                                #  48    0x4a01e1  1      OPC=cltd            18446744073709551615  
  idivl %r8d                          #  49    0x4a01e2  3      OPC=idivl_r32       18446744073709551615  
  movl %eax, -0x60(%rbp)              #  50    0x4a01e5  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x5c(%rbp), %eax              #  51    0x4a01e8  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x68(%rbp)              #  52    0x4a01eb  3      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, -0x64(%rbp)              #  53    0x4a01ee  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x60(%rbp), %eax              #  54    0x4a01f1  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x6c(%rbp)              #  55    0x4a01f4  3      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, -0x70(%rbp)              #  56    0x4a01f7  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x74(%rbp)              #  57    0x4a01fa  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x1, -0x78(%rbp)              #  58    0x4a0201  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x14(%rbp)              #  59    0x4a0208  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4a020f:                            #        0x4a020f  0      OPC=<label>         18446744073709551615  
  movl $0x10, %eax                    #  60    0x4a020f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %ecx              #  61    0x4a0214  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rdx                 #  62    0x4a0217  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rdx), %esi               #  63    0x4a021f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x98(%rbp)              #  64    0x4a0222  6      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, %eax                     #  65    0x4a0228  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                                #  66    0x4a022a  1      OPC=cltd            18446744073709551615  
  movl -0x98(%rbp), %esi              #  67    0x4a022b  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %esi                          #  68    0x4a0231  2      OPC=idivl_r32       18446744073709551615  
  cmpl %eax, %ecx                     #  69    0x4a0233  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_4a0598                       #  70    0x4a0235  6      OPC=jge_label_1     4851096               
  movl $0x0, -0x18(%rbp)              #  71    0x4a023b  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4a0242:                            #        0x4a0242  0      OPC=<label>         18446744073709551615  
  movl $0x10, %eax                    #  72    0x4a0242  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x18(%rbp), %ecx              #  73    0x4a0247  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rdx                 #  74    0x4a024a  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x34(%rdx), %esi               #  75    0x4a0252  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x9c(%rbp)              #  76    0x4a0255  6      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, %eax                     #  77    0x4a025b  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                                #  78    0x4a025d  1      OPC=cltd            18446744073709551615  
  movl -0x9c(%rbp), %esi              #  79    0x4a025e  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %esi                          #  80    0x4a0264  2      OPC=idivl_r32       18446744073709551615  
  cmpl %eax, %ecx                     #  81    0x4a0266  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_4a0585                       #  82    0x4a0268  6      OPC=jge_label_1     4851077               
  movq -0x8(%rbp), %rax               #  83    0x4a026e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x60(%rbp), %rcx            #  84    0x4a0272  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax            #  85    0x4a0276  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x5c(%rbp), %rcx            #  86    0x4a027a  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl (%rax,%rcx,1), %edx          #  87    0x4a027e  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0x28(%rbp), %edx              #  88    0x4a0282  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_4a0299                       #  89    0x4a0285  6      OPC=jne_label_1     4850329               
  movl -0x1c(%rbp), %eax              #  90    0x4a028b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                     #  91    0x4a028e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)              #  92    0x4a0291  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4a02b9                      #  93    0x4a0294  5      OPC=jmpq_label_1    4850361               
.L_4a0299:                            #        0x4a0299  0      OPC=<label>         18446744073709551615  
  leaq -0x58(%rbp), %rdi              #  94    0x4a0299  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x1c(%rbp), %eax              #  95    0x4a029d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x54(%rbp)              #  96    0x4a02a0  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rsi              #  97    0x4a02a3  4      OPC=movq_r64_m64    18446744073709551615  
  callq .writeSyntaxElement2Buf_UVLC  #  98    0x4a02a7  5      OPC=callq_label     4903408               
  addl -0x80(%rbp), %eax              #  99    0x4a02ac  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x80(%rbp)              #  100   0x4a02af  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x1c(%rbp)              #  101   0x4a02b2  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4a02b9:                            #        0x4a02b9  0      OPC=<label>         18446744073709551615  
  cmpl $0xffffffff, -0x74(%rbp)       #  102   0x4a02b9  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4a0351                       #  103   0x4a02bd  6      OPC=jne_label_1     4850513               
  cmpl $0x0, -0x78(%rbp)              #  104   0x4a02c3  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4a0351                       #  105   0x4a02c7  6      OPC=jne_label_1     4850513               
  movl -0x5c(%rbp), %eax              #  106   0x4a02cd  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x64(%rbp), %eax              #  107   0x4a02d0  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_4a02e7                       #  108   0x4a02d3  6      OPC=jle_label_1     4850407               
  movl -0x5c(%rbp), %eax              #  109   0x4a02d9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %eax              #  110   0x4a02dc  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x5c(%rbp)              #  111   0x4a02df  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4a034c                      #  112   0x4a02e2  5      OPC=jmpq_label_1    4850508               
.L_4a02e7:                            #        0x4a02e7  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x5c(%rbp)              #  113   0x4a02e7  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4a0316                       #  114   0x4a02eb  6      OPC=jne_label_1     4850454               
  movl -0x6c(%rbp), %eax              #  115   0x4a02f1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                     #  116   0x4a02f4  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x60(%rbp)              #  117   0x4a02f7  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x6c(%rbp), %eax              #  118   0x4a02fa  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                     #  119   0x4a02fd  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x6c(%rbp)              #  120   0x4a0300  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x74(%rbp)              #  121   0x4a0303  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x78(%rbp)              #  122   0x4a030a  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4a0347                      #  123   0x4a0311  5      OPC=jmpq_label_1    4850503               
.L_4a0316:                            #        0x4a0316  0      OPC=<label>         18446744073709551615  
  movl -0x5c(%rbp), %eax              #  124   0x4a0316  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x64(%rbp), %eax              #  125   0x4a0319  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_4a0342                       #  126   0x4a031c  6      OPC=jne_label_1     4850498               
  movl -0x5c(%rbp), %eax              #  127   0x4a0322  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %eax              #  128   0x4a0325  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x5c(%rbp)              #  129   0x4a0328  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x64(%rbp), %eax              #  130   0x4a032b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %eax              #  131   0x4a032e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x64(%rbp)              #  132   0x4a0331  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x74(%rbp)              #  133   0x4a0334  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x1, -0x78(%rbp)              #  134   0x4a033b  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4a0342:                            #        0x4a0342  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a0347                      #  135   0x4a0342  5      OPC=jmpq_label_1    4850503               
.L_4a0347:                            #        0x4a0347  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a034c                      #  136   0x4a0347  5      OPC=jmpq_label_1    4850508               
.L_4a034c:                            #        0x4a034c  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a0572                      #  137   0x4a034c  5      OPC=jmpq_label_1    4851058               
.L_4a0351:                            #        0x4a0351  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, -0x74(%rbp)              #  138   0x4a0351  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4a040e                       #  139   0x4a0355  6      OPC=jne_label_1     4850702               
  cmpl $0x0, -0x78(%rbp)              #  140   0x4a035b  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4a040e                       #  141   0x4a035f  6      OPC=jne_label_1     4850702               
  movl -0x5c(%rbp), %eax              #  142   0x4a0365  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x68(%rbp), %eax              #  143   0x4a0368  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4a037f                       #  144   0x4a036b  6      OPC=jge_label_1     4850559               
  movl -0x5c(%rbp), %eax              #  145   0x4a0371  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                     #  146   0x4a0374  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x5c(%rbp)              #  147   0x4a0377  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4a0409                      #  148   0x4a037a  5      OPC=jmpq_label_1    4850697               
.L_4a037f:                            #        0x4a037f  0      OPC=<label>         18446744073709551615  
  movl $0x10, %eax                    #  149   0x4a037f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x5c(%rbp), %ecx              #  150   0x4a0384  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rdx                 #  151   0x4a0387  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x34(%rdx), %esi               #  152   0x4a038f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0xa0(%rbp)              #  153   0x4a0392  6      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, %eax                     #  154   0x4a0398  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                                #  155   0x4a039a  1      OPC=cltd            18446744073709551615  
  movl -0xa0(%rbp), %esi              #  156   0x4a039b  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %esi                          #  157   0x4a03a1  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                     #  158   0x4a03a3  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %eax, %ecx                     #  159   0x4a03a6  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_4a03d3                       #  160   0x4a03a8  6      OPC=jne_label_1     4850643               
  movl -0x70(%rbp), %eax              #  161   0x4a03ae  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                     #  162   0x4a03b1  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x60(%rbp)              #  163   0x4a03b4  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x70(%rbp), %eax              #  164   0x4a03b7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %eax              #  165   0x4a03ba  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x70(%rbp)              #  166   0x4a03bd  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0xffffffff, -0x74(%rbp)       #  167   0x4a03c0  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x78(%rbp)              #  168   0x4a03c7  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4a0404                      #  169   0x4a03ce  5      OPC=jmpq_label_1    4850692               
.L_4a03d3:                            #        0x4a03d3  0      OPC=<label>         18446744073709551615  
  movl -0x5c(%rbp), %eax              #  170   0x4a03d3  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x68(%rbp), %eax              #  171   0x4a03d6  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_4a03ff                       #  172   0x4a03d9  6      OPC=jne_label_1     4850687               
  movl -0x5c(%rbp), %eax              #  173   0x4a03df  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                     #  174   0x4a03e2  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x5c(%rbp)              #  175   0x4a03e5  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x68(%rbp), %eax              #  176   0x4a03e8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                     #  177   0x4a03eb  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x68(%rbp)              #  178   0x4a03ee  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x74(%rbp)              #  179   0x4a03f1  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0xffffffff, -0x78(%rbp)       #  180   0x4a03f8  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4a03ff:                            #        0x4a03ff  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a0404                      #  181   0x4a03ff  5      OPC=jmpq_label_1    4850692               
.L_4a0404:                            #        0x4a0404  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a0409                      #  182   0x4a0404  5      OPC=jmpq_label_1    4850697               
.L_4a0409:                            #        0x4a0409  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a056d                      #  183   0x4a0409  5      OPC=jmpq_label_1    4851053               
.L_4a040e:                            #        0x4a040e  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x74(%rbp)              #  184   0x4a040e  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4a04a6                       #  185   0x4a0412  6      OPC=jne_label_1     4850854               
  cmpl $0xffffffff, -0x78(%rbp)       #  186   0x4a0418  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4a04a6                       #  187   0x4a041c  6      OPC=jne_label_1     4850854               
  movl -0x60(%rbp), %eax              #  188   0x4a0422  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x70(%rbp), %eax              #  189   0x4a0425  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_4a043c                       #  190   0x4a0428  6      OPC=jle_label_1     4850748               
  movl -0x60(%rbp), %eax              #  191   0x4a042e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %eax              #  192   0x4a0431  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x60(%rbp)              #  193   0x4a0434  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4a04a1                      #  194   0x4a0437  5      OPC=jmpq_label_1    4850849               
.L_4a043c:                            #        0x4a043c  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x60(%rbp)              #  195   0x4a043c  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4a046b                       #  196   0x4a0440  6      OPC=jne_label_1     4850795               
  movl -0x64(%rbp), %eax              #  197   0x4a0446  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                     #  198   0x4a0449  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x5c(%rbp)              #  199   0x4a044c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x64(%rbp), %eax              #  200   0x4a044f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %eax              #  201   0x4a0452  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x64(%rbp)              #  202   0x4a0455  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x74(%rbp)              #  203   0x4a0458  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x1, -0x78(%rbp)              #  204   0x4a045f  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4a049c                      #  205   0x4a0466  5      OPC=jmpq_label_1    4850844               
.L_4a046b:                            #        0x4a046b  0      OPC=<label>         18446744073709551615  
  movl -0x60(%rbp), %eax              #  206   0x4a046b  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x70(%rbp), %eax              #  207   0x4a046e  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_4a0497                       #  208   0x4a0471  6      OPC=jne_label_1     4850839               
  movl -0x60(%rbp), %eax              #  209   0x4a0477  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %eax              #  210   0x4a047a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x60(%rbp)              #  211   0x4a047d  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x70(%rbp), %eax              #  212   0x4a0480  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %eax              #  213   0x4a0483  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x70(%rbp)              #  214   0x4a0486  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0xffffffff, -0x74(%rbp)       #  215   0x4a0489  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x78(%rbp)              #  216   0x4a0490  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4a0497:                            #        0x4a0497  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a049c                      #  217   0x4a0497  5      OPC=jmpq_label_1    4850844               
.L_4a049c:                            #        0x4a049c  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a04a1                      #  218   0x4a049c  5      OPC=jmpq_label_1    4850849               
.L_4a04a1:                            #        0x4a04a1  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a0568                      #  219   0x4a04a1  5      OPC=jmpq_label_1    4851048               
.L_4a04a6:                            #        0x4a04a6  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x74(%rbp)              #  220   0x4a04a6  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4a0563                       #  221   0x4a04aa  6      OPC=jne_label_1     4851043               
  cmpl $0x1, -0x78(%rbp)              #  222   0x4a04b0  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4a0563                       #  223   0x4a04b4  6      OPC=jne_label_1     4851043               
  movl -0x60(%rbp), %eax              #  224   0x4a04ba  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x6c(%rbp), %eax              #  225   0x4a04bd  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4a04d4                       #  226   0x4a04c0  6      OPC=jge_label_1     4850900               
  movl -0x60(%rbp), %eax              #  227   0x4a04c6  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                     #  228   0x4a04c9  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x60(%rbp)              #  229   0x4a04cc  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4a055e                      #  230   0x4a04cf  5      OPC=jmpq_label_1    4851038               
.L_4a04d4:                            #        0x4a04d4  0      OPC=<label>         18446744073709551615  
  movl $0x10, %eax                    #  231   0x4a04d4  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x60(%rbp), %ecx              #  232   0x4a04d9  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rdx                 #  233   0x4a04dc  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rdx), %esi               #  234   0x4a04e4  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0xa4(%rbp)              #  235   0x4a04e7  6      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, %eax                     #  236   0x4a04ed  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                                #  237   0x4a04ef  1      OPC=cltd            18446744073709551615  
  movl -0xa4(%rbp), %esi              #  238   0x4a04f0  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %esi                          #  239   0x4a04f6  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                     #  240   0x4a04f8  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %eax, %ecx                     #  241   0x4a04fb  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_4a0528                       #  242   0x4a04fd  6      OPC=jne_label_1     4850984               
  movl -0x68(%rbp), %eax              #  243   0x4a0503  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                     #  244   0x4a0506  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x5c(%rbp)              #  245   0x4a0509  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x68(%rbp), %eax              #  246   0x4a050c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                     #  247   0x4a050f  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x68(%rbp)              #  248   0x4a0512  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x74(%rbp)              #  249   0x4a0515  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0xffffffff, -0x78(%rbp)       #  250   0x4a051c  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4a0559                      #  251   0x4a0523  5      OPC=jmpq_label_1    4851033               
.L_4a0528:                            #        0x4a0528  0      OPC=<label>         18446744073709551615  
