Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl encode_enhancement_layer
  .type encode_enhancement_layer, @function

#! file-offset 0x1ed40
#! rip-offset  0x41ed40
#! capacity    2500 bytes

# Text                             #  Line  RIP       Bytes  Opcode                  Target                
.encode_enhancement_layer:         #        0x41ed40  0      OPC=<label>             18446744073709551615  
  shll %cl, %eax                   #  36    0x41ee16  2      OPC=shll_r32_cl         18446744073709551615  
  movq 0x6cb900, %rsi              #  37    0x41ee18  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11b10(%rsi), %edx         #  38    0x41ee20  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x4(%rbp)            #  39    0x41ee26  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %eax                  #  40    0x41ee29  2      OPC=movl_r32_r32        18446744073709551615  
  xorl %edx, %edx                  #  41    0x41ee2b  2      OPC=xorl_r32_r32        18446744073709551615  
  movl -0x4(%rbp), %edi            #  42    0x41ee2d  3      OPC=movl_r32_m32        18446744073709551615  
  divl %edi                        #  43    0x41ee30  2      OPC=divl_r32            18446744073709551615  
  movl %edx, 0x11b10(%rsi)         #  44    0x41ee32  6      OPC=movl_m32_r32        18446744073709551615  
.L_41ee38:                         #        0x41ee38  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax              #  45    0x41ee38  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x11b30(%rax)         #  46    0x41ee40  10     OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb8f8, %rax              #  47    0x41ee4a  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x528(%rax)           #  48    0x41ee52  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_41f349                     #  49    0x41ee59  6      OPC=je_label_1          4322121               
  movq 0x6cb900, %rax              #  50    0x41ee5f  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x1, 0x118e4(%rax)         #  51    0x41ee67  10     OPC=movl_m32_imm32      18446744073709551615  
.L_41ee71:                         #        0x41ee71  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax              #  52    0x41ee71  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x118e4(%rax), %ecx         #  53    0x41ee79  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb8f8, %rax              #  54    0x41ee7f  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x4d4(%rax), %ecx           #  55    0x41ee87  6      OPC=cmpl_r32_m32        18446744073709551615  
  jg .L_41f332                     #  56    0x41ee8d  6      OPC=jg_label_1          4322098               
  movq 0x6cb900, %rax              #  57    0x41ee93  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x11b30(%rax)         #  58    0x41ee9b  10     OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6d0278, %rax              #  59    0x41eea5  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x6cb900, %rcx              #  60    0x41eead  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x118e4(%rcx), %edx         #  61    0x41eeb5  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %edx                  #  62    0x41eebb  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx                #  63    0x41eebe  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x18, %rcx, %rcx          #  64    0x41eec1  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                  #  65    0x41eec5  3      OPC=addq_r64_r64        18446744073709551615  
  movl (%rax), %edx                #  66    0x41eec8  2      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax              #  67    0x41eeca  8      OPC=movq_r64_m64        18446744073709551615  
  movl %edx, 0x18(%rax)            #  68    0x41eed2  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6d0278, %rax              #  69    0x41eed5  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x6cb900, %rcx              #  70    0x41eedd  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x118e4(%rcx), %edx         #  71    0x41eee5  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %edx                  #  72    0x41eeeb  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx                #  73    0x41eeee  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x18, %rcx, %rcx          #  74    0x41eef1  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                  #  75    0x41eef5  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x2, 0x8(%rax)             #  76    0x41eef8  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_41ef5e                    #  77    0x41eefc  6      OPC=jne_label_1         4321118               
  movl $0x1, %eax                  #  78    0x41ef02  5      OPC=movl_r32_imm32      18446744073709551615  
  movq 0x6cb900, %rcx              #  79    0x41ef07  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x1, 0x11b30(%rcx)         #  80    0x41ef0f  10     OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb900, %rcx              #  81    0x41ef19  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11b10(%rcx), %edx         #  82    0x41ef21  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx                  #  83    0x41ef27  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %edx, 0x11b10(%rcx)         #  84    0x41ef2a  6      OPC=movl_m32_r32        18446744073709551615  
  movl 0x722c98, %edx              #  85    0x41ef30  7      OPC=movl_r32_m32        18446744073709551615  
  addl $0x4, %edx                  #  86    0x41ef37  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %edx, %ecx                  #  87    0x41ef3a  2      OPC=movl_r32_r32        18446744073709551615  
  shll %cl, %eax                   #  88    0x41ef3c  2      OPC=shll_r32_cl         18446744073709551615  
  movq 0x6cb900, %rsi              #  89    0x41ef3e  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11b10(%rsi), %edx         #  90    0x41ef46  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x8(%rbp)            #  91    0x41ef4c  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %eax                  #  92    0x41ef4f  2      OPC=movl_r32_r32        18446744073709551615  
  xorl %edx, %edx                  #  93    0x41ef51  2      OPC=xorl_r32_r32        18446744073709551615  
  movl -0x8(%rbp), %edi            #  94    0x41ef53  3      OPC=movl_r32_m32        18446744073709551615  
  divl %edi                        #  95    0x41ef56  2      OPC=divl_r32            18446744073709551615  
  movl %edx, 0x11b10(%rsi)         #  96    0x41ef58  6      OPC=movl_m32_r32        18446744073709551615  
.L_41ef5e:                         #        0x41ef5e  0      OPC=<label>             18446744073709551615  
  movsd 0x928fa(%rip), %xmm0       #  97    0x41ef5e  8      OPC=movsd_xmm_m64       18446744073709551615  
  movq 0x6cb8f8, %rax              #  98    0x41ef66  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x14(%rax), %ecx            #  99    0x41ef6e  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                  #  100   0x41ef71  3      OPC=addl_r32_imm8       18446744073709551615  
  cvtsi2sdl %ecx, %xmm1            #  101   0x41ef74  4      OPC=cvtsi2sdl_xmm_r32   18446744073709551615  
  movq 0x6cb8f8, %rax              #  102   0x41ef78  8      OPC=movq_r64_m64        18446744073709551615  
  cvtsi2sdl 0x4d4(%rax), %xmm2     #  103   0x41ef80  8      OPC=cvtsi2sdl_xmm_m32   18446744073709551615  
  addsd %xmm0, %xmm2               #  104   0x41ef88  4      OPC=addsd_xmm_xmm       18446744073709551615  
  divsd %xmm2, %xmm1               #  105   0x41ef8c  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movq 0x6cb900, %rax              #  106   0x41ef90  8      OPC=movq_r64_m64        18446744073709551615  
  movsd %xmm1, 0x118d8(%rax)       #  107   0x41ef98  8      OPC=movsd_m64_xmm       18446744073709551615  
  movq 0x6cb8f8, %rax              #  108   0x41efa0  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x3, 0x528(%rax)           #  109   0x41efa8  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_41efcd                    #  110   0x41efaf  6      OPC=jne_label_1         4321229               
  movsd 0x928a3(%rip), %xmm0       #  111   0x41efb5  8      OPC=movsd_xmm_m64       18446744073709551615  
  movq 0x6cb900, %rax              #  112   0x41efbd  8      OPC=movq_r64_m64        18446744073709551615  
  movsd %xmm0, 0x118d8(%rax)       #  113   0x41efc5  8      OPC=movsd_m64_xmm       18446744073709551615  
.L_41efcd:                         #        0x41efcd  0      OPC=<label>             18446744073709551615  
  movq 0x6cb8f8, %rax              #  114   0x41efcd  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x4c8(%rax)           #  115   0x41efd5  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_41f093                     #  116   0x41efdc  6      OPC=je_label_1          4321427               
  movq 0x6cb8f8, %rax              #  117   0x41efe2  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x4cc(%rax)           #  118   0x41efea  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_41f093                     #  119   0x41eff1  6      OPC=je_label_1          4321427               
  movq 0x6cb900, %rax              #  120   0x41eff7  8      OPC=movq_r64_m64        18446744073709551615  
  movl (%rax), %ecx                #  121   0x41efff  2      OPC=movl_r32_m32        18446744073709551615  
  subl 0x6cc020, %ecx              #  122   0x41f001  7      OPC=subl_r32_m32        18446744073709551615  
  movq 0x6cb8f8, %rax              #  123   0x41f008  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x10(%rbp)           #  124   0x41f010  4      OPC=movq_m64_r64        18446744073709551615  
  movl %ecx, %eax                  #  125   0x41f014  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                             #  126   0x41f016  1      OPC=cltd                18446744073709551615  
  movq -0x10(%rbp), %rsi           #  127   0x41f017  4      OPC=movq_r64_m64        18446744073709551615  
  idivl 0x4c8(%rsi)                #  128   0x41f01b  6      OPC=idivl_m32           18446744073709551615  
  subl $0x1, %edx                  #  129   0x41f021  3      OPC=subl_r32_imm8       18446744073709551615  
  movq 0x6cb8f8, %rdi              #  130   0x41f024  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x14(%rdi), %ecx            #  131   0x41f02c  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                  #  132   0x41f02f  3      OPC=addl_r32_imm8       18446744073709551615  
  imull %ecx, %edx                 #  133   0x41f032  3      OPC=imull_r32_r32       18446744073709551615  
  movq 0x6cb900, %rdi              #  134   0x41f035  8      OPC=movq_r64_m64        18446744073709551615  
  movsd 0x118d8(%rdi), %xmm0       #  135   0x41f03d  8      OPC=movsd_xmm_m64       18446744073709551615  
  movq 0x6d0278, %rdi              #  136   0x41f045  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x6cb900, %r8               #  137   0x41f04d  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x118e4(%r8), %ecx          #  138   0x41f055  7      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %ecx                  #  139   0x41f05c  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %ecx, %r8                 #  140   0x41f05f  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x18, %r8, %r8            #  141   0x41f062  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rdi                   #  142   0x41f066  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x4(%rdi), %ecx             #  143   0x41f069  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                  #  144   0x41f06c  3      OPC=addl_r32_imm8       18446744073709551615  
  cvtsi2sdl %ecx, %xmm1            #  145   0x41f06f  4      OPC=cvtsi2sdl_xmm_r32   18446744073709551615  
  mulsd %xmm1, %xmm0               #  146   0x41f073  4      OPC=mulsd_xmm_xmm       18446744073709551615  
  cvttsd2si %xmm0, %ecx            #  147   0x41f077  4      OPC=cvttsd2si_r32_xmm   18446744073709551615  
  addl %ecx, %edx                  #  148   0x41f07b  2      OPC=addl_r32_r32        18446744073709551615  
  shll $0x1, %edx                  #  149   0x41f07d  3      OPC=shll_r32_imm8       18446744073709551615  
  movq 0x6cb900, %rdi              #  150   0x41f080  8      OPC=movq_r64_m64        18446744073709551615  
  movl %edx, 0x11b00(%rdi)         #  151   0x41f088  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_41f110                   #  152   0x41f08e  5      OPC=jmpq_label_1        4321552               
.L_41f093:                         #        0x41f093  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax              #  153   0x41f093  8      OPC=movq_r64_m64        18446744073709551615  
  movl (%rax), %ecx                #  154   0x41f09b  2      OPC=movl_r32_m32        18446744073709551615  
  subl 0x6cc020, %ecx              #  155   0x41f09d  7      OPC=subl_r32_m32        18446744073709551615  
  subl $0x1, %ecx                  #  156   0x41f0a4  3      OPC=subl_r32_imm8       18446744073709551615  
  movq 0x6cb8f8, %rax              #  157   0x41f0a7  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x14(%rax), %edx            #  158   0x41f0af  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx                  #  159   0x41f0b2  3      OPC=addl_r32_imm8       18446744073709551615  
  imull %edx, %ecx                 #  160   0x41f0b5  3      OPC=imull_r32_r32       18446744073709551615  
  movq 0x6cb900, %rax              #  161   0x41f0b8  8      OPC=movq_r64_m64        18446744073709551615  
  movsd 0x118d8(%rax), %xmm0       #  162   0x41f0c0  8      OPC=movsd_xmm_m64       18446744073709551615  
  movq 0x6d0278, %rax              #  163   0x41f0c8  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x6cb900, %rsi              #  164   0x41f0d0  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x118e4(%rsi), %edx         #  165   0x41f0d8  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %edx                  #  166   0x41f0de  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %edx, %rsi                #  167   0x41f0e1  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x18, %rsi, %rsi          #  168   0x41f0e4  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rsi, %rax                  #  169   0x41f0e8  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x4(%rax), %edx             #  170   0x41f0eb  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx                  #  171   0x41f0ee  3      OPC=addl_r32_imm8       18446744073709551615  
  cvtsi2sdl %edx, %xmm1            #  172   0x41f0f1  4      OPC=cvtsi2sdl_xmm_r32   18446744073709551615  
  mulsd %xmm1, %xmm0               #  173   0x41f0f5  4      OPC=mulsd_xmm_xmm       18446744073709551615  
  cvttsd2si %xmm0, %edx            #  174   0x41f0f9  4      OPC=cvttsd2si_r32_xmm   18446744073709551615  
  addl %edx, %ecx                  #  175   0x41f0fd  2      OPC=addl_r32_r32        18446744073709551615  
  shll $0x1, %ecx                  #  176   0x41f0ff  3      OPC=shll_r32_imm8       18446744073709551615  
  movq 0x6cb900, %rax              #  177   0x41f102  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x11b00(%rax)         #  178   0x41f10a  6      OPC=movl_m32_r32        18446744073709551615  
.L_41f110:                         #        0x41f110  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax              #  179   0x41f110  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x1, 0x118e4(%rax)         #  180   0x41f118  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_41f176                    #  181   0x41f11f  6      OPC=jne_label_1         4321654               
  movq 0x6cb900, %rax              #  182   0x41f125  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11b00(%rax), %ecx         #  183   0x41f12d  6      OPC=movl_r32_m32        18446744073709551615  
  movl 0x6cc024, %edx              #  184   0x41f133  7      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax              #  185   0x41f13a  8      OPC=movq_r64_m64        18446744073709551615  
  movl (%rax), %esi                #  186   0x41f142  2      OPC=movl_r32_m32        18446744073709551615  
  subl 0x6cc020, %esi              #  187   0x41f144  7      OPC=subl_r32_m32        18446744073709551615  
  movq 0x6cb8f8, %rax              #  188   0x41f14b  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x14(%rax), %edi            #  189   0x41f153  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edi                  #  190   0x41f156  3      OPC=addl_r32_imm8       18446744073709551615  
  imull %edi, %esi                 #  191   0x41f159  3      OPC=imull_r32_r32       18446744073709551615  
  addl %esi, %edx                  #  192   0x41f15c  2      OPC=addl_r32_r32        18446744073709551615  
  shll $0x1, %edx                  #  193   0x41f15e  3      OPC=shll_r32_imm8       18446744073709551615  
  subl %edx, %ecx                  #  194   0x41f161  2      OPC=subl_r32_r32        18446744073709551615  
  movq 0x6cb900, %rax              #  195   0x41f163  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x11af4(%rax)         #  196   0x41f16b  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_41f215                   #  197   0x41f171  5      OPC=jmpq_label_1        4321813               
.L_41f176:                         #        0x41f176  0      OPC=<label>             18446744073709551615  
  movsd 0x926ca(%rip), %xmm0       #  198   0x41f176  8      OPC=movsd_xmm_m64       18446744073709551615  
  movq 0x6cb900, %rax              #  199   0x41f17e  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11b00(%rax), %ecx         #  200   0x41f186  6      OPC=movl_r32_m32        18446744073709551615  
  movl 0x6cc024, %edx              #  201   0x41f18c  7      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax              #  202   0x41f193  8      OPC=movq_r64_m64        18446744073709551615  
  movl (%rax), %esi                #  203   0x41f19b  2      OPC=movl_r32_m32        18446744073709551615  
  subl 0x6cc020, %esi              #  204   0x41f19d  7      OPC=subl_r32_m32        18446744073709551615  
  subl $0x1, %esi                  #  205   0x41f1a4  3      OPC=subl_r32_imm8       18446744073709551615  
  movq 0x6cb8f8, %rax              #  206   0x41f1a7  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x14(%rax), %edi            #  207   0x41f1af  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edi                  #  208   0x41f1b2  3      OPC=addl_r32_imm8       18446744073709551615  
  imull %edi, %esi                 #  209   0x41f1b5  3      OPC=imull_r32_r32       18446744073709551615  
  addl %esi, %edx                  #  210   0x41f1b8  2      OPC=addl_r32_r32        18446744073709551615  
  movq 0x6cb900, %rax              #  211   0x41f1ba  8      OPC=movq_r64_m64        18446744073709551615  
  mulsd 0x118d8(%rax), %xmm0       #  212   0x41f1c2  8      OPC=mulsd_xmm_m64       18446744073709551615  
  movq 0x6d0278, %rax              #  213   0x41f1ca  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x6cb900, %r8               #  214   0x41f1d2  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x118e4(%r8), %esi          #  215   0x41f1da  7      OPC=movl_r32_m32        18446744073709551615  
  subl $0x2, %esi                  #  216   0x41f1e1  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %esi, %r8                 #  217   0x41f1e4  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x18, %r8, %r8            #  218   0x41f1e7  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rax                   #  219   0x41f1eb  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x4(%rax), %esi             #  220   0x41f1ee  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi                  #  221   0x41f1f1  3      OPC=addl_r32_imm8       18446744073709551615  
  cvtsi2sdl %esi, %xmm1            #  222   0x41f1f4  4      OPC=cvtsi2sdl_xmm_r32   18446744073709551615  
  mulsd %xmm1, %xmm0               #  223   0x41f1f8  4      OPC=mulsd_xmm_xmm       18446744073709551615  
  cvttsd2si %xmm0, %esi            #  224   0x41f1fc  4      OPC=cvttsd2si_r32_xmm   18446744073709551615  
  addl %esi, %edx                  #  225   0x41f200  2      OPC=addl_r32_r32        18446744073709551615  
  shll $0x1, %edx                  #  226   0x41f202  3      OPC=shll_r32_imm8       18446744073709551615  
  subl %edx, %ecx                  #  227   0x41f205  2      OPC=subl_r32_r32        18446744073709551615  
  movq 0x6cb900, %rax              #  228   0x41f207  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x11af4(%rax)         #  229   0x41f20f  6      OPC=movl_m32_r32        18446744073709551615  
.L_41f215:                         #        0x41f215  0      OPC=<label>             18446744073709551615  
  movq 0x6cb8f8, %rax              #  230   0x41f215  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0xb40(%rax)           #  231   0x41f21d  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_41f260                    #  232   0x41f224  6      OPC=jne_label_1         4321888               
  movq 0x6cb8f8, %rax              #  233   0x41f22a  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0xb44(%rax)           #  234   0x41f232  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_41f260                    #  235   0x41f239  6      OPC=jne_label_1         4321888               
  movq 0x6cb900, %rax              #  236   0x41f23f  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11b00(%rax), %ecx         #  237   0x41f247  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax              #  238   0x41f24d  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x11b04(%rax)         #  239   0x41f255  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_41f27f                   #  240   0x41f25b  5      OPC=jmpq_label_1        4321919               
.L_41f260:                         #        0x41f260  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax              #  241   0x41f260  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11b00(%rax), %ecx         #  242   0x41f268  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                  #  243   0x41f26e  3      OPC=addl_r32_imm8       18446744073709551615  
  movq 0x6cb900, %rax              #  244   0x41f271  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x11b04(%rax)         #  245   0x41f279  6      OPC=movl_m32_r32        18446744073709551615  
.L_41f27f:                         #        0x41f27f  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax              #  246   0x41f27f  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11b00(%rax), %ecx         #  247   0x41f287  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax              #  248   0x41f28d  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x11b04(%rax), %ecx         #  249   0x41f295  6      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_41f2b7                    #  250   0x41f29b  6      OPC=jge_label_1         4321975               
  movq 0x6cb900, %rax              #  251   0x41f2a1  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11b00(%rax), %ecx         #  252   0x41f2a9  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x14(%rbp)           #  253   0x41f2af  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_41f2c8                   #  254   0x41f2b2  5      OPC=jmpq_label_1        4321992               
.L_41f2b7:                         #        0x41f2b7  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax              #  255   0x41f2b7  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11b04(%rax), %ecx         #  256   0x41f2bf  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x14(%rbp)           #  257   0x41f2c5  3      OPC=movl_m32_r32        18446744073709551615  
