Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl owl_does_defend
  .type owl_does_defend, @function

#! file-offset 0x4c3c0
#! rip-offset  0x44c3c0
#! capacity    850 bytes

# Text                                #  Line  RIP       Bytes  Opcode                   Target                
.owl_does_defend:                     #        0x44c3c0  0      OPC=<label>              18446744073709551615  
  movl 0xab0f24, %eax                 #  18    0x44c40a  7      OPC=movl_r32_m32         18446744073709551615  
  andl $0x1000, %eax                  #  19    0x44c411  5      OPC=andl_eax_imm32       18446744073709551615  
  cmpl $0x0, %eax                     #  20    0x44c416  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44c429                        #  21    0x44c419  6      OPC=je_label_1           4506665               
  callq .gg_cputime                   #  22    0x44c41f  5      OPC=callq_label          5121664               
  movsd %xmm0, -0x50(%rbp)            #  23    0x44c424  5      OPC=movsd_m64_xmm        18446744073709551615  
.L_44c429:                            #        0x44c429  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax                #  24    0x44c429  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x14(%rbp), %rcx            #  25    0x44c433  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx            #  26    0x44c437  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  27    0x44c43e  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x38(%rax)               #  28    0x44c441  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44c457                       #  29    0x44c445  6      OPC=jne_label_1          4506711               
  movl $0x0, -0xc(%rbp)               #  30    0x44c44b  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_44c705                      #  31    0x44c452  5      OPC=jmpq_label_1         4507397               
.L_44c457:                            #        0x44c457  0      OPC=<label>              18446744073709551615  
  movq $0xb4bd20, %rax                #  32    0x44c457  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x14(%rbp), %rcx            #  33    0x44c461  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx             #  34    0x44c465  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                     #  35    0x44c469  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rax), %edx                #  36    0x44c46c  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x3c(%rbp)              #  37    0x44c46f  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, 0xab0f28                 #  38    0x44c472  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44c485                       #  39    0x44c47a  6      OPC=jne_label_1          4506757               
  jmpq .L_44c4a2                      #  40    0x44c480  5      OPC=jmpq_label_1         4506786               
.L_44c485:                            #        0x44c485  0      OPC=<label>              18446744073709551615  
  movq $0x57ec90, %rdi                #  41    0x44c485  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x10(%rbp), %esi              #  42    0x44c48f  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %edx              #  43    0x44c492  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x3c(%rbp), %ecx              #  44    0x44c495  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                      #  45    0x44c498  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                      #  46    0x44c49a  5      OPC=callq_label          4529584               
  movl %eax, -0x54(%rbp)              #  47    0x44c49f  3      OPC=movl_m32_r32         18446744073709551615  
.L_44c4a2:                            #        0x44c4a2  0      OPC=<label>              18446744073709551615  
  movl $0x4, %edi                     #  48    0x44c4a2  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %ecx, %ecx                     #  49    0x44c4a7  2      OPC=xorl_r32_r32         18446744073709551615  
  leaq -0x28(%rbp), %r8               #  50    0x44c4a9  4      OPC=leaq_r64_m16         18446744073709551615  
  xorl %eax, %eax                     #  51    0x44c4ad  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %edx                     #  52    0x44c4af  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x10(%rbp), %esi              #  53    0x44c4b1  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %eax              #  54    0x44c4b4  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %r9               #  55    0x44c4b7  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, -0x60(%rbp)              #  56    0x44c4bb  4      OPC=movq_m64_r64         18446744073709551615  
  movl %eax, %edx                     #  57    0x44c4bf  2      OPC=movl_r32_r32         18446744073709551615  
  movq $0x0, (%rsp)                   #  58    0x44c4c1  8      OPC=movq_m64_imm32       18446744073709551615  
  movq $0x0, 0x8(%rsp)                #  59    0x44c4c9  9      OPC=movq_m64_imm32       18446744073709551615  
  callq .search_persistent_owl_cache  #  60    0x44c4d2  5      OPC=callq_label          4520944               
  cmpl $0x0, %eax                     #  61    0x44c4d7  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44c4eb                        #  62    0x44c4da  6      OPC=je_label_1           4506859               
  movl -0x28(%rbp), %eax              #  63    0x44c4e0  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xc(%rbp)               #  64    0x44c4e3  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44c705                      #  65    0x44c4e6  5      OPC=jmpq_label_1         4507397               
.L_44c4eb:                            #        0x44c4eb  0      OPC=<label>              18446744073709551615  
  movq $0x57ecae, %rdx                #  66    0x44c4eb  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %eax, %eax                     #  67    0x44c4f5  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x10(%rbp), %edi              #  68    0x44c4f7  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x24(%rbp), %esi              #  69    0x44c4fa  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %ecx              #  70    0x44c4fd  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %r8d                     #  71    0x44c500  3      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r9d                     #  72    0x44c503  3      OPC=movl_r32_r32         18446744073709551615  
  callq .trymove                      #  73    0x44c506  5      OPC=callq_label          4230704               
  cmpl $0x0, %eax                     #  74    0x44c50b  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44c606                        #  75    0x44c50e  6      OPC=je_label_1           4507142               
  xorl %eax, %eax                     #  76    0x44c514  2      OPC=xorl_r32_r32         18446744073709551615  
  leaq -0x28(%rbp), %r8               #  77    0x44c516  4      OPC=leaq_r64_m16         18446744073709551615  
  xorl %ecx, %ecx                     #  78    0x44c51a  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %ecx, %r9d                     #  79    0x44c51c  3      OPC=movl_r32_r32         18446744073709551615  
  movl -0x3c(%rbp), %esi              #  80    0x44c51f  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rdx              #  81    0x44c522  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, %edi                     #  82    0x44c526  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x68(%rbp)              #  83    0x44c528  4      OPC=movq_m64_r64         18446744073709551615  
  movl %eax, %edx                     #  84    0x44c52c  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %ecx                     #  85    0x44c52e  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x68(%rbp), %r10              #  86    0x44c530  4      OPC=movq_r64_m64         18446744073709551615  
  movq %r10, (%rsp)                   #  87    0x44c534  4      OPC=movq_m64_r64         18446744073709551615  
  movq $0x0, 0x8(%rsp)                #  88    0x44c538  9      OPC=movq_m64_imm32       18446744073709551615  
  callq .search_persistent_owl_cache  #  89    0x44c541  5      OPC=callq_label          4520944               
  cmpl $0x0, %eax                     #  90    0x44c546  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44c564                        #  91    0x44c549  6      OPC=je_label_1           4506980               
  callq .popgo                        #  92    0x44c54f  5      OPC=callq_label          4250976               
  movl $0x5, %eax                     #  93    0x44c554  5      OPC=movl_r32_imm32       18446744073709551615  
  subl -0x28(%rbp), %eax              #  94    0x44c559  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0xc(%rbp)               #  95    0x44c55c  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44c705                      #  96    0x44c55f  5      OPC=jmpq_label_1         4507397               
.L_44c564:                            #        0x44c564  0      OPC=<label>              18446744073709551615  
  leaq -0x30(%rbp), %rdi              #  97    0x44c564  4      OPC=leaq_r64_m16         18446744073709551615  
  xorl %edx, %edx                     #  98    0x44c568  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %r8d                     #  99    0x44c56a  6      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x14(%rbp), %esi              #  100   0x44c570  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x10(%rbp), %ecx              #  101   0x44c573  3      OPC=movl_r32_m32         18446744073709551615  
  callq .init_owl                     #  102   0x44c576  5      OPC=callq_label          4450672               
  movq $0xac24a0, %rdx                #  103   0x44c57b  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xac24dc, %rcx                #  104   0x44c585  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %r9d, %r9d                     #  105   0x44c58f  3      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x14(%rbp), %edi              #  106   0x44c592  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rsi              #  107   0x44c595  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %r8               #  108   0x44c599  4      OPC=movq_r64_m64         18446744073709551615  
  callq .prepare_goal_list            #  109   0x44c59d  5      OPC=callq_label          4484160               
  xorl %edi, %edi                     #  110   0x44c5a2  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %edi, %esi                     #  111   0x44c5a4  2      OPC=movl_r32_r32         18446744073709551615  
  leaq -0x48(%rbp), %rdx              #  112   0x44c5a6  4      OPC=leaq_r64_m16         18446744073709551615  
  xorl %edi, %edi                     #  113   0x44c5aa  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x14(%rbp), %r9d              #  114   0x44c5ac  4      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rcx              #  115   0x44c5b0  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edi, -0x6c(%rbp)              #  116   0x44c5b4  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r9d, %edi                     #  117   0x44c5b7  3      OPC=movl_r32_r32         18446744073709551615  
  movl -0x6c(%rbp), %r8d              #  118   0x44c5ba  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x6c(%rbp), %r9d              #  119   0x44c5be  4      OPC=movl_r32_m32         18446744073709551615  
  movl $0x0, (%rsp)                   #  120   0x44c5c2  7      OPC=movl_m32_imm32       18446744073709551615  
  callq .do_owl_attack                #  121   0x44c5c9  5      OPC=callq_label          4484384               
  movq $0xac24dc, %rdi                #  122   0x44c5ce  10     OPC=movq_r64_imm64       18446744073709551615  
  leaq -0x44(%rbp), %rsi              #  123   0x44c5d8  4      OPC=leaq_r64_m16         18446744073709551615  
  movq $0xac24a0, %rdx                #  124   0x44c5dc  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x40(%rbp)              #  125   0x44c5e6  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x48(%rbp), %ecx              #  126   0x44c5e9  3      OPC=movl_r32_m32         18446744073709551615  
  callq .finish_goal_list             #  127   0x44c5ec  5      OPC=callq_label          4491056               
  movl $0x5, %eax                     #  128   0x44c5f1  5      OPC=movl_r32_imm32       18446744073709551615  
  subl -0x40(%rbp), %eax              #  129   0x44c5f6  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x28(%rbp)              #  130   0x44c5f9  3      OPC=movl_m32_r32         18446744073709551615  
  callq .popgo                        #  131   0x44c5fc  5      OPC=callq_label          4250976               
  jmpq .L_44c612                      #  132   0x44c601  5      OPC=jmpq_label_1         4507154               
.L_44c606:                            #        0x44c606  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0xc(%rbp)               #  133   0x44c606  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_44c705                      #  134   0x44c60d  5      OPC=jmpq_label_1         4507397               
.L_44c612:                            #        0x44c612  0      OPC=<label>              18446744073709551615  
  callq .get_reading_node_counter     #  135   0x44c612  5      OPC=callq_label          4639040               
  subl -0x34(%rbp), %eax              #  136   0x44c617  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x38(%rbp)              #  137   0x44c61a  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0xab0f24, %eax                 #  138   0x44c61d  7      OPC=movl_r32_m32         18446744073709551615  
  andl $0x1000, %eax                  #  139   0x44c624  5      OPC=andl_eax_imm32       18446744073709551615  
  cmpl $0x0, %eax                     #  140   0x44c629  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_44c637                       #  141   0x44c62c  6      OPC=jne_label_1          4507191               
  jmpq .L_44c6a1                      #  142   0x44c632  5      OPC=jmpq_label_1         4507297               
.L_44c637:                            #        0x44c637  0      OPC=<label>              18446744073709551615  
  movl -0x10(%rbp), %esi              #  143   0x44c637  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %edx              #  144   0x44c63a  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x3c(%rbp), %ecx              #  145   0x44c63d  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x28(%rbp), %r8d              #  146   0x44c640  4      OPC=movl_r32_m32         18446744073709551615  
  movl 0xac22d0, %r9d                 #  147   0x44c644  8      OPC=movl_r32_m32         18446744073709551615  
  movl -0x38(%rbp), %eax              #  148   0x44c64c  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x70(%rbp)              #  149   0x44c64f  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x74(%rbp)              #  150   0x44c652  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x78(%rbp)              #  151   0x44c655  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, -0x7c(%rbp)              #  152   0x44c658  4      OPC=movl_m32_r32         18446744073709551615  
  movl %r9d, -0x80(%rbp)              #  153   0x44c65c  4      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, -0x84(%rbp)              #  154   0x44c660  6      OPC=movl_m32_r32         18446744073709551615  
  callq .gg_cputime                   #  155   0x44c666  5      OPC=callq_label          5121664               
  movq $0x57ecbe, %rdi                #  156   0x44c66b  10     OPC=movq_r64_imm64       18446744073709551615  
  subsd -0x50(%rbp), %xmm0            #  157   0x44c675  5      OPC=subsd_xmm_m64        18446744073709551615  
  movl -0x70(%rbp), %esi              #  158   0x44c67a  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x74(%rbp), %edx              #  159   0x44c67d  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x78(%rbp), %ecx              #  160   0x44c680  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x7c(%rbp), %r8d              #  161   0x44c683  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x80(%rbp), %r9d              #  162   0x44c687  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x84(%rbp), %eax              #  163   0x44c68b  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, (%rsp)                   #  164   0x44c691  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x1, %al                      #  165   0x44c694  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                      #  166   0x44c696  5      OPC=callq_label          4529584               
  movl %eax, -0x88(%rbp)              #  167   0x44c69b  6      OPC=movl_m32_r32         18446744073709551615  
.L_44c6a1:                            #        0x44c6a1  0      OPC=<label>              18446744073709551615  
  movl $0x4, %edi                     #  168   0x44c6a1  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %ecx, %ecx                     #  169   0x44c6a6  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x10(%rbp), %esi              #  170   0x44c6a8  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %edx              #  171   0x44c6ab  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x28(%rbp), %r8d              #  172   0x44c6ae  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x44(%rbp), %r9d              #  173   0x44c6b2  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x38(%rbp), %eax              #  174   0x44c6b6  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %r10              #  175   0x44c6b9  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %r11            #  176   0x44c6bd  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%r11,1), %ebx      #  177   0x44c6c1  9      OPC=movzbl_r32_m8        18446744073709551615  
  movl $0x0, (%rsp)                   #  178   0x44c6ca  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x8(%rsp)                #  179   0x44c6d1  8      OPC=movl_m32_imm32       18446744073709551615  
  movl %eax, 0x10(%rsp)               #  180   0x44c6d9  4      OPC=movl_m32_r32         18446744073709551615  
  movq %r10, 0x18(%rsp)               #  181   0x44c6dd  5      OPC=movq_m64_r64         18446744073709551615  
  movl %ebx, 0x20(%rsp)               #  182   0x44c6e2  4      OPC=movl_m32_r32         18446744073709551615  
  callq .store_persistent_owl_cache   #  183   0x44c6e6  5      OPC=callq_label          4521648               
  cmpq $0x0, -0x20(%rbp)              #  184   0x44c6eb  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_44c6ff                        #  185   0x44c6f0  6      OPC=je_label_1           4507391               
  movl -0x44(%rbp), %eax              #  186   0x44c6f6  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rcx              #  187   0x44c6f9  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, (%rcx)                   #  188   0x44c6fd  2      OPC=movl_m32_r32         18446744073709551615  
.L_44c6ff:                            #        0x44c6ff  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax              #  189   0x44c6ff  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xc(%rbp)               #  190   0x44c702  3      OPC=movl_m32_r32         18446744073709551615  
.L_44c705:                            #        0x44c705  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax               #  191   0x44c705  3      OPC=movl_r32_m32         18446744073709551615  
  addq $0xa8, %rsp                    #  192   0x44c708  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbx                           #  193   0x44c70f  1      OPC=popq_r64_1           18446744073709551615  
  popq %rbp                           #  194   0x44c710  1      OPC=popq_r64_1           18446744073709551615  
  retq                                #  195   0x44c711  1      OPC=retq                 18446744073709551615  
                                                                                                               
.size owl_does_defend, .-owl_does_defend
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_44c705->4507397
.L_44c4a2->4506786
.owl_does_defend->4506560
.L_44c457->4506711
.L_44c485->4506757
.L_44c429->4506665
.L_44c4eb->4506859
.L_44c564->4506980
.L_44c637->4507191
.L_44c606->4507142
.L_44c6ff->4507391
.L_44c6a1->4507297
.L_44c612->4507154

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

