[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   730s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -aa -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   730s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #264, cost time=0.0000, found by DifferentialEvolutionAlt
[   781s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[   806s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #264, cost time=0.0000, found by DifferentialEvolutionAlt
[   839s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -instcombine -early-cse-memssa]
[   851s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -instcombine -early-cse-memssa]
[   874s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #264, cost time=0.0000, found by DifferentialEvolutionAlt
[   914s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -memdep -tailcallelim -instcombine -early-cse-memssa]
[   926s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -instcombine -memcpyopt -early-cse-memssa]
[   940s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -memdep -instcombine -early-cse-memssa]
[   953s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #264, cost time=0.0000, found by DifferentialEvolutionAlt
[  1027s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #264, cost time=0.0000, found by DifferentialEvolutionAlt
[  1052s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -instcombine -early-cse-memssa]
[  1095s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[  1095s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #264, cost time=0.0000, found by DifferentialEvolutionAlt
[  1174s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #264, cost time=0.0000, found by DifferentialEvolutionAlt
[  1208s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[  1246s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #264, cost time=0.0000, found by DifferentialEvolutionAlt
[  1305s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1305s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #264, cost time=0.0000, found by DifferentialEvolutionAlt
[  1362s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #264, cost time=0.0000, found by DifferentialEvolutionAlt
[  1394s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -memdep -instcombine -early-cse-memssa]
[  1404s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -instcombine -early-cse-memssa]
[  1416s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -instcombine -early-cse-memssa]
[  1427s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -memdep -instcombine -early-cse-memssa]
[  1427s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #264, cost time=0.0000, found by DifferentialEvolutionAlt
[  1499s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #264, cost time=0.0000, found by DifferentialEvolutionAlt
[  1557s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse -instcombine -early-cse-memssa]
[  1557s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #264, cost time=0.0000, found by DifferentialEvolutionAlt
[  1577s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -instcombine -early-cse-memssa]
[  1592s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1600s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -instcombine -early-cse-memssa]
[  1600s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #264, cost time=0.0000, found by DifferentialEvolutionAlt
[  1667s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #264, cost time=0.0000, found by DifferentialEvolutionAlt
[  1721s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #264, cost time=0.0000, found by DifferentialEvolutionAlt
[  1751s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -instcombine -early-cse-memssa]
[  1763s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -instcombine -early-cse-memssa]
[  1772s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -instcombine -early-cse-memssa]
[  1772s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #264, cost time=0.0000, found by DifferentialEvolutionAlt
[  1849s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #264, cost time=0.0000, found by DifferentialEvolutionAlt
[  1849s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #264, cost time=0.0000, found by DifferentialEvolutionAlt
[  1849s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -basicaa -memdep -instcombine -gvn -early-cse-memssa ]
1574.58user 45.53system 30:49.53elapsed 87%CPU (0avgtext+0avgdata 109680maxresident)k
0inputs+2606928outputs (0major+5452601minor)pagefaults 0swaps
