Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl run_epd_testsuite
  .type run_epd_testsuite, @function

#! file-offset 0x3490
#! rip-offset  0x403490
#! capacity    1319 bytes

# Text                              #  Line  RIP       Bytes  Opcode                  Target                
.run_epd_testsuite:                 #        0x403490  0      OPC=<label>             18446744073709551615  
  movb $0x0, %al                    #  27    0x40352d  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                 #  28    0x40352f  5      OPC=callq_label         4197552               
  movq $0x429b3b, %rsi              #  29    0x403534  10     OPC=movq_r64_imm64      18446744073709551615  
  leaq -0x17e0(%rbp), %rdi          #  30    0x40353e  7      OPC=leaq_r64_m16        18446744073709551615  
  imull $0x64, -0x1fb8(%rbp), %ecx  #  31    0x403545  7      OPC=imull_r32_m32_imm8  18446744073709551615  
  movl %ecx, -0x1fb8(%rbp)          #  32    0x40354c  6      OPC=movl_m32_r32        18446744073709551615  
  movl %eax, -0x1ffc(%rbp)          #  33    0x403552  6      OPC=movl_m32_r32        18446744073709551615  
  callq .fopen_plt                  #  34    0x403558  5      OPC=callq_label         4197792               
  movq %rax, -0x8(%rbp)             #  35    0x40355d  4      OPC=movq_m64_r64        18446744073709551615  
.L_403561:                          #        0x403561  0      OPC=<label>             18446744073709551615  
  movl $0x7d0, %esi                 #  36    0x403561  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x7e0(%rbp), %rdi           #  37    0x403566  7      OPC=leaq_r64_m16        18446744073709551615  
  movq -0x8(%rbp), %rdx             #  38    0x40356d  4      OPC=movq_r64_m64        18446744073709551615  
  callq .fgets_plt                  #  39    0x403571  5      OPC=callq_label         4197616               
  cmpq $0x0, %rax                   #  40    0x403576  4      OPC=cmpq_r64_imm8       18446744073709551615  
  je .L_403997                      #  41    0x40357a  6      OPC=je_label_1          4209047               
  leaq -0x7e0(%rbp), %rdi           #  42    0x403580  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x1fd4(%rbp), %eax          #  43    0x403587  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                   #  44    0x40358d  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1fd4(%rbp)          #  45    0x403590  6      OPC=movl_m32_r32        18446744073709551615  
  callq .setup_epd_line             #  46    0x403596  5      OPC=callq_label         4205760               
  movl $0x1, %eax                   #  47    0x40359b  5      OPC=movl_r32_imm32      18446744073709551615  
  xorl %ecx, %ecx                   #  48    0x4035a0  2      OPC=xorl_r32_r32        18446744073709551615  
  cmpl $0x0, 0x8661bc               #  49    0x4035a2  8      OPC=cmpl_m32_imm8       18446744073709551615  
  cmovnel %ecx, %eax                #  50    0x4035aa  3      OPC=cmovnel_r32_r32     18446744073709551615  
  movl %eax, 0x633b54               #  51    0x4035ad  7      OPC=movl_m32_r32        18446744073709551615  
  callq .clear_tt                   #  52    0x4035b4  5      OPC=callq_label         4326592               
  callq .initialize_hash            #  53    0x4035b9  5      OPC=callq_label         4326912               
  movl $0x1, %esi                   #  54    0x4035be  5      OPC=movl_r32_imm32      18446744073709551615  
  movq 0x62da80, %rdi               #  55    0x4035c3  8      OPC=movq_r64_m64        18446744073709551615  
  callq .display_board              #  56    0x4035cb  5      OPC=callq_label         4334528               
  movl $0x0, 0x62e4f8               #  57    0x4035d0  11     OPC=movl_m32_imm32      18446744073709551615  
  callq .interrupt                  #  58    0x4035db  5      OPC=callq_label         4342752               
  cmpl $0x0, %eax                   #  59    0x4035e0  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_403602                      #  60    0x4035e3  6      OPC=je_label_1          4208130               
  movl $0x100, %esi                 #  61    0x4035e9  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x1fb0(%rbp), %rdi          #  62    0x4035ee  7      OPC=leaq_r64_m16        18446744073709551615  
  movq 0x62da90, %rdx               #  63    0x4035f5  8      OPC=movq_r64_m64        18446744073709551615  
  callq .rinput                     #  64    0x4035fd  5      OPC=callq_label         4337200               
.L_403602:                          #        0x403602  0      OPC=<label>             18446744073709551615  
  movq $0x4285ec, %rdi              #  65    0x403602  10     OPC=movq_r64_imm64      18446744073709551615  
  movss 0x24d7c(%rip), %xmm0        #  66    0x40360c  8      OPC=movss_xmm_m32       18446744073709551615  
  movl -0x1fb8(%rbp), %eax          #  67    0x403614  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, 0x483560(%rip)         #  68    0x40361a  6      OPC=movl_m32_r32        18446744073709551615  
  leaq -0x1ff0(%rbp), %rcx          #  69    0x403620  7      OPC=leaq_r64_m16        18446744073709551615  
  movq %rdi, -0x2008(%rbp)          #  70    0x403627  7      OPC=movq_m64_r64        18446744073709551615  
  movq %rcx, %rdi                   #  71    0x40362e  3      OPC=movq_r64_r64        18446744073709551615  
  movss %xmm0, -0x200c(%rbp)        #  72    0x403631  8      OPC=movss_m32_xmm       18446744073709551615  
  callq .think                      #  73    0x403639  5      OPC=callq_label         4303168               
  movq -0x1fe0(%rbp), %rcx          #  74    0x40363e  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, -0x1fc0(%rbp)          #  75    0x403645  7      OPC=movq_m64_r64        18446744073709551615  
  movups -0x1ff0(%rbp), %xmm0       #  76    0x40364c  7      OPC=movups_xmm_m128     18446744073709551615  
  movaps %xmm0, -0x1fd0(%rbp)       #  77    0x403653  7      OPC=movaps_m128_xmm     18446744073709551615  
  movl 0x460ea0(%rip), %eax         #  78    0x40365a  6      OPC=movl_r32_m32        18446744073709551615  
  cvtsi2ssl 0x2377dc(%rip), %xmm0   #  79    0x403660  8      OPC=cvtsi2ssl_xmm_m32   18446744073709551615  
  cvtsi2ssl %eax, %xmm1             #  80    0x403668  4      OPC=cvtsi2ssl_xmm_r32   18446744073709551615  
  divss %xmm1, %xmm0                #  81    0x40366c  4      OPC=divss_xmm_xmm       18446744073709551615  
  cvtss2sd %xmm0, %xmm0             #  82    0x403670  4      OPC=cvtss2sd_xmm_xmm    18446744073709551615  
  movsd 0x24d2c(%rip), %xmm1        #  83    0x403674  8      OPC=movsd_xmm_m64       18446744073709551615  
  mulsd %xmm1, %xmm0                #  84    0x40367c  4      OPC=mulsd_xmm_xmm       18446744073709551615  
  cvtsd2ss %xmm0, %xmm0             #  85    0x403680  4      OPC=cvtsd2ss_xmm_xmm    18446744073709551615  
  cvtss2sd %xmm0, %xmm0             #  86    0x403684  4      OPC=cvtss2sd_xmm_xmm    18446744073709551615  
  movl $0x4284ed, %edx              #  87    0x403688  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %edx, %edi                   #  88    0x40368d  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x1, %sil                   #  89    0x40368f  3      OPC=movb_r8_imm8        18446744073709551615  
  movb %sil, -0x200d(%rbp)          #  90    0x403692  7      OPC=movb_m8_r8          18446744073709551615  
  movl %eax, %esi                   #  91    0x403699  2      OPC=movl_r32_r32        18446744073709551615  
  movb -0x200d(%rbp), %al           #  92    0x40369b  6      OPC=movb_r8_m8          18446744073709551615  
  callq .printf_plt                 #  93    0x4036a1  5      OPC=callq_label         4197552               
  movl 0x47d464(%rip), %edx         #  94    0x4036a6  6      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, %ecx                   #  95    0x4036ac  2      OPC=movl_r32_r32        18446744073709551615  
  movl %ecx, %edx                   #  96    0x4036ae  2      OPC=movl_r32_r32        18446744073709551615  
  movl 0x22ae3a(%rip), %esi         #  97    0x4036b0  6      OPC=movl_r32_m32        18446744073709551615  
  movl %esi, %edi                   #  98    0x4036b6  2      OPC=movl_r32_r32        18446744073709551615  
  movl %edi, %esi                   #  99    0x4036b8  2      OPC=movl_r32_r32        18446744073709551615  
  cvtsi2ssq %rdi, %xmm0             #  100   0x4036ba  5      OPC=cvtsi2ssq_xmm_r64   18446744073709551615  
  cvtsi2ssq %rcx, %xmm1             #  101   0x4036bf  5      OPC=cvtsi2ssq_xmm_r64   18446744073709551615  
  movss 0x24cc4(%rip), %xmm2        #  102   0x4036c4  8      OPC=movss_xmm_m32       18446744073709551615  
  addss %xmm2, %xmm1                #  103   0x4036cc  4      OPC=addss_xmm_xmm       18446744073709551615  
  divss %xmm1, %xmm0                #  104   0x4036d0  4      OPC=divss_xmm_xmm       18446744073709551615  
  movss 0x24cb8(%rip), %xmm1        #  105   0x4036d4  8      OPC=movss_xmm_m32       18446744073709551615  
  mulss %xmm1, %xmm0                #  106   0x4036dc  4      OPC=mulss_xmm_xmm       18446744073709551615  
  cvtss2sd %xmm0, %xmm0             #  107   0x4036e0  4      OPC=cvtss2sd_xmm_xmm    18446744073709551615  
  movl $0x42850a, %r8d              #  108   0x4036e4  6      OPC=movl_r32_imm32      18446744073709551615  
  movl %r8d, %edi                   #  109   0x4036ea  3      OPC=movl_r32_r32        18446744073709551615  
  movl %esi, -0x2014(%rbp)          #  110   0x4036ed  6      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %esi                   #  111   0x4036f3  2      OPC=movl_r32_r32        18446744073709551615  
  movl -0x2014(%rbp), %edx          #  112   0x4036f5  6      OPC=movl_r32_m32        18446744073709551615  
  movb -0x200d(%rbp), %r9b          #  113   0x4036fb  7      OPC=movb_r8_m8          18446744073709551615  
  movl %eax, -0x2018(%rbp)          #  114   0x403702  6      OPC=movl_m32_r32        18446744073709551615  
  movb %r9b, %al                    #  115   0x403708  3      OPC=movb_r8_r8          18446744073709551615  
  movss %xmm1, -0x201c(%rbp)        #  116   0x40370b  8      OPC=movss_m32_xmm       18446744073709551615  
  movss %xmm2, -0x2020(%rbp)        #  117   0x403713  8      OPC=movss_m32_xmm       18446744073709551615  
  callq .printf_plt                 #  118   0x40371b  5      OPC=callq_label         4197552               
  movl 0x460de2(%rip), %esi         #  119   0x403720  6      OPC=movl_r32_m32        18446744073709551615  
  movl 0x22b2e8(%rip), %edx         #  120   0x403726  6      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, %ecx                   #  121   0x40372c  2      OPC=movl_r32_r32        18446744073709551615  
  movl %ecx, %edx                   #  122   0x40372e  2      OPC=movl_r32_r32        18446744073709551615  
  movl 0x46306d(%rip), %r8d         #  123   0x403730  7      OPC=movl_r32_m32        18446744073709551615  
  movl %r8d, %edi                   #  124   0x403737  3      OPC=movl_r32_r32        18446744073709551615  
  movl %edi, %r8d                   #  125   0x40373a  3      OPC=movl_r32_r32        18446744073709551615  
  cvtsi2ssq %rdi, %xmm0             #  126   0x40373d  5      OPC=cvtsi2ssq_xmm_r64   18446744073709551615  
  cvtsi2ssq %rcx, %xmm1             #  127   0x403742  5      OPC=cvtsi2ssq_xmm_r64   18446744073709551615  
  movss -0x2020(%rbp), %xmm2        #  128   0x403747  8      OPC=movss_xmm_m32       18446744073709551615  
  addss %xmm2, %xmm1                #  129   0x40374f  4      OPC=addss_xmm_xmm       18446744073709551615  
  divss %xmm1, %xmm0                #  130   0x403753  4      OPC=divss_xmm_xmm       18446744073709551615  
  movss -0x201c(%rbp), %xmm1        #  131   0x403757  8      OPC=movss_xmm_m32       18446744073709551615  
  mulss %xmm1, %xmm0                #  132   0x40375f  4      OPC=mulss_xmm_xmm       18446744073709551615  
  cvtss2sd %xmm0, %xmm0             #  133   0x403763  4      OPC=cvtss2sd_xmm_xmm    18446744073709551615  
  movl $0x428540, %r10d             #  134   0x403767  6      OPC=movl_r32_imm32      18446744073709551615  
  movl %r10d, %edi                  #  135   0x40376d  3      OPC=movl_r32_r32        18446744073709551615  
  movl %r8d, %ecx                   #  136   0x403770  3      OPC=movl_r32_r32        18446744073709551615  
  movb -0x200d(%rbp), %r9b          #  137   0x403773  7      OPC=movb_r8_m8          18446744073709551615  
  movl %eax, -0x2024(%rbp)          #  138   0x40377a  6      OPC=movl_m32_r32        18446744073709551615  
  movb %r9b, %al                    #  139   0x403780  3      OPC=movb_r8_r8          18446744073709551615  
  callq .printf_plt                 #  140   0x403783  5      OPC=callq_label         4197552               
  movl 0x483916(%rip), %ecx         #  141   0x403788  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edi                   #  142   0x40378e  2      OPC=movl_r32_r32        18446744073709551615  
  movl %edi, %ecx                   #  143   0x403790  2      OPC=movl_r32_r32        18446744073709551615  
  movl 0x4685d4(%rip), %edx         #  144   0x403792  6      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, %r11d                  #  145   0x403798  3      OPC=movl_r32_r32        18446744073709551615  
  movl %r11d, %edx                  #  146   0x40379b  3      OPC=movl_r32_r32        18446744073709551615  
  cvtsi2ssq %r11, %xmm0             #  147   0x40379e  5      OPC=cvtsi2ssq_xmm_r64   18446744073709551615  
  movss -0x201c(%rbp), %xmm1        #  148   0x4037a3  8      OPC=movss_xmm_m32       18446744073709551615  
  mulss %xmm1, %xmm0                #  149   0x4037ab  4      OPC=mulss_xmm_xmm       18446744073709551615  
  cvtsi2ssq %rdi, %xmm2             #  150   0x4037af  5      OPC=cvtsi2ssq_xmm_r64   18446744073709551615  
  movss -0x2020(%rbp), %xmm3        #  151   0x4037b4  8      OPC=movss_xmm_m32       18446744073709551615  
  addss %xmm3, %xmm2                #  152   0x4037bc  4      OPC=addss_xmm_xmm       18446744073709551615  
  divss %xmm2, %xmm0                #  153   0x4037c0  4      OPC=divss_xmm_xmm       18446744073709551615  
  cvtss2sd %xmm0, %xmm0             #  154   0x4037c4  4      OPC=cvtss2sd_xmm_xmm    18446744073709551615  
  movl 0x48329a(%rip), %esi         #  155   0x4037c8  6      OPC=movl_r32_m32        18446744073709551615  
  movl $0x42857c, %r8d              #  156   0x4037ce  6      OPC=movl_r32_imm32      18446744073709551615  
  movl %r8d, %edi                   #  157   0x4037d4  3      OPC=movl_r32_r32        18446744073709551615  
  movl %esi, -0x2028(%rbp)          #  158   0x4037d7  6      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %esi                   #  159   0x4037dd  2      OPC=movl_r32_r32        18446744073709551615  
  movl -0x2028(%rbp), %ecx          #  160   0x4037df  6      OPC=movl_r32_m32        18446744073709551615  
  movb -0x200d(%rbp), %r9b          #  161   0x4037e5  7      OPC=movb_r8_m8          18446744073709551615  
  movl %eax, -0x202c(%rbp)          #  162   0x4037ec  6      OPC=movl_m32_r32        18446744073709551615  
  movb %r9b, %al                    #  163   0x4037f2  3      OPC=movb_r8_r8          18446744073709551615  
  callq .printf_plt                 #  164   0x4037f5  5      OPC=callq_label         4197552               
  movl 0x22b1f8(%rip), %esi         #  165   0x4037fa  6      OPC=movl_r32_m32        18446744073709551615  
  movl 0x460cfe(%rip), %edx         #  166   0x403800  6      OPC=movl_r32_m32        18446744073709551615  
  movl 0x483894(%rip), %ecx         #  167   0x403806  6      OPC=movl_r32_m32        18446744073709551615  
  movl $0x4285af, %r8d              #  168   0x40380c  6      OPC=movl_r32_imm32      18446744073709551615  
  movl %r8d, %edi                   #  169   0x403812  3      OPC=movl_r32_r32        18446744073709551615  
  xorl %r8d, %r8d                   #  170   0x403815  3      OPC=xorl_r32_r32        18446744073709551615  
  movb %r8b, %r9b                   #  171   0x403818  3      OPC=movb_r8_r8          18446744073709551615  
  movl %eax, -0x2030(%rbp)          #  172   0x40381b  6      OPC=movl_m32_r32        18446744073709551615  
  movb %r9b, %al                    #  173   0x403821  3      OPC=movb_r8_r8          18446744073709551615  
  callq .printf_plt                 #  174   0x403824  5      OPC=callq_label         4197552               
  movl 0x462ab1(%rip), %ecx         #  175   0x403829  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edi                   #  176   0x40382f  2      OPC=movl_r32_r32        18446744073709551615  
  cvtsi2ssq %rdi, %xmm0             #  177   0x403831  5      OPC=cvtsi2ssq_xmm_r64   18446744073709551615  
  movss -0x201c(%rbp), %xmm1        #  178   0x403836  8      OPC=movss_xmm_m32       18446744073709551615  
  mulss %xmm1, %xmm0                #  179   0x40383e  4      OPC=mulss_xmm_xmm       18446744073709551615  
  movl 0x49d228(%rip), %ecx         #  180   0x403842  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edi                   #  181   0x403848  2      OPC=movl_r32_r32        18446744073709551615  
  cvtsi2ssq %rdi, %xmm2             #  182   0x40384a  5      OPC=cvtsi2ssq_xmm_r64   18446744073709551615  
  divss %xmm2, %xmm0                #  183   0x40384f  4      OPC=divss_xmm_xmm       18446744073709551615  
  movss -0x200c(%rbp), %xmm2        #  184   0x403853  8      OPC=movss_xmm_m32       18446744073709551615  
  addss %xmm2, %xmm0                #  185   0x40385b  4      OPC=addss_xmm_xmm       18446744073709551615  
  cvtss2sd %xmm0, %xmm0             #  186   0x40385f  4      OPC=cvtss2sd_xmm_xmm    18446744073709551615  
  movq -0x2008(%rbp), %rdi          #  187   0x403863  7      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x2034(%rbp)          #  188   0x40386a  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x1, %al                    #  189   0x403870  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                 #  190   0x403872  5      OPC=callq_label         4197552               
  movl $0xfff0bdc0, %edi            #  191   0x403877  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0xf4240, %esi               #  192   0x40387c  5      OPC=movl_r32_imm32      18446744073709551615  
  movl 0x8661c0, %ecx               #  193   0x403881  7      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x2038(%rbp)          #  194   0x403888  6      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, -0x203c(%rbp)          #  195   0x40388e  6      OPC=movl_m32_r32        18446744073709551615  
  callq .eval                       #  196   0x403894  5      OPC=callq_label         4210800               
  movq $0x428602, %rdi              #  197   0x403899  10     OPC=movq_r64_imm64      18446744073709551615  
  movl 0x62ea18, %ecx               #  198   0x4038a3  7      OPC=movl_r32_m32        18446744073709551615  
  movl -0x203c(%rbp), %esi          #  199   0x4038aa  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, %edx                   #  200   0x4038b0  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                    #  201   0x4038b2  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                 #  202   0x4038b4  5      OPC=callq_label         4197552               
  movq $0x429bef, %rdi              #  203   0x4038b9  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, -0x2040(%rbp)          #  204   0x4038c3  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                    #  205   0x4038c9  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                 #  206   0x4038cb  5      OPC=callq_label         4197552               
  cmpl $0x0, 0x62e4f8               #  207   0x4038d0  8      OPC=cmpl_m32_imm8       18446744073709551615  
  movl %eax, -0x2044(%rbp)          #  208   0x4038d8  6      OPC=movl_m32_r32        18446744073709551615  
  jne .L_403960                     #  209   0x4038de  6      OPC=jne_label_1         4208992               
  leaq -0x1fd0(%rbp), %rax          #  210   0x4038e4  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x7e0(%rbp), %rdi           #  211   0x4038eb  7      OPC=leaq_r64_m16        18446744073709551615  
  movq (%rax), %rcx                 #  212   0x4038f2  3      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, (%rsp)                 #  213   0x4038f5  4      OPC=movq_m64_r64        18446744073709551615  
  movq 0x8(%rax), %rcx              #  214   0x4038f9  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x8(%rsp)              #  215   0x4038fd  5      OPC=movq_m64_r64        18446744073709551615  
  movq 0x10(%rax), %rax             #  216   0x403902  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x10(%rsp)             #  217   0x403906  5      OPC=movq_m64_r64        18446744073709551615  
  callq .check_solution             #  218   0x40390b  5      OPC=callq_label         4207488               
  cmpl $0x0, %eax                   #  219   0x403910  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_403944                      #  220   0x403913  6      OPC=je_label_1          4208964               
  movq $0x428631, %rdi              #  221   0x403919  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x1fd8(%rbp), %eax          #  222   0x403923  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                   #  223   0x403929  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1fd8(%rbp)          #  224   0x40392c  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                    #  225   0x403932  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                 #  226   0x403934  5      OPC=callq_label         4197552               
  movl %eax, -0x2048(%rbp)          #  227   0x403939  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_40395b                    #  228   0x40393f  5      OPC=jmpq_label_1        4208987               
.L_403944:                          #        0x403944  0      OPC=<label>             18446744073709551615  
  movq $0x428642, %rdi              #  229   0x403944  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                    #  230   0x40394e  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                 #  231   0x403950  5      OPC=callq_label         4197552               
  movl %eax, -0x204c(%rbp)          #  232   0x403955  6      OPC=movl_m32_r32        18446744073709551615  
.L_40395b:                          #        0x40395b  0      OPC=<label>             18446744073709551615  
  jmpq .L_40396f                    #  233   0x40395b  5      OPC=jmpq_label_1        4209007               
.L_403960:                          #        0x403960  0      OPC=<label>             18446744073709551615  
  movl -0x1fd8(%rbp), %eax          #  234   0x403960  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                   #  235   0x403966  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1fd8(%rbp)          #  236   0x403969  6      OPC=movl_m32_r32        18446744073709551615  
.L_40396f:                          #        0x40396f  0      OPC=<label>             18446744073709551615  
  movq $0x428657, %rdi              #  237   0x40396f  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x1fd8(%rbp), %esi          #  238   0x403979  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x1fd4(%rbp), %edx          #  239   0x40397f  6      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                    #  240   0x403985  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                 #  241   0x403987  5      OPC=callq_label         4197552               
  movl %eax, -0x2050(%rbp)          #  242   0x40398c  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_403561                    #  243   0x403992  5      OPC=jmpq_label_1        4207969               
.L_403997:                          #        0x403997  0      OPC=<label>             18446744073709551615  
  movq $0x429bef, %rdi              #  244   0x403997  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                    #  245   0x4039a1  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                 #  246   0x4039a3  5      OPC=callq_label         4197552               
  movl %eax, -0x2054(%rbp)          #  247   0x4039a8  6      OPC=movl_m32_r32        18446744073709551615  
  addq $0x2070, %rsp                #  248   0x4039ae  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbp                         #  249   0x4039b5  1      OPC=popq_r64_1          18446744073709551615  
  retq                              #  250   0x4039b6  1      OPC=retq                18446744073709551615  
                                                                                                            
.size run_epd_testsuite, .-run_epd_testsuite
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_403997->4209047
.L_40396f->4209007
.L_403561->4207969
.L_403960->4208992
.run_epd_testsuite->4207760
.L_403602->4208130
.L_40395b->4208987
.L_403944->4208964

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
