Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x610
#! rip-offset  0x400610
#! capacity    4507 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.main:                            #        0x400610  0      OPC=<label>            18446744073709551615  
  movq %rax, -0x360(%rbp)         #  19    0x400677  7      OPC=movq_m64_r64       18446744073709551615  
  callq .memset_plt               #  20    0x40067e  5      OPC=callq_label        4195504               
  movb $0x20, -0x340(%rbp)        #  21    0x400683  7      OPC=movb_m8_imm8       18446744073709551615  
  movq -0x350(%rbp), %rax         #  22    0x40068a  7      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, -0x60(%rbp)          #  23    0x400691  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x360(%rbp), %rcx         #  24    0x400695  7      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x68(%rbp)          #  25    0x40069c  4      OPC=movq_m64_r64       18446744073709551615  
  movl $0xc9, 0x604050            #  26    0x4006a0  11     OPC=movl_m32_imm32     18446744073709551615  
  movl $0xc8, 0x604054            #  27    0x4006ab  11     OPC=movl_m32_imm32     18446744073709551615  
  movss -0x354(%rbp), %xmm0       #  28    0x4006b6  8      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x8(%rbp)         #  29    0x4006be  5      OPC=movss_m32_xmm      18446744073709551615  
  movl $0x64, 0x604058            #  30    0x4006c3  11     OPC=movl_m32_imm32     18446744073709551615  
  movq 0x604040, %rdi             #  31    0x4006ce  8      OPC=movq_r64_m64       18446744073709551615  
  movq -0x348(%rbp), %rsi         #  32    0x4006d6  7      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, %al                  #  33    0x4006dd  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  34    0x4006df  5      OPC=callq_label        4195520               
  movq $0x402f73, %rsi            #  35    0x4006e4  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi             #  36    0x4006ee  8      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x364(%rbp)         #  37    0x4006f6  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                  #  38    0x4006fc  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  39    0x4006fe  5      OPC=callq_label        4195520               
  movq $0x402f7b, %rsi            #  40    0x400703  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi             #  41    0x40070d  8      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x368(%rbp)         #  42    0x400715  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                  #  43    0x40071b  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  44    0x40071d  5      OPC=callq_label        4195520               
  movq $0x402fb1, %rsi            #  45    0x400722  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi             #  46    0x40072c  8      OPC=movq_r64_m64       18446744073709551615  
  movq -0x60(%rbp), %rdx          #  47    0x400734  4      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x36c(%rbp)         #  48    0x400738  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                  #  49    0x40073e  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  50    0x400740  5      OPC=callq_label        4195520               
  movq $0x402fc2, %rsi            #  51    0x400745  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi             #  52    0x40074f  8      OPC=movq_r64_m64       18446744073709551615  
  movq -0x68(%rbp), %rdx          #  53    0x400757  4      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x370(%rbp)         #  54    0x40075b  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                  #  55    0x400761  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  56    0x400763  5      OPC=callq_label        4195520               
  movq $0x604060, %rdi            #  57    0x400768  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62b480, %rcx            #  58    0x400772  10     OPC=movq_r64_imm64     18446744073709551615  
  leaq -0x14(%rbp), %r8           #  59    0x40077c  4      OPC=leaq_r64_m16       18446744073709551615  
  movsd 0x2750(%rip), %xmm0       #  60    0x400780  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x2750(%rip), %xmm1       #  61    0x400788  8      OPC=movsd_xmm_m64      18446744073709551615  
  movl 0x604058, %r10d            #  62    0x400790  8      OPC=movl_r32_m32       18446744073709551615  
  imull 0x604058, %r10d           #  63    0x400798  9      OPC=imull_r32_m32      18446744073709551615  
  imull 0x604058, %r10d           #  64    0x4007a1  9      OPC=imull_r32_m32      18446744073709551615  
  cvtsi2sdl %r10d, %xmm2          #  65    0x4007aa  5      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  movaps %xmm0, %xmm3             #  66    0x4007af  3      OPC=movaps_xmm_xmm     18446744073709551615  
  mulsd %xmm2, %xmm3              #  67    0x4007b2  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  divsd %xmm1, %xmm3              #  68    0x4007b6  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movl 0x604058, %r10d            #  69    0x4007ba  8      OPC=movl_r32_m32       18446744073709551615  
  imull 0x604058, %r10d           #  70    0x4007c2  9      OPC=imull_r32_m32      18446744073709551615  
  cvtsi2sdl %r10d, %xmm1          #  71    0x4007cb  5      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  mulsd %xmm1, %xmm0              #  72    0x4007d0  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  addsd %xmm0, %xmm3              #  73    0x4007d4  4      OPC=addsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm3, %xmm0           #  74    0x4007d8  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm0, -0xc(%rbp)         #  75    0x4007dc  5      OPC=movss_m32_xmm      18446744073709551615  
  movl 0x604050, %esi             #  76    0x4007e1  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x604058, %edx             #  77    0x4007e8  7      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x374(%rbp)         #  78    0x4007ef  6      OPC=movl_m32_r32       18446744073709551615  
  callq .matgen                   #  79    0x4007f5  5      OPC=callq_label        4200368               
  callq .second                   #  80    0x4007fa  5      OPC=callq_label        4195776               
  movq $0x604060, %rdi            #  81    0x4007ff  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62b7a0, %rcx            #  82    0x400809  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62bac0, %r8             #  83    0x400813  10     OPC=movq_r64_imm64     18446744073709551615  
  movss %xmm0, -0x28(%rbp)        #  84    0x40081d  5      OPC=movss_m32_xmm      18446744073709551615  
  movl 0x604050, %esi             #  85    0x400822  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x604058, %edx             #  86    0x400829  7      OPC=movl_r32_m32       18446744073709551615  
  callq .dgefa                    #  87    0x400830  5      OPC=callq_label        4200832               
  callq .second                   #  88    0x400835  5      OPC=callq_label        4195776               
  subss -0x28(%rbp), %xmm0        #  89    0x40083a  5      OPC=subss_xmm_m32      18446744073709551615  
  movss %xmm0, 0x62bad0           #  90    0x40083f  9      OPC=movss_m32_xmm      18446744073709551615  
  callq .second                   #  91    0x400848  5      OPC=callq_label        4195776               
  movq $0x604060, %rdi            #  92    0x40084d  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62b7a0, %rcx            #  93    0x400857  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62b480, %r8             #  94    0x400861  10     OPC=movq_r64_imm64     18446744073709551615  
  xorl %r9d, %r9d                 #  95    0x40086b  3      OPC=xorl_r32_r32       18446744073709551615  
  movss %xmm0, -0x28(%rbp)        #  96    0x40086e  5      OPC=movss_m32_xmm      18446744073709551615  
  movl 0x604050, %esi             #  97    0x400873  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x604058, %edx             #  98    0x40087a  7      OPC=movl_r32_m32       18446744073709551615  
  callq .dgesl                    #  99    0x400881  5      OPC=callq_label        4201616               
  callq .second                   #  100   0x400886  5      OPC=callq_label        4195776               
  subss -0x28(%rbp), %xmm0        #  101   0x40088b  5      OPC=subss_xmm_m32      18446744073709551615  
  movss %xmm0, 0x62bb0c           #  102   0x400890  9      OPC=movss_m32_xmm      18446744073709551615  
  movss 0x62bad0, %xmm0           #  103   0x400899  9      OPC=movss_xmm_m32      18446744073709551615  
  addss 0x62bb0c, %xmm0           #  104   0x4008a2  9      OPC=addss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x10(%rbp)        #  105   0x4008ab  5      OPC=movss_m32_xmm      18446744073709551615  
  movl $0x0, 0x62bcec             #  106   0x4008b0  11     OPC=movl_m32_imm32     18446744073709551615  
.L_4008bb:                        #        0x4008bb  0      OPC=<label>            18446744073709551615  
  movl 0x62bcec, %eax             #  107   0x4008bb  7      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x604058, %eax             #  108   0x4008c2  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400907                   #  109   0x4008c9  6      OPC=jge_label_1        4196615               
  movslq 0x62bcec, %rax           #  110   0x4008cf  8      OPC=movslq_r64_m32     18446744073709551615  
  movss 0x62b480(,%rax,4), %xmm0  #  111   0x4008d7  9      OPC=movss_xmm_m32      18446744073709551615  
  movslq 0x62bcec, %rax           #  112   0x4008e0  8      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, 0x62bcf0(,%rax,4)  #  113   0x4008e8  9      OPC=movss_m32_xmm      18446744073709551615  
  movl 0x62bcec, %eax             #  114   0x4008f1  7      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  115   0x4008f8  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, 0x62bcec             #  116   0x4008fb  7      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_4008bb                  #  117   0x400902  5      OPC=jmpq_label_1       4196539               
.L_400907:                        #        0x400907  0      OPC=<label>            18446744073709551615  
  movq $0x604060, %rdi            #  118   0x400907  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62b480, %rcx            #  119   0x400911  10     OPC=movq_r64_imm64     18446744073709551615  
  leaq -0x14(%rbp), %r8           #  120   0x40091b  4      OPC=leaq_r64_m16       18446744073709551615  
  movl 0x604050, %esi             #  121   0x40091f  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x604058, %edx             #  122   0x400926  7      OPC=movl_r32_m32       18446744073709551615  
  callq .matgen                   #  123   0x40092d  5      OPC=callq_label        4200368               
  movl $0x0, 0x62bcec             #  124   0x400932  11     OPC=movl_m32_imm32     18446744073709551615  
.L_40093d:                        #        0x40093d  0      OPC=<label>            18446744073709551615  
  movl 0x62bcec, %eax             #  125   0x40093d  7      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x604058, %eax             #  126   0x400944  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400997                   #  127   0x40094b  6      OPC=jge_label_1        4196759               
  movslq 0x62bcec, %rax           #  128   0x400951  8      OPC=movslq_r64_m32     18446744073709551615  
  movss 0x62b480(,%rax,4), %xmm0  #  129   0x400959  9      OPC=movss_xmm_m32      18446744073709551615  
  movd %xmm0, %ecx                #  130   0x400962  4      OPC=movd_r32_xmm       18446744073709551615  
  xorl $0x80000000, %ecx          #  131   0x400966  6      OPC=xorl_r32_imm32     18446744073709551615  
  movd %ecx, %xmm0                #  132   0x40096c  4      OPC=movd_xmm_r32       18446744073709551615  
  movslq 0x62bcec, %rax           #  133   0x400970  8      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, 0x62b480(,%rax,4)  #  134   0x400978  9      OPC=movss_m32_xmm      18446744073709551615  
  movl 0x62bcec, %eax             #  135   0x400981  7      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  136   0x400988  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, 0x62bcec             #  137   0x40098b  7      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_40093d                  #  138   0x400992  5      OPC=jmpq_label_1       4196669               
.L_400997:                        #        0x400997  0      OPC=<label>            18446744073709551615  
  movq $0x62b480, %rsi            #  139   0x400997  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62bcf0, %r8             #  140   0x4009a1  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x604060, %r9             #  141   0x4009ab  10     OPC=movq_r64_imm64     18446744073709551615  
  movl 0x604058, %edi             #  142   0x4009b5  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x604058, %edx             #  143   0x4009bc  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x604050, %ecx             #  144   0x4009c3  7      OPC=movl_r32_m32       18446744073709551615  
  callq .dmxpy                    #  145   0x4009ca  5      OPC=callq_label        4202512               
  xorps %xmm0, %xmm0              #  146   0x4009cf  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movss %xmm0, -0x1c(%rbp)        #  147   0x4009d2  5      OPC=movss_m32_xmm      18446744073709551615  
  movss %xmm0, -0x18(%rbp)        #  148   0x4009d7  5      OPC=movss_m32_xmm      18446744073709551615  
  movl $0x0, 0x62bcec             #  149   0x4009dc  11     OPC=movl_m32_imm32     18446744073709551615  
.L_4009e7:                        #        0x4009e7  0      OPC=<label>            18446744073709551615  
  movl 0x62bcec, %eax             #  150   0x4009e7  7      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x604058, %eax             #  151   0x4009ee  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400b15                   #  152   0x4009f5  6      OPC=jge_label_1        4197141               
  movss -0x1c(%rbp), %xmm0        #  153   0x4009fb  5      OPC=movss_xmm_m32      18446744073709551615  
  cvtss2sd %xmm0, %xmm0           #  154   0x400a00  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  movslq 0x62bcec, %rax           #  155   0x400a04  8      OPC=movslq_r64_m32     18446744073709551615  
  movss 0x62b480(,%rax,4), %xmm1  #  156   0x400a0c  9      OPC=movss_xmm_m32      18446744073709551615  
  cvtss2sd %xmm1, %xmm1           #  157   0x400a15  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  movaps 0x2500(%rip), %xmm2      #  158   0x400a19  7      OPC=movaps_xmm_m128    18446744073709551615  
  pand %xmm2, %xmm1               #  159   0x400a20  4      OPC=pand_xmm_xmm       18446744073709551615  
  ucomisd %xmm1, %xmm0            #  160   0x400a24  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jbe .L_400a44                   #  161   0x400a28  6      OPC=jbe_label_1        4196932               
  movss -0x1c(%rbp), %xmm0        #  162   0x400a2e  5      OPC=movss_xmm_m32      18446744073709551615  
  cvtss2sd %xmm0, %xmm0           #  163   0x400a33  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x380(%rbp)       #  164   0x400a37  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_400a6c                  #  165   0x400a3f  5      OPC=jmpq_label_1       4196972               
.L_400a44:                        #        0x400a44  0      OPC=<label>            18446744073709551615  
  movslq 0x62bcec, %rax           #  166   0x400a44  8      OPC=movslq_r64_m32     18446744073709551615  
  movss 0x62b480(,%rax,4), %xmm0  #  167   0x400a4c  9      OPC=movss_xmm_m32      18446744073709551615  
  cvtss2sd %xmm0, %xmm0           #  168   0x400a55  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  movaps 0x24c0(%rip), %xmm1      #  169   0x400a59  7      OPC=movaps_xmm_m128    18446744073709551615  
  pand %xmm1, %xmm0               #  170   0x400a60  4      OPC=pand_xmm_xmm       18446744073709551615  
  movsd %xmm0, -0x380(%rbp)       #  171   0x400a64  8      OPC=movsd_m64_xmm      18446744073709551615  
.L_400a6c:                        #        0x400a6c  0      OPC=<label>            18446744073709551615  
  movsd -0x380(%rbp), %xmm0       #  172   0x400a6c  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtsd2ss %xmm0, %xmm0           #  173   0x400a74  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm0, -0x1c(%rbp)        #  174   0x400a78  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x18(%rbp), %xmm0        #  175   0x400a7d  5      OPC=movss_xmm_m32      18446744073709551615  
  cvtss2sd %xmm0, %xmm0           #  176   0x400a82  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  movslq 0x62bcec, %rax           #  177   0x400a86  8      OPC=movslq_r64_m32     18446744073709551615  
  movss 0x62bcf0(,%rax,4), %xmm1  #  178   0x400a8e  9      OPC=movss_xmm_m32      18446744073709551615  
  cvtss2sd %xmm1, %xmm1           #  179   0x400a97  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  movaps 0x247e(%rip), %xmm2      #  180   0x400a9b  7      OPC=movaps_xmm_m128    18446744073709551615  
  pand %xmm2, %xmm1               #  181   0x400aa2  4      OPC=pand_xmm_xmm       18446744073709551615  
  ucomisd %xmm1, %xmm0            #  182   0x400aa6  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jbe .L_400ac6                   #  183   0x400aaa  6      OPC=jbe_label_1        4197062               
  movss -0x18(%rbp), %xmm0        #  184   0x400ab0  5      OPC=movss_xmm_m32      18446744073709551615  
  cvtss2sd %xmm0, %xmm0           #  185   0x400ab5  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x388(%rbp)       #  186   0x400ab9  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_400aee                  #  187   0x400ac1  5      OPC=jmpq_label_1       4197102               
.L_400ac6:                        #        0x400ac6  0      OPC=<label>            18446744073709551615  
  movslq 0x62bcec, %rax           #  188   0x400ac6  8      OPC=movslq_r64_m32     18446744073709551615  
  movss 0x62bcf0(,%rax,4), %xmm0  #  189   0x400ace  9      OPC=movss_xmm_m32      18446744073709551615  
  cvtss2sd %xmm0, %xmm0           #  190   0x400ad7  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  movaps 0x243e(%rip), %xmm1      #  191   0x400adb  7      OPC=movaps_xmm_m128    18446744073709551615  
  pand %xmm1, %xmm0               #  192   0x400ae2  4      OPC=pand_xmm_xmm       18446744073709551615  
  movsd %xmm0, -0x388(%rbp)       #  193   0x400ae6  8      OPC=movsd_m64_xmm      18446744073709551615  
.L_400aee:                        #        0x400aee  0      OPC=<label>            18446744073709551615  
  movsd -0x388(%rbp), %xmm0       #  194   0x400aee  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtsd2ss %xmm0, %xmm0           #  195   0x400af6  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm0, -0x18(%rbp)        #  196   0x400afa  5      OPC=movss_m32_xmm      18446744073709551615  
  movl 0x62bcec, %eax             #  197   0x400aff  7      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  198   0x400b06  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, 0x62bcec             #  199   0x400b09  7      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_4009e7                  #  200   0x400b10  5      OPC=jmpq_label_1       4196839               
.L_400b15:                        #        0x400b15  0      OPC=<label>            18446744073709551615  
  movss 0x23af(%rip), %xmm0       #  201   0x400b15  8      OPC=movss_xmm_m32      18446744073709551615  
  callq .epslon                   #  202   0x400b1d  5      OPC=callq_label        4204560               
  movq $0x402fd4, %rsi            #  203   0x400b22  10     OPC=movq_r64_imm64     18446744073709551615  
  movss 0x2398(%rip), %xmm1       #  204   0x400b2c  8      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x24(%rbp)        #  205   0x400b34  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x1c(%rbp), %xmm0        #  206   0x400b39  5      OPC=movss_xmm_m32      18446744073709551615  
  movl 0x604058, %eax             #  207   0x400b3e  7      OPC=movl_r32_m32       18446744073709551615  
  cvtsi2ssl %eax, %xmm2           #  208   0x400b45  4      OPC=cvtsi2ssl_xmm_r32  18446744073709551615  
  mulss -0x14(%rbp), %xmm2        #  209   0x400b49  5      OPC=mulss_xmm_m32      18446744073709551615  
  mulss -0x18(%rbp), %xmm2        #  210   0x400b4e  5      OPC=mulss_xmm_m32      18446744073709551615  
  mulss -0x24(%rbp), %xmm2        #  211   0x400b53  5      OPC=mulss_xmm_m32      18446744073709551615  
  divss %xmm2, %xmm0              #  212   0x400b58  4      OPC=divss_xmm_xmm      18446744073709551615  
  movss %xmm0, -0x20(%rbp)        #  213   0x400b5c  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x24(%rbp), %xmm0        #  214   0x400b61  5      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x30(%rbp)        #  215   0x400b66  5      OPC=movss_m32_xmm      18446744073709551615  
  movss 0x62bcf0, %xmm0           #  216   0x400b6b  9      OPC=movss_xmm_m32      18446744073709551615  
  subss %xmm1, %xmm0              #  217   0x400b74  4      OPC=subss_xmm_xmm      18446744073709551615  
  movss %xmm0, -0x34(%rbp)        #  218   0x400b78  5      OPC=movss_m32_xmm      18446744073709551615  
  movl 0x604058, %eax             #  219   0x400b7d  7      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax                 #  220   0x400b84  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %eax, %rcx               #  221   0x400b87  3      OPC=movslq_r64_r32     18446744073709551615  
  movss 0x62bcf0(,%rcx,4), %xmm0  #  222   0x400b8a  9      OPC=movss_xmm_m32      18446744073709551615  
  subss %xmm1, %xmm0              #  223   0x400b93  4      OPC=subss_xmm_xmm      18446744073709551615  
  movss %xmm0, -0x38(%rbp)        #  224   0x400b97  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x604040, %rdi             #  225   0x400b9c  8      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, %al                  #  226   0x400ba4  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  227   0x400ba6  5      OPC=callq_label        4195520               
  movq $0x402ffb, %rsi            #  228   0x400bab  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi             #  229   0x400bb5  8      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x38c(%rbp)         #  230   0x400bbd  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                  #  231   0x400bc3  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  232   0x400bc5  5      OPC=callq_label        4195520               
  movq $0x40301e, %rsi            #  233   0x400bca  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi             #  234   0x400bd4  8      OPC=movq_r64_m64       18446744073709551615  
  movss -0x20(%rbp), %xmm0        #  235   0x400bdc  5      OPC=movss_xmm_m32      18446744073709551615  
  cvtss2sd %xmm0, %xmm0           #  236   0x400be1  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  movss -0x1c(%rbp), %xmm1        #  237   0x400be5  5      OPC=movss_xmm_m32      18446744073709551615  
  cvtss2sd %xmm1, %xmm1           #  238   0x400bea  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  movss -0x30(%rbp), %xmm2        #  239   0x400bee  5      OPC=movss_xmm_m32      18446744073709551615  
  cvtss2sd %xmm2, %xmm2           #  240   0x400bf3  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  movss -0x34(%rbp), %xmm3        #  241   0x400bf7  5      OPC=movss_xmm_m32      18446744073709551615  
  cvtss2sd %xmm3, %xmm3           #  242   0x400bfc  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  movss -0x38(%rbp), %xmm4        #  243   0x400c00  5      OPC=movss_xmm_m32      18446744073709551615  
  cvtss2sd %xmm4, %xmm4           #  244   0x400c05  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  movl %eax, -0x390(%rbp)         #  245   0x400c09  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x5, %al                  #  246   0x400c0f  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  247   0x400c11  5      OPC=callq_label        4195520               
  movq $0x40303f, %rsi            #  248   0x400c16  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi             #  249   0x400c20  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x604058, %edx             #  250   0x400c28  7      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x394(%rbp)         #  251   0x400c2f  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                  #  252   0x400c35  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  253   0x400c37  5      OPC=callq_label        4195520               
  movq $0x403074, %rsi            #  254   0x400c3c  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi             #  255   0x400c46  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x604050, %edx             #  256   0x400c4e  7      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x398(%rbp)         #  257   0x400c55  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                  #  258   0x400c5b  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  259   0x400c5d  5      OPC=callq_label        4195520               
  movq $0x4030aa, %rsi            #  260   0x400c62  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi             #  261   0x400c6c  8      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x39c(%rbp)         #  262   0x400c74  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                  #  263   0x400c7a  2      OPC=movb_r8_imm8       18446744073709551615  
