Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl break_through
  .type break_through, @function

#! file-offset 0x6b280
#! rip-offset  0x46b280
#! capacity    1437 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.break_through:                   #        0x46b280  0      OPC=<label>         18446744073709551615  
  movl -0x44(%rbp), %ecx          #  41    0x46b322  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x48(%rbp), %r8d          #  42    0x46b325  4      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  43    0x46b329  5      OPC=callq_label     4530320               
.L_46b32e:                        #        0x46b32e  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax          #  44    0x46b32e  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  45    0x46b331  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx  #  46    0x46b335  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %edx, %eax                 #  47    0x46b33d  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_46b34a                   #  48    0x46b33f  6      OPC=jne_label_1     4633418               
  jmpq .L_46b3a3                  #  49    0x46b345  5      OPC=jmpq_label_1    4633507               
.L_46b34a:                        #        0x46b34a  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi            #  50    0x46b34a  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x27b, %esi               #  51    0x46b354  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57fff8, %rdx            #  52    0x46b359  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  53    0x46b363  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0xc(%rbp), %ecx           #  54    0x46b368  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4c(%rbp)          #  55    0x46b36b  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  56    0x46b36e  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x58(%rbp)          #  57    0x46b370  4      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  58    0x46b374  1      OPC=cltd            18446744073709551615  
  movl -0x4c(%rbp), %ecx          #  59    0x46b375  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  60    0x46b378  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  61    0x46b37a  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0xc(%rbp), %r8d           #  62    0x46b37d  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x5c(%rbp)          #  63    0x46b381  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  64    0x46b384  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  65    0x46b387  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  66    0x46b388  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  67    0x46b38a  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x58(%rbp), %r9           #  68    0x46b38d  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x60(%rbp)          #  69    0x46b391  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  70    0x46b394  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x5c(%rbp), %ecx          #  71    0x46b397  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x60(%rbp), %r8d          #  72    0x46b39a  4      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  73    0x46b39e  5      OPC=callq_label     4530320               
.L_46b3a3:                        #        0x46b3a3  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax          #  74    0x46b3a3  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  75    0x46b3a6  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx  #  76    0x46b3aa  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %edx, %eax                 #  77    0x46b3b2  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_46b3bf                   #  78    0x46b3b4  6      OPC=jne_label_1     4633535               
  jmpq .L_46b418                  #  79    0x46b3ba  5      OPC=jmpq_label_1    4633624               
.L_46b3bf:                        #        0x46b3bf  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi            #  80    0x46b3bf  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x27c, %esi               #  81    0x46b3c9  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x58000d, %rdx            #  82    0x46b3ce  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  83    0x46b3d8  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x10(%rbp), %ecx          #  84    0x46b3dd  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x64(%rbp)          #  85    0x46b3e0  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  86    0x46b3e3  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x70(%rbp)          #  87    0x46b3e5  4      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  88    0x46b3e9  1      OPC=cltd            18446744073709551615  
  movl -0x64(%rbp), %ecx          #  89    0x46b3ea  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  90    0x46b3ed  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  91    0x46b3ef  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x10(%rbp), %r8d          #  92    0x46b3f2  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x74(%rbp)          #  93    0x46b3f6  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  94    0x46b3f9  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  95    0x46b3fc  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  96    0x46b3fd  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  97    0x46b3ff  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x70(%rbp), %r9           #  98    0x46b402  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x78(%rbp)          #  99    0x46b406  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  100   0x46b409  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x74(%rbp), %ecx          #  101   0x46b40c  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x78(%rbp), %r8d          #  102   0x46b40f  4      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  103   0x46b413  5      OPC=callq_label     4530320               
.L_46b418:                        #        0x46b418  0      OPC=<label>         18446744073709551615  
  movl $0x2, %eax                 #  104   0x46b418  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x8(%rbp), %ecx           #  105   0x46b41d  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %ecx          #  106   0x46b420  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x7c(%rbp)          #  107   0x46b423  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  108   0x46b426  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  109   0x46b428  1      OPC=cltd            18446744073709551615  
  movl -0x7c(%rbp), %ecx          #  110   0x46b429  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  111   0x46b42c  2      OPC=idivl_r32       18446744073709551615  
  movl %eax, -0x24(%rbp)          #  112   0x46b42e  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x8(%rbp), %eax           #  113   0x46b431  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %eax           #  114   0x46b434  3      OPC=addl_r32_m32    18446744073709551615  
  subl -0x24(%rbp), %eax          #  115   0x46b437  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  116   0x46b43a  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0xc(%rbp), %eax           #  117   0x46b43d  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %eax          #  118   0x46b440  3      OPC=addl_r32_m32    18446744073709551615  
  subl -0x24(%rbp), %eax          #  119   0x46b443  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)          #  120   0x46b446  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x1c(%rbp), %rsi        #  121   0x46b449  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rsi,1), %eax  #  122   0x46b44d  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %eax                 #  123   0x46b455  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_46b463                   #  124   0x46b458  6      OPC=jne_label_1     4633699               
  jmpq .L_46b4ce                  #  125   0x46b45e  5      OPC=jmpq_label_1    4633806               
.L_46b463:                        #        0x46b463  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi            #  126   0x46b463  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x284, %esi               #  127   0x46b46d  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x580022, %rdx            #  128   0x46b472  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  129   0x46b47c  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  130   0x46b481  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x80(%rbp)          #  131   0x46b484  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  132   0x46b487  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x88(%rbp)          #  133   0x46b489  7      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  134   0x46b490  1      OPC=cltd            18446744073709551615  
  movl -0x80(%rbp), %ecx          #  135   0x46b491  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  136   0x46b494  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  137   0x46b496  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x1c(%rbp), %r8d          #  138   0x46b499  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x8c(%rbp)          #  139   0x46b49d  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  140   0x46b4a3  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  141   0x46b4a6  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  142   0x46b4a7  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  143   0x46b4a9  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x88(%rbp), %r9           #  144   0x46b4ac  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x90(%rbp)          #  145   0x46b4b3  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  146   0x46b4b9  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x8c(%rbp), %ecx          #  147   0x46b4bc  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x90(%rbp), %r8d          #  148   0x46b4c2  7      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  149   0x46b4c9  5      OPC=callq_label     4530320               
.L_46b4ce:                        #        0x46b4ce  0      OPC=<label>         18446744073709551615  
  movslq -0x20(%rbp), %rax        #  150   0x46b4ce  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  151   0x46b4d2  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                 #  152   0x46b4da  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_46b4e8                   #  153   0x46b4dd  6      OPC=jne_label_1     4633832               
  jmpq .L_46b559                  #  154   0x46b4e3  5      OPC=jmpq_label_1    4633945               
.L_46b4e8:                        #        0x46b4e8  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi            #  155   0x46b4e8  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x285, %esi               #  156   0x46b4f2  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x580037, %rdx            #  157   0x46b4f7  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  158   0x46b501  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x20(%rbp), %ecx          #  159   0x46b506  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x94(%rbp)          #  160   0x46b509  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  161   0x46b50f  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0xa0(%rbp)          #  162   0x46b511  7      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  163   0x46b518  1      OPC=cltd            18446744073709551615  
  movl -0x94(%rbp), %ecx          #  164   0x46b519  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  165   0x46b51f  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  166   0x46b521  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x20(%rbp), %r8d          #  167   0x46b524  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0xa4(%rbp)          #  168   0x46b528  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  169   0x46b52e  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  170   0x46b531  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  171   0x46b532  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  172   0x46b534  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0xa0(%rbp), %r9           #  173   0x46b537  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0xa8(%rbp)          #  174   0x46b53e  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  175   0x46b544  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0xa4(%rbp), %ecx          #  176   0x46b547  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0xa8(%rbp), %r8d          #  177   0x46b54d  7      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  178   0x46b554  5      OPC=callq_label     4530320               
.L_46b559:                        #        0x46b559  0      OPC=<label>         18446744073709551615  
  movslq -0x24(%rbp), %rax        #  179   0x46b559  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  180   0x46b55d  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                 #  181   0x46b565  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_46b57a                   #  182   0x46b568  6      OPC=jne_label_1     4633978               
  movl $0x0, -0x4(%rbp)           #  183   0x46b56e  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_46b811                  #  184   0x46b575  5      OPC=jmpq_label_1    4634641               
.L_46b57a:                        #        0x46b57a  0      OPC=<label>         18446744073709551615  
  movslq -0x24(%rbp), %rax        #  185   0x46b57a  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  186   0x46b57e  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0x18(%rbp), %ecx          #  187   0x46b586  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_46b594                   #  188   0x46b589  6      OPC=jne_label_1     4634004               
  jmpq .L_46b605                  #  189   0x46b58f  5      OPC=jmpq_label_1    4634117               
.L_46b594:                        #        0x46b594  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi            #  190   0x46b594  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x28d, %esi               #  191   0x46b59e  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x58004c, %rdx            #  192   0x46b5a3  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  193   0x46b5ad  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x24(%rbp), %ecx          #  194   0x46b5b2  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0xac(%rbp)          #  195   0x46b5b5  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  196   0x46b5bb  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0xb8(%rbp)          #  197   0x46b5bd  7      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  198   0x46b5c4  1      OPC=cltd            18446744073709551615  
  movl -0xac(%rbp), %ecx          #  199   0x46b5c5  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  200   0x46b5cb  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  201   0x46b5cd  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x24(%rbp), %r8d          #  202   0x46b5d0  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0xbc(%rbp)          #  203   0x46b5d4  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  204   0x46b5da  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  205   0x46b5dd  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  206   0x46b5de  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  207   0x46b5e0  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0xb8(%rbp), %r9           #  208   0x46b5e3  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0xc0(%rbp)          #  209   0x46b5ea  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  210   0x46b5f0  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0xbc(%rbp), %ecx          #  211   0x46b5f3  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc0(%rbp), %r8d          #  212   0x46b5f9  7      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  213   0x46b600  5      OPC=callq_label     4530320               
.L_46b605:                        #        0x46b605  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %edi           #  214   0x46b605  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc(%rbp), %esi           #  215   0x46b608  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x10(%rbp), %edx          #  216   0x46b60b  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  217   0x46b60e  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %r8d          #  218   0x46b611  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %r9d          #  219   0x46b615  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %eax          #  220   0x46b619  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %r10d         #  221   0x46b61c  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)               #  222   0x46b620  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)           #  223   0x46b623  5      OPC=movl_m32_r32    18446744073709551615  
  callq .break_through_helper     #  224   0x46b628  5      OPC=callq_label     4634656               
  movl %eax, -0x2c(%rbp)          #  225   0x46b62d  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x5, -0x2c(%rbp)          #  226   0x46b630  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_46b646                   #  227   0x46b634  6      OPC=jne_label_1     4634182               
  movl $0x5, -0x4(%rbp)           #  228   0x46b63a  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_46b811                  #  229   0x46b641  5      OPC=jmpq_label_1    4634641               
.L_46b646:                        #        0x46b646  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %edi          #  230   0x46b646  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc(%rbp), %esi           #  231   0x46b649  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %edx           #  232   0x46b64c  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  233   0x46b64f  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %r8d          #  234   0x46b652  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %r9d          #  235   0x46b656  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %eax          #  236   0x46b65a  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %r10d         #  237   0x46b65d  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)               #  238   0x46b661  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)           #  239   0x46b664  5      OPC=movl_m32_r32    18446744073709551615  
  callq .break_through_helper     #  240   0x46b669  5      OPC=callq_label     4634656               
  movl %eax, -0x30(%rbp)          #  241   0x46b66e  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x5, -0x30(%rbp)          #  242   0x46b671  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_46b687                   #  243   0x46b675  6      OPC=jne_label_1     4634247               
  movl $0x5, -0x4(%rbp)           #  244   0x46b67b  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_46b811                  #  245   0x46b682  5      OPC=jmpq_label_1    4634641               
.L_46b687:                        #        0x46b687  0      OPC=<label>         18446744073709551615  
  cmpl $0x2, -0x30(%rbp)          #  246   0x46b687  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_46b698                   #  247   0x46b68b  6      OPC=jne_label_1     4634264               
  movl $0x2, -0x2c(%rbp)          #  248   0x46b691  7      OPC=movl_m32_imm32  18446744073709551615  
.L_46b698:                        #        0x46b698  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                 #  249   0x46b698  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %ecx                 #  250   0x46b69a  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x28(%rbp), %r8           #  251   0x46b69c  4      OPC=leaq_r64_m16    18446744073709551615  
  movl $0x0, -0x30(%rbp)          #  252   0x46b6a0  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x24(%rbp), %edi          #  253   0x46b6a7  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rcx, %rsi                 #  254   0x46b6aa  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rcx, %rdx                 #  255   0x46b6ad  3      OPC=movq_r64_r64    18446744073709551615  
  callq .attack_and_defend        #  256   0x46b6b0  5      OPC=callq_label     4630832               
  cmpl $0x0, %eax                 #  257   0x46b6b5  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46b7f6                    #  258   0x46b6b8  6      OPC=je_label_1      4634614               
  movq $0x580061, %rdx            #  259   0x46b6be  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %eax, %eax                 #  260   0x46b6c8  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x28(%rbp), %edi          #  261   0x46b6ca  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %esi          #  262   0x46b6cd  3      OPC=movl_r32_m32    18446744073709551615  
