[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1826s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #615, cost time=0.0000, found by DifferentialEvolutionAlt
[  1955s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #615, cost time=0.0000, found by DifferentialEvolutionAlt
[  2013s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #615, cost time=0.0000, found by DifferentialEvolutionAlt
[  2049s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2090s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -aa -memdep -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2116s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #615, cost time=0.0000, found by DifferentialEvolutionAlt
[  2221s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #615, cost time=0.0000, found by DifferentialEvolutionAlt
[  2260s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -aa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2338s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #615, cost time=0.0000, found by DifferentialEvolutionAlt
[  2379s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2430s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2431s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #615, cost time=0.0000, found by DifferentialEvolutionAlt
[  2543s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -instcombine -early-cse-memssa]
[  2543s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #615, cost time=0.0000, found by DifferentialEvolutionAlt
[  2683s]    INFO opentuner.search.plugin.DisplayPlugin: tests=89, best #615, cost time=0.0000, found by DifferentialEvolutionAlt
[  2725s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -memdep -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2748s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2790s]    INFO opentuner.search.plugin.DisplayPlugin: tests=93, best #615, cost time=0.0000, found by DifferentialEvolutionAlt
[  2824s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2871s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2871s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #615, cost time=0.0000, found by DifferentialEvolutionAlt
[  2989s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #615, cost time=0.0000, found by DifferentialEvolutionAlt
[  2989s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #615, cost time=0.0000, found by DifferentialEvolutionAlt
[  2989s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse-memssa -memdep -instcombine -simplifycfg -libcalls-shrinkwrap -gvn -licm ]
2656.25user 61.31system 49:49.74elapsed 90%CPU (0avgtext+0avgdata 109680maxresident)k
0inputs+2575872outputs (0major+5557238minor)pagefaults 0swaps
