Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl perft_debug
  .type perft_debug, @function

#! file-offset 0x22bb0
#! rip-offset  0x422bb0
#! capacity    640 bytes

# Text                     #  Line  RIP       Bytes  Opcode              Target                
.perft_debug:              #        0x422bb0  0      OPC=<label>         18446744073709551615  
  je .L_422d05             #  56    0x422ce3  6      OPC=je_label_1      4336901               
  leaq -0x100(%rbp), %rdi  #  57    0x422ce9  7      OPC=leaq_r64_m16    18446744073709551615  
  movl $0x429374, %eax     #  58    0x422cf0  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi          #  59    0x422cf5  2      OPC=movl_r32_r32    18446744073709551615  
  callq .strcmp_plt        #  60    0x422cf7  5      OPC=callq_label     4197648               
  cmpl $0x0, %eax          #  61    0x422cfc  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_422d0c            #  62    0x422cff  6      OPC=jne_label_1     4336908               
.L_422d05:                 #        0x422d05  0      OPC=<label>         18446744073709551615  
  xorl %edi, %edi          #  63    0x422d05  2      OPC=xorl_r32_r32    18446744073709551615  
  callq .exit_plt          #  64    0x422d07  5      OPC=callq_label     4197856               
.L_422d0c:                 #        0x422d0c  0      OPC=<label>         18446744073709551615  
  leaq -0x120(%rbp), %rsi  #  65    0x422d0c  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x100(%rbp), %rdi  #  66    0x422d13  7      OPC=leaq_r64_m16    18446744073709551615  
  callq .verify_coord      #  67    0x422d1a  5      OPC=callq_label     4337360               
  cmpl $0x0, %eax          #  68    0x422d1f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_422e1a            #  69    0x422d22  6      OPC=jne_label_1     4337178               
  jmpq .L_422d2d           #  70    0x422d28  5      OPC=jmpq_label_1    4336941               
.L_422d2d:                 #        0x422d2d  0      OPC=<label>         18446744073709551615  
  movq $0x429c82, %rdi     #  71    0x422d2d  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al           #  72    0x422d37  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt        #  73    0x422d39  5      OPC=callq_label     4197552               
  movl $0x100, %esi        #  74    0x422d3e  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x100(%rbp), %rdi  #  75    0x422d43  7      OPC=leaq_r64_m16    18446744073709551615  
  movq 0x62da90, %rdx      #  76    0x422d4a  8      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x134(%rbp)  #  77    0x422d52  6      OPC=movl_m32_r32    18446744073709551615  
  callq .rinput            #  78    0x422d58  5      OPC=callq_label     4337200               
  leaq -0x100(%rbp), %rdx  #  79    0x422d5d  7      OPC=leaq_r64_m16    18446744073709551615  
  movq %rdx, -0x108(%rbp)  #  80    0x422d64  7      OPC=movq_m64_r64    18446744073709551615  
.L_422d6b:                 #        0x422d6b  0      OPC=<label>         18446744073709551615  
  movq -0x108(%rbp), %rax  #  81    0x422d6b  7      OPC=movq_r64_m64    18446744073709551615  
  cmpb $0x0, (%rax)        #  82    0x422d72  3      OPC=cmpb_m8_imm8    18446744073709551615  
  je .L_422dac             #  83    0x422d75  6      OPC=je_label_1      4337068               
  movq -0x108(%rbp), %rax  #  84    0x422d7b  7      OPC=movq_r64_m64    18446744073709551615  
  movsbl (%rax), %edi      #  85    0x422d82  3      OPC=movsbl_r32_m8   18446744073709551615  
  callq .tolower_plt       #  86    0x422d85  5      OPC=callq_label     4197712               
  movb %al, %cl            #  87    0x422d8a  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x108(%rbp), %rdx  #  88    0x422d8c  7      OPC=movq_r64_m64    18446744073709551615  
  movb %cl, (%rdx)         #  89    0x422d93  2      OPC=movb_m8_r8      18446744073709551615  
  movq -0x108(%rbp), %rax  #  90    0x422d95  7      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax          #  91    0x422d9c  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x108(%rbp)  #  92    0x422da0  7      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_422d6b           #  93    0x422da7  5      OPC=jmpq_label_1    4337003               
.L_422dac:                 #        0x422dac  0      OPC=<label>         18446744073709551615  
  leaq -0x100(%rbp), %rdi  #  94    0x422dac  7      OPC=leaq_r64_m16    18446744073709551615  
  movl $0x429379, %eax     #  95    0x422db3  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi          #  96    0x422db8  2      OPC=movl_r32_r32    18446744073709551615  
  callq .strcmp_plt        #  97    0x422dba  5      OPC=callq_label     4197648               
  cmpl $0x0, %eax          #  98    0x422dbf  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_422de4             #  99    0x422dc2  6      OPC=je_label_1      4337124               
  leaq -0x100(%rbp), %rdi  #  100   0x422dc8  7      OPC=leaq_r64_m16    18446744073709551615  
  movl $0x429374, %eax     #  101   0x422dcf  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi          #  102   0x422dd4  2      OPC=movl_r32_r32    18446744073709551615  
  callq .strcmp_plt        #  103   0x422dd6  5      OPC=callq_label     4197648               
  cmpl $0x0, %eax          #  104   0x422ddb  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_422deb            #  105   0x422dde  6      OPC=jne_label_1     4337131               
.L_422de4:                 #        0x422de4  0      OPC=<label>         18446744073709551615  
  xorl %edi, %edi          #  106   0x422de4  2      OPC=xorl_r32_r32    18446744073709551615  
  callq .exit_plt          #  107   0x422de6  5      OPC=callq_label     4197856               
.L_422deb:                 #        0x422deb  0      OPC=<label>         18446744073709551615  
  jmpq .L_422df0           #  108   0x422deb  5      OPC=jmpq_label_1    4337136               
.L_422df0:                 #        0x422df0  0      OPC=<label>         18446744073709551615  
  leaq -0x120(%rbp), %rsi  #  109   0x422df0  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x100(%rbp), %rdi  #  110   0x422df7  7      OPC=leaq_r64_m16    18446744073709551615  
  callq .verify_coord      #  111   0x422dfe  5      OPC=callq_label     4337360               
  cmpl $0x0, %eax          #  112   0x422e03  3      OPC=cmpl_r32_imm8   18446744073709551615  
  setne %cl                #  113   0x422e06  3      OPC=setne_r8        18446744073709551615  
  xorb $0xff, %cl          #  114   0x422e09  3      OPC=xorb_r8_imm8    18446744073709551615  
  testb $0x1, %cl          #  115   0x422e0c  3      OPC=testb_r8_imm8   18446744073709551615  
  jne .L_422d2d            #  116   0x422e0f  6      OPC=jne_label_1     4336941               
  jmpq .L_422e1a           #  117   0x422e15  5      OPC=jmpq_label_1    4337178               
.L_422e1a:                 #        0x422e1a  0      OPC=<label>         18446744073709551615  
  leaq -0x120(%rbp), %rdi  #  118   0x422e1a  7      OPC=leaq_r64_m16    18446744073709551615  
  xorl %esi, %esi          #  119   0x422e21  2      OPC=xorl_r32_r32    18446744073709551615  
  callq .make              #  120   0x422e23  5      OPC=callq_label     4241200               
  jmpq .L_422bc0           #  121   0x422e28  5      OPC=jmpq_label_1    4336576               
  nop                      #  122   0x422e2d  1      OPC=nop             18446744073709551615  
  nop                      #  123   0x422e2e  1      OPC=nop             18446744073709551615  
  nop                      #  124   0x422e2f  1      OPC=nop             18446744073709551615  
                                                                                               
.size perft_debug, .-perft_debug
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_422e1a->4337178
.L_422df0->4337136
.perft_debug->4336560
.L_422bc0->4336576
.L_422ccd->4336845
.L_422d05->4336901
.L_422d0c->4336908
.L_422c8c->4336780
.L_422d2d->4336941
.L_422d6b->4337003
.L_422dac->4337068
.L_422de4->4337124
.L_422deb->4337131

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_rand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @rand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_calloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @calloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fwrite(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @fwrite to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_realloc(%struct.State*, i64, %struct.Memory*) #18 {
