Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl decide_eye
  .type decide_eye, @function

#! file-offset 0x72290
#! rip-offset  0x472290
#! capacity    653 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.decide_eye:                      #        0x472290  0      OPC=<label>             18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  18    0x4722e3  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  19    0x4722e7  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  20    0x4722eb  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x4, (%rax)               #  21    0x4722ee  3      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_472303                   #  22    0x4722f1  6      OPC=jne_label_1         4662019               
  movl $0x1, -0x8(%rbp)           #  23    0x4722f7  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_47231f                  #  24    0x4722fe  5      OPC=jmpq_label_1        4662047               
.L_472303:                        #        0x472303  0      OPC=<label>             18446744073709551615  
  movq $0x581183, %rdi            #  25    0x472303  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x4(%rbp), %esi           #  26    0x47230d  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  27    0x472310  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  28    0x472312  5      OPC=callq_label         4529584               
  movl %eax, -0x34(%rbp)          #  29    0x472317  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_472517                  #  30    0x47231a  5      OPC=jmpq_label_1        4662551               
.L_47231f:                        #        0x47231f  0      OPC=<label>             18446744073709551615  
  jmpq .L_472324                  #  31    0x47231f  5      OPC=jmpq_label_1        4662052               
.L_472324:                        #        0x472324  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, 0xab0ee8             #  32    0x472324  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_472339                    #  33    0x47232c  6      OPC=je_label_1          4662073               
  xorl %edi, %edi                 #  34    0x472332  2      OPC=xorl_r32_r32        18446744073709551615  
  callq .showboard                #  35    0x472334  5      OPC=callq_label         4673024               
.L_472339:                        #        0x472339  0      OPC=<label>             18446744073709551615  
  cmpb $0x0, 0xab0f30             #  36    0x472339  8      OPC=cmpb_m8_imm8        18446744073709551615  
  je .L_472350                    #  37    0x472341  6      OPC=je_label_1          4662096               
  leaq -0x30(%rbp), %rdi          #  38    0x472347  4      OPC=leaq_r64_m16        18446744073709551615  
  callq .sgffile_begindump        #  39    0x47234b  5      OPC=callq_label         4663856               
.L_472350:                        #        0x472350  0      OPC=<label>             18446744073709551615  
  movq $0xb01180, %rax            #  40    0x472350  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x1, 0xab0eec             #  41    0x47235a  11     OPC=movl_m32_imm32      18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  42    0x472365  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  43    0x472369  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  44    0x47236d  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x5, (%rax)               #  45    0x472370  3      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_47242c                   #  46    0x472373  6      OPC=jne_label_1         4662316               
  leaq -0x10(%rbp), %rsi          #  47    0x472379  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x14(%rbp), %rdx          #  48    0x47237d  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x18(%rbp), %rcx          #  49    0x472381  4      OPC=leaq_r64_m16        18446744073709551615  
  movq $0xb01180, %rax            #  50    0x472385  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0xb45500, %r9             #  51    0x47238f  10     OPC=movq_r64_imm64      18446744073709551615  
  xorl %edi, %edi                 #  52    0x472399  2      OPC=xorl_r32_r32        18446744073709551615  
  movslq -0x4(%rbp), %r8          #  53    0x47239b  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %r8, %r8           #  54    0x47239f  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rax, %r10                 #  55    0x4723a3  3      OPC=movq_r64_r64        18446744073709551615  
  addq %r8, %r10                  #  56    0x4723a6  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0xc(%r10), %r11d           #  57    0x4723a9  4      OPC=movl_r32_m32        18446744073709551615  
  movl %r11d, -0x1c(%rbp)         #  58    0x4723ad  4      OPC=movl_m32_r32        18446744073709551615  
  movl -0x1c(%rbp), %r11d         #  59    0x4723b1  4      OPC=movl_r32_m32        18446744073709551615  
  movl %edi, -0x38(%rbp)          #  60    0x4723b5  3      OPC=movl_m32_r32        18446744073709551615  
  movl %r11d, %edi                #  61    0x4723b8  3      OPC=movl_r32_r32        18446744073709551615  
  movq %rax, %r8                  #  62    0x4723bb  3      OPC=movq_r64_r64        18446744073709551615  
  movl $0x0, (%rsp)               #  63    0x4723be  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, 0x8(%rsp)            #  64    0x4723c5  8      OPC=movl_m32_imm32      18446744073709551615  
  callq .compute_eyes             #  65    0x4723cd  5      OPC=callq_label         4429984               
  leaq -0x10(%rbp), %rdi          #  66    0x4723d2  4      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x1c(%rbp), %esi          #  67    0x4723d6  3      OPC=movl_r32_m32        18446744073709551615  
  movl %esi, -0x3c(%rbp)          #  68    0x4723d9  3      OPC=movl_m32_r32        18446744073709551615  
  callq .eyevalue_to_string       #  69    0x4723dc  5      OPC=callq_label         4438800               
  movq $0x57af1a, %rdi            #  70    0x4723e1  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x3c(%rbp), %esi          #  71    0x4723eb  3      OPC=movl_r32_m32        18446744073709551615  
  movq %rax, %rdx                 #  72    0x4723ee  3      OPC=movq_r64_r64        18446744073709551615  
  movb $0x0, %al                  #  73    0x4723f1  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  74    0x4723f3  5      OPC=callq_label         4529584               
  leaq -0x10(%rbp), %rdi          #  75    0x4723f8  4      OPC=leaq_r64_m16        18446744073709551615  
  movl %eax, -0x40(%rbp)          #  76    0x4723fc  3      OPC=movl_m32_r32        18446744073709551615  
  callq .eye_move_urgency         #  77    0x4723ff  5      OPC=callq_label         4436384               
  cmpl $0x0, %eax                 #  78    0x472404  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jle .L_472427                   #  79    0x472407  6      OPC=jle_label_1         4662311               
  movq $0x57d936, %rdi            #  80    0x47240d  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x14(%rbp), %esi          #  81    0x472417  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x18(%rbp), %edx          #  82    0x47241a  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  83    0x47241d  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  84    0x47241f  5      OPC=callq_label         4529584               
  movl %eax, -0x44(%rbp)          #  85    0x472424  3      OPC=movl_m32_r32        18446744073709551615  
.L_472427:                        #        0x472427  0      OPC=<label>             18446744073709551615  
  jmpq .L_47242c                  #  86    0x472427  5      OPC=jmpq_label_1        4662316               
.L_47242c:                        #        0x47242c  0      OPC=<label>             18446744073709551615  
  movq $0xb9a0a0, %rax            #  87    0x47242c  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  88    0x472436  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  89    0x47243a  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  90    0x47243e  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x4, (%rax)               #  91    0x472441  3      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4724fd                   #  92    0x472444  6      OPC=jne_label_1         4662525               
  leaq -0x10(%rbp), %rsi          #  93    0x47244a  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x14(%rbp), %rdx          #  94    0x47244e  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x18(%rbp), %rcx          #  95    0x472452  4      OPC=leaq_r64_m16        18446744073709551615  
  movq $0xb9a0a0, %rax            #  96    0x472456  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0xb45500, %r9             #  97    0x472460  10     OPC=movq_r64_imm64      18446744073709551615  
  xorl %edi, %edi                 #  98    0x47246a  2      OPC=xorl_r32_r32        18446744073709551615  
  movslq -0x4(%rbp), %r8          #  99    0x47246c  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %r8, %r8           #  100   0x472470  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rax, %r10                 #  101   0x472474  3      OPC=movq_r64_r64        18446744073709551615  
  addq %r8, %r10                  #  102   0x472477  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0xc(%r10), %r11d           #  103   0x47247a  4      OPC=movl_r32_m32        18446744073709551615  
  movl %r11d, -0x1c(%rbp)         #  104   0x47247e  4      OPC=movl_m32_r32        18446744073709551615  
  movl -0x1c(%rbp), %r11d         #  105   0x472482  4      OPC=movl_r32_m32        18446744073709551615  
  movl %edi, -0x48(%rbp)          #  106   0x472486  3      OPC=movl_m32_r32        18446744073709551615  
  movl %r11d, %edi                #  107   0x472489  3      OPC=movl_r32_r32        18446744073709551615  
  movq %rax, %r8                  #  108   0x47248c  3      OPC=movq_r64_r64        18446744073709551615  
  movl $0x0, (%rsp)               #  109   0x47248f  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, 0x8(%rsp)            #  110   0x472496  8      OPC=movl_m32_imm32      18446744073709551615  
  callq .compute_eyes             #  111   0x47249e  5      OPC=callq_label         4429984               
  leaq -0x10(%rbp), %rdi          #  112   0x4724a3  4      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x1c(%rbp), %esi          #  113   0x4724a7  3      OPC=movl_r32_m32        18446744073709551615  
  movl %esi, -0x4c(%rbp)          #  114   0x4724aa  3      OPC=movl_m32_r32        18446744073709551615  
  callq .eyevalue_to_string       #  115   0x4724ad  5      OPC=callq_label         4438800               
  movq $0x57af35, %rdi            #  116   0x4724b2  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x4c(%rbp), %esi          #  117   0x4724bc  3      OPC=movl_r32_m32        18446744073709551615  
  movq %rax, %rdx                 #  118   0x4724bf  3      OPC=movq_r64_r64        18446744073709551615  
  movb $0x0, %al                  #  119   0x4724c2  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  120   0x4724c4  5      OPC=callq_label         4529584               
  leaq -0x10(%rbp), %rdi          #  121   0x4724c9  4      OPC=leaq_r64_m16        18446744073709551615  
  movl %eax, -0x50(%rbp)          #  122   0x4724cd  3      OPC=movl_m32_r32        18446744073709551615  
  callq .eye_move_urgency         #  123   0x4724d0  5      OPC=callq_label         4436384               
  cmpl $0x0, %eax                 #  124   0x4724d5  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jle .L_4724f8                   #  125   0x4724d8  6      OPC=jle_label_1         4662520               
  movq $0x57d936, %rdi            #  126   0x4724de  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x14(%rbp), %esi          #  127   0x4724e8  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x18(%rbp), %edx          #  128   0x4724eb  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  129   0x4724ee  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  130   0x4724f0  5      OPC=callq_label         4529584               
  movl %eax, -0x54(%rbp)          #  131   0x4724f5  3      OPC=movl_m32_r32        18446744073709551615  
.L_4724f8:                        #        0x4724f8  0      OPC=<label>             18446744073709551615  
  jmpq .L_4724fd                  #  132   0x4724f8  5      OPC=jmpq_label_1        4662525               
.L_4724fd:                        #        0x4724fd  0      OPC=<label>             18446744073709551615  
  movq $0xab0f30, %rdi            #  133   0x4724fd  10     OPC=movq_r64_imm64      18446744073709551615  
  callq .sgffile_enddump          #  134   0x472507  5      OPC=callq_label         4664416               
  movl $0x0, 0xab0eec             #  135   0x47250c  11     OPC=movl_m32_imm32      18446744073709551615  
.L_472517:                        #        0x472517  0      OPC=<label>             18446744073709551615  
  addq $0x70, %rsp                #  136   0x472517  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                       #  137   0x47251b  1      OPC=popq_r64_1          18446744073709551615  
  retq                            #  138   0x47251c  1      OPC=retq                18446744073709551615  
                                                                                                          
.size decide_eye, .-decide_eye
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_472324->4662052
.L_47231f->4662047
.L_47242c->4662316
.decide_eye->4661904
.L_472303->4662019
.L_4722d9->4661977
.L_472339->4662073
.L_472517->4662551
.L_4724fd->4662525
.L_472350->4662096
.L_4724f8->4662520
.L_472427->4662311

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

