Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl GenerateSeq_parameter_set_rbsp
  .type GenerateSeq_parameter_set_rbsp, @function

#! file-offset 0x77660
#! rip-offset  0x477660
#! capacity    1981 bytes

# Text                                  #  Line  RIP       Bytes  Opcode              Target                
.GenerateSeq_parameter_set_rbsp:        #        0x477660  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax                 #  39    0x47770c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %edx                  #  40    0x477710  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx                #  41    0x477713  4      OPC=movq_r64_m64    18446744073709551615  
  callq .u_v                            #  42    0x477717  5      OPC=callq_label     4901824               
  movq $0x4c2456, %rdi                  #  43    0x47771c  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax                #  44    0x477726  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  45    0x477729  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx                 #  46    0x47772c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rcx), %esi                  #  47    0x477730  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  48    0x477733  4      OPC=movq_r64_m64    18446744073709551615  
  callq .u_1                            #  49    0x477737  5      OPC=callq_label     4901632               
  movq $0x4c2471, %rdi                  #  50    0x47773c  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax                #  51    0x477746  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  52    0x477749  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx                 #  53    0x47774c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rcx), %esi                  #  54    0x477750  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  55    0x477753  4      OPC=movq_r64_m64    18446744073709551615  
  callq .u_1                            #  56    0x477757  5      OPC=callq_label     4901632               
  movq $0x4c248c, %rdi                  #  57    0x47775c  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax                #  58    0x477766  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  59    0x477769  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx                 #  60    0x47776c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rcx), %esi                 #  61    0x477770  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  62    0x477773  4      OPC=movq_r64_m64    18446744073709551615  
  callq .u_1                            #  63    0x477777  5      OPC=callq_label     4901632               
  movq $0x4c24a7, %rdi                  #  64    0x47777c  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax                #  65    0x477786  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  66    0x477789  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx                 #  67    0x47778c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x14(%rcx), %esi                 #  68    0x477790  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  69    0x477793  4      OPC=movq_r64_m64    18446744073709551615  
  callq .u_1                            #  70    0x477797  5      OPC=callq_label     4901632               
  movl $0x4, %edi                       #  71    0x47779c  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x4c24c2, %rsi                  #  72    0x4777a1  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %edx, %edx                       #  73    0x4777ab  2      OPC=xorl_r32_r32    18446744073709551615  
  addl -0x1c(%rbp), %eax                #  74    0x4777ad  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  75    0x4777b0  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx                #  76    0x4777b3  4      OPC=movq_r64_m64    18446744073709551615  
  callq .u_v                            #  77    0x4777b7  5      OPC=callq_label     4901824               
  movl $0x8, %edi                       #  78    0x4777bc  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x4c24db, %rsi                  #  79    0x4777c1  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax                #  80    0x4777cb  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  81    0x4777ce  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx                 #  82    0x4777d1  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rcx), %edx                 #  83    0x4777d5  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx                #  84    0x4777d8  4      OPC=movq_r64_m64    18446744073709551615  
  callq .u_v                            #  85    0x4777dc  5      OPC=callq_label     4901824               
  movq $0x4c24ea, %rdi                  #  86    0x4777e1  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax                #  87    0x4777eb  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  88    0x4777ee  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx                 #  89    0x4777f1  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c(%rcx), %esi                 #  90    0x4777f5  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  91    0x4777f8  4      OPC=movq_r64_m64    18446744073709551615  
  callq .ue_v                           #  92    0x4777fc  5      OPC=callq_label     4900512               
  addl -0x1c(%rbp), %eax                #  93    0x477801  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  94    0x477804  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx                 #  95    0x477807  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x64, 0x4(%rcx)                 #  96    0x47780b  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_477842                          #  97    0x47780f  6      OPC=je_label_1      4683842               
  movq -0x8(%rbp), %rax                 #  98    0x477815  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x6e, 0x4(%rax)                 #  99    0x477819  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_477842                          #  100   0x47781d  6      OPC=je_label_1      4683842               
  movq -0x8(%rbp), %rax                 #  101   0x477823  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x7a, 0x4(%rax)                 #  102   0x477827  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_477842                          #  103   0x47782b  6      OPC=je_label_1      4683842               
  movq -0x8(%rbp), %rax                 #  104   0x477831  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x90, 0x4(%rax)                 #  105   0x477835  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jne .L_477a82                         #  106   0x47783c  6      OPC=jne_label_1     4684418               
.L_477842:                              #        0x477842  0      OPC=<label>         18446744073709551615  
  movq $0x4c2504, %rdi                  #  107   0x477842  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax                 #  108   0x47784c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x20(%rax), %esi                 #  109   0x477850  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  110   0x477853  4      OPC=movq_r64_m64    18446744073709551615  
  callq .ue_v                           #  111   0x477857  5      OPC=callq_label     4900512               
  addl -0x1c(%rbp), %eax                #  112   0x47785c  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  113   0x47785f  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rdx                   #  114   0x477862  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x3, 0x11bfc(%rdx)              #  115   0x47786a  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_47789e                         #  116   0x477871  6      OPC=jne_label_1     4683934               
  movq $0x4c251b, %rdi                  #  117   0x477877  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x6cb900, %rax                   #  118   0x477881  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11c14(%rax), %esi              #  119   0x477889  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  120   0x47788f  4      OPC=movq_r64_m64    18446744073709551615  
  callq .u_1                            #  121   0x477893  5      OPC=callq_label     4901632               
  addl -0x1c(%rbp), %eax                #  122   0x477898  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  123   0x47789b  3      OPC=movl_m32_r32    18446744073709551615  
.L_47789e:                              #        0x47789e  0      OPC=<label>         18446744073709551615  
  movq $0x4c2537, %rdi                  #  124   0x47789e  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax                 #  125   0x4778a8  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x48(%rax), %esi                 #  126   0x4778ac  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  127   0x4778af  4      OPC=movq_r64_m64    18446744073709551615  
  callq .ue_v                           #  128   0x4778b3  5      OPC=callq_label     4900512               
  movq $0x4c2552, %rdi                  #  129   0x4778b8  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax                #  130   0x4778c2  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  131   0x4778c5  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx                 #  132   0x4778c8  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4c(%rdx), %esi                 #  133   0x4778cc  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  134   0x4778cf  4      OPC=movq_r64_m64    18446744073709551615  
  callq .ue_v                           #  135   0x4778d3  5      OPC=callq_label     4900512               
  movq $0x4c256f, %rdi                  #  136   0x4778d8  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax                #  137   0x4778e2  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  138   0x4778e5  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rdx                   #  139   0x4778e8  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11c00(%rdx), %esi              #  140   0x4778f0  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  141   0x4778f6  4      OPC=movq_r64_m64    18446744073709551615  
  callq .u_1                            #  142   0x4778fa  5      OPC=callq_label     4901632               
  movq $0x4c2591, %rdi                  #  143   0x4778ff  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax                #  144   0x477909  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  145   0x47790c  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx                 #  146   0x47790f  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x24(%rdx), %esi                 #  147   0x477913  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  148   0x477916  4      OPC=movq_r64_m64    18446744073709551615  
  callq .u_1                            #  149   0x47791a  5      OPC=callq_label     4901632               
  addl -0x1c(%rbp), %eax                #  150   0x47791f  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  151   0x477922  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx                 #  152   0x477925  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x24(%rdx)                 #  153   0x477929  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_477a7d                          #  154   0x47792d  6      OPC=je_label_1      4684413               
  movl $0x0, -0x24(%rbp)                #  155   0x477933  7      OPC=movl_m32_imm32  18446744073709551615  
.L_47793a:                              #        0x47793a  0      OPC=<label>         18446744073709551615  
  cmpl $0x8, -0x24(%rbp)                #  156   0x47793a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jae .L_477a78                         #  157   0x47793e  6      OPC=jae_label_1     4684408               
  movq $0x4c25b6, %rdi                  #  158   0x477944  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax                 #  159   0x47794e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx                #  160   0x477952  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                       #  161   0x477955  2      OPC=movl_r32_r32    18446744073709551615  
  movl 0x28(%rax,%rdx,4), %esi          #  162   0x477957  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  163   0x47795b  4      OPC=movq_r64_m64    18446744073709551615  
  callq .u_1                            #  164   0x47795f  5      OPC=callq_label     4901632               
  addl -0x1c(%rbp), %eax                #  165   0x477964  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  166   0x477967  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx                 #  167   0x47796a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax                #  168   0x47796e  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edi                       #  169   0x477971  2      OPC=movl_r32_r32    18446744073709551615  
  cmpl $0x0, 0x28(%rdx,%rdi,4)          #  170   0x477973  5      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_477a65                          #  171   0x477978  6      OPC=je_label_1      4684389               
  cmpl $0x6, -0x24(%rbp)                #  172   0x47797e  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jae .L_4779ef                         #  173   0x477982  6      OPC=jae_label_1     4684271               
  movl $0x10, %edx                      #  174   0x477988  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x6d4520, %rax                  #  175   0x47798d  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x6d1fc0, %rcx                  #  176   0x477997  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x711780, %rsi                  #  177   0x4779a1  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x24(%rbp), %edi                #  178   0x4779ab  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, %r8d                       #  179   0x4779ae  3      OPC=movl_r32_r32    18446744073709551615  
  shlq $0x5, %r8                        #  180   0x4779b1  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r8, %rsi                        #  181   0x4779b5  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x24(%rbp), %edi                #  182   0x4779b8  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, %r8d                       #  183   0x4779bb  3      OPC=movl_r32_r32    18446744073709551615  
  shlq $0x5, %r8                        #  184   0x4779be  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r8, %rcx                        #  185   0x4779c2  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x24(%rbp), %edi                #  186   0x4779c5  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, %r8d                       #  187   0x4779c8  3      OPC=movl_r32_r32    18446744073709551615  
  shlq $0x1, %r8                        #  188   0x4779cb  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r8, %rax                        #  189   0x4779cf  3      OPC=addq_r64_r64    18446744073709551615  
  movq -0x18(%rbp), %r8                 #  190   0x4779d2  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, %rdi                       #  191   0x4779d6  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rcx, %rsi                       #  192   0x4779d9  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rax, %rcx                       #  193   0x4779dc  3      OPC=movq_r64_r64    18446744073709551615  
  callq .Scaling_List                   #  194   0x4779df  5      OPC=callq_label     4685344               
  addl -0x1c(%rbp), %eax                #  195   0x4779e4  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  196   0x4779e7  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_477a60                        #  197   0x4779ea  5      OPC=jmpq_label_1    4684384               
.L_4779ef:                              #        0x4779ef  0      OPC=<label>         18446744073709551615  
  movl $0x40, %edx                      #  198   0x4779ef  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x6d1f9c, %rax                  #  199   0x4779f4  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x6f6e20, %rcx                  #  200   0x4779fe  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x721ca0, %rsi                  #  201   0x477a08  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x24(%rbp), %edi                #  202   0x477a12  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x6, %edi                       #  203   0x477a15  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %edi, %edi                       #  204   0x477a18  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edi, %r8d                       #  205   0x477a1a  3      OPC=movl_r32_r32    18446744073709551615  
  shlq $0x7, %r8                        #  206   0x477a1d  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r8, %rsi                        #  207   0x477a21  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x24(%rbp), %edi                #  208   0x477a24  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x6, %edi                       #  209   0x477a27  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %edi, %edi                       #  210   0x477a2a  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edi, %r8d                       #  211   0x477a2c  3      OPC=movl_r32_r32    18446744073709551615  
  shlq $0x7, %r8                        #  212   0x477a2f  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r8, %rcx                        #  213   0x477a33  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x24(%rbp), %edi                #  214   0x477a36  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x6, %edi                       #  215   0x477a39  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %edi, %edi                       #  216   0x477a3c  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edi, %r8d                       #  217   0x477a3e  3      OPC=movl_r32_r32    18446744073709551615  
  shlq $0x1, %r8                        #  218   0x477a41  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r8, %rax                        #  219   0x477a45  3      OPC=addq_r64_r64    18446744073709551615  
  movq -0x18(%rbp), %r8                 #  220   0x477a48  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, %rdi                       #  221   0x477a4c  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rcx, %rsi                       #  222   0x477a4f  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rax, %rcx                       #  223   0x477a52  3      OPC=movq_r64_r64    18446744073709551615  
  callq .Scaling_List                   #  224   0x477a55  5      OPC=callq_label     4685344               
  addl -0x1c(%rbp), %eax                #  225   0x477a5a  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  226   0x477a5d  3      OPC=movl_m32_r32    18446744073709551615  
.L_477a60:                              #        0x477a60  0      OPC=<label>         18446744073709551615  
  jmpq .L_477a65                        #  227   0x477a60  5      OPC=jmpq_label_1    4684389               
.L_477a65:                              #        0x477a65  0      OPC=<label>         18446744073709551615  
  jmpq .L_477a6a                        #  228   0x477a65  5      OPC=jmpq_label_1    4684394               
.L_477a6a:                              #        0x477a6a  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax                #  229   0x477a6a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                       #  230   0x477a6d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)                #  231   0x477a70  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47793a                        #  232   0x477a73  5      OPC=jmpq_label_1    4684090               
.L_477a78:                              #        0x477a78  0      OPC=<label>         18446744073709551615  
  jmpq .L_477a7d                        #  233   0x477a78  5      OPC=jmpq_label_1    4684413               
.L_477a7d:                              #        0x477a7d  0      OPC=<label>         18446744073709551615  
  jmpq .L_477a82                        #  234   0x477a7d  5      OPC=jmpq_label_1    4684418               
.L_477a82:                              #        0x477a82  0      OPC=<label>         18446744073709551615  
  movq $0x4c25d9, %rdi                  #  235   0x477a82  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax                 #  236   0x477a8c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x50(%rax), %esi                 #  237   0x477a90  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  238   0x477a93  4      OPC=movq_r64_m64    18446744073709551615  
  callq .ue_v                           #  239   0x477a97  5      OPC=callq_label     4900512               
  movq $0x4c25f8, %rdi                  #  240   0x477a9c  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax                #  241   0x477aa6  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  242   0x477aa9  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx                 #  243   0x477aac  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x54(%rdx), %esi                 #  244   0x477ab0  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  245   0x477ab3  4      OPC=movq_r64_m64    18446744073709551615  
  callq .ue_v                           #  246   0x477ab7  5      OPC=callq_label     4900512               
  addl -0x1c(%rbp), %eax                #  247   0x477abc  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  248   0x477abf  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx                 #  249   0x477ac2  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x54(%rdx)                 #  250   0x477ac6  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_477af5                         #  251   0x477aca  6      OPC=jne_label_1     4684533               
  movq $0x4c2610, %rdi                  #  252   0x477ad0  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax                 #  253   0x477ada  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x58(%rax), %esi                 #  254   0x477ade  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  255   0x477ae1  4      OPC=movq_r64_m64    18446744073709551615  
  callq .ue_v                           #  256   0x477ae5  5      OPC=callq_label     4900512               
  addl -0x1c(%rbp), %eax                #  257   0x477aea  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  258   0x477aed  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_477bd8                        #  259   0x477af0  5      OPC=jmpq_label_1    4684760               
.L_477af5:                              #        0x477af5  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax                 #  260   0x477af5  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x1, 0x54(%rax)                 #  261   0x477af9  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_477bd3                         #  262   0x477afd  6      OPC=jne_label_1     4684755               
  movq $0x4c2637, %rdi                  #  263   0x477b03  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax                 #  264   0x477b0d  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x5c(%rax), %esi                 #  265   0x477b11  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  266   0x477b14  4      OPC=movq_r64_m64    18446744073709551615  
