[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1086s]    INFO opentuner.search.plugin.DisplayPlugin: tests=42, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1123s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -deadargelim -instcombine]
[  1145s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -deadargelim -instcombine]
[  1186s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -deadargelim -instcombine]
[  1186s]    INFO opentuner.search.plugin.DisplayPlugin: tests=46, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1222s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -instcombine -early-cse-memssa]
[  1260s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -deadargelim -instcombine]
[  1283s]    INFO opentuner.search.plugin.DisplayPlugin: tests=50, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1400s]    INFO opentuner.search.plugin.DisplayPlugin: tests=54, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1432s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -instcombine]
[  1495s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -aa -memdep -dse -deadargelim -instcombine]
[  1514s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -tailcallelim -instcombine -memcpyopt]
[  1514s]    INFO opentuner.search.plugin.DisplayPlugin: tests=58, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1549s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -deadargelim -instcombine]
[  1568s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -deadargelim -instcombine]
[  1611s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim -instcombine]
[  1611s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1647s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1720s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1808s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -deadargelim -instcombine -memcpyopt]
[  1832s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1896s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -deadargelim -instcombine]
[  1938s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #343, cost time=0.0000, found by UniformGreedyMutation
[  2059s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #343, cost time=0.0000, found by UniformGreedyMutation
[  2136s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[  2159s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #343, cost time=0.0000, found by UniformGreedyMutation
[  2197s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -deadargelim -instcombine]
[  2216s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim -instcombine]
[  2266s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -dse -deadargelim -instcombine]
[  2266s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #343, cost time=0.0000, found by UniformGreedyMutation
[  2362s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #343, cost time=0.0000, found by UniformGreedyMutation
[  2396s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -tailcallelim -instcombine -memcpyopt]
[  2413s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2431s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -dse -deadargelim -instcombine -memcpyopt]
[  2451s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -deadargelim -instcombine]
[  2451s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #343, cost time=0.0000, found by UniformGreedyMutation
[  2515s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -deadargelim -instcombine]
[  2533s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -deadargelim -instcombine]
[  2533s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #343, cost time=0.0000, found by UniformGreedyMutation
[  2645s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #343, cost time=0.0000, found by UniformGreedyMutation
[  2645s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #343, cost time=0.0000, found by UniformGreedyMutation
[  2645s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-instcombine -dse -deadargelim -gvn ]
2427.14user 57.63system 44:05.45elapsed 93%CPU (0avgtext+0avgdata 116372maxresident)k
0inputs+2624840outputs (0major+5760000minor)pagefaults 0swaps
