Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl defend1
  .type defend1, @function

#! file-offset 0x63c80
#! rip-offset  0x463c80
#! capacity    1917 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.defend1:                         #        0x463c80  0      OPC=<label>         18446744073709551615  
  idivl %ecx                      #  76    0x463dea  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  77    0x463dec  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x30(%rbp), %r8d          #  78    0x463def  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x264(%rbp)         #  79    0x463df3  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  80    0x463df9  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  81    0x463dfc  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  82    0x463dfd  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  83    0x463dff  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x260(%rbp), %r9          #  84    0x463e02  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x268(%rbp)         #  85    0x463e09  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  86    0x463e0f  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x264(%rbp), %ecx         #  87    0x463e12  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x268(%rbp), %r8d         #  88    0x463e18  7      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  89    0x463e1f  5      OPC=callq_label     4530320               
.L_463e24:                        #        0x463e24  0      OPC=<label>         18446744073709551615  
  movl $0x1, %esi                 #  90    0x463e24  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x50(%rbp), %rdx          #  91    0x463e29  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x30(%rbp), %edi          #  92    0x463e2d  3      OPC=movl_r32_m32    18446744073709551615  
  callq .findlib                  #  93    0x463e30  5      OPC=callq_label     4257856               
  movl %eax, -0x1f4(%rbp)         #  94    0x463e35  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x1, -0x1f4(%rbp)         #  95    0x463e3b  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_463e4d                   #  96    0x463e42  6      OPC=jne_label_1     4603469               
  jmpq .L_463ebe                  #  97    0x463e48  5      OPC=jmpq_label_1    4603582               
.L_463e4d:                        #        0x463e4d  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi            #  98    0x463e4d  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x43a, %esi               #  99    0x463e57  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57fd90, %rdx            #  100   0x463e5c  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  101   0x463e66  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x30(%rbp), %ecx          #  102   0x463e6b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x26c(%rbp)         #  103   0x463e6e  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  104   0x463e74  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x278(%rbp)         #  105   0x463e76  7      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  106   0x463e7d  1      OPC=cltd            18446744073709551615  
  movl -0x26c(%rbp), %ecx         #  107   0x463e7e  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  108   0x463e84  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  109   0x463e86  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x30(%rbp), %r8d          #  110   0x463e89  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x27c(%rbp)         #  111   0x463e8d  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  112   0x463e93  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  113   0x463e96  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  114   0x463e97  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  115   0x463e99  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x278(%rbp), %r9          #  116   0x463e9c  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x280(%rbp)         #  117   0x463ea3  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  118   0x463ea9  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x27c(%rbp), %ecx         #  119   0x463eac  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x280(%rbp), %r8d         #  120   0x463eb2  7      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  121   0x463eb9  5      OPC=callq_label     4530320               
.L_463ebe:                        #        0x463ebe  0      OPC=<label>         18446744073709551615  
  leaq -0x1e8(%rbp), %rsi         #  122   0x463ebe  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x50(%rbp), %eax          #  123   0x463ec5  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1e8(%rbp)         #  124   0x463ec8  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x120(%rbp)         #  125   0x463ece  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x1, -0x58(%rbp)          #  126   0x463ed8  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x30(%rbp), %edi          #  127   0x463edf  3      OPC=movl_r32_m32    18446744073709551615  
  callq .break_chain_moves        #  128   0x463ee2  5      OPC=callq_label     4595088               
  leaq -0x1e8(%rbp), %rdx         #  129   0x463ee7  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x30(%rbp), %edi          #  130   0x463eee  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x50(%rbp), %esi          #  131   0x463ef1  3      OPC=movl_r32_m32    18446744073709551615  
  callq .set_up_snapback_moves    #  132   0x463ef4  5      OPC=callq_label     4625440               
  leaq -0x1e8(%rbp), %rsi         #  133   0x463ef9  7      OPC=leaq_r64_m16    18446744073709551615  
  xorl %r8d, %r8d                 #  134   0x463f00  3      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x30(%rbp), %edi          #  135   0x463f03  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %edx          #  136   0x463f06  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x200(%rbp), %rcx         #  137   0x463f09  7      OPC=movq_r64_m64    18446744073709551615  
  callq .order_moves              #  138   0x463f10  5      OPC=callq_label     4598928               
  movl $0x0, -0x1f8(%rbp)         #  139   0x463f15  10     OPC=movl_m32_imm32  18446744073709551615  
.L_463f1f:                        #        0x463f1f  0      OPC=<label>         18446744073709551615  
  movl -0x1f8(%rbp), %eax         #  140   0x463f1f  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x58(%rbp), %eax          #  141   0x463f25  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_464179                   #  142   0x463f28  6      OPC=jge_label_1     4604281               
  xorl %eax, %eax                 #  143   0x463f2e  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %cl                   #  144   0x463f30  2      OPC=movb_r8_r8      18446744073709551615  
  movslq -0x1f8(%rbp), %rdx       #  145   0x463f32  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x1e8(%rbp,%rdx,4), %eax  #  146   0x463f39  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4c(%rbp)          #  147   0x463f40  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4c(%rbp), %edi          #  148   0x463f43  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi          #  149   0x463f46  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %eax          #  150   0x463f49  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x3c(%rbp), %r8d          #  151   0x463f4c  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %r9d          #  152   0x463f50  4      OPC=movl_r32_m32    18446744073709551615  
  movl 0xb54ce4, %r10d            #  153   0x463f54  8      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb8b850, %r10d            #  154   0x463f5c  8      OPC=cmpl_r32_m32    18446744073709551615  
  movl %r9d, -0x284(%rbp)         #  155   0x463f64  7      OPC=movl_m32_r32    18446744073709551615  
  movl %edi, -0x288(%rbp)         #  156   0x463f6b  6      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x28c(%rbp)         #  157   0x463f71  6      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, -0x290(%rbp)         #  158   0x463f77  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, -0x294(%rbp)         #  159   0x463f7d  7      OPC=movl_m32_r32    18446744073709551615  
  movb %cl, -0x295(%rbp)          #  160   0x463f84  6      OPC=movb_m8_r8      18446744073709551615  
  jg .L_463fa0                    #  161   0x463f8a  6      OPC=jg_label_1      4603808               
  cmpl $0x0, -0x1f0(%rbp)         #  162   0x463f90  7      OPC=cmpl_m32_imm8   18446744073709551615  
  sete %al                        #  163   0x463f97  3      OPC=sete_r8         18446744073709551615  
  movb %al, -0x295(%rbp)          #  164   0x463f9a  6      OPC=movb_m8_r8      18446744073709551615  
.L_463fa0:                        #        0x463fa0  0      OPC=<label>         18446744073709551615  
  movb -0x295(%rbp), %al          #  165   0x463fa0  6      OPC=movb_r8_m8      18446744073709551615  
  movq $0x57fd9f, %rdx            #  166   0x463fa6  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x208(%rbp), %rcx         #  167   0x463fb0  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x20c(%rbp), %rsi         #  168   0x463fb7  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x210(%rbp), %rdi         #  169   0x463fbe  7      OPC=leaq_r64_m16    18446744073709551615  
  andb $0x1, %al                  #  170   0x463fc5  2      OPC=andb_al_imm8    18446744073709551615  
  movzbl %al, %r8d                #  171   0x463fc7  4      OPC=movzbl_r32_r8   18446744073709551615  
  movl -0x288(%rbp), %r9d         #  172   0x463fcb  7      OPC=movl_r32_m32    18446744073709551615  
  movq %rdi, -0x2a0(%rbp)         #  173   0x463fd2  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r9d, %edi                 #  174   0x463fd9  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x28c(%rbp), %r10d        #  175   0x463fdc  7      OPC=movl_r32_m32    18446744073709551615  
  movq %rsi, -0x2a8(%rbp)         #  176   0x463fe3  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r10d, %esi                #  177   0x463fea  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x290(%rbp), %r11d        #  178   0x463fed  7      OPC=movl_r32_m32    18446744073709551615  
  movq %rcx, -0x2b0(%rbp)         #  179   0x463ff4  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r11d, %ecx                #  180   0x463ffb  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x294(%rbp), %ebx         #  181   0x463ffe  6      OPC=movl_r32_m32    18446744073709551615  
  movl %r8d, -0x2b4(%rbp)         #  182   0x464004  7      OPC=movl_m32_r32    18446744073709551615  
  movl %ebx, %r8d                 #  183   0x46400b  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x284(%rbp), %r9d         #  184   0x46400e  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x2b0(%rbp), %r14         #  185   0x464015  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r14, (%rsp)               #  186   0x46401c  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x2a8(%rbp), %r15         #  187   0x464020  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r15, 0x8(%rsp)            #  188   0x464027  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x2a0(%rbp), %r12         #  189   0x46402c  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r12, 0x10(%rsp)           #  190   0x464033  5      OPC=movq_m64_r64    18446744073709551615  
  movl -0x2b4(%rbp), %r13d        #  191   0x464038  7      OPC=movl_r32_m32    18446744073709551615  
  movl %r13d, 0x18(%rsp)          #  192   0x46403f  5      OPC=movl_m32_r32    18446744073709551615  
  callq .komaster_trymove         #  193   0x464044  5      OPC=callq_label     4255216               
  cmpl $0x0, %eax                 #  194   0x464049  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_464160                    #  195   0x46404c  6      OPC=je_label_1      4604256               
  cmpl $0x0, -0x210(%rbp)         #  196   0x464052  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_464122                   #  197   0x464059  6      OPC=jne_label_1     4604194               
  xorl %eax, %eax                 #  198   0x46405f  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %esi                 #  199   0x464061  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x30(%rbp), %edi          #  200   0x464063  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x208(%rbp), %edx         #  201   0x464066  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20c(%rbp), %ecx         #  202   0x46406c  6      OPC=movl_r32_m32    18446744073709551615  
  callq .do_attack                #  203   0x464072  5      OPC=callq_label     4578528               
  movl %eax, -0x214(%rbp)         #  204   0x464077  6      OPC=movl_m32_r32    18446744073709551615  
  callq .popgo                    #  205   0x46407d  5      OPC=callq_label     4250976               
  cmpl $0x0, -0x214(%rbp)         #  206   0x464082  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4640e2                   #  207   0x464089  6      OPC=jne_label_1     4604130               
  cmpq $0x0, -0x38(%rbp)          #  208   0x46408f  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_4640a3                    #  209   0x464094  6      OPC=je_label_1      4604067               
  movl -0x4c(%rbp), %eax          #  210   0x46409a  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rcx          #  211   0x46409d  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)               #  212   0x4640a1  2      OPC=movl_m32_r32    18446744073709551615  
.L_4640a3:                        #        0x4640a3  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, 0xab0ef8             #  213   0x4640a3  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_4640d6                    #  214   0x4640ac  6      OPC=je_label_1      4604118               
  movl $0x5, %ecx                 #  215   0x4640b2  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57fc87, %r8             #  216   0x4640b7  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x200(%rbp), %rdi         #  217   0x4640c1  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x204(%rbp), %esi         #  218   0x4640c8  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x4c(%rbp), %edx          #  219   0x4640ce  3      OPC=movl_r32_m32    18446744073709551615  
  callq .sgf_trace                #  220   0x4640d1  5      OPC=callq_label     4292544               
.L_4640d6:                        #        0x4640d6  0      OPC=<label>         18446744073709551615  
  movl $0x5, -0x2c(%rbp)          #  221   0x4640d6  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4643e8                  #  222   0x4640dd  5      OPC=jmpq_label_1    4604904               
.L_4640e2:                        #        0x4640e2  0      OPC=<label>         18446744073709551615  
  movl $0x5, %eax                 #  223   0x4640e2  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x214(%rbp), %eax         #  224   0x4640e7  6      OPC=subl_r32_m32    18446744073709551615  
  cmpl -0x1f0(%rbp), %eax         #  225   0x4640ed  6      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_464113                   #  226   0x4640f3  6      OPC=jle_label_1     4604179               
  movl $0x5, %eax                 #  227   0x4640f9  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x4c(%rbp), %ecx          #  228   0x4640fe  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x1ec(%rbp)         #  229   0x464101  6      OPC=movl_m32_r32    18446744073709551615  
  subl -0x214(%rbp), %eax         #  230   0x464107  6      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x1f0(%rbp)         #  231   0x46410d  6      OPC=movl_m32_r32    18446744073709551615  
.L_464113:                        #        0x464113  0      OPC=<label>         18446744073709551615  
  jmpq .L_464118                  #  232   0x464113  5      OPC=jmpq_label_1    4604184               
.L_464118:                        #        0x464118  0      OPC=<label>         18446744073709551615  
  jmpq .L_46411d                  #  233   0x464118  5      OPC=jmpq_label_1    4604189               
.L_46411d:                        #        0x46411d  0      OPC=<label>         18446744073709551615  
  jmpq .L_46415b                  #  234   0x46411d  5      OPC=jmpq_label_1    4604251               
.L_464122:                        #        0x464122  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                 #  235   0x464122  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %esi                 #  236   0x464124  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x30(%rbp), %edi          #  237   0x464126  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x208(%rbp), %edx         #  238   0x464129  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20c(%rbp), %ecx         #  239   0x46412f  6      OPC=movl_r32_m32    18446744073709551615  
  callq .do_attack                #  240   0x464135  5      OPC=callq_label     4578528               
  cmpl $0x5, %eax                 #  241   0x46413a  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_464156                    #  242   0x46413d  6      OPC=je_label_1      4604246               
  movl -0x4c(%rbp), %eax          #  243   0x464143  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1ec(%rbp)         #  244   0x464146  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x1f0(%rbp)         #  245   0x46414c  10     OPC=movl_m32_imm32  18446744073709551615  
.L_464156:                        #        0x464156  0      OPC=<label>         18446744073709551615  
  callq .popgo                    #  246   0x464156  5      OPC=callq_label     4250976               
.L_46415b:                        #        0x46415b  0      OPC=<label>         18446744073709551615  
  jmpq .L_464160                  #  247   0x46415b  5      OPC=jmpq_label_1    4604256               
.L_464160:                        #        0x464160  0      OPC=<label>         18446744073709551615  
  jmpq .L_464165                  #  248   0x464160  5      OPC=jmpq_label_1    4604261               
.L_464165:                        #        0x464165  0      OPC=<label>         18446744073709551615  
  movl -0x1f8(%rbp), %eax         #  249   0x464165  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  250   0x46416b  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1f8(%rbp)         #  251   0x46416e  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_463f1f                  #  252   0x464174  5      OPC=jmpq_label_1    4603679               
.L_464179:                        #        0x464179  0      OPC=<label>         18446744073709551615  
  movl 0xb54ce4, %eax             #  253   0x464179  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb060b8, %eax             #  254   0x464180  7      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_464349                    #  255   0x464187  6      OPC=jg_label_1      4604745               
  movl -0x30(%rbp), %edi          #  256   0x46418d  3      OPC=movl_r32_m32    18446744073709551615  
  callq .countstones              #  257   0x464190  5      OPC=callq_label     4274160               
  cmpl $0x1, %eax                 #  258   0x464195  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_464349                   #  259   0x464198  6      OPC=jne_label_1     4604745               
  xorl %eax, %eax                 #  260   0x46419e  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edx                 #  261   0x4641a0  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x50(%rbp), %edi          #  262   0x4641a2  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x48(%rbp), %esi          #  263   0x4641a5  3      OPC=movl_r32_m32    18446744073709551615  
