Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl start_macroblock
  .type start_macroblock, @function

#! file-offset 0x3bc50
#! rip-offset  0x43bc50
#! capacity    4542 bytes

# Text                                      #  Line  RIP       Bytes  Opcode                   Target                
.start_macroblock:                          #        0x43bc50  0      OPC=<label>              18446744073709551615  
  movq -0x48(%rbp), %rax                    #  93    0x43bddf  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %ecx                      #  94    0x43bde3  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x48(%rbp), %rax                    #  95    0x43bde6  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x2c(%rax)                     #  96    0x43bdea  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x48(%rbp), %rax                    #  97    0x43bded  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x8(%rax), %ecx                      #  98    0x43bdf1  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x48(%rbp), %rax                    #  99    0x43bdf4  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x30(%rax)                     #  100   0x43bdf8  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x48(%rbp), %rax                    #  101   0x43bdfb  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rax), %ecx                      #  102   0x43bdff  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x48(%rbp), %rax                    #  103   0x43be02  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x34(%rax)                     #  104   0x43be06  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x48(%rbp), %rax                    #  105   0x43be09  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x10(%rax), %ecx                     #  106   0x43be0d  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x48(%rbp), %rax                    #  107   0x43be10  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x38(%rax)                     #  108   0x43be14  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x48(%rbp), %rax                    #  109   0x43be17  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x18(%rax), %rax                     #  110   0x43be1b  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x48(%rbp), %rdx                    #  111   0x43be1f  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x40(%rdx)                     #  112   0x43be23  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x48(%rbp), %rax                    #  113   0x43be27  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x20(%rax), %rax                     #  114   0x43be2b  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x48(%rbp), %rdx                    #  115   0x43be2f  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x48(%rdx)                     #  116   0x43be33  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x48(%rbp), %rax                    #  117   0x43be37  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x50(%rax), %ecx                     #  118   0x43be3b  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x48(%rbp), %rax                    #  119   0x43be3e  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x54(%rax)                     #  120   0x43be42  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x48(%rbp), %rax                    #  121   0x43be45  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x60(%rax), %ecx                     #  122   0x43be49  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x48(%rbp), %rax                    #  123   0x43be4c  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x64(%rax)                     #  124   0x43be50  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x48(%rbp), %rax                    #  125   0x43be53  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x58(%rax), %ecx                     #  126   0x43be57  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x48(%rbp), %rax                    #  127   0x43be5a  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x5c(%rax)                     #  128   0x43be5e  3      OPC=movl_m32_r32         18446744073709551615  
.L_43be61:                                  #        0x43be61  0      OPC=<label>              18446744073709551615  
  jmpq .L_43be66                            #  129   0x43be61  5      OPC=jmpq_label_1         4439654               
.L_43be66:                                  #        0x43be66  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax                     #  130   0x43be66  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                           #  131   0x43be69  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)                     #  132   0x43be6c  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43bd54                            #  133   0x43be6f  5      OPC=jmpq_label_1         4439380               
.L_43be74:                                  #        0x43be74  0      OPC=<label>              18446744073709551615  
  jmpq .L_43be79                            #  134   0x43be74  5      OPC=jmpq_label_1         4439673               
.L_43be79:                                  #        0x43be79  0      OPC=<label>              18446744073709551615  
  jmpq .L_43be7e                            #  135   0x43be79  5      OPC=jmpq_label_1         4439678               
.L_43be7e:                                  #        0x43be7e  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax                       #  136   0x43be7e  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x14(%rax), %ecx                     #  137   0x43be86  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax                    #  138   0x43be89  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x4(%rax)                      #  139   0x43be8d  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rax                       #  140   0x43be90  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x2c(%rax), %ecx                     #  141   0x43be98  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax                    #  142   0x43be9b  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x10(%rax)                     #  143   0x43be9f  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb8f8, %rax                       #  144   0x43bea2  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0xca4(%rax)                    #  145   0x43beaa  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43c7cf                              #  146   0x43beb1  6      OPC=je_label_1           4442063               
  movq 0x6cb900, %rax                       #  147   0x43beb7  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rax), %edi                      #  148   0x43bebf  3      OPC=movl_r32_m32         18446744073709551615  
  callq .FmoGetPreviousMBNr                 #  149   0x43bec2  5      OPC=callq_label          4348576               
  movl %eax, -0x54(%rbp)                    #  150   0x43bec7  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0xffffffff, -0x54(%rbp)             #  151   0x43beca  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_43bf2d                             #  152   0x43bece  6      OPC=jle_label_1          4439853               
  movq 0x6cb900, %rax                       #  153   0x43bed4  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax                   #  154   0x43bedc  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x54(%rbp), %rcx                  #  155   0x43bee3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx                  #  156   0x43bee7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                           #  157   0x43beee  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx                      #  158   0x43bef1  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax                    #  159   0x43bef4  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, 0x250(%rax)                    #  160   0x43bef8  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rax                       #  161   0x43befe  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax                   #  162   0x43bf06  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x54(%rbp), %rcx                  #  163   0x43bf0d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx                  #  164   0x43bf11  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                           #  165   0x43bf18  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rax), %edx                      #  166   0x43bf1b  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax                    #  167   0x43bf1e  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, 0x254(%rax)                    #  168   0x43bf22  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43bf4c                            #  169   0x43bf28  5      OPC=jmpq_label_1         4439884               
.L_43bf2d:                                  #        0x43bf2d  0      OPC=<label>              18446744073709551615  
  movq -0x30(%rbp), %rax                    #  170   0x43bf2d  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %ecx                      #  171   0x43bf31  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax                    #  172   0x43bf34  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x250(%rax)                    #  173   0x43bf38  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x28(%rbp), %rax                    #  174   0x43bf3e  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x254(%rax)                    #  175   0x43bf42  10     OPC=movl_m32_imm32       18446744073709551615  
.L_43bf4c:                                  #        0x43bf4c  0      OPC=<label>              18446744073709551615  
  movq 0x6cb8f8, %rax                       #  176   0x43bf4c  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xcb0(%rax), %ecx                    #  177   0x43bf54  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax                       #  178   0x43bf5a  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x11ba0(%rax), %ecx                  #  179   0x43bf62  6      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_43bf90                             #  180   0x43bf68  6      OPC=jne_label_1          4439952               
  movq -0x28(%rbp), %rax                    #  181   0x43bf6e  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x8(%rax)                      #  182   0x43bf72  7      OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb900, %rax                       #  183   0x43bf79  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x28(%rax), %ecx                     #  184   0x43bf81  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax                    #  185   0x43bf84  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0xc(%rax)                      #  186   0x43bf88  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43c7ca                            #  187   0x43bf8b  5      OPC=jmpq_label_1         4442058               
.L_43bf90:                                  #        0x43bf90  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax                       #  188   0x43bf90  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, 0x18(%rax)                     #  189   0x43bf98  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43bfb4                              #  190   0x43bf9c  6      OPC=je_label_1           4439988               
  movq 0x6cb900, %rax                       #  191   0x43bfa2  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x18(%rax)                     #  192   0x43bfaa  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43bfd6                             #  193   0x43bfae  6      OPC=jne_label_1          4440022               
.L_43bfb4:                                  #        0x43bfb4  0      OPC=<label>              18446744073709551615  
  movq -0x28(%rbp), %rax                    #  194   0x43bfb4  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x8(%rax)                      #  195   0x43bfb8  7      OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb900, %rax                       #  196   0x43bfbf  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x28(%rax), %ecx                     #  197   0x43bfc7  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax                    #  198   0x43bfca  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0xc(%rax)                      #  199   0x43bfce  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43c7c5                            #  200   0x43bfd1  5      OPC=jmpq_label_1         4442053               
.L_43bfd6:                                  #        0x43bfd6  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax                       #  201   0x43bfd6  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x18(%rax)                     #  202   0x43bfde  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43c7c0                             #  203   0x43bfe2  6      OPC=jne_label_1          4442048               
  movq 0x6cb900, %rax                       #  204   0x43bfe8  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11bb0(%rax)                  #  205   0x43bff0  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43c231                             #  206   0x43bff7  6      OPC=jne_label_1          4440625               
  movq -0x28(%rbp), %rax                    #  207   0x43bffd  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)                    #  208   0x43c001  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43c1c9                             #  209   0x43c008  6      OPC=jne_label_1          4440521               
  movq 0x6cb900, %rax                       #  210   0x43c00e  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0xc(%rax)                      #  211   0x43c016  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43c06c                             #  212   0x43c01a  6      OPC=jne_label_1          4440172               
  movq -0x28(%rbp), %rax                    #  213   0x43c020  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x8(%rax)                      #  214   0x43c024  7      OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb900, %rax                       #  215   0x43c02b  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x28(%rax), %ecx                     #  216   0x43c033  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax                    #  217   0x43c036  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0xc(%rax)                      #  218   0x43c03a  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x28(%rbp), %rax                    #  219   0x43c03d  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x8(%rax), %ecx                      #  220   0x43c041  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, 0x6cd4e4                       #  221   0x43c044  7      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, 0x70e8d0                       #  222   0x43c04b  7      OPC=movl_m32_r32         18446744073709551615  
  movq -0x28(%rbp), %rax                    #  223   0x43c052  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rax), %ecx                      #  224   0x43c056  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, 0x724740                       #  225   0x43c059  7      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, 0x7242f0                       #  226   0x43c060  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43c1c4                            #  227   0x43c067  5      OPC=jmpq_label_1         4440516               
.L_43c06c:                                  #        0x43c06c  0      OPC=<label>              18446744073709551615  
  movq 0x6cb8f8, %rax                       #  228   0x43c06c  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0xb44(%rax)                    #  229   0x43c074  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43c096                              #  230   0x43c07b  6      OPC=je_label_1           4440214               
  movq 0x6cb900, %rax                       #  231   0x43c081  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11bb4(%rax)                  #  232   0x43c089  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43c1a2                             #  233   0x43c090  6      OPC=jne_label_1          4440482               
.L_43c096:                                  #        0x43c096  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax                       #  234   0x43c096  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax                   #  235   0x43c09e  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                       #  236   0x43c0a5  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rcx), %edx                      #  237   0x43c0ad  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                           #  238   0x43c0b0  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx                         #  239   0x43c0b3  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x278, %rcx, %rcx                  #  240   0x43c0b6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                           #  241   0x43c0bd  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0x258(%rax)                    #  242   0x43c0c0  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43c0ef                             #  243   0x43c0c7  6      OPC=jne_label_1          4440303               
  movq -0x28(%rbp), %rax                    #  244   0x43c0cd  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x8(%rax)                      #  245   0x43c0d1  7      OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb900, %rax                       #  246   0x43c0d8  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x28(%rax), %ecx                     #  247   0x43c0e0  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax                    #  248   0x43c0e3  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0xc(%rax)                      #  249   0x43c0e7  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43c173                            #  250   0x43c0ea  5      OPC=jmpq_label_1         4440435               
.L_43c0ef:                                  #        0x43c0ef  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax                       #  251   0x43c0ef  8      OPC=movq_r64_m64         18446744073709551615  
