Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_lists
  .type init_lists, @function

#! file-offset 0x4c1c0
#! rip-offset  0x44c1c0
#! capacity    5202 bytes

# Text                                 #  Line  RIP       Bytes  Opcode              Target                
.init_lists:                           #        0x44c1c0  0      OPC=<label>         18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  26    0x44c238  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x3, (%rax)                    #  27    0x44c23c  3      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_44c358                        #  28    0x44c23f  6      OPC=jne_label_1     4506456               
  movq 0x70ea90, %rax                  #  29    0x44c245  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx               #  30    0x44c24d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                      #  31    0x44c250  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  32    0x44c252  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax                #  33    0x44c256  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x18ec(%rax)              #  34    0x44c25a  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_44c353                         #  35    0x44c261  6      OPC=je_label_1      4506451               
  movq 0x70ea90, %rax                  #  36    0x44c267  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx               #  37    0x44c26f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                      #  38    0x44c272  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  39    0x44c274  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax                #  40    0x44c278  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x18e8(%rax)              #  41    0x44c27c  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_44c353                        #  42    0x44c283  6      OPC=jne_label_1     4506451               
  movq 0x70ea90, %rax                  #  43    0x44c289  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx               #  44    0x44c291  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                      #  45    0x44c294  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  46    0x44c296  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x14(%rax), %ecx                #  47    0x44c29a  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rax                  #  48    0x44c29d  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x11b10(%rax), %ecx             #  49    0x44c2a5  6      OPC=cmpl_r32_m32    18446744073709551615  
  jbe .L_44c2e1                        #  50    0x44c2ab  6      OPC=jbe_label_1     4506337               
  movq 0x70ea90, %rax                  #  51    0x44c2b1  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx               #  52    0x44c2b9  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                      #  53    0x44c2bc  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  54    0x44c2be  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x14(%rax), %ecx                #  55    0x44c2c2  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x1c(%rbp), %ecx               #  56    0x44c2c5  3      OPC=subl_r32_m32    18446744073709551615  
  movq 0x70ea90, %rax                  #  57    0x44c2c8  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %esi               #  58    0x44c2d0  3      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %edx                      #  59    0x44c2d3  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  60    0x44c2d5  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18(%rax)                #  61    0x44c2d9  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_44c309                       #  62    0x44c2dc  5      OPC=jmpq_label_1    4506377               
.L_44c2e1:                             #        0x44c2e1  0      OPC=<label>         18446744073709551615  
  movq 0x70ea90, %rax                  #  63    0x44c2e1  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx               #  64    0x44c2e9  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                      #  65    0x44c2ec  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  66    0x44c2ee  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x14(%rax), %ecx                #  67    0x44c2f2  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x70ea90, %rax                  #  68    0x44c2f5  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %esi               #  69    0x44c2fd  3      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %edx                      #  70    0x44c300  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  71    0x44c302  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18(%rax)                #  72    0x44c306  3      OPC=movl_m32_r32    18446744073709551615  
.L_44c309:                             #        0x44c309  0      OPC=<label>         18446744073709551615  
  movq 0x70ea90, %rax                  #  73    0x44c309  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx               #  74    0x44c311  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                      #  75    0x44c314  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  76    0x44c316  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rax), %ecx                #  77    0x44c31a  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x70ea90, %rax                  #  78    0x44c31d  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %esi               #  79    0x44c325  3      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %edx                      #  80    0x44c328  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  81    0x44c32a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax                #  82    0x44c32e  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18dc(%rax)              #  83    0x44c332  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %ecx               #  84    0x44c338  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x70ea90, %rax                  #  85    0x44c33b  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %esi               #  86    0x44c343  3      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %edx                      #  87    0x44c346  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  88    0x44c348  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax                #  89    0x44c34c  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x14(%rax)                #  90    0x44c350  3      OPC=movl_m32_r32    18446744073709551615  
.L_44c353:                             #        0x44c353  0      OPC=<label>         18446744073709551615  
  jmpq .L_44c358                       #  91    0x44c353  5      OPC=jmpq_label_1    4506456               
.L_44c358:                             #        0x44c358  0      OPC=<label>         18446744073709551615  
  jmpq .L_44c35d                       #  92    0x44c358  5      OPC=jmpq_label_1    4506461               
.L_44c35d:                             #        0x44c35d  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax               #  93    0x44c35d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                      #  94    0x44c360  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)               #  95    0x44c363  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_44c21b                       #  96    0x44c366  5      OPC=jmpq_label_1    4506139               
.L_44c36b:                             #        0x44c36b  0      OPC=<label>         18446744073709551615  
  jmpq .L_44c514                       #  97    0x44c36b  5      OPC=jmpq_label_1    4506900               
.L_44c370:                             #        0x44c370  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, -0x8(%rbp)                #  98    0x44c370  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_44c38d                        #  99    0x44c374  6      OPC=jne_label_1     4506509               
  movl $0x1, -0xc(%rbp)                #  100   0x44c37a  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x10(%rbp)               #  101   0x44c381  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_44c39b                       #  102   0x44c388  5      OPC=jmpq_label_1    4506523               
.L_44c38d:                             #        0x44c38d  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0xc(%rbp)                #  103   0x44c38d  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x1, -0x10(%rbp)               #  104   0x44c394  7      OPC=movl_m32_imm32  18446744073709551615  
.L_44c39b:                             #        0x44c39b  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x14(%rbp)               #  105   0x44c39b  7      OPC=movl_m32_imm32  18446744073709551615  
.L_44c3a2:                             #        0x44c3a2  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax               #  106   0x44c3a2  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x70eaa8, %eax                  #  107   0x44c3a5  7      OPC=cmpl_r32_m32    18446744073709551615  
  jae .L_44c50f                        #  108   0x44c3ac  6      OPC=jae_label_1     4506895               
  movq 0x70ea90, %rax                  #  109   0x44c3b2  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx               #  110   0x44c3ba  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                      #  111   0x44c3bd  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  112   0x44c3bf  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x4(%rax)                 #  113   0x44c3c3  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_44c4fc                         #  114   0x44c3c7  6      OPC=je_label_1      4506876               
  movq 0x70ea90, %rax                  #  115   0x44c3cd  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx               #  116   0x44c3d5  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                      #  117   0x44c3d8  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  118   0x44c3da  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x14(%rax), %ecx                #  119   0x44c3de  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rax                  #  120   0x44c3e1  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x11b10(%rax), %ecx             #  121   0x44c3e9  6      OPC=cmpl_r32_m32    18446744073709551615  
  jbe .L_44c425                        #  122   0x44c3ef  6      OPC=jbe_label_1     4506661               
  movq 0x70ea90, %rax                  #  123   0x44c3f5  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx               #  124   0x44c3fd  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                      #  125   0x44c400  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  126   0x44c402  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x14(%rax), %ecx                #  127   0x44c406  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x1c(%rbp), %ecx               #  128   0x44c409  3      OPC=subl_r32_m32    18446744073709551615  
  movq 0x70ea90, %rax                  #  129   0x44c40c  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %esi               #  130   0x44c414  3      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %edx                      #  131   0x44c417  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  132   0x44c419  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18(%rax)                #  133   0x44c41d  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_44c44d                       #  134   0x44c420  5      OPC=jmpq_label_1    4506701               
.L_44c425:                             #        0x44c425  0      OPC=<label>         18446744073709551615  
  movq 0x70ea90, %rax                  #  135   0x44c425  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx               #  136   0x44c42d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                      #  137   0x44c430  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  138   0x44c432  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x14(%rax), %ecx                #  139   0x44c436  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x70ea90, %rax                  #  140   0x44c439  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %esi               #  141   0x44c441  3      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %edx                      #  142   0x44c444  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  143   0x44c446  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18(%rax)                #  144   0x44c44a  3      OPC=movl_m32_r32    18446744073709551615  
.L_44c44d:                             #        0x44c44d  0      OPC=<label>         18446744073709551615  
  movq 0x70ea90, %rax                  #  145   0x44c44d  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx               #  146   0x44c455  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                      #  147   0x44c458  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  148   0x44c45a  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx                 #  149   0x44c45e  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x1, %ecx                      #  150   0x44c461  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx                      #  151   0x44c464  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_44c4a2                         #  152   0x44c467  6      OPC=je_label_1      4506786               
  movq 0x70ea90, %rax                  #  153   0x44c46d  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx               #  154   0x44c475  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                      #  155   0x44c478  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  156   0x44c47a  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rax), %ecx                #  157   0x44c47e  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                      #  158   0x44c481  3      OPC=shll_r32_imm8   18446744073709551615  
  addl -0xc(%rbp), %ecx                #  159   0x44c484  3      OPC=addl_r32_m32    18446744073709551615  
  movq 0x70ea90, %rax                  #  160   0x44c487  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %esi               #  161   0x44c48f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %edx                      #  162   0x44c492  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  163   0x44c494  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x30(%rax), %rax                #  164   0x44c498  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18dc(%rax)              #  165   0x44c49c  6      OPC=movl_m32_r32    18446744073709551615  
.L_44c4a2:                             #        0x44c4a2  0      OPC=<label>         18446744073709551615  
  movq 0x70ea90, %rax                  #  166   0x44c4a2  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx               #  167   0x44c4aa  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                      #  168   0x44c4ad  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  169   0x44c4af  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx                 #  170   0x44c4b3  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x2, %ecx                      #  171   0x44c4b6  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx                      #  172   0x44c4b9  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_44c4f7                         #  173   0x44c4bc  6      OPC=je_label_1      4506871               
  movq 0x70ea90, %rax                  #  174   0x44c4c2  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx               #  175   0x44c4ca  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                      #  176   0x44c4cd  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  177   0x44c4cf  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rax), %ecx                #  178   0x44c4d3  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                      #  179   0x44c4d6  3      OPC=shll_r32_imm8   18446744073709551615  
  addl -0x10(%rbp), %ecx               #  180   0x44c4d9  3      OPC=addl_r32_m32    18446744073709551615  
  movq 0x70ea90, %rax                  #  181   0x44c4dc  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %esi               #  182   0x44c4e4  3      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %edx                      #  183   0x44c4e7  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  184   0x44c4e9  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x38(%rax), %rax                #  185   0x44c4ed  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18dc(%rax)              #  186   0x44c4f1  6      OPC=movl_m32_r32    18446744073709551615  
.L_44c4f7:                             #        0x44c4f7  0      OPC=<label>         18446744073709551615  
  jmpq .L_44c4fc                       #  187   0x44c4f7  5      OPC=jmpq_label_1    4506876               
.L_44c4fc:                             #        0x44c4fc  0      OPC=<label>         18446744073709551615  
  jmpq .L_44c501                       #  188   0x44c4fc  5      OPC=jmpq_label_1    4506881               
.L_44c501:                             #        0x44c501  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax               #  189   0x44c501  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                      #  190   0x44c504  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)               #  191   0x44c507  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_44c3a2                       #  192   0x44c50a  5      OPC=jmpq_label_1    4506530               
.L_44c50f:                             #        0x44c50f  0      OPC=<label>         18446744073709551615  
  jmpq .L_44c514                       #  193   0x44c50f  5      OPC=jmpq_label_1    4506900               
.L_44c514:                             #        0x44c514  0      OPC=<label>         18446744073709551615  
  cmpl $0x2, -0x4(%rbp)                #  194   0x44c514  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_44c528                         #  195   0x44c518  6      OPC=je_label_1      4506920               
  cmpl $0x4, -0x4(%rbp)                #  196   0x44c51e  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_44c543                        #  197   0x44c522  6      OPC=jne_label_1     4506947               
.L_44c528:                             #        0x44c528  0      OPC=<label>         18446744073709551615  
  movl $0x0, 0x7247b0                  #  198   0x44c528  11     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, 0x7247b4                  #  199   0x44c533  11     OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_44d609                       #  200   0x44c53e  5      OPC=jmpq_label_1    4511241               
.L_44c543:                             #        0x44c543  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x4(%rbp)                #  201   0x44c543  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_44c557                         #  202   0x44c547  6      OPC=je_label_1      4506967               
  cmpl $0x3, -0x4(%rbp)                #  203   0x44c54d  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_44ca44                        #  204   0x44c551  6      OPC=jne_label_1     4508228               
.L_44c557:                             #        0x44c557  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x8(%rbp)                #  205   0x44c557  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_44c793                        #  206   0x44c55b  6      OPC=jne_label_1     4507539               
  movl $0x0, -0x14(%rbp)               #  207   0x44c561  7      OPC=movl_m32_imm32  18446744073709551615  
.L_44c568:                             #        0x44c568  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax               #  208   0x44c568  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x70eaa8, %eax                  #  209   0x44c56b  7      OPC=cmpl_r32_m32    18446744073709551615  
  jae .L_44c61d                        #  210   0x44c572  6      OPC=jae_label_1     4507165               
  movq 0x70ea90, %rax                  #  211   0x44c578  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx               #  212   0x44c580  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                      #  213   0x44c583  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  214   0x44c585  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x3, (%rax)                    #  215   0x44c589  3      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_44c60a                        #  216   0x44c58c  6      OPC=jne_label_1     4507146               
  movq 0x70ea90, %rax                  #  217   0x44c592  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx               #  218   0x44c59a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                      #  219   0x44c59d  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  220   0x44c59f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax                #  221   0x44c5a3  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x18ec(%rax)              #  222   0x44c5a7  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_44c605                         #  223   0x44c5ae  6      OPC=je_label_1      4507141               
  movq 0x70ea90, %rax                  #  224   0x44c5b4  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx               #  225   0x44c5bc  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                      #  226   0x44c5bf  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  227   0x44c5c1  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax                #  228   0x44c5c5  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x18e8(%rax)              #  229   0x44c5c9  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_44c605                        #  230   0x44c5d0  6      OPC=jne_label_1     4507141               
  movq 0x70ea90, %rax                  #  231   0x44c5d6  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx               #  232   0x44c5de  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                      #  233   0x44c5e1  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  234   0x44c5e3  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax                #  235   0x44c5e7  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x722b20, %rdx                  #  236   0x44c5eb  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx               #  237   0x44c5f3  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %esi                      #  238   0x44c5f6  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %esi                      #  239   0x44c5f8  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, -0x24(%rbp)               #  240   0x44c5fb  3      OPC=movl_m32_r32    18446744073709551615  
  movslq %ecx, %rdi                    #  241   0x44c5fe  3      OPC=movslq_r64_r32  18446744073709551615  
  movq %rax, (%rdx,%rdi,8)             #  242   0x44c601  4      OPC=movq_m64_r64    18446744073709551615  
.L_44c605:                             #        0x44c605  0      OPC=<label>         18446744073709551615  
  jmpq .L_44c60a                       #  243   0x44c605  5      OPC=jmpq_label_1    4507146               
.L_44c60a:                             #        0x44c60a  0      OPC=<label>         18446744073709551615  
  jmpq .L_44c60f                       #  244   0x44c60a  5      OPC=jmpq_label_1    4507151               
.L_44c60f:                             #        0x44c60f  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax               #  245   0x44c60f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                      #  246   0x44c612  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)               #  247   0x44c615  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_44c568                       #  248   0x44c618  5      OPC=jmpq_label_1    4506984               
.L_44c61d:                             #        0x44c61d  0      OPC=<label>         18446744073709551615  
  movl $0x8, %eax                      #  249   0x44c61d  5      OPC=movl_r32_imm32  18446744073709551615  
