Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl findlib
  .type findlib, @function

#! file-offset 0xf840
#! rip-offset  0x40f840
#! capacity    1086 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.findlib:                         #        0x40f840  0      OPC=<label>              18446744073709551615  
  callq .abortgo                  #  39    0x40f8d5  5      OPC=callq_label          4530320               
.L_40f8da:                        #        0x40f8da  0      OPC=<label>              18446744073709551615  
  cmpq $0x0, -0x10(%rbp)          #  40    0x40f8da  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_40f8ea                    #  41    0x40f8df  6      OPC=je_label_1           4258026               
  jmpq .L_40f943                  #  42    0x40f8e5  5      OPC=jmpq_label_1         4258115               
.L_40f8ea:                        #        0x40f8ea  0      OPC=<label>              18446744073709551615  
  movq $0x57a16e, %rdi            #  43    0x40f8ea  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x545, %esi               #  44    0x40f8f4  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a4e7, %rdx            #  45    0x40f8f9  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  46    0x40f903  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x4(%rbp), %ecx           #  47    0x40f908  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  48    0x40f90b  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  49    0x40f90e  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x48(%rbp)          #  50    0x40f910  4      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  51    0x40f914  1      OPC=cltd                 18446744073709551615  
  movl -0x3c(%rbp), %ecx          #  52    0x40f915  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  53    0x40f918  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  54    0x40f91a  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x4(%rbp), %r8d           #  55    0x40f91d  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4c(%rbp)          #  56    0x40f921  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  57    0x40f924  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  58    0x40f927  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  59    0x40f928  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  60    0x40f92a  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x48(%rbp), %r9           #  61    0x40f92d  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x50(%rbp)          #  62    0x40f931  3      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  63    0x40f934  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x4c(%rbp), %ecx          #  64    0x40f937  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x50(%rbp), %r8d          #  65    0x40f93a  4      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  66    0x40f93e  5      OPC=callq_label          4530320               
.L_40f943:                        #        0x40f943  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  67    0x40f943  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  68    0x40f94d  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %edx    #  69    0x40f951  7      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x1c(%rbp)          #  70    0x40f958  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  71    0x40f95b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  72    0x40f95f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  73    0x40f966  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx            #  74    0x40f969  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x18(%rbp)          #  75    0x40f96c  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x14, -0x18(%rbp)         #  76    0x40f96f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_40f983                   #  77    0x40f973  6      OPC=jle_label_1          4258179               
  cmpl $0x14, -0x8(%rbp)          #  78    0x40f979  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jg .L_40f9f7                    #  79    0x40f97d  6      OPC=jg_label_1           4258295               
.L_40f983:                        #        0x40f983  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x14(%rbp)          #  80    0x40f983  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40f98a:                        #        0x40f98a  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                 #  81    0x40f98a  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                   #  82    0x40f98c  2      OPC=movb_r8_r8           18446744073709551615  
  movl -0x14(%rbp), %eax          #  83    0x40f98e  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %eax           #  84    0x40f991  3      OPC=cmpl_r32_m32         18446744073709551615  
  movb %cl, -0x51(%rbp)           #  85    0x40f994  3      OPC=movb_m8_r8           18446744073709551615  
  jge .L_40f9a9                   #  86    0x40f997  6      OPC=jge_label_1          4258217               
  movl -0x14(%rbp), %eax          #  87    0x40f99d  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x18(%rbp), %eax          #  88    0x40f9a0  3      OPC=cmpl_r32_m32         18446744073709551615  
  setl %cl                        #  89    0x40f9a3  3      OPC=setl_r8              18446744073709551615  
  movb %cl, -0x51(%rbp)           #  90    0x40f9a6  3      OPC=movb_m8_r8           18446744073709551615  
.L_40f9a9:                        #        0x40f9a9  0      OPC=<label>              18446744073709551615  
  movb -0x51(%rbp), %al           #  91    0x40f9a9  3      OPC=movb_r8_m8           18446744073709551615  
  testb $0x1, %al                 #  92    0x40f9ac  2      OPC=testb_al_imm8        18446744073709551615  
  jne .L_40f9b9                   #  93    0x40f9ae  6      OPC=jne_label_1          4258233               
  jmpq .L_40f9f2                  #  94    0x40f9b4  5      OPC=jmpq_label_1         4258290               
.L_40f9b9:                        #        0x40f9b9  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  95    0x40f9b9  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  96    0x40f9c3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  97    0x40f9c7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  98    0x40f9ce  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  99    0x40f9d1  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x10(%rax,%rcx,4), %edx    #  100   0x40f9d5  4      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rax          #  101   0x40f9d9  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  102   0x40f9dd  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  103   0x40f9e1  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %eax          #  104   0x40f9e4  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  105   0x40f9e7  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)          #  106   0x40f9ea  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40f98a                  #  107   0x40f9ed  5      OPC=jmpq_label_1         4258186               
.L_40f9f2:                        #        0x40f9f2  0      OPC=<label>              18446744073709551615  
  jmpq .L_40fc75                  #  108   0x40f9f2  5      OPC=jmpq_label_1         4258933               
.L_40f9f7:                        #        0x40f9f7  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  109   0x40f9f7  10     OPC=movq_r64_imm64       18446744073709551615  
  movl 0x99da04, %ecx             #  110   0x40fa01  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  111   0x40fa08  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, 0x99da04             #  112   0x40fa0b  7      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x14(%rbp)          #  113   0x40fa12  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  114   0x40fa19  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  115   0x40fa1d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  116   0x40fa24  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rax), %ecx            #  117   0x40fa27  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  118   0x40fa2a  3      OPC=movl_m32_r32         18446744073709551615  
.L_40fa2d:                        #        0x40fa2d  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                 #  119   0x40fa2d  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                   #  120   0x40fa2f  2      OPC=movb_r8_r8           18446744073709551615  
  movl -0x14(%rbp), %eax          #  121   0x40fa31  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %eax           #  122   0x40fa34  3      OPC=cmpl_r32_m32         18446744073709551615  
  movb %cl, -0x52(%rbp)           #  123   0x40fa37  3      OPC=movb_m8_r8           18446744073709551615  
  jge .L_40fa4c                   #  124   0x40fa3a  6      OPC=jge_label_1          4258380               
  movl -0x14(%rbp), %eax          #  125   0x40fa40  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x18(%rbp), %eax          #  126   0x40fa43  3      OPC=cmpl_r32_m32         18446744073709551615  
  setl %cl                        #  127   0x40fa46  3      OPC=setl_r8              18446744073709551615  
  movb %cl, -0x52(%rbp)           #  128   0x40fa49  3      OPC=movb_m8_r8           18446744073709551615  
.L_40fa4c:                        #        0x40fa4c  0      OPC=<label>              18446744073709551615  
  movb -0x52(%rbp), %al           #  129   0x40fa4c  3      OPC=movb_r8_m8           18446744073709551615  
  testb $0x1, %al                 #  130   0x40fa4f  2      OPC=testb_al_imm8        18446744073709551615  
  jne .L_40fa5c                   #  131   0x40fa51  6      OPC=jne_label_1          4258396               
  jmpq .L_40fc70                  #  132   0x40fa57  5      OPC=jmpq_label_1         4258928               
.L_40fa5c:                        #        0x40fa5c  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax          #  133   0x40fa5c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  134   0x40fa5f  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  135   0x40fa62  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  136   0x40fa65  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  137   0x40fa6d  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_40fadb                   #  138   0x40fa70  6      OPC=jne_label_1          4258523               
  movl -0x20(%rbp), %eax          #  139   0x40fa76  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  140   0x40fa79  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  141   0x40fa7c  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaaadb0(,%rcx,4), %eax    #  142   0x40fa7f  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %eax             #  143   0x40fa86  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40fadb                    #  144   0x40fa8d  6      OPC=je_label_1           4258523               
  movl -0x20(%rbp), %eax          #  145   0x40fa93  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  146   0x40fa96  3      OPC=addl_r32_imm8        18446744073709551615  
  movq -0x10(%rbp), %rcx          #  147   0x40fa99  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x14(%rbp), %edx          #  148   0x40fa9d  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, %esi                 #  149   0x40faa0  2      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %esi                 #  150   0x40faa2  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %esi, -0x14(%rbp)          #  151   0x40faa5  3      OPC=movl_m32_r32         18446744073709551615  
  movslq %edx, %rdi               #  152   0x40faa8  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %eax, (%rcx,%rdi,4)        #  153   0x40faab  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da04, %eax             #  154   0x40faae  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x20(%rbp), %edx          #  155   0x40fab5  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %edx                #  156   0x40fab8  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  157   0x40fabb  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %eax, 0xaaadb0(,%rcx,4)    #  158   0x40fabe  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %eax          #  159   0x40fac5  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %eax           #  160   0x40fac8  3      OPC=cmpl_r32_m32         18446744073709551615  
  jl .L_40fad6                    #  161   0x40facb  6      OPC=jl_label_1           4258518               
  jmpq .L_40fc70                  #  162   0x40fad1  5      OPC=jmpq_label_1         4258928               
.L_40fad6:                        #        0x40fad6  0      OPC=<label>              18446744073709551615  
  jmpq .L_40fadb                  #  163   0x40fad6  5      OPC=jmpq_label_1         4258523               
.L_40fadb:                        #        0x40fadb  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax          #  164   0x40fadb  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  165   0x40fade  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  166   0x40fae1  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  167   0x40fae4  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  168   0x40faec  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_40fb5a                   #  169   0x40faef  6      OPC=jne_label_1          4258650               
  movl -0x20(%rbp), %eax          #  170   0x40faf5  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  171   0x40faf8  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  172   0x40fafb  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaaadb0(,%rcx,4), %eax    #  173   0x40fafe  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %eax             #  174   0x40fb05  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40fb5a                    #  175   0x40fb0c  6      OPC=je_label_1           4258650               
  movl -0x20(%rbp), %eax          #  176   0x40fb12  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  177   0x40fb15  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x10(%rbp), %rcx          #  178   0x40fb18  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x14(%rbp), %edx          #  179   0x40fb1c  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, %esi                 #  180   0x40fb1f  2      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %esi                 #  181   0x40fb21  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %esi, -0x14(%rbp)          #  182   0x40fb24  3      OPC=movl_m32_r32         18446744073709551615  
  movslq %edx, %rdi               #  183   0x40fb27  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %eax, (%rcx,%rdi,4)        #  184   0x40fb2a  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da04, %eax             #  185   0x40fb2d  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x20(%rbp), %edx          #  186   0x40fb34  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  187   0x40fb37  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  188   0x40fb3a  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %eax, 0xaaadb0(,%rcx,4)    #  189   0x40fb3d  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %eax          #  190   0x40fb44  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %eax           #  191   0x40fb47  3      OPC=cmpl_r32_m32         18446744073709551615  
  jl .L_40fb55                    #  192   0x40fb4a  6      OPC=jl_label_1           4258645               
  jmpq .L_40fc70                  #  193   0x40fb50  5      OPC=jmpq_label_1         4258928               
.L_40fb55:                        #        0x40fb55  0      OPC=<label>              18446744073709551615  
  jmpq .L_40fb5a                  #  194   0x40fb55  5      OPC=jmpq_label_1         4258650               
.L_40fb5a:                        #        0x40fb5a  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax          #  195   0x40fb5a  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  196   0x40fb5d  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  197   0x40fb60  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  198   0x40fb63  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  199   0x40fb6b  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_40fbd9                   #  200   0x40fb6e  6      OPC=jne_label_1          4258777               
  movl -0x20(%rbp), %eax          #  201   0x40fb74  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  202   0x40fb77  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  203   0x40fb7a  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaaadb0(,%rcx,4), %eax    #  204   0x40fb7d  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %eax             #  205   0x40fb84  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40fbd9                    #  206   0x40fb8b  6      OPC=je_label_1           4258777               
  movl -0x20(%rbp), %eax          #  207   0x40fb91  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  208   0x40fb94  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x10(%rbp), %rcx          #  209   0x40fb97  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x14(%rbp), %edx          #  210   0x40fb9b  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, %esi                 #  211   0x40fb9e  2      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %esi                 #  212   0x40fba0  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %esi, -0x14(%rbp)          #  213   0x40fba3  3      OPC=movl_m32_r32         18446744073709551615  
  movslq %edx, %rdi               #  214   0x40fba6  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %eax, (%rcx,%rdi,4)        #  215   0x40fba9  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da04, %eax             #  216   0x40fbac  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x20(%rbp), %edx          #  217   0x40fbb3  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %edx                #  218   0x40fbb6  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  219   0x40fbb9  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %eax, 0xaaadb0(,%rcx,4)    #  220   0x40fbbc  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %eax          #  221   0x40fbc3  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %eax           #  222   0x40fbc6  3      OPC=cmpl_r32_m32         18446744073709551615  
  jl .L_40fbd4                    #  223   0x40fbc9  6      OPC=jl_label_1           4258772               
  jmpq .L_40fc70                  #  224   0x40fbcf  5      OPC=jmpq_label_1         4258928               
.L_40fbd4:                        #        0x40fbd4  0      OPC=<label>              18446744073709551615  
  jmpq .L_40fbd9                  #  225   0x40fbd4  5      OPC=jmpq_label_1         4258777               
.L_40fbd9:                        #        0x40fbd9  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax          #  226   0x40fbd9  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  227   0x40fbdc  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  228   0x40fbdf  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  229   0x40fbe2  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  230   0x40fbea  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_40fc58                   #  231   0x40fbed  6      OPC=jne_label_1          4258904               
  movl -0x20(%rbp), %eax          #  232   0x40fbf3  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  233   0x40fbf6  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  234   0x40fbf9  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaaadb0(,%rcx,4), %eax    #  235   0x40fbfc  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %eax             #  236   0x40fc03  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40fc58                    #  237   0x40fc0a  6      OPC=je_label_1           4258904               
  movl -0x20(%rbp), %eax          #  238   0x40fc10  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  239   0x40fc13  3      OPC=addl_r32_imm8        18446744073709551615  
  movq -0x10(%rbp), %rcx          #  240   0x40fc16  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x14(%rbp), %edx          #  241   0x40fc1a  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, %esi                 #  242   0x40fc1d  2      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %esi                 #  243   0x40fc1f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %esi, -0x14(%rbp)          #  244   0x40fc22  3      OPC=movl_m32_r32         18446744073709551615  
  movslq %edx, %rdi               #  245   0x40fc25  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %eax, (%rcx,%rdi,4)        #  246   0x40fc28  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da04, %eax             #  247   0x40fc2b  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x20(%rbp), %edx          #  248   0x40fc32  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  249   0x40fc35  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  250   0x40fc38  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %eax, 0xaaadb0(,%rcx,4)    #  251   0x40fc3b  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %eax          #  252   0x40fc42  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %eax           #  253   0x40fc45  3      OPC=cmpl_r32_m32         18446744073709551615  
  jl .L_40fc53                    #  254   0x40fc48  6      OPC=jl_label_1           4258899               
  jmpq .L_40fc70                  #  255   0x40fc4e  5      OPC=jmpq_label_1         4258928               
