[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1984s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1984s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #299, cost time=0.0000, found by NormalGreedyMutation
[  2084s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #299, cost time=0.0000, found by NormalGreedyMutation
[  2140s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2157s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -deadargelim -instcombine -early-cse-memssa]
[  2172s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -deadargelim -instcombine -early-cse-memssa]
[  2172s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #299, cost time=0.0000, found by NormalGreedyMutation
[  2229s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2265s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  2265s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #299, cost time=0.0000, found by NormalGreedyMutation
[  2360s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #299, cost time=0.0000, found by NormalGreedyMutation
[  2438s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2461s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #299, cost time=0.0000, found by NormalGreedyMutation
[  2492s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -deadargelim -instcombine -early-cse-memssa]
[  2531s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -deadargelim -instcombine -early-cse-memssa]
[  2531s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #299, cost time=0.0000, found by NormalGreedyMutation
[  2531s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #299, cost time=0.0000, found by NormalGreedyMutation
[  2531s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-globalopt -instcombine -libcalls-shrinkwrap -early-cse-memssa -deadargelim -gvn ]
2315.80user 55.52system 42:11.28elapsed 93%CPU (0avgtext+0avgdata 116400maxresident)k
0inputs+2645816outputs (0major+5769380minor)pagefaults 0swaps
