Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl make_ref_alilist
  .type make_ref_alilist, @function

#! file-offset 0x2210
#! rip-offset  0x402210
#! capacity    969 bytes

# Text                        #  Line  RIP       Bytes  Opcode               Target                
.make_ref_alilist:            #        0x402210  0      OPC=<label>          18446744073709551615  
  cmpl $0x2d, %edx            #  62    0x40231a  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_402362                #  63    0x40231d  6      OPC=je_label_1       4203362               
  movq -0x10(%rbp), %rax      #  64    0x402323  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  65    0x402327  4      OPC=movslq_r64_m32   18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  66    0x40232b  4      OPC=movsbl_r32_m8    18446744073709551615  
  cmpl $0x7e, %edx            #  67    0x40232f  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_402362                #  68    0x402332  6      OPC=je_label_1       4203362               
  xorl %eax, %eax             #  69    0x402338  2      OPC=xorl_r32_r32     18446744073709551615  
  movl $0x1, %ecx             #  70    0x40233a  5      OPC=movl_r32_imm32   18446744073709551615  
  movq -0x8(%rbp), %rdx       #  71    0x40233f  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rsi    #  72    0x402343  4      OPC=movslq_r64_m32   18446744073709551615  
  cmpl $0x0, (%rdx,%rsi,4)    #  73    0x402347  4      OPC=cmpl_m32_imm8    18446744073709551615  
  cmovnel %ecx, %eax          #  74    0x40234b  3      OPC=cmovnel_r32_r32  18446744073709551615  
  movq -0x58(%rbp), %rdx      #  75    0x40234e  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x48(%rbp), %rsi    #  76    0x402352  4      OPC=movslq_r64_m32   18446744073709551615  
  movl %eax, (%rdx,%rsi,4)    #  77    0x402356  3      OPC=movl_m32_r32     18446744073709551615  
  movl -0x48(%rbp), %eax      #  78    0x402359  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax             #  79    0x40235c  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x48(%rbp)      #  80    0x40235f  3      OPC=movl_m32_r32     18446744073709551615  
.L_402362:                    #        0x402362  0      OPC=<label>          18446744073709551615  
  jmpq .L_402367              #  81    0x402362  5      OPC=jmpq_label_1     4203367               
.L_402367:                    #        0x402367  0      OPC=<label>          18446744073709551615  
  movl -0x44(%rbp), %eax      #  82    0x402367  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax             #  83    0x40236a  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x44(%rbp)      #  84    0x40236d  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_4022ba              #  85    0x402370  5      OPC=jmpq_label_1     4203194               
.L_402375:                    #        0x402375  0      OPC=<label>          18446744073709551615  
  movl $0x0, -0x5c(%rbp)      #  86    0x402375  7      OPC=movl_m32_imm32   18446744073709551615  
  movl $0x0, -0x4c(%rbp)      #  87    0x40237c  7      OPC=movl_m32_imm32   18446744073709551615  
  movl $0x0, -0x48(%rbp)      #  88    0x402383  7      OPC=movl_m32_imm32   18446744073709551615  
  movl $0x0, -0x44(%rbp)      #  89    0x40238a  7      OPC=movl_m32_imm32   18446744073709551615  
.L_402391:                    #        0x402391  0      OPC=<label>          18446744073709551615  
  movq -0x20(%rbp), %rax      #  90    0x402391  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  91    0x402395  4      OPC=movslq_r64_m32   18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  92    0x402399  4      OPC=movsbl_r32_m8    18446744073709551615  
  cmpl $0x0, %edx             #  93    0x40239d  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_4025ab                #  94    0x4023a0  6      OPC=je_label_1       4203947               
  movq -0x20(%rbp), %rax      #  95    0x4023a6  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  96    0x4023aa  4      OPC=movslq_r64_m32   18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  97    0x4023ae  4      OPC=movsbl_r32_m8    18446744073709551615  
  cmpl $0x20, %edx            #  98    0x4023b2  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_4024b4                #  99    0x4023b5  6      OPC=je_label_1       4203700               
  movq -0x20(%rbp), %rax      #  100   0x4023bb  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  101   0x4023bf  4      OPC=movslq_r64_m32   18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  102   0x4023c3  4      OPC=movsbl_r32_m8    18446744073709551615  
  cmpl $0x2e, %edx            #  103   0x4023c7  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_4024b4                #  104   0x4023ca  6      OPC=je_label_1       4203700               
  movq -0x20(%rbp), %rax      #  105   0x4023d0  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  106   0x4023d4  4      OPC=movslq_r64_m32   18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  107   0x4023d8  4      OPC=movsbl_r32_m8    18446744073709551615  
  cmpl $0x5f, %edx            #  108   0x4023dc  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_4024b4                #  109   0x4023df  6      OPC=je_label_1       4203700               
  movq -0x20(%rbp), %rax      #  110   0x4023e5  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  111   0x4023e9  4      OPC=movslq_r64_m32   18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  112   0x4023ed  4      OPC=movsbl_r32_m8    18446744073709551615  
  cmpl $0x2d, %edx            #  113   0x4023f1  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_4024b4                #  114   0x4023f4  6      OPC=je_label_1       4203700               
  movq -0x20(%rbp), %rax      #  115   0x4023fa  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  116   0x4023fe  4      OPC=movslq_r64_m32   18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  117   0x402402  4      OPC=movsbl_r32_m8    18446744073709551615  
  cmpl $0x7e, %edx            #  118   0x402406  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_4024b4                #  119   0x402409  6      OPC=je_label_1       4203700               
  movq -0x58(%rbp), %rax      #  120   0x40240f  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x48(%rbp), %rcx    #  121   0x402413  4      OPC=movslq_r64_m32   18446744073709551615  
  cmpl $0x0, (%rax,%rcx,4)    #  122   0x402417  4      OPC=cmpl_m32_imm8    18446744073709551615  
  je .L_4024b4                #  123   0x40241b  6      OPC=je_label_1       4203700               
  movq -0x28(%rbp), %rax      #  124   0x402421  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  125   0x402425  4      OPC=movslq_r64_m32   18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  126   0x402429  4      OPC=movsbl_r32_m8    18446744073709551615  
  cmpl $0x20, %edx            #  127   0x40242d  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_40248a                #  128   0x402430  6      OPC=je_label_1       4203658               
  movq -0x28(%rbp), %rax      #  129   0x402436  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  130   0x40243a  4      OPC=movslq_r64_m32   18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  131   0x40243e  4      OPC=movsbl_r32_m8    18446744073709551615  
  cmpl $0x2e, %edx            #  132   0x402442  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_40248a                #  133   0x402445  6      OPC=je_label_1       4203658               
  movq -0x28(%rbp), %rax      #  134   0x40244b  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  135   0x40244f  4      OPC=movslq_r64_m32   18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  136   0x402453  4      OPC=movsbl_r32_m8    18446744073709551615  
  cmpl $0x5f, %edx            #  137   0x402457  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_40248a                #  138   0x40245a  6      OPC=je_label_1       4203658               
  movq -0x28(%rbp), %rax      #  139   0x402460  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  140   0x402464  4      OPC=movslq_r64_m32   18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  141   0x402468  4      OPC=movsbl_r32_m8    18446744073709551615  
  cmpl $0x2d, %edx            #  142   0x40246c  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_40248a                #  143   0x40246f  6      OPC=je_label_1       4203658               
  movq -0x28(%rbp), %rax      #  144   0x402475  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  145   0x402479  4      OPC=movslq_r64_m32   18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  146   0x40247d  4      OPC=movsbl_r32_m8    18446744073709551615  
  cmpl $0x7e, %edx            #  147   0x402481  3      OPC=cmpl_r32_imm8    18446744073709551615  
  jne .L_402497               #  148   0x402484  6      OPC=jne_label_1      4203671               
.L_40248a:                    #        0x40248a  0      OPC=<label>          18446744073709551615  
  movl $0xffffffff, %eax      #  149   0x40248a  5      OPC=movl_r32_imm32   18446744073709551615  
  movl %eax, -0x78(%rbp)      #  150   0x40248f  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_40249d              #  151   0x402492  5      OPC=jmpq_label_1     4203677               
.L_402497:                    #        0x402497  0      OPC=<label>          18446744073709551615  
  movl -0x4c(%rbp), %eax      #  152   0x402497  3      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x78(%rbp)      #  153   0x40249a  3      OPC=movl_m32_r32     18446744073709551615  
.L_40249d:                    #        0x40249d  0      OPC=<label>          18446744073709551615  
  movl -0x78(%rbp), %eax      #  154   0x40249d  3      OPC=movl_r32_m32     18446744073709551615  
  movq -0x40(%rbp), %rcx      #  155   0x4024a0  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x5c(%rbp), %rdx    #  156   0x4024a4  4      OPC=movslq_r64_m32   18446744073709551615  
  movl %eax, (%rcx,%rdx,4)    #  157   0x4024a8  3      OPC=movl_m32_r32     18446744073709551615  
  movl -0x5c(%rbp), %eax      #  158   0x4024ab  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax             #  159   0x4024ae  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x5c(%rbp)      #  160   0x4024b1  3      OPC=movl_m32_r32     18446744073709551615  
.L_4024b4:                    #        0x4024b4  0      OPC=<label>          18446744073709551615  
  movq -0x20(%rbp), %rax      #  161   0x4024b4  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  162   0x4024b8  4      OPC=movslq_r64_m32   18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  163   0x4024bc  4      OPC=movsbl_r32_m8    18446744073709551615  
  cmpl $0x20, %edx            #  164   0x4024c0  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_402526                #  165   0x4024c3  6      OPC=je_label_1       4203814               
  movq -0x20(%rbp), %rax      #  166   0x4024c9  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  167   0x4024cd  4      OPC=movslq_r64_m32   18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  168   0x4024d1  4      OPC=movsbl_r32_m8    18446744073709551615  
  cmpl $0x2e, %edx            #  169   0x4024d5  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_402526                #  170   0x4024d8  6      OPC=je_label_1       4203814               
  movq -0x20(%rbp), %rax      #  171   0x4024de  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  172   0x4024e2  4      OPC=movslq_r64_m32   18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  173   0x4024e6  4      OPC=movsbl_r32_m8    18446744073709551615  
  cmpl $0x5f, %edx            #  174   0x4024ea  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_402526                #  175   0x4024ed  6      OPC=je_label_1       4203814               
  movq -0x20(%rbp), %rax      #  176   0x4024f3  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  177   0x4024f7  4      OPC=movslq_r64_m32   18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  178   0x4024fb  4      OPC=movsbl_r32_m8    18446744073709551615  
  cmpl $0x2d, %edx            #  179   0x4024ff  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_402526                #  180   0x402502  6      OPC=je_label_1       4203814               
  movq -0x20(%rbp), %rax      #  181   0x402508  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  182   0x40250c  4      OPC=movslq_r64_m32   18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  183   0x402510  4      OPC=movsbl_r32_m8    18446744073709551615  
  cmpl $0x7e, %edx            #  184   0x402514  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_402526                #  185   0x402517  6      OPC=je_label_1       4203814               
  movl -0x48(%rbp), %eax      #  186   0x40251d  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax             #  187   0x402520  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x48(%rbp)      #  188   0x402523  3      OPC=movl_m32_r32     18446744073709551615  
.L_402526:                    #        0x402526  0      OPC=<label>          18446744073709551615  
  movq -0x28(%rbp), %rax      #  189   0x402526  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  190   0x40252a  4      OPC=movslq_r64_m32   18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  191   0x40252e  4      OPC=movsbl_r32_m8    18446744073709551615  
  cmpl $0x20, %edx            #  192   0x402532  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_402598                #  193   0x402535  6      OPC=je_label_1       4203928               
  movq -0x28(%rbp), %rax      #  194   0x40253b  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  195   0x40253f  4      OPC=movslq_r64_m32   18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  196   0x402543  4      OPC=movsbl_r32_m8    18446744073709551615  
  cmpl $0x2e, %edx            #  197   0x402547  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_402598                #  198   0x40254a  6      OPC=je_label_1       4203928               
  movq -0x28(%rbp), %rax      #  199   0x402550  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  200   0x402554  4      OPC=movslq_r64_m32   18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  201   0x402558  4      OPC=movsbl_r32_m8    18446744073709551615  
  cmpl $0x5f, %edx            #  202   0x40255c  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_402598                #  203   0x40255f  6      OPC=je_label_1       4203928               
  movq -0x28(%rbp), %rax      #  204   0x402565  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  205   0x402569  4      OPC=movslq_r64_m32   18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  206   0x40256d  4      OPC=movsbl_r32_m8    18446744073709551615  
  cmpl $0x2d, %edx            #  207   0x402571  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_402598                #  208   0x402574  6      OPC=je_label_1       4203928               
  movq -0x28(%rbp), %rax      #  209   0x40257a  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  210   0x40257e  4      OPC=movslq_r64_m32   18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  211   0x402582  4      OPC=movsbl_r32_m8    18446744073709551615  
  cmpl $0x7e, %edx            #  212   0x402586  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_402598                #  213   0x402589  6      OPC=je_label_1       4203928               
  movl -0x4c(%rbp), %eax      #  214   0x40258f  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax             #  215   0x402592  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x4c(%rbp)      #  216   0x402595  3      OPC=movl_m32_r32     18446744073709551615  
.L_402598:                    #        0x402598  0      OPC=<label>          18446744073709551615  
  jmpq .L_40259d              #  217   0x402598  5      OPC=jmpq_label_1     4203933               
.L_40259d:                    #        0x40259d  0      OPC=<label>          18446744073709551615  
  movl -0x44(%rbp), %eax      #  218   0x40259d  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax             #  219   0x4025a0  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x44(%rbp)      #  220   0x4025a3  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_402391              #  221   0x4025a6  5      OPC=jmpq_label_1     4203409               
.L_4025ab:                    #        0x4025ab  0      OPC=<label>          18446744073709551615  
  movq -0x58(%rbp), %rax      #  222   0x4025ab  4      OPC=movq_r64_m64     18446744073709551615  
  movq %rax, %rdi             #  223   0x4025af  3      OPC=movq_r64_r64     18446744073709551615  
  callq .free_plt             #  224   0x4025b2  5      OPC=callq_label      4199296               
  movl $0x1, %eax             #  225   0x4025b7  5      OPC=movl_r32_imm32   18446744073709551615  
  movl -0x5c(%rbp), %ecx      #  226   0x4025bc  3      OPC=movl_r32_m32     18446744073709551615  
  movq -0x38(%rbp), %rdi      #  227   0x4025bf  4      OPC=movq_r64_m64     18446744073709551615  
  movl %ecx, (%rdi)           #  228   0x4025c3  2      OPC=movl_m32_r32     18446744073709551615  
  movq -0x40(%rbp), %rdi      #  229   0x4025c5  4      OPC=movq_r64_m64     18446744073709551615  
  movq -0x30(%rbp), %rdx      #  230   0x4025c9  4      OPC=movq_r64_m64     18446744073709551615  
  movq %rdi, (%rdx)           #  231   0x4025cd  3      OPC=movq_m64_r64     18446744073709551615  
  addq $0x80, %rsp            #  232   0x4025d0  7      OPC=addq_r64_imm32   18446744073709551615  
  popq %rbp                   #  233   0x4025d7  1      OPC=popq_r64_1       18446744073709551615  
  retq                        #  234   0x4025d8  1      OPC=retq             18446744073709551615  
                                                                                                   
.size make_ref_alilist, .-make_ref_alilist
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4025ab->4203947
.L_402598->4203928
.L_402367->4203367
.L_4022ba->4203194
.make_ref_alilist->4203024
.L_402497->4203671
.L_40249d->4203677
.L_402362->4203362
.L_402375->4203381
.L_40248a->4203658
.L_40259d->4203933
.L_402391->4203409
.L_4024b4->4203700
.L_402526->4203814

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
