Disassembling ../binary/test
Disassembled output
  .text
  .globl dgefa
  .type dgefa, @function

#! file-offset 0x1920
#! rip-offset  0x401920
#! capacity    771 bytes

# Text                           #  Line  RIP       Bytes  Opcode                Target                
.dgefa:                          #        0x401920  0      OPC=<label>           18446744073709551615  
  imull -0x2c(%rbp), %esi        #  28    0x401985  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x2c(%rbp), %esi         #  29    0x401989  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %esi, %rdi              #  30    0x40198c  3      OPC=movslq_r64_r32    18446744073709551615  
  shlq $0x2, %rdi                #  31    0x40198f  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %rdi, %rcx                #  32    0x401993  3      OPC=addq_r64_r64      18446744073709551615  
  movl %eax, %edi                #  33    0x401996  2      OPC=movl_r32_r32      18446744073709551615  
  movq %rcx, %rsi                #  34    0x401998  3      OPC=movq_r64_r64      18446744073709551615  
  callq .idamax                  #  35    0x40199b  5      OPC=callq_label       4205376               
  xorps %xmm0, %xmm0             #  36    0x4019a0  3      OPC=xorps_xmm_xmm     18446744073709551615  
  addl -0x2c(%rbp), %eax         #  37    0x4019a3  3      OPC=addl_r32_m32      18446744073709551615  
  movl %eax, -0x34(%rbp)         #  38    0x4019a6  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x34(%rbp), %eax         #  39    0x4019a9  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x18(%rbp), %rcx         #  40    0x4019ac  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x2c(%rbp), %rsi       #  41    0x4019b0  4      OPC=movslq_r64_m32    18446744073709551615  
  movl %eax, (%rcx,%rsi,4)       #  42    0x4019b4  3      OPC=movl_m32_r32      18446744073709551615  
  movq -0x8(%rbp), %rcx          #  43    0x4019b7  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %eax          #  44    0x4019bb  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x2c(%rbp), %eax        #  45    0x4019be  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x34(%rbp), %eax         #  46    0x4019c2  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %eax, %rsi              #  47    0x4019c5  3      OPC=movslq_r64_r32    18446744073709551615  
  cvtss2sd (%rcx,%rsi,4), %xmm1  #  48    0x4019c8  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  ucomisd %xmm0, %xmm1           #  49    0x4019cd  4      OPC=ucomisd_xmm_xmm   18446744073709551615  
  jne .L_4019e2                  #  50    0x4019d1  6      OPC=jne_label_1       4200930               
  jp .L_4019e2                   #  51    0x4019d7  6      OPC=jp_label_1        4200930               
  jmpq .L_401ba7                 #  52    0x4019dd  5      OPC=jmpq_label_1      4201383               
.L_4019e2:                       #        0x4019e2  0      OPC=<label>           18446744073709551615  
  movl -0x34(%rbp), %eax         #  53    0x4019e2  3      OPC=movl_r32_m32      18446744073709551615  
  cmpl -0x2c(%rbp), %eax         #  54    0x4019e5  3      OPC=cmpl_r32_m32      18446744073709551615  
  je .L_401a50                   #  55    0x4019e8  6      OPC=je_label_1        4201040               
  movq -0x8(%rbp), %rax          #  56    0x4019ee  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %ecx          #  57    0x4019f2  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x2c(%rbp), %ecx        #  58    0x4019f5  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x34(%rbp), %ecx         #  59    0x4019f9  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %ecx, %rdx              #  60    0x4019fc  3      OPC=movslq_r64_r32    18446744073709551615  
  movss (%rax,%rdx,4), %xmm0     #  61    0x4019ff  5      OPC=movss_xmm_m32     18446744073709551615  
  movss %xmm0, -0x24(%rbp)       #  62    0x401a04  5      OPC=movss_m32_xmm     18446744073709551615  
  movq -0x8(%rbp), %rax          #  63    0x401a09  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %ecx          #  64    0x401a0d  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x2c(%rbp), %ecx        #  65    0x401a10  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x2c(%rbp), %ecx         #  66    0x401a14  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %ecx, %rdx              #  67    0x401a17  3      OPC=movslq_r64_r32    18446744073709551615  
  movss (%rax,%rdx,4), %xmm0     #  68    0x401a1a  5      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rax          #  69    0x401a1f  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %ecx          #  70    0x401a23  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x2c(%rbp), %ecx        #  71    0x401a26  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x34(%rbp), %ecx         #  72    0x401a2a  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %ecx, %rdx              #  73    0x401a2d  3      OPC=movslq_r64_r32    18446744073709551615  
  movss %xmm0, (%rax,%rdx,4)     #  74    0x401a30  5      OPC=movss_m32_xmm     18446744073709551615  
  movss -0x24(%rbp), %xmm0       #  75    0x401a35  5      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rax          #  76    0x401a3a  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %ecx          #  77    0x401a3e  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x2c(%rbp), %ecx        #  78    0x401a41  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x2c(%rbp), %ecx         #  79    0x401a45  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %ecx, %rdx              #  80    0x401a48  3      OPC=movslq_r64_r32    18446744073709551615  
  movss %xmm0, (%rax,%rdx,4)     #  81    0x401a4b  5      OPC=movss_m32_xmm     18446744073709551615  
.L_401a50:                       #        0x401a50  0      OPC=<label>           18446744073709551615  
  movl $0x1, %edx                #  82    0x401a50  5      OPC=movl_r32_imm32    18446744073709551615  
  movsd 0x141b(%rip), %xmm0      #  83    0x401a55  8      OPC=movsd_xmm_m64     18446744073709551615  
  movq -0x8(%rbp), %rax          #  84    0x401a5d  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %ecx          #  85    0x401a61  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x2c(%rbp), %ecx        #  86    0x401a64  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x2c(%rbp), %ecx         #  87    0x401a68  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %ecx, %rsi              #  88    0x401a6b  3      OPC=movslq_r64_r32    18446744073709551615  
  cvtss2sd (%rax,%rsi,4), %xmm1  #  89    0x401a6e  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  divsd %xmm1, %xmm0             #  90    0x401a73  4      OPC=divsd_xmm_xmm     18446744073709551615  
  cvtsd2ss %xmm0, %xmm0          #  91    0x401a77  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  movss %xmm0, -0x24(%rbp)       #  92    0x401a7b  5      OPC=movss_m32_xmm     18446744073709551615  
  movl -0x10(%rbp), %ecx         #  93    0x401a80  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x2c(%rbp), %edi         #  94    0x401a83  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %edi                #  95    0x401a86  3      OPC=addl_r32_imm8     18446744073709551615  
  subl %edi, %ecx                #  96    0x401a89  2      OPC=subl_r32_r32      18446744073709551615  
  movss -0x24(%rbp), %xmm0       #  97    0x401a8b  5      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rax          #  98    0x401a90  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %edi          #  99    0x401a94  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x2c(%rbp), %edi        #  100   0x401a97  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x2c(%rbp), %edi         #  101   0x401a9b  3      OPC=addl_r32_m32      18446744073709551615  
  addl $0x1, %edi                #  102   0x401a9e  3      OPC=addl_r32_imm8     18446744073709551615  
  movslq %edi, %rsi              #  103   0x401aa1  3      OPC=movslq_r64_r32    18446744073709551615  
  shlq $0x2, %rsi                #  104   0x401aa4  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %rsi, %rax                #  105   0x401aa8  3      OPC=addq_r64_r64      18446744073709551615  
  movl %ecx, %edi                #  106   0x401aab  2      OPC=movl_r32_r32      18446744073709551615  
  movq %rax, %rsi                #  107   0x401aad  3      OPC=movq_r64_r64      18446744073709551615  
  callq .dscal                   #  108   0x401ab0  5      OPC=callq_label       4205792               
  movl -0x30(%rbp), %ecx         #  109   0x401ab5  3      OPC=movl_r32_m32      18446744073709551615  
  movl %ecx, -0x28(%rbp)         #  110   0x401ab8  3      OPC=movl_m32_r32      18446744073709551615  
.L_401abb:                       #        0x401abb  0      OPC=<label>           18446744073709551615  
  movl -0x28(%rbp), %eax         #  111   0x401abb  3      OPC=movl_r32_m32      18446744073709551615  
  cmpl -0x10(%rbp), %eax         #  112   0x401abe  3      OPC=cmpl_r32_m32      18446744073709551615  
  jge .L_401ba2                  #  113   0x401ac1  6      OPC=jge_label_1       4201378               
  movq -0x8(%rbp), %rax          #  114   0x401ac7  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %ecx          #  115   0x401acb  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x28(%rbp), %ecx        #  116   0x401ace  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x34(%rbp), %ecx         #  117   0x401ad2  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %ecx, %rdx              #  118   0x401ad5  3      OPC=movslq_r64_r32    18446744073709551615  
  movss (%rax,%rdx,4), %xmm0     #  119   0x401ad8  5      OPC=movss_xmm_m32     18446744073709551615  
  movss %xmm0, -0x24(%rbp)       #  120   0x401add  5      OPC=movss_m32_xmm     18446744073709551615  
  movl -0x34(%rbp), %ecx         #  121   0x401ae2  3      OPC=movl_r32_m32      18446744073709551615  
  cmpl -0x2c(%rbp), %ecx         #  122   0x401ae5  3      OPC=cmpl_r32_m32      18446744073709551615  
  je .L_401b35                   #  123   0x401ae8  6      OPC=je_label_1        4201269               
  movq -0x8(%rbp), %rax          #  124   0x401aee  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %ecx          #  125   0x401af2  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x28(%rbp), %ecx        #  126   0x401af5  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x2c(%rbp), %ecx         #  127   0x401af9  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %ecx, %rdx              #  128   0x401afc  3      OPC=movslq_r64_r32    18446744073709551615  
  movss (%rax,%rdx,4), %xmm0     #  129   0x401aff  5      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rax          #  130   0x401b04  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %ecx          #  131   0x401b08  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x28(%rbp), %ecx        #  132   0x401b0b  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x34(%rbp), %ecx         #  133   0x401b0f  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %ecx, %rdx              #  134   0x401b12  3      OPC=movslq_r64_r32    18446744073709551615  
  movss %xmm0, (%rax,%rdx,4)     #  135   0x401b15  5      OPC=movss_m32_xmm     18446744073709551615  
  movss -0x24(%rbp), %xmm0       #  136   0x401b1a  5      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rax          #  137   0x401b1f  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %ecx          #  138   0x401b23  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x28(%rbp), %ecx        #  139   0x401b26  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x2c(%rbp), %ecx         #  140   0x401b2a  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %ecx, %rdx              #  141   0x401b2d  3      OPC=movslq_r64_r32    18446744073709551615  
  movss %xmm0, (%rax,%rdx,4)     #  142   0x401b30  5      OPC=movss_m32_xmm     18446744073709551615  
.L_401b35:                       #        0x401b35  0      OPC=<label>           18446744073709551615  
  movl $0x1, %eax                #  143   0x401b35  5      OPC=movl_r32_imm32    18446744073709551615  
  movl -0x10(%rbp), %ecx         #  144   0x401b3a  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x2c(%rbp), %edx         #  145   0x401b3d  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %edx                #  146   0x401b40  3      OPC=addl_r32_imm8     18446744073709551615  
  subl %edx, %ecx                #  147   0x401b43  2      OPC=subl_r32_r32      18446744073709551615  
  movss -0x24(%rbp), %xmm0       #  148   0x401b45  5      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rsi          #  149   0x401b4a  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %edx          #  150   0x401b4e  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x2c(%rbp), %edx        #  151   0x401b51  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x2c(%rbp), %edx         #  152   0x401b55  3      OPC=addl_r32_m32      18446744073709551615  
  addl $0x1, %edx                #  153   0x401b58  3      OPC=addl_r32_imm8     18446744073709551615  
  movslq %edx, %rdi              #  154   0x401b5b  3      OPC=movslq_r64_r32    18446744073709551615  
  shlq $0x2, %rdi                #  155   0x401b5e  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %rdi, %rsi                #  156   0x401b62  3      OPC=addq_r64_r64      18446744073709551615  
  movq -0x8(%rbp), %rdi          #  157   0x401b65  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %edx          #  158   0x401b69  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x28(%rbp), %edx        #  159   0x401b6c  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x2c(%rbp), %edx         #  160   0x401b70  3      OPC=addl_r32_m32      18446744073709551615  
  addl $0x1, %edx                #  161   0x401b73  3      OPC=addl_r32_imm8     18446744073709551615  
  movslq %edx, %r8               #  162   0x401b76  3      OPC=movslq_r64_r32    18446744073709551615  
  shlq $0x2, %r8                 #  163   0x401b79  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %r8, %rdi                 #  164   0x401b7d  3      OPC=addq_r64_r64      18446744073709551615  
  movq %rdi, -0x40(%rbp)         #  165   0x401b80  4      OPC=movq_m64_r64      18446744073709551615  
  movl %ecx, %edi                #  166   0x401b84  2      OPC=movl_r32_r32      18446744073709551615  
  movl %eax, %edx                #  167   0x401b86  2      OPC=movl_r32_r32      18446744073709551615  
  movq -0x40(%rbp), %rcx         #  168   0x401b88  4      OPC=movq_r64_m64      18446744073709551615  
  movl %eax, %r8d                #  169   0x401b8c  3      OPC=movl_r32_r32      18446744073709551615  
  callq .daxpy                   #  170   0x401b8f  5      OPC=callq_label       4204656               
  movl -0x28(%rbp), %eax         #  171   0x401b94  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %eax                #  172   0x401b97  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %eax, -0x28(%rbp)         #  173   0x401b9a  3      OPC=movl_m32_r32      18446744073709551615  
  jmpq .L_401abb                 #  174   0x401b9d  5      OPC=jmpq_label_1      4201147               
.L_401ba2:                       #        0x401ba2  0      OPC=<label>           18446744073709551615  
  jmpq .L_401bb0                 #  175   0x401ba2  5      OPC=jmpq_label_1      4201392               
.L_401ba7:                       #        0x401ba7  0      OPC=<label>           18446744073709551615  
  movl -0x2c(%rbp), %eax         #  176   0x401ba7  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x20(%rbp), %rcx         #  177   0x401baa  4      OPC=movq_r64_m64      18446744073709551615  
  movl %eax, (%rcx)              #  178   0x401bae  2      OPC=movl_m32_r32      18446744073709551615  
.L_401bb0:                       #        0x401bb0  0      OPC=<label>           18446744073709551615  
  jmpq .L_401bb5                 #  179   0x401bb0  5      OPC=jmpq_label_1      4201397               
.L_401bb5:                       #        0x401bb5  0      OPC=<label>           18446744073709551615  
  movl -0x2c(%rbp), %eax         #  180   0x401bb5  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %eax                #  181   0x401bb8  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  182   0x401bbb  3      OPC=movl_m32_r32      18446744073709551615  
  jmpq .L_40195e                 #  183   0x401bbe  5      OPC=jmpq_label_1      4200798               
.L_401bc3:                       #        0x401bc3  0      OPC=<label>           18446744073709551615  
  jmpq .L_401bc8                 #  184   0x401bc3  5      OPC=jmpq_label_1      4201416               
.L_401bc8:                       #        0x401bc8  0      OPC=<label>           18446744073709551615  
  xorps %xmm0, %xmm0             #  185   0x401bc8  3      OPC=xorps_xmm_xmm     18446744073709551615  
  movl -0x10(%rbp), %eax         #  186   0x401bcb  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %eax                #  187   0x401bce  3      OPC=subl_r32_imm8     18446744073709551615  
  movq -0x18(%rbp), %rcx         #  188   0x401bd1  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0x10(%rbp), %edx         #  189   0x401bd5  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %edx                #  190   0x401bd8  3      OPC=subl_r32_imm8     18446744073709551615  
  movslq %edx, %rsi              #  191   0x401bdb  3      OPC=movslq_r64_r32    18446744073709551615  
  movl %eax, (%rcx,%rsi,4)       #  192   0x401bde  3      OPC=movl_m32_r32      18446744073709551615  
  movq -0x8(%rbp), %rcx          #  193   0x401be1  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %eax          #  194   0x401be5  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x10(%rbp), %edx         #  195   0x401be8  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %edx                #  196   0x401beb  3      OPC=subl_r32_imm8     18446744073709551615  
  imull %edx, %eax               #  197   0x401bee  3      OPC=imull_r32_r32     18446744073709551615  
  movl -0x10(%rbp), %edx         #  198   0x401bf1  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %edx                #  199   0x401bf4  3      OPC=subl_r32_imm8     18446744073709551615  
  addl %edx, %eax                #  200   0x401bf7  2      OPC=addl_r32_r32      18446744073709551615  
  movslq %eax, %rsi              #  201   0x401bf9  3      OPC=movslq_r64_r32    18446744073709551615  
  cvtss2sd (%rcx,%rsi,4), %xmm1  #  202   0x401bfc  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  ucomisd %xmm0, %xmm1           #  203   0x401c01  4      OPC=ucomisd_xmm_xmm   18446744073709551615  
  jne .L_401c1d                  #  204   0x401c05  6      OPC=jne_label_1       4201501               
  jp .L_401c1d                   #  205   0x401c0b  6      OPC=jp_label_1        4201501               
  movl -0x10(%rbp), %eax         #  206   0x401c11  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %eax                #  207   0x401c14  3      OPC=subl_r32_imm8     18446744073709551615  
  movq -0x20(%rbp), %rcx         #  208   0x401c17  4      OPC=movq_r64_m64      18446744073709551615  
  movl %eax, (%rcx)              #  209   0x401c1b  2      OPC=movl_m32_r32      18446744073709551615  
.L_401c1d:                       #        0x401c1d  0      OPC=<label>           18446744073709551615  
  addq $0x40, %rsp               #  210   0x401c1d  4      OPC=addq_r64_imm8     18446744073709551615  
  popq %rbp                      #  211   0x401c21  1      OPC=popq_r64_1        18446744073709551615  
  retq                           #  212   0x401c22  1      OPC=retq              18446744073709551615  
                                                                                                       
.size dgefa, .-dgefa
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_401c1d->4201501
.L_401bc8->4201416
.L_401a50->4201040
.dgefa->4200736
.L_4019e2->4200930
.L_40195e->4200798
.L_401b35->4201269
.L_401ba2->4201378
.L_401abb->4201147
.L_401bb5->4201397
.L_401ba7->4201383
.L_401bc3->4201411
.L_401bb0->4201392

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: dgefa...


Decompiling instr:.dgefa:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0x40, %rsp...
Instr: subq $0x40, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x40___rsp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x40___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0x40___rsp


Decompiling instr:movq %rdi, -0x8(%rbp)...
Instr: movq %rdi, -0x8(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdi__MINUS0x8__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdi__MINUS0x8__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rdi__MINUS0x8__rbp_


Decompiling instr:movl %esi, -0xc(%rbp)...
Instr: movl %esi, -0xc(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__esi__MINUS0xc__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__esi__MINUS0xc__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__esi__MINUS0xc__rbp_


Decompiling instr:movl %edx, -0x10(%rbp)...
Instr: movl %edx, -0x10(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edx__MINUS0x10__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edx__MINUS0x10__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
