Disassembling ../binary/test
Disassembled output
  .text
  .globl dgefa
  .type dgefa, @function

#! file-offset 0x1930
#! rip-offset  0x401930
#! capacity    771 bytes

# Text                           #  Line  RIP       Bytes  Opcode                Target                
.dgefa:                          #        0x401930  0      OPC=<label>           18446744073709551615  
  movl -0x2c(%rbp), %eax         #  21    0x40197f  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %eax                #  22    0x401982  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %eax, -0x30(%rbp)         #  23    0x401985  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x10(%rbp), %eax         #  24    0x401988  3      OPC=movl_r32_m32      18446744073709551615  
  subl -0x2c(%rbp), %eax         #  25    0x40198b  3      OPC=subl_r32_m32      18446744073709551615  
  movq -0x8(%rbp), %rcx          #  26    0x40198e  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %esi          #  27    0x401992  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x2c(%rbp), %esi        #  28    0x401995  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x2c(%rbp), %esi         #  29    0x401999  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %esi, %rdi              #  30    0x40199c  3      OPC=movslq_r64_r32    18446744073709551615  
  shlq $0x2, %rdi                #  31    0x40199f  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %rdi, %rcx                #  32    0x4019a3  3      OPC=addq_r64_r64      18446744073709551615  
  movl %eax, %edi                #  33    0x4019a6  2      OPC=movl_r32_r32      18446744073709551615  
  movq %rcx, %rsi                #  34    0x4019a8  3      OPC=movq_r64_r64      18446744073709551615  
  callq .idamax                  #  35    0x4019ab  5      OPC=callq_label       4205392               
  xorps %xmm0, %xmm0             #  36    0x4019b0  3      OPC=xorps_xmm_xmm     18446744073709551615  
  addl -0x2c(%rbp), %eax         #  37    0x4019b3  3      OPC=addl_r32_m32      18446744073709551615  
  movl %eax, -0x34(%rbp)         #  38    0x4019b6  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x34(%rbp), %eax         #  39    0x4019b9  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x18(%rbp), %rcx         #  40    0x4019bc  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x2c(%rbp), %rsi       #  41    0x4019c0  4      OPC=movslq_r64_m32    18446744073709551615  
  movl %eax, (%rcx,%rsi,4)       #  42    0x4019c4  3      OPC=movl_m32_r32      18446744073709551615  
  movq -0x8(%rbp), %rcx          #  43    0x4019c7  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %eax          #  44    0x4019cb  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x2c(%rbp), %eax        #  45    0x4019ce  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x34(%rbp), %eax         #  46    0x4019d2  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %eax, %rsi              #  47    0x4019d5  3      OPC=movslq_r64_r32    18446744073709551615  
  cvtss2sd (%rcx,%rsi,4), %xmm1  #  48    0x4019d8  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  ucomisd %xmm0, %xmm1           #  49    0x4019dd  4      OPC=ucomisd_xmm_xmm   18446744073709551615  
  jne .L_4019f2                  #  50    0x4019e1  6      OPC=jne_label_1       4200946               
  jp .L_4019f2                   #  51    0x4019e7  6      OPC=jp_label_1        4200946               
  jmpq .L_401bb7                 #  52    0x4019ed  5      OPC=jmpq_label_1      4201399               
.L_4019f2:                       #        0x4019f2  0      OPC=<label>           18446744073709551615  
  movl -0x34(%rbp), %eax         #  53    0x4019f2  3      OPC=movl_r32_m32      18446744073709551615  
  cmpl -0x2c(%rbp), %eax         #  54    0x4019f5  3      OPC=cmpl_r32_m32      18446744073709551615  
  je .L_401a60                   #  55    0x4019f8  6      OPC=je_label_1        4201056               
  movq -0x8(%rbp), %rax          #  56    0x4019fe  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %ecx          #  57    0x401a02  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x2c(%rbp), %ecx        #  58    0x401a05  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x34(%rbp), %ecx         #  59    0x401a09  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %ecx, %rdx              #  60    0x401a0c  3      OPC=movslq_r64_r32    18446744073709551615  
  movss (%rax,%rdx,4), %xmm0     #  61    0x401a0f  5      OPC=movss_xmm_m32     18446744073709551615  
  movss %xmm0, -0x24(%rbp)       #  62    0x401a14  5      OPC=movss_m32_xmm     18446744073709551615  
  movq -0x8(%rbp), %rax          #  63    0x401a19  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %ecx          #  64    0x401a1d  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x2c(%rbp), %ecx        #  65    0x401a20  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x2c(%rbp), %ecx         #  66    0x401a24  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %ecx, %rdx              #  67    0x401a27  3      OPC=movslq_r64_r32    18446744073709551615  
  movss (%rax,%rdx,4), %xmm0     #  68    0x401a2a  5      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rax          #  69    0x401a2f  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %ecx          #  70    0x401a33  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x2c(%rbp), %ecx        #  71    0x401a36  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x34(%rbp), %ecx         #  72    0x401a3a  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %ecx, %rdx              #  73    0x401a3d  3      OPC=movslq_r64_r32    18446744073709551615  
  movss %xmm0, (%rax,%rdx,4)     #  74    0x401a40  5      OPC=movss_m32_xmm     18446744073709551615  
  movss -0x24(%rbp), %xmm0       #  75    0x401a45  5      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rax          #  76    0x401a4a  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %ecx          #  77    0x401a4e  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x2c(%rbp), %ecx        #  78    0x401a51  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x2c(%rbp), %ecx         #  79    0x401a55  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %ecx, %rdx              #  80    0x401a58  3      OPC=movslq_r64_r32    18446744073709551615  
  movss %xmm0, (%rax,%rdx,4)     #  81    0x401a5b  5      OPC=movss_m32_xmm     18446744073709551615  
.L_401a60:                       #        0x401a60  0      OPC=<label>           18446744073709551615  
  movl $0x1, %edx                #  82    0x401a60  5      OPC=movl_r32_imm32    18446744073709551615  
  movsd 0x141b(%rip), %xmm0      #  83    0x401a65  8      OPC=movsd_xmm_m64     18446744073709551615  
  movq -0x8(%rbp), %rax          #  84    0x401a6d  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %ecx          #  85    0x401a71  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x2c(%rbp), %ecx        #  86    0x401a74  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x2c(%rbp), %ecx         #  87    0x401a78  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %ecx, %rsi              #  88    0x401a7b  3      OPC=movslq_r64_r32    18446744073709551615  
  cvtss2sd (%rax,%rsi,4), %xmm1  #  89    0x401a7e  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  divsd %xmm1, %xmm0             #  90    0x401a83  4      OPC=divsd_xmm_xmm     18446744073709551615  
  cvtsd2ss %xmm0, %xmm0          #  91    0x401a87  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  movss %xmm0, -0x24(%rbp)       #  92    0x401a8b  5      OPC=movss_m32_xmm     18446744073709551615  
  movl -0x10(%rbp), %ecx         #  93    0x401a90  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x2c(%rbp), %edi         #  94    0x401a93  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %edi                #  95    0x401a96  3      OPC=addl_r32_imm8     18446744073709551615  
  subl %edi, %ecx                #  96    0x401a99  2      OPC=subl_r32_r32      18446744073709551615  
  movss -0x24(%rbp), %xmm0       #  97    0x401a9b  5      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rax          #  98    0x401aa0  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %edi          #  99    0x401aa4  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x2c(%rbp), %edi        #  100   0x401aa7  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x2c(%rbp), %edi         #  101   0x401aab  3      OPC=addl_r32_m32      18446744073709551615  
  addl $0x1, %edi                #  102   0x401aae  3      OPC=addl_r32_imm8     18446744073709551615  
  movslq %edi, %rsi              #  103   0x401ab1  3      OPC=movslq_r64_r32    18446744073709551615  
  shlq $0x2, %rsi                #  104   0x401ab4  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %rsi, %rax                #  105   0x401ab8  3      OPC=addq_r64_r64      18446744073709551615  
  movl %ecx, %edi                #  106   0x401abb  2      OPC=movl_r32_r32      18446744073709551615  
  movq %rax, %rsi                #  107   0x401abd  3      OPC=movq_r64_r64      18446744073709551615  
  callq .dscal                   #  108   0x401ac0  5      OPC=callq_label       4205808               
  movl -0x30(%rbp), %ecx         #  109   0x401ac5  3      OPC=movl_r32_m32      18446744073709551615  
  movl %ecx, -0x28(%rbp)         #  110   0x401ac8  3      OPC=movl_m32_r32      18446744073709551615  
.L_401acb:                       #        0x401acb  0      OPC=<label>           18446744073709551615  
  movl -0x28(%rbp), %eax         #  111   0x401acb  3      OPC=movl_r32_m32      18446744073709551615  
  cmpl -0x10(%rbp), %eax         #  112   0x401ace  3      OPC=cmpl_r32_m32      18446744073709551615  
  jge .L_401bb2                  #  113   0x401ad1  6      OPC=jge_label_1       4201394               
  movq -0x8(%rbp), %rax          #  114   0x401ad7  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %ecx          #  115   0x401adb  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x28(%rbp), %ecx        #  116   0x401ade  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x34(%rbp), %ecx         #  117   0x401ae2  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %ecx, %rdx              #  118   0x401ae5  3      OPC=movslq_r64_r32    18446744073709551615  
  movss (%rax,%rdx,4), %xmm0     #  119   0x401ae8  5      OPC=movss_xmm_m32     18446744073709551615  
  movss %xmm0, -0x24(%rbp)       #  120   0x401aed  5      OPC=movss_m32_xmm     18446744073709551615  
  movl -0x34(%rbp), %ecx         #  121   0x401af2  3      OPC=movl_r32_m32      18446744073709551615  
  cmpl -0x2c(%rbp), %ecx         #  122   0x401af5  3      OPC=cmpl_r32_m32      18446744073709551615  
  je .L_401b45                   #  123   0x401af8  6      OPC=je_label_1        4201285               
  movq -0x8(%rbp), %rax          #  124   0x401afe  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %ecx          #  125   0x401b02  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x28(%rbp), %ecx        #  126   0x401b05  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x2c(%rbp), %ecx         #  127   0x401b09  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %ecx, %rdx              #  128   0x401b0c  3      OPC=movslq_r64_r32    18446744073709551615  
  movss (%rax,%rdx,4), %xmm0     #  129   0x401b0f  5      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rax          #  130   0x401b14  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %ecx          #  131   0x401b18  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x28(%rbp), %ecx        #  132   0x401b1b  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x34(%rbp), %ecx         #  133   0x401b1f  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %ecx, %rdx              #  134   0x401b22  3      OPC=movslq_r64_r32    18446744073709551615  
  movss %xmm0, (%rax,%rdx,4)     #  135   0x401b25  5      OPC=movss_m32_xmm     18446744073709551615  
  movss -0x24(%rbp), %xmm0       #  136   0x401b2a  5      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rax          #  137   0x401b2f  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %ecx          #  138   0x401b33  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x28(%rbp), %ecx        #  139   0x401b36  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x2c(%rbp), %ecx         #  140   0x401b3a  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %ecx, %rdx              #  141   0x401b3d  3      OPC=movslq_r64_r32    18446744073709551615  
  movss %xmm0, (%rax,%rdx,4)     #  142   0x401b40  5      OPC=movss_m32_xmm     18446744073709551615  
.L_401b45:                       #        0x401b45  0      OPC=<label>           18446744073709551615  
  movl $0x1, %eax                #  143   0x401b45  5      OPC=movl_r32_imm32    18446744073709551615  
  movl -0x10(%rbp), %ecx         #  144   0x401b4a  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x2c(%rbp), %edx         #  145   0x401b4d  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %edx                #  146   0x401b50  3      OPC=addl_r32_imm8     18446744073709551615  
  subl %edx, %ecx                #  147   0x401b53  2      OPC=subl_r32_r32      18446744073709551615  
  movss -0x24(%rbp), %xmm0       #  148   0x401b55  5      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rsi          #  149   0x401b5a  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %edx          #  150   0x401b5e  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x2c(%rbp), %edx        #  151   0x401b61  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x2c(%rbp), %edx         #  152   0x401b65  3      OPC=addl_r32_m32      18446744073709551615  
  addl $0x1, %edx                #  153   0x401b68  3      OPC=addl_r32_imm8     18446744073709551615  
  movslq %edx, %rdi              #  154   0x401b6b  3      OPC=movslq_r64_r32    18446744073709551615  
  shlq $0x2, %rdi                #  155   0x401b6e  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %rdi, %rsi                #  156   0x401b72  3      OPC=addq_r64_r64      18446744073709551615  
  movq -0x8(%rbp), %rdi          #  157   0x401b75  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %edx          #  158   0x401b79  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x28(%rbp), %edx        #  159   0x401b7c  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x2c(%rbp), %edx         #  160   0x401b80  3      OPC=addl_r32_m32      18446744073709551615  
  addl $0x1, %edx                #  161   0x401b83  3      OPC=addl_r32_imm8     18446744073709551615  
  movslq %edx, %r8               #  162   0x401b86  3      OPC=movslq_r64_r32    18446744073709551615  
  shlq $0x2, %r8                 #  163   0x401b89  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %r8, %rdi                 #  164   0x401b8d  3      OPC=addq_r64_r64      18446744073709551615  
  movq %rdi, -0x40(%rbp)         #  165   0x401b90  4      OPC=movq_m64_r64      18446744073709551615  
  movl %ecx, %edi                #  166   0x401b94  2      OPC=movl_r32_r32      18446744073709551615  
  movl %eax, %edx                #  167   0x401b96  2      OPC=movl_r32_r32      18446744073709551615  
  movq -0x40(%rbp), %rcx         #  168   0x401b98  4      OPC=movq_r64_m64      18446744073709551615  
  movl %eax, %r8d                #  169   0x401b9c  3      OPC=movl_r32_r32      18446744073709551615  
  callq .daxpy                   #  170   0x401b9f  5      OPC=callq_label       4204672               
  movl -0x28(%rbp), %eax         #  171   0x401ba4  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %eax                #  172   0x401ba7  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %eax, -0x28(%rbp)         #  173   0x401baa  3      OPC=movl_m32_r32      18446744073709551615  
  jmpq .L_401acb                 #  174   0x401bad  5      OPC=jmpq_label_1      4201163               
.L_401bb2:                       #        0x401bb2  0      OPC=<label>           18446744073709551615  
  jmpq .L_401bc0                 #  175   0x401bb2  5      OPC=jmpq_label_1      4201408               
.L_401bb7:                       #        0x401bb7  0      OPC=<label>           18446744073709551615  
  movl -0x2c(%rbp), %eax         #  176   0x401bb7  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x20(%rbp), %rcx         #  177   0x401bba  4      OPC=movq_r64_m64      18446744073709551615  
  movl %eax, (%rcx)              #  178   0x401bbe  2      OPC=movl_m32_r32      18446744073709551615  
.L_401bc0:                       #        0x401bc0  0      OPC=<label>           18446744073709551615  
  jmpq .L_401bc5                 #  179   0x401bc0  5      OPC=jmpq_label_1      4201413               
.L_401bc5:                       #        0x401bc5  0      OPC=<label>           18446744073709551615  
  movl -0x2c(%rbp), %eax         #  180   0x401bc5  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %eax                #  181   0x401bc8  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  182   0x401bcb  3      OPC=movl_m32_r32      18446744073709551615  
  jmpq .L_40196e                 #  183   0x401bce  5      OPC=jmpq_label_1      4200814               
.L_401bd3:                       #        0x401bd3  0      OPC=<label>           18446744073709551615  
  jmpq .L_401bd8                 #  184   0x401bd3  5      OPC=jmpq_label_1      4201432               
.L_401bd8:                       #        0x401bd8  0      OPC=<label>           18446744073709551615  
  xorps %xmm0, %xmm0             #  185   0x401bd8  3      OPC=xorps_xmm_xmm     18446744073709551615  
  movl -0x10(%rbp), %eax         #  186   0x401bdb  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %eax                #  187   0x401bde  3      OPC=subl_r32_imm8     18446744073709551615  
  movq -0x18(%rbp), %rcx         #  188   0x401be1  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0x10(%rbp), %edx         #  189   0x401be5  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %edx                #  190   0x401be8  3      OPC=subl_r32_imm8     18446744073709551615  
  movslq %edx, %rsi              #  191   0x401beb  3      OPC=movslq_r64_r32    18446744073709551615  
  movl %eax, (%rcx,%rsi,4)       #  192   0x401bee  3      OPC=movl_m32_r32      18446744073709551615  
  movq -0x8(%rbp), %rcx          #  193   0x401bf1  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %eax          #  194   0x401bf5  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x10(%rbp), %edx         #  195   0x401bf8  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %edx                #  196   0x401bfb  3      OPC=subl_r32_imm8     18446744073709551615  
  imull %edx, %eax               #  197   0x401bfe  3      OPC=imull_r32_r32     18446744073709551615  
  movl -0x10(%rbp), %edx         #  198   0x401c01  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %edx                #  199   0x401c04  3      OPC=subl_r32_imm8     18446744073709551615  
  addl %edx, %eax                #  200   0x401c07  2      OPC=addl_r32_r32      18446744073709551615  
  movslq %eax, %rsi              #  201   0x401c09  3      OPC=movslq_r64_r32    18446744073709551615  
  cvtss2sd (%rcx,%rsi,4), %xmm1  #  202   0x401c0c  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  ucomisd %xmm0, %xmm1           #  203   0x401c11  4      OPC=ucomisd_xmm_xmm   18446744073709551615  
  jne .L_401c2d                  #  204   0x401c15  6      OPC=jne_label_1       4201517               
  jp .L_401c2d                   #  205   0x401c1b  6      OPC=jp_label_1        4201517               
  movl -0x10(%rbp), %eax         #  206   0x401c21  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %eax                #  207   0x401c24  3      OPC=subl_r32_imm8     18446744073709551615  
  movq -0x20(%rbp), %rcx         #  208   0x401c27  4      OPC=movq_r64_m64      18446744073709551615  
  movl %eax, (%rcx)              #  209   0x401c2b  2      OPC=movl_m32_r32      18446744073709551615  
.L_401c2d:                       #        0x401c2d  0      OPC=<label>           18446744073709551615  
  addq $0x40, %rsp               #  210   0x401c2d  4      OPC=addq_r64_imm8     18446744073709551615  
  popq %rbp                      #  211   0x401c31  1      OPC=popq_r64_1        18446744073709551615  
  retq                           #  212   0x401c32  1      OPC=retq              18446744073709551615  
                                                                                                       
.size dgefa, .-dgefa
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_401acb->4201163
.L_40196e->4200814
.L_4019f2->4200946
.L_401a60->4201056
.dgefa->4200752
.L_401b45->4201285
.L_401bb2->4201394
.L_401c2d->4201517
.L_401bd8->4201432
.L_401bb7->4201399
.L_401bc0->4201408
.L_401bc5->4201413
.L_401bd3->4201427

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
