Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl test_wp_B_slice
  .type test_wp_B_slice, @function

#! file-offset 0xb05b0
#! rip-offset  0x4b05b0
#! capacity    4601 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.test_wp_B_slice:                  #        0x4b05b0  0      OPC=<label>              18446744073709551615  
  movl -0x8a5c(%rbp), %esi         #  25    0x4b062b  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                       #  26    0x4b0631  2      OPC=idivl_r32            18446744073709551615  
  cmpl $0x0, %edx                  #  27    0x4b0633  3      OPC=cmpl_r32_imm8        18446744073709551615  
  cmovnel %ecx, %esi               #  28    0x4b0636  3      OPC=cmovnel_r32_r32      18446744073709551615  
  movl %esi, -0x8a60(%rbp)         #  29    0x4b0639  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4b0651                   #  30    0x4b063f  5      OPC=jmpq_label_1         4916817               
.L_4b0644:                         #        0x4b0644  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                  #  31    0x4b0644  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x8a60(%rbp)         #  32    0x4b0646  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4b0651                   #  33    0x4b064c  5      OPC=jmpq_label_1         4916817               
.L_4b0651:                         #        0x4b0651  0      OPC=<label>              18446744073709551615  
  movl -0x8a60(%rbp), %eax         #  34    0x4b0651  6      OPC=movl_r32_m32         18446744073709551615  
  movl $0x1, %ecx                  #  35    0x4b0657  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x324(%rbp)          #  36    0x4b065c  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x8a50(%rbp)         #  37    0x4b0662  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x5, 0x70f6d0              #  38    0x4b066c  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x5, 0x7242a0              #  39    0x4b0677  11     OPC=movl_m32_imm32       18446744073709551615  
  movl 0x70f6d0, %eax              #  40    0x4b0682  7      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                  #  41    0x4b0689  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %ecx, -0x8a64(%rbp)         #  42    0x4b068c  6      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, %ecx                  #  43    0x4b0692  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x8a64(%rbp), %eax         #  44    0x4b0694  6      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %eax                   #  45    0x4b069a  2      OPC=shll_r32_cl          18446744073709551615  
  movl %eax, 0x7107a0              #  46    0x4b069c  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x7242a0, %eax              #  47    0x4b06a3  7      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                  #  48    0x4b06aa  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %eax, %ecx                  #  49    0x4b06ad  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x8a64(%rbp), %eax         #  50    0x4b06af  6      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %eax                   #  51    0x4b06b5  2      OPC=shll_r32_cl          18446744073709551615  
  movl %eax, 0x710790              #  52    0x4b06b7  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x70f6d0, %ecx              #  53    0x4b06be  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8a64(%rbp), %eax         #  54    0x4b06c5  6      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %eax                   #  55    0x4b06cb  2      OPC=shll_r32_cl          18446744073709551615  
  movl %eax, -0x31c(%rbp)          #  56    0x4b06cd  6      OPC=movl_m32_r32         18446744073709551615  
  movl 0x7242a0, %ecx              #  57    0x4b06d3  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8a64(%rbp), %eax         #  58    0x4b06da  6      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %eax                   #  59    0x4b06e0  2      OPC=shll_r32_cl          18446744073709551615  
  movl %eax, -0x320(%rbp)          #  60    0x4b06e2  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x8(%rbp)            #  61    0x4b06e8  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4b06ef:                         #        0x4b06ef  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax            #  62    0x4b06ef  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x324(%rbp), %ecx          #  63    0x4b06f2  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x2, %ecx                  #  64    0x4b06f8  3      OPC=addl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax                  #  65    0x4b06fb  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_4b0803                    #  66    0x4b06fd  6      OPC=jge_label_1          4917251               
  movl $0x0, -0xc(%rbp)            #  67    0x4b0703  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4b070a:                         #        0x4b070a  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax            #  68    0x4b070a  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx          #  69    0x4b070d  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl 0x7247b0(,%rcx,4), %eax     #  70    0x4b0711  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4b07f0                    #  71    0x4b0718  6      OPC=jge_label_1          4917232               
  movl $0x0, -0x10(%rbp)           #  72    0x4b071e  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4b0725:                         #        0x4b0725  0      OPC=<label>              18446744073709551615  
  cmpl $0x3, -0x10(%rbp)           #  73    0x4b0725  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4b07dd                    #  74    0x4b0729  6      OPC=jge_label_1          4917213               
  leaq -0x760(%rbp), %rax          #  75    0x4b072f  7      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0xba0(%rbp), %rcx          #  76    0x4b0736  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x31c(%rbp), %edx          #  77    0x4b073d  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4740, %rsi              #  78    0x4b0743  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdi          #  79    0x4b074b  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rsi,%rdi,8), %rsi         #  80    0x4b074f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rdi          #  81    0x4b0753  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rsi,%rdi,8), %rsi         #  82    0x4b0757  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x10(%rbp), %rdi         #  83    0x4b075b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rsi,%rdi,4)         #  84    0x4b075f  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6f9728, %rsi              #  85    0x4b0762  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdi          #  86    0x4b076a  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rsi,%rdi,8), %rsi         #  87    0x4b076e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rdi          #  88    0x4b0772  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rsi,%rdi,8), %rsi         #  89    0x4b0776  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x10(%rbp), %rdi         #  90    0x4b077a  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rsi,%rdi,4)         #  91    0x4b077e  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rsi          #  92    0x4b0785  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rsi, %rsi          #  93    0x4b0789  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rcx                  #  94    0x4b0790  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rsi          #  95    0x4b0793  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rsi, %rsi           #  96    0x4b0797  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rsi, %rcx                  #  97    0x4b079b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rsi         #  98    0x4b079e  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rcx,%rsi,4)         #  99    0x4b07a2  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x31c(%rbp), %edx          #  100   0x4b07a9  6      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx          #  101   0x4b07af  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rcx, %rcx          #  102   0x4b07b3  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  103   0x4b07ba  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx          #  104   0x4b07bd  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx           #  105   0x4b07c1  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                  #  106   0x4b07c5  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx         #  107   0x4b07c8  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)         #  108   0x4b07cc  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x10(%rbp), %eax           #  109   0x4b07cf  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  110   0x4b07d2  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)           #  111   0x4b07d5  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4b0725                   #  112   0x4b07d8  5      OPC=jmpq_label_1         4917029               
.L_4b07dd:                         #        0x4b07dd  0      OPC=<label>              18446744073709551615  
  jmpq .L_4b07e2                   #  113   0x4b07dd  5      OPC=jmpq_label_1         4917218               
.L_4b07e2:                         #        0x4b07e2  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax            #  114   0x4b07e2  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  115   0x4b07e5  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)            #  116   0x4b07e8  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4b070a                   #  117   0x4b07eb  5      OPC=jmpq_label_1         4917002               
.L_4b07f0:                         #        0x4b07f0  0      OPC=<label>              18446744073709551615  
  jmpq .L_4b07f5                   #  118   0x4b07f0  5      OPC=jmpq_label_1         4917237               
.L_4b07f5:                         #        0x4b07f5  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax            #  119   0x4b07f5  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  120   0x4b07f8  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)            #  121   0x4b07fb  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4b06ef                   #  122   0x4b07fe  5      OPC=jmpq_label_1         4916975               
.L_4b0803:                         #        0x4b0803  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x8(%rbp)            #  123   0x4b0803  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4b080a:                         #        0x4b080a  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax            #  124   0x4b080a  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x7247b0, %eax              #  125   0x4b080d  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4b0cda                    #  126   0x4b0814  6      OPC=jge_label_1          4918490               
  movl $0x0, -0xc(%rbp)            #  127   0x4b081a  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4b0821:                         #        0x4b0821  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax            #  128   0x4b0821  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x7247b4, %eax              #  129   0x4b0824  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4b0cc7                    #  130   0x4b082b  6      OPC=jge_label_1          4918471               
  movq 0x722b28, %rax              #  131   0x4b0831  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx          #  132   0x4b0839  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  133   0x4b083d  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %edx             #  134   0x4b0841  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x722b20, %rax              #  135   0x4b0844  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rcx          #  136   0x4b084c  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  137   0x4b0850  4      OPC=movq_r64_m64         18446744073709551615  
  subl 0x4(%rax), %edx             #  138   0x4b0854  3      OPC=subl_r32_m32         18446744073709551615  
  cmpl $0xffffff80, %edx           #  139   0x4b0857  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jge .L_4b0870                    #  140   0x4b085a  6      OPC=jge_label_1          4917360               
  movl $0xffffff80, %eax           #  141   0x4b0860  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x8a68(%rbp)         #  142   0x4b0865  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4b08e7                   #  143   0x4b086b  5      OPC=jmpq_label_1         4917479               
.L_4b0870:                         #        0x4b0870  0      OPC=<label>              18446744073709551615  
  movq 0x722b28, %rax              #  144   0x4b0870  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx          #  145   0x4b0878  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  146   0x4b087c  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %edx             #  147   0x4b0880  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x722b20, %rax              #  148   0x4b0883  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rcx          #  149   0x4b088b  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  150   0x4b088f  4      OPC=movq_r64_m64         18446744073709551615  
  subl 0x4(%rax), %edx             #  151   0x4b0893  3      OPC=subl_r32_m32         18446744073709551615  
  cmpl $0x7f, %edx                 #  152   0x4b0896  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jle .L_4b08af                    #  153   0x4b0899  6      OPC=jle_label_1          4917423               
  movl $0x7f, %eax                 #  154   0x4b089f  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x8a6c(%rbp)         #  155   0x4b08a4  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4b08db                   #  156   0x4b08aa  5      OPC=jmpq_label_1         4917467               
.L_4b08af:                         #        0x4b08af  0      OPC=<label>              18446744073709551615  
  movq 0x722b28, %rax              #  157   0x4b08af  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx          #  158   0x4b08b7  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  159   0x4b08bb  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %edx             #  160   0x4b08bf  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x722b20, %rax              #  161   0x4b08c2  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rcx          #  162   0x4b08ca  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  163   0x4b08ce  4      OPC=movq_r64_m64         18446744073709551615  
  subl 0x4(%rax), %edx             #  164   0x4b08d2  3      OPC=subl_r32_m32         18446744073709551615  
  movl %edx, -0x8a6c(%rbp)         #  165   0x4b08d5  6      OPC=movl_m32_r32         18446744073709551615  
.L_4b08db:                         #        0x4b08db  0      OPC=<label>              18446744073709551615  
  movl -0x8a6c(%rbp), %eax         #  166   0x4b08db  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x8a68(%rbp)         #  167   0x4b08e1  6      OPC=movl_m32_r32         18446744073709551615  
.L_4b08e7:                         #        0x4b08e7  0      OPC=<label>              18446744073709551615  
  movl -0x8a68(%rbp), %eax         #  168   0x4b08e7  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x8a54(%rbp)         #  169   0x4b08ed  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x70fcf0, %rcx              #  170   0x4b08f3  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rcx), %eax             #  171   0x4b08fb  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x722b20, %rcx              #  172   0x4b08fe  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdx          #  173   0x4b0906  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  174   0x4b090a  4      OPC=movq_r64_m64         18446744073709551615  
  subl 0x4(%rcx), %eax             #  175   0x4b090e  3      OPC=subl_r32_m32         18446744073709551615  
  cmpl $0xffffff80, %eax           #  176   0x4b0911  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jge .L_4b092a                    #  177   0x4b0914  6      OPC=jge_label_1          4917546               
  movl $0xffffff80, %eax           #  178   0x4b091a  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x8a70(%rbp)         #  179   0x4b091f  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4b0991                   #  180   0x4b0925  5      OPC=jmpq_label_1         4917649               
.L_4b092a:                         #        0x4b092a  0      OPC=<label>              18446744073709551615  
  movq 0x70fcf0, %rax              #  181   0x4b092a  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %ecx             #  182   0x4b0932  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x722b20, %rax              #  183   0x4b0935  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdx          #  184   0x4b093d  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  185   0x4b0941  4      OPC=movq_r64_m64         18446744073709551615  
  subl 0x4(%rax), %ecx             #  186   0x4b0945  3      OPC=subl_r32_m32         18446744073709551615  
  cmpl $0x7f, %ecx                 #  187   0x4b0948  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jle .L_4b0961                    #  188   0x4b094b  6      OPC=jle_label_1          4917601               
  movl $0x7f, %eax                 #  189   0x4b0951  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x8a74(%rbp)         #  190   0x4b0956  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4b0985                   #  191   0x4b095c  5      OPC=jmpq_label_1         4917637               
.L_4b0961:                         #        0x4b0961  0      OPC=<label>              18446744073709551615  
  movq 0x70fcf0, %rax              #  192   0x4b0961  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %ecx             #  193   0x4b0969  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x722b20, %rax              #  194   0x4b096c  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdx          #  195   0x4b0974  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  196   0x4b0978  4      OPC=movq_r64_m64         18446744073709551615  
  subl 0x4(%rax), %ecx             #  197   0x4b097c  3      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, -0x8a74(%rbp)         #  198   0x4b097f  6      OPC=movl_m32_r32         18446744073709551615  
.L_4b0985:                         #        0x4b0985  0      OPC=<label>              18446744073709551615  
  movl -0x8a74(%rbp), %eax         #  199   0x4b0985  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x8a70(%rbp)         #  200   0x4b098b  6      OPC=movl_m32_r32         18446744073709551615  
.L_4b0991:                         #        0x4b0991  0      OPC=<label>              18446744073709551615  
  movl -0x8a70(%rbp), %eax         #  201   0x4b0991  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x8a58(%rbp)         #  202   0x4b0997  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x28(%rbp)           #  203   0x4b099d  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4b09a4:                         #        0x4b09a4  0      OPC=<label>              18446744073709551615  
  cmpl $0x3, -0x28(%rbp)           #  204   0x4b09a4  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4b0cb4                    #  205   0x4b09a8  6      OPC=jge_label_1          4918452               
  cmpl $0x0, -0x8a54(%rbp)         #  206   0x4b09ae  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4b0a72                    #  207   0x4b09b5  6      OPC=jne_label_1          4917874               
  leaq -0x8a40(%rbp), %rax         #  208   0x4b09bb  7      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x4af0(%rbp), %rcx         #  209   0x4b09c2  7      OPC=leaq_r64_m16         18446744073709551615  
  movq %rcx, %rdx                  #  210   0x4b09c9  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0xa8c, %rdx                #  211   0x4b09cc  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rsi          #  212   0x4b09d3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rsi, %rsi          #  213   0x4b09d7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rdx                  #  214   0x4b09de  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rsi          #  215   0x4b09e1  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rsi, %rsi           #  216   0x4b09e5  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rsi, %rdx                  #  217   0x4b09e9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rsi         #  218   0x4b09ec  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x20, (%rdx,%rsi,4)        #  219   0x4b09f0  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rdx          #  220   0x4b09f7  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rdx, %rdx          #  221   0x4b09fb  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                  #  222   0x4b0a02  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rdx          #  223   0x4b0a05  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rdx, %rdx           #  224   0x4b0a09  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                  #  225   0x4b0a0d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rdx         #  226   0x4b0a10  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x20, (%rcx,%rdx,4)        #  227   0x4b0a14  7      OPC=movl_m32_imm32       18446744073709551615  
  movq %rax, %rcx                  #  228   0x4b0a1b  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0xa8c, %rcx                #  229   0x4b0a1e  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rdx          #  230   0x4b0a25  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rdx, %rdx          #  231   0x4b0a29  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                  #  232   0x4b0a30  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rdx          #  233   0x4b0a33  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rdx, %rdx           #  234   0x4b0a37  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                  #  235   0x4b0a3b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rdx         #  236   0x4b0a3e  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rcx,%rdx,4)         #  237   0x4b0a42  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rcx          #  238   0x4b0a49  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rcx, %rcx          #  239   0x4b0a4d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  240   0x4b0a54  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx          #  241   0x4b0a57  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx           #  242   0x4b0a5b  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                  #  243   0x4b0a5f  3      OPC=addq_r64_r64         18446744073709551615  
