[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  2049s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #681, cost time=0.0000, found by NormalGreedyMutation
[  2088s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -aa -dse -instcombine]
[  2168s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #681, cost time=0.0000, found by NormalGreedyMutation
[  2314s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #681, cost time=0.0000, found by NormalGreedyMutation
[  2369s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -dse -instcombine]
[  2415s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -dse -instcombine]
[  2415s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #681, cost time=0.0000, found by NormalGreedyMutation
[  2451s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -dse -instcombine]
[  2502s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -dse -instcombine]
[  2502s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #681, cost time=0.0000, found by NormalGreedyMutation
[  2538s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -aa -dse -instcombine]
[  2575s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -aa -dse -instcombine]
[  2597s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -dse -deadargelim -tailcallelim -instcombine]
[  2597s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #681, cost time=0.0000, found by NormalGreedyMutation
[  2722s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #681, cost time=0.0000, found by NormalGreedyMutation
[  2800s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -dse -instcombine]
[  2800s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #681, cost time=0.0000, found by NormalGreedyMutation
[  2801s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #681, cost time=0.0000, found by NormalGreedyMutation
[  2801s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -globalopt -instcombine -dse -aa -licm -gvn ]
2791.34user 60.08system 46:41.05elapsed 101%CPU (0avgtext+0avgdata 109604maxresident)k
0inputs+2402032outputs (0major+5374467minor)pagefaults 0swaps
