Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ChromaResidualCoding
  .type ChromaResidualCoding, @function

#! file-offset 0x41540
#! rip-offset  0x441540
#! capacity    3706 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.ChromaResidualCoding:        #        0x441540  0      OPC=<label>              18446744073709551615  
  movb -0x112(%rbp), %al      #  25    0x4415b7  6      OPC=movb_r8_m8           18446744073709551615  
  movb %al, -0x111(%rbp)      #  26    0x4415bd  6      OPC=movb_m8_r8           18446744073709551615  
.L_4415c3:                    #        0x4415c3  0      OPC=<label>              18446744073709551615  
  movb -0x111(%rbp), %al      #  27    0x4415c3  6      OPC=movb_r8_m8           18446744073709551615  
  movq $0x4b8e40, %rcx        #  28    0x4415c9  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0xc0, %edx            #  29    0x4415d3  5      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x100(%rbp), %rsi     #  30    0x4415d8  7      OPC=leaq_r64_m16         18446744073709551615  
  andb $0x1, %al              #  31    0x4415df  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %edi            #  32    0x4415e1  3      OPC=movzbl_r32_r8        18446744073709551615  
  movl %edi, -0x34(%rbp)      #  33    0x4415e4  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %r8          #  34    0x4415e7  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x11bfc(%r8), %edi     #  35    0x4415ef  7      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edi             #  36    0x4415f6  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %edi, -0x38(%rbp)      #  37    0x4415f9  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rsi, %rdi             #  38    0x4415fc  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rcx, %rsi             #  39    0x4415ff  3      OPC=movq_r64_r64         18446744073709551615  
  callq .memcpy_plt           #  40    0x441602  5      OPC=callq_label          4198704               
  movq -0x8(%rbp), %rcx       #  41    0x441607  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, (%rcx)           #  42    0x44160b  6      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0xc(%rbp)       #  43    0x441611  7      OPC=movl_m32_imm32       18446744073709551615  
.L_441618:                    #        0x441618  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0xc(%rbp)       #  44    0x441618  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_441e07               #  45    0x44161c  6      OPC=jge_label_1          4464135               
  movl $0x0, -0x10(%rbp)      #  46    0x441622  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x14(%rbp)      #  47    0x441629  7      OPC=movl_m32_imm32       18446744073709551615  
.L_441630:                    #        0x441630  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax      #  48    0x441630  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx         #  49    0x441633  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x11c08(%rcx), %eax    #  50    0x44163b  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_44170a               #  51    0x441641  6      OPC=jge_label_1          4462346               
  movl $0x0, -0x18(%rbp)      #  52    0x441647  7      OPC=movl_m32_imm32       18446744073709551615  
.L_44164e:                    #        0x44164e  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax      #  53    0x44164e  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx         #  54    0x441651  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x11c04(%rcx), %eax    #  55    0x441659  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4416f7               #  56    0x44165f  6      OPC=jge_label_1          4462327               
  leaq -0x2a(%rbp), %rsi      #  57    0x441665  4      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x24(%rbp), %rdx      #  58    0x441669  4      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x28(%rbp), %rcx      #  59    0x44166d  4      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x2c(%rbp), %r8       #  60    0x441671  4      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x2e(%rbp), %r9       #  61    0x441675  4      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x100(%rbp), %rax     #  62    0x441679  7      OPC=leaq_r64_m16         18446744073709551615  
  movslq -0x38(%rbp), %rdi    #  63    0x441680  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdi             #  64    0x441684  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdi, %rax             #  65    0x441688  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x14(%rbp), %r10d     #  66    0x44168b  4      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %r10d            #  67    0x44168f  4      OPC=sarl_r32_imm8        18446744073709551615  
  movslq %r10d, %rdi          #  68    0x441693  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x4, %rdi             #  69    0x441696  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdi, %rax             #  70    0x44169a  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x18(%rbp), %r10d     #  71    0x44169d  4      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %r10d            #  72    0x4416a1  4      OPC=sarl_r32_imm8        18446744073709551615  
  movslq %r10d, %rdi          #  73    0x4416a5  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rdi,4), %r10d   #  74    0x4416a8  4      OPC=movl_r32_m32         18446744073709551615  
  movl %r10d, -0x10(%rbp)     #  75    0x4416ac  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x10(%rbp), %edi      #  76    0x4416b0  3      OPC=movl_r32_m32         18446744073709551615  
  callq .SetModesAndRefframe  #  77    0x4416b3  5      OPC=callq_label          4459584               
  movl -0xc(%rbp), %edi       #  78    0x4416b8  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x18(%rbp), %esi      #  79    0x4416bb  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %edx      #  80    0x4416be  3      OPC=movl_r32_m32         18446744073709551615  
  movswl -0x2a(%rbp), %ecx    #  81    0x4416c1  4      OPC=movswl_r32_m16       18446744073709551615  
  movl -0x24(%rbp), %r8d      #  82    0x4416c5  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x28(%rbp), %r9d      #  83    0x4416c9  4      OPC=movl_r32_m32         18446744073709551615  
  movw -0x2c(%rbp), %r11w     #  84    0x4416cd  5      OPC=movw_r16_m16         18446744073709551615  
  movswl %r11w, %r10d         #  85    0x4416d2  4      OPC=movswl_r32_r16       18446744073709551615  
  movl %r10d, (%rsp)          #  86    0x4416d6  4      OPC=movl_m32_r32         18446744073709551615  
  movswl -0x2e(%rbp), %r10d   #  87    0x4416da  5      OPC=movswl_r32_m16       18446744073709551615  
  movl %r10d, 0x8(%rsp)       #  88    0x4416df  5      OPC=movl_m32_r32         18446744073709551615  
  callq .ChromaPrediction4x4  #  89    0x4416e4  5      OPC=callq_label          4455616               
  movl -0x18(%rbp), %eax      #  90    0x4416e9  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %eax             #  91    0x4416ec  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)      #  92    0x4416ef  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44164e              #  93    0x4416f2  5      OPC=jmpq_label_1         4462158               
.L_4416f7:                    #        0x4416f7  0      OPC=<label>              18446744073709551615  
  jmpq .L_4416fc              #  94    0x4416f7  5      OPC=jmpq_label_1         4462332               
.L_4416fc:                    #        0x4416fc  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax      #  95    0x4416fc  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %eax             #  96    0x4416ff  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)      #  97    0x441702  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_441630              #  98    0x441705  5      OPC=jmpq_label_1         4462128               
.L_44170a:                    #        0x44170a  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax         #  99    0x44170a  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ac8(%rax)    #  100   0x441712  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_44185c                #  101   0x441719  6      OPC=je_label_1           4462684               
  movl $0x0, -0x1c(%rbp)      #  102   0x44171f  7      OPC=movl_m32_imm32       18446744073709551615  
.L_441726:                    #        0x441726  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax      #  103   0x441726  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx         #  104   0x441729  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x11c08(%rcx), %eax    #  105   0x441731  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_441857               #  106   0x441737  6      OPC=jge_label_1          4462679               
  movl $0x0, -0x20(%rbp)      #  107   0x44173d  7      OPC=movl_m32_imm32       18446744073709551615  
.L_441744:                    #        0x441744  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax      #  108   0x441744  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx         #  109   0x441747  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x11c04(%rcx), %eax    #  110   0x44174f  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_441844               #  111   0x441755  6      OPC=jge_label_1          4462660               
  movq 0x6cb900, %rax         #  112   0x44175b  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11c14(%rax)    #  113   0x441763  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4417dd               #  114   0x44176a  6      OPC=jne_label_1          4462557               
  movq 0x6cb900, %rax         #  115   0x441770  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3138, %rax          #  116   0x441778  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x20(%rbp), %rcx    #  117   0x44177e  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rcx             #  118   0x441782  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  119   0x441786  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx    #  120   0x441789  4      OPC=movslq_r64_m32       18446744073709551615  
  movw (%rax,%rcx,2), %dx     #  121   0x44178d  4      OPC=movw_r16_m16         18446744073709551615  
  movq 0x70fcf0, %rax         #  122   0x441791  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1940(%rax), %rax     #  123   0x441799  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  124   0x4417a0  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  125   0x4417a4  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx         #  126   0x4417a8  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xa4(%rcx), %esi       #  127   0x4417b0  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1c(%rbp), %esi      #  128   0x4417b6  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rcx           #  129   0x4417b9  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  130   0x4417bc  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx         #  131   0x4417c0  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xa0(%rcx), %esi       #  132   0x4417c8  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x20(%rbp), %esi      #  133   0x4417ce  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rcx           #  134   0x4417d1  3      OPC=movslq_r64_r32       18446744073709551615  
  movw %dx, (%rax,%rcx,2)     #  135   0x4417d4  4      OPC=movw_m16_r16         18446744073709551615  
  jmpq .L_441831              #  136   0x4417d8  5      OPC=jmpq_label_1         4462641               
.L_4417dd:                    #        0x4417dd  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0xc(%rbp)       #  137   0x4417dd  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44180c               #  138   0x4417e1  6      OPC=jne_label_1          4462604               
  movq $0x6f8f20, %rax        #  139   0x4417e7  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x20(%rbp), %rcx    #  140   0x4417f1  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx             #  141   0x4417f5  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  142   0x4417f9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx    #  143   0x4417fc  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  144   0x441800  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_44182c              #  145   0x441807  5      OPC=jmpq_label_1         4462636               
.L_44180c:                    #        0x44180c  0      OPC=<label>              18446744073709551615  
  movq $0x6d2ec0, %rax        #  146   0x44180c  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x20(%rbp), %rcx    #  147   0x441816  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx             #  148   0x44181a  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  149   0x44181e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx    #  150   0x441821  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  151   0x441825  7      OPC=movl_m32_imm32       18446744073709551615  
.L_44182c:                    #        0x44182c  0      OPC=<label>              18446744073709551615  
  jmpq .L_441831              #  152   0x44182c  5      OPC=jmpq_label_1         4462641               
.L_441831:                    #        0x441831  0      OPC=<label>              18446744073709551615  
  jmpq .L_441836              #  153   0x441831  5      OPC=jmpq_label_1         4462646               
.L_441836:                    #        0x441836  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax      #  154   0x441836  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  155   0x441839  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)      #  156   0x44183c  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_441744              #  157   0x44183f  5      OPC=jmpq_label_1         4462404               
.L_441844:                    #        0x441844  0      OPC=<label>              18446744073709551615  
  jmpq .L_441849              #  158   0x441844  5      OPC=jmpq_label_1         4462665               
.L_441849:                    #        0x441849  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax      #  159   0x441849  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  160   0x44184c  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  161   0x44184f  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_441726              #  162   0x441852  5      OPC=jmpq_label_1         4462374               
.L_441857:                    #        0x441857  0      OPC=<label>              18446744073709551615  
  jmpq .L_441bc5              #  163   0x441857  5      OPC=jmpq_label_1         4463557               
.L_44185c:                    #        0x44185c  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x34(%rbp)      #  164   0x44185c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4418e4                #  165   0x441860  6      OPC=je_label_1           4462820               
  movq 0x6cb900, %rax         #  166   0x441866  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x3, 0x18(%rax)       #  167   0x44186e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4418e4               #  168   0x441872  6      OPC=jne_label_1          4462820               
  movl $0x0, -0x1c(%rbp)      #  169   0x441878  7      OPC=movl_m32_imm32       18446744073709551615  
.L_44187f:                    #        0x44187f  0      OPC=<label>              18446744073709551615  
  cmpl $0x8, -0x1c(%rbp)      #  170   0x44187f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4418df               #  171   0x441883  6      OPC=jge_label_1          4462815               
  movl $0x0, -0x20(%rbp)      #  172   0x441889  7      OPC=movl_m32_imm32       18446744073709551615  
.L_441890:                    #        0x441890  0      OPC=<label>              18446744073709551615  
  cmpl $0x8, -0x20(%rbp)      #  173   0x441890  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4418cc               #  174   0x441894  6      OPC=jge_label_1          4462796               
  movq 0x6cb900, %rax         #  175   0x44189a  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rax          #  176   0x4418a2  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x20(%rbp), %rcx    #  177   0x4418a8  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx             #  178   0x4418ac  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  179   0x4418b0  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx    #  180   0x4418b3  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  181   0x4418b7  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x20(%rbp), %eax      #  182   0x4418be  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  183   0x4418c1  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)      #  184   0x4418c4  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_441890              #  185   0x4418c7  5      OPC=jmpq_label_1         4462736               
.L_4418cc:                    #        0x4418cc  0      OPC=<label>              18446744073709551615  
  jmpq .L_4418d1              #  186   0x4418cc  5      OPC=jmpq_label_1         4462801               
.L_4418d1:                    #        0x4418d1  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax      #  187   0x4418d1  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  188   0x4418d4  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  189   0x4418d7  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44187f              #  190   0x4418da  5      OPC=jmpq_label_1         4462719               
.L_4418df:                    #        0x4418df  0      OPC=<label>              18446744073709551615  
  jmpq .L_441bc0              #  191   0x4418df  5      OPC=jmpq_label_1         4463552               
.L_4418e4:                    #        0x4418e4  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x34(%rbp)      #  192   0x4418e4  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_441a2b                #  193   0x4418e8  6      OPC=je_label_1           4463147               
  movl $0x0, -0x1c(%rbp)      #  194   0x4418ee  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4418f5:                    #        0x4418f5  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax      #  195   0x4418f5  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx         #  196   0x4418f8  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x11c08(%rcx), %eax    #  197   0x441900  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_441a26               #  198   0x441906  6      OPC=jge_label_1          4463142               
  movl $0x0, -0x20(%rbp)      #  199   0x44190c  7      OPC=movl_m32_imm32       18446744073709551615  
.L_441913:                    #        0x441913  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax      #  200   0x441913  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx         #  201   0x441916  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x11c04(%rcx), %eax    #  202   0x44191e  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_441a13               #  203   0x441924  6      OPC=jge_label_1          4463123               
  movq 0x6cb900, %rax         #  204   0x44192a  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11c14(%rax)    #  205   0x441932  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4419ac               #  206   0x441939  6      OPC=jne_label_1          4463020               
  movq 0x6cb900, %rax         #  207   0x44193f  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3138, %rax          #  208   0x441947  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x20(%rbp), %rcx    #  209   0x44194d  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rcx             #  210   0x441951  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  211   0x441955  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx    #  212   0x441958  4      OPC=movslq_r64_m32       18446744073709551615  
  movw (%rax,%rcx,2), %dx     #  213   0x44195c  4      OPC=movw_r16_m16         18446744073709551615  
  movq 0x70fcf0, %rax         #  214   0x441960  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1940(%rax), %rax     #  215   0x441968  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  216   0x44196f  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  217   0x441973  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx         #  218   0x441977  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xa4(%rcx), %esi       #  219   0x44197f  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1c(%rbp), %esi      #  220   0x441985  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rcx           #  221   0x441988  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  222   0x44198b  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx         #  223   0x44198f  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xa0(%rcx), %esi       #  224   0x441997  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x20(%rbp), %esi      #  225   0x44199d  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rcx           #  226   0x4419a0  3      OPC=movslq_r64_r32       18446744073709551615  
  movw %dx, (%rax,%rcx,2)     #  227   0x4419a3  4      OPC=movw_m16_r16         18446744073709551615  
  jmpq .L_441a00              #  228   0x4419a7  5      OPC=jmpq_label_1         4463104               
.L_4419ac:                    #        0x4419ac  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0xc(%rbp)       #  229   0x4419ac  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4419db               #  230   0x4419b0  6      OPC=jne_label_1          4463067               
  movq $0x6f8f20, %rax        #  231   0x4419b6  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x20(%rbp), %rcx    #  232   0x4419c0  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx             #  233   0x4419c4  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  234   0x4419c8  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx    #  235   0x4419cb  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  236   0x4419cf  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_4419fb              #  237   0x4419d6  5      OPC=jmpq_label_1         4463099               
.L_4419db:                    #        0x4419db  0      OPC=<label>              18446744073709551615  
  movq $0x6d2ec0, %rax        #  238   0x4419db  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x20(%rbp), %rcx    #  239   0x4419e5  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx             #  240   0x4419e9  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  241   0x4419ed  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx    #  242   0x4419f0  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  243   0x4419f4  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4419fb:                    #        0x4419fb  0      OPC=<label>              18446744073709551615  
  jmpq .L_441a00              #  244   0x4419fb  5      OPC=jmpq_label_1         4463104               
.L_441a00:                    #        0x441a00  0      OPC=<label>              18446744073709551615  
  jmpq .L_441a05              #  245   0x441a00  5      OPC=jmpq_label_1         4463109               
.L_441a05:                    #        0x441a05  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax      #  246   0x441a05  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  247   0x441a08  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)      #  248   0x441a0b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_441913              #  249   0x441a0e  5      OPC=jmpq_label_1         4462867               
.L_441a13:                    #        0x441a13  0      OPC=<label>              18446744073709551615  
  jmpq .L_441a18              #  250   0x441a13  5      OPC=jmpq_label_1         4463128               
.L_441a18:                    #        0x441a18  0      OPC=<label>              18446744073709551615  
