Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x1220
#! rip-offset  0x401220
#! capacity    2407 bytes

# Text                                                                                                                                   #  Line  RIP       Bytes  Opcode                 Target                
.main:                                                                                                                                   #        0x401220  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0                                                                                                                     #  17    0x401261  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x38(%rbp)                                                                                                               #  18    0x401264  5      OPC=movsd_m64_xmm      18446744073709551615  
  callq ._ZN12ValueWrapperIS_IS_IS_IS_IS_IS_IS_IS_IS_IdEEEEEEEEEEC2IdEERKT_                                                              #  19    0x401269  5      OPC=callq_label        4201792               
  cmpl $0x1, -0x8(%rbp)                                                                                                                  #  20    0x40126e  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_40128c                                                                                                                          #  21    0x401272  6      OPC=jle_label_1        4199052               
  movq -0x10(%rbp), %rax                                                                                                                 #  22    0x401278  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x8(%rax), %rdi                                                                                                                   #  23    0x40127c  4      OPC=movq_r64_m64       18446744073709551615  
  callq .atoi_plt                                                                                                                        #  24    0x401280  5      OPC=callq_label        4196096               
  movl %eax, 0x609088                                                                                                                    #  25    0x401285  7      OPC=movl_m32_r32       18446744073709551615  
.L_40128c:                                                                                                                               #        0x40128c  0      OPC=<label>            18446744073709551615  
  cmpl $0x2, -0x8(%rbp)                                                                                                                  #  26    0x40128c  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_4012ac                                                                                                                          #  27    0x401290  6      OPC=jle_label_1        4199084               
  movq -0x10(%rbp), %rax                                                                                                                 #  28    0x401296  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x10(%rax), %rdi                                                                                                                  #  29    0x40129a  4      OPC=movq_r64_m64       18446744073709551615  
  callq .atof_plt                                                                                                                        #  30    0x40129e  5      OPC=callq_label        4195968               
  movsd %xmm0, 0x609090                                                                                                                  #  31    0x4012a3  9      OPC=movsd_m64_xmm      18446744073709551615  
.L_4012ac:                                                                                                                               #        0x4012ac  0      OPC=<label>            18446744073709551615  
  cvttsd2si 0x609090, %eax                                                                                                               #  32    0x4012ac  9      OPC=cvttsd2si_r32_m64  18446744073709551615  
  addl $0x7b, %eax                                                                                                                       #  33    0x4012b5  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, %edi                                                                                                                        #  34    0x4012b8  2      OPC=movl_r32_r32       18446744073709551615  
  callq .srand_plt                                                                                                                       #  35    0x4012ba  5      OPC=callq_label        4196048               
  movq 0x609098, %rdi                                                                                                                    #  36    0x4012bf  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090a0, %rsi                                                                                                                    #  37    0x4012c7  8      OPC=movq_r64_m64       18446744073709551615  
  movsd 0x609090, %xmm0                                                                                                                  #  38    0x4012cf  9      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._ZN9benchmark4fillIPddEEvT_S2_T0_                                                                                               #  39    0x4012d8  5      OPC=callq_label        4201840               
  leaq -0x40(%rbp), %rdi                                                                                                                 #  40    0x4012dd  4      OPC=leaq_r64_m16       18446744073709551615  
  movq $0x609090, %rsi                                                                                                                   #  41    0x4012e1  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x6090b8, %rcx                                                                                                                    #  42    0x4012eb  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090c0, %rdx                                                                                                                    #  43    0x4012f3  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rdx, -0x220(%rbp)                                                                                                                #  44    0x4012fb  7      OPC=movq_m64_r64       18446744073709551615  
  movq %rcx, -0x228(%rbp)                                                                                                                #  45    0x401302  7      OPC=movq_m64_r64       18446744073709551615  
  callq ._ZN12ValueWrapperIdEC2IdEERKT_                                                                                                  #  46    0x401309  5      OPC=callq_label        4201760               
  movsd -0x40(%rbp), %xmm0                                                                                                               #  47    0x40130e  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x228(%rbp), %rdi                                                                                                                #  48    0x401313  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x220(%rbp), %rsi                                                                                                                #  49    0x40131a  7      OPC=movq_r64_m64       18446744073709551615  
  callq ._ZN9benchmark4fillIP12ValueWrapperIdES2_EEvT_S4_T0_                                                                             #  50    0x401321  5      OPC=callq_label        4201904               
  leaq -0x48(%rbp), %rdi                                                                                                                 #  51    0x401326  4      OPC=leaq_r64_m16       18446744073709551615  
  movq $0x609090, %rsi                                                                                                                   #  52    0x40132a  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x6090d8, %rcx                                                                                                                    #  53    0x401334  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090e0, %rdx                                                                                                                    #  54    0x40133c  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rdx, -0x230(%rbp)                                                                                                                #  55    0x401344  7      OPC=movq_m64_r64       18446744073709551615  
  movq %rcx, -0x238(%rbp)                                                                                                                #  56    0x40134b  7      OPC=movq_m64_r64       18446744073709551615  
  callq ._ZN12ValueWrapperIS_IS_IS_IS_IS_IS_IS_IS_IS_IdEEEEEEEEEEC2IdEERKT_                                                              #  57    0x401352  5      OPC=callq_label        4201792               
  movsd -0x48(%rbp), %xmm0                                                                                                               #  58    0x401357  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x238(%rbp), %rdi                                                                                                                #  59    0x40135c  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x230(%rbp), %rsi                                                                                                                #  60    0x401363  7      OPC=movq_r64_m64       18446744073709551615  
  callq ._ZN9benchmark4fillIP12ValueWrapperIS1_IS1_IS1_IS1_IS1_IS1_IS1_IS1_IS1_IdEEEEEEEEEESB_EEvT_SD_T0_                                #  61    0x40136a  5      OPC=callq_label        4201968               
  movq $0x406861, %rdx                                                                                                                   #  62    0x40136f  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x609098, %rdi                                                                                                                    #  63    0x401379  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090a0, %rsi                                                                                                                    #  64    0x401381  8      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x18(%rbp), %xmm0                                                                                                               #  65    0x401389  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z15test_accumulateIPddEvT_S1_T0_PKc                                                                                            #  66    0x40138e  5      OPC=callq_label        4202032               
  movq $0x40687f, %rdx                                                                                                                   #  67    0x401393  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x620830, %rcx                                                                                                                    #  68    0x40139d  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x50(%rbp)                                                                                                                 #  69    0x4013a5  4      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620838, %rcx                                                                                                                    #  70    0x4013a9  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x58(%rbp)                                                                                                                 #  71    0x4013b1  4      OPC=movq_m64_r64       18446744073709551615  
  movsd -0x18(%rbp), %xmm0                                                                                                               #  72    0x4013b5  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x50(%rbp), %rdi                                                                                                                 #  73    0x4013ba  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x58(%rbp), %rsi                                                                                                                 #  74    0x4013be  4      OPC=movq_r64_m64       18446744073709551615  
  callq ._Z15test_accumulateI14PointerWrapperIdEdEvT_S2_T0_PKc                                                                           #  75    0x4013c2  5      OPC=callq_label        4202128               
  movq $0x4068a3, %rdx                                                                                                                   #  76    0x4013c7  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x6090b8, %rdi                                                                                                                    #  77    0x4013d1  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090c0, %rsi                                                                                                                    #  78    0x4013d9  8      OPC=movq_r64_m64       18446744073709551615  
  movq -0x20(%rbp), %rcx                                                                                                                 #  79    0x4013e1  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x60(%rbp)                                                                                                                 #  80    0x4013e5  4      OPC=movq_m64_r64       18446744073709551615  
  movsd -0x60(%rbp), %xmm0                                                                                                               #  81    0x4013e9  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z15test_accumulateIP12ValueWrapperIdES1_EvT_S3_T0_PKc                                                                          #  82    0x4013ee  5      OPC=callq_label        4202240               
  movq $0x4068cd, %rdx                                                                                                                   #  83    0x4013f3  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x620850, %rcx                                                                                                                    #  84    0x4013fd  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x68(%rbp)                                                                                                                 #  85    0x401405  4      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620858, %rcx                                                                                                                    #  86    0x401409  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x70(%rbp)                                                                                                                 #  87    0x401411  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x20(%rbp), %rcx                                                                                                                 #  88    0x401415  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x78(%rbp)                                                                                                                 #  89    0x401419  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x68(%rbp), %rdi                                                                                                                 #  90    0x40141d  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x70(%rbp), %rsi                                                                                                                 #  91    0x401421  4      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x78(%rbp), %xmm0                                                                                                               #  92    0x401425  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z15test_accumulateI14PointerWrapperI12ValueWrapperIdEES2_EvT_S4_T0_PKc                                                         #  93    0x40142a  5      OPC=callq_label        4202368               
  movq $0x4068fd, %rdx                                                                                                                   #  94    0x40142f  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x6090d8, %rdi                                                                                                                    #  95    0x401439  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090e0, %rsi                                                                                                                    #  96    0x401441  8      OPC=movq_r64_m64       18446744073709551615  
  movq -0x30(%rbp), %rcx                                                                                                                 #  97    0x401449  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x80(%rbp)                                                                                                                 #  98    0x40144d  4      OPC=movq_m64_r64       18446744073709551615  
  movsd -0x80(%rbp), %xmm0                                                                                                               #  99    0x401451  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z15test_accumulateIP12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEESA_EvT_SC_T0_PKc                             #  100   0x401456  5      OPC=callq_label        4202512               
  movq $0x406929, %rdx                                                                                                                   #  101   0x40145b  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x620870, %rcx                                                                                                                    #  102   0x401465  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x88(%rbp)                                                                                                                 #  103   0x40146d  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620878, %rcx                                                                                                                    #  104   0x401474  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x90(%rbp)                                                                                                                 #  105   0x40147c  7      OPC=movq_m64_r64       18446744073709551615  
  movq -0x30(%rbp), %rcx                                                                                                                 #  106   0x401483  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x98(%rbp)                                                                                                                 #  107   0x401487  7      OPC=movq_m64_r64       18446744073709551615  
  movq -0x88(%rbp), %rdi                                                                                                                 #  108   0x40148e  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x90(%rbp), %rsi                                                                                                                 #  109   0x401495  7      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x98(%rbp), %xmm0                                                                                                               #  110   0x40149c  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z15test_accumulateI14PointerWrapperI12ValueWrapperIS1_IS1_IS1_IS1_IS1_IS1_IS1_IS1_IS1_IdEEEEEEEEEEESB_EvT_SD_T0_PKc            #  111   0x4014a4  5      OPC=callq_label        4202640               
  movl $0x7d0, %eax                                                                                                                      #  112   0x4014a9  5      OPC=movl_r32_imm32     18446744073709551615  
  movl 0x609088, %r8d                                                                                                                    #  113   0x4014ae  8      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x23c(%rbp)                                                                                                                #  114   0x4014b6  6      OPC=movl_m32_r32       18446744073709551615  
  movl %r8d, %eax                                                                                                                        #  115   0x4014bc  3      OPC=movl_r32_r32       18446744073709551615  
  cltd                                                                                                                                   #  116   0x4014bf  1      OPC=cltd               18446744073709551615  
  movl -0x23c(%rbp), %r8d                                                                                                                #  117   0x4014c0  7      OPC=movl_r32_m32       18446744073709551615  
  idivl %r8d                                                                                                                             #  118   0x4014c7  3      OPC=idivl_r32          18446744073709551615  
  movl %eax, 0x609088                                                                                                                    #  119   0x4014ca  7      OPC=movl_m32_r32       18446744073709551615  
  movq 0x6090a8, %rdi                                                                                                                    #  120   0x4014d1  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090b0, %rsi                                                                                                                    #  121   0x4014d9  8      OPC=movq_r64_m64       18446744073709551615  
  callq ._ZN9benchmark11fill_randomIPddEEvT_S2_                                                                                          #  122   0x4014e1  5      OPC=callq_label        4202784               
  movq 0x6090a8, %rdi                                                                                                                    #  123   0x4014e6  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090b0, %rsi                                                                                                                    #  124   0x4014ee  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090c8, %rcx                                                                                                                    #  125   0x4014f6  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, %rdx                                                                                                                        #  126   0x4014fe  3      OPC=movq_r64_r64       18446744073709551615  
  callq ._ZN9benchmark4copyIPdP12ValueWrapperIdEEEvT_S5_T0_                                                                              #  127   0x401501  5      OPC=callq_label        4202864               
  movq 0x6090a8, %rdi                                                                                                                    #  128   0x401506  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090b0, %rsi                                                                                                                    #  129   0x40150e  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090e8, %rdx                                                                                                                    #  130   0x401516  8      OPC=movq_r64_m64       18446744073709551615  
  callq ._ZN9benchmark4copyIPdP12ValueWrapperIS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IdEEEEEEEEEEEEvT_SE_T0_                                 #  131   0x40151e  5      OPC=callq_label        4202960               
  movq $0x406852, %r8                                                                                                                    #  132   0x401523  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x6090a8, %rdi                                                                                                                    #  133   0x40152d  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090b0, %rsi                                                                                                                    #  134   0x401535  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x609098, %rdx                                                                                                                    #  135   0x40153d  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090a0, %rcx                                                                                                                    #  136   0x401545  8      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x18(%rbp), %xmm0                                                                                                               #  137   0x40154d  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z19test_insertion_sortIPddEvT_S1_S1_S1_T0_PKc                                                                                  #  138   0x401552  5      OPC=callq_label        4203056               
  movq $0x406870, %r8                                                                                                                    #  139   0x401557  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x620840, %rcx                                                                                                                    #  140   0x401561  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xa0(%rbp)                                                                                                                 #  141   0x401569  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620848, %rcx                                                                                                                    #  142   0x401570  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xa8(%rbp)                                                                                                                 #  143   0x401578  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620830, %rcx                                                                                                                    #  144   0x40157f  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xb0(%rbp)                                                                                                                 #  145   0x401587  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620838, %rcx                                                                                                                    #  146   0x40158e  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xb8(%rbp)                                                                                                                 #  147   0x401596  7      OPC=movq_m64_r64       18446744073709551615  
  movsd -0x18(%rbp), %xmm0                                                                                                               #  148   0x40159d  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0xa0(%rbp), %rdi                                                                                                                 #  149   0x4015a2  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0xa8(%rbp), %rsi                                                                                                                 #  150   0x4015a9  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0xb0(%rbp), %rdx                                                                                                                 #  151   0x4015b0  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0xb8(%rbp), %rcx                                                                                                                 #  152   0x4015b7  7      OPC=movq_r64_m64       18446744073709551615  
  callq ._Z19test_insertion_sortI14PointerWrapperIdEdEvT_S2_S2_S2_T0_PKc                                                                 #  153   0x4015be  5      OPC=callq_label        4203184               
  movq $0x406894, %r8                                                                                                                    #  154   0x4015c3  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x6090c8, %rdi                                                                                                                    #  155   0x4015cd  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090d0, %rsi                                                                                                                    #  156   0x4015d5  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090b8, %rdx                                                                                                                    #  157   0x4015dd  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090c0, %rcx                                                                                                                    #  158   0x4015e5  8      OPC=movq_r64_m64       18446744073709551615  
  movq -0x20(%rbp), %r9                                                                                                                  #  159   0x4015ed  4      OPC=movq_r64_m64       18446744073709551615  
  movq %r9, -0xc0(%rbp)                                                                                                                  #  160   0x4015f1  7      OPC=movq_m64_r64       18446744073709551615  
  movsd -0xc0(%rbp), %xmm0                                                                                                               #  161   0x4015f8  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z19test_insertion_sortIP12ValueWrapperIdES1_EvT_S3_S3_S3_T0_PKc                                                                #  162   0x401600  5      OPC=callq_label        4203360               
  movq $0x4068be, %r8                                                                                                                    #  163   0x401605  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x620860, %rcx                                                                                                                    #  164   0x40160f  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xc8(%rbp)                                                                                                                 #  165   0x401617  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620868, %rcx                                                                                                                    #  166   0x40161e  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xd0(%rbp)                                                                                                                 #  167   0x401626  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620850, %rcx                                                                                                                    #  168   0x40162d  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xd8(%rbp)                                                                                                                 #  169   0x401635  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620858, %rcx                                                                                                                    #  170   0x40163c  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xe0(%rbp)                                                                                                                 #  171   0x401644  7      OPC=movq_m64_r64       18446744073709551615  
  movq -0x20(%rbp), %rcx                                                                                                                 #  172   0x40164b  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xe8(%rbp)                                                                                                                 #  173   0x40164f  7      OPC=movq_m64_r64       18446744073709551615  
  movq -0xc8(%rbp), %rdi                                                                                                                 #  174   0x401656  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0xd0(%rbp), %rsi                                                                                                                 #  175   0x40165d  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0xd8(%rbp), %rdx                                                                                                                 #  176   0x401664  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0xe0(%rbp), %rcx                                                                                                                 #  177   0x40166b  7      OPC=movq_r64_m64       18446744073709551615  
  movsd -0xe8(%rbp), %xmm0                                                                                                               #  178   0x401672  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z19test_insertion_sortI14PointerWrapperI12ValueWrapperIdEES2_EvT_S4_S4_S4_T0_PKc                                               #  179   0x40167a  5      OPC=callq_label        4203488               
  movq $0x4068ee, %r8                                                                                                                    #  180   0x40167f  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x6090e8, %rdi                                                                                                                    #  181   0x401689  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090f0, %rsi                                                                                                                    #  182   0x401691  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090d8, %rdx                                                                                                                    #  183   0x401699  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090e0, %rcx                                                                                                                    #  184   0x4016a1  8      OPC=movq_r64_m64       18446744073709551615  
  movq -0x30(%rbp), %r9                                                                                                                  #  185   0x4016a9  4      OPC=movq_r64_m64       18446744073709551615  
  movq %r9, -0xf0(%rbp)                                                                                                                  #  186   0x4016ad  7      OPC=movq_m64_r64       18446744073709551615  
  movsd -0xf0(%rbp), %xmm0                                                                                                               #  187   0x4016b4  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z19test_insertion_sortIP12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEESA_EvT_SC_SC_SC_T0_PKc                   #  188   0x4016bc  5      OPC=callq_label        4203664               
  movq $0x40691a, %r8                                                                                                                    #  189   0x4016c1  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x620880, %rcx                                                                                                                    #  190   0x4016cb  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xf8(%rbp)                                                                                                                 #  191   0x4016d3  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620888, %rcx                                                                                                                    #  192   0x4016da  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x100(%rbp)                                                                                                                #  193   0x4016e2  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620870, %rcx                                                                                                                    #  194   0x4016e9  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x108(%rbp)                                                                                                                #  195   0x4016f1  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620878, %rcx                                                                                                                    #  196   0x4016f8  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x110(%rbp)                                                                                                                #  197   0x401700  7      OPC=movq_m64_r64       18446744073709551615  
  movq -0x30(%rbp), %rcx                                                                                                                 #  198   0x401707  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x118(%rbp)                                                                                                                #  199   0x40170b  7      OPC=movq_m64_r64       18446744073709551615  
  movq -0xf8(%rbp), %rdi                                                                                                                 #  200   0x401712  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x100(%rbp), %rsi                                                                                                                #  201   0x401719  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x108(%rbp), %rdx                                                                                                                #  202   0x401720  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x110(%rbp), %rcx                                                                                                                #  203   0x401727  7      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x118(%rbp), %xmm0                                                                                                              #  204   0x40172e  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z19test_insertion_sortI14PointerWrapperI12ValueWrapperIS1_IS1_IS1_IS1_IS1_IS1_IS1_IS1_IS1_IdEEEEEEEEEEESB_EvT_SD_SD_SD_T0_PKc  #  205   0x401736  5      OPC=callq_label        4203792               
  movq $0x40694c, %r8                                                                                                                    #  206   0x40173b  10     OPC=movq_r64_imm64     18446744073709551615  
  movl 0x609088, %eax                                                                                                                    #  207   0x401745  7      OPC=movl_r32_m32       18446744073709551615  
  shll $0x3, %eax                                                                                                                        #  208   0x40174c  3      OPC=shll_r32_imm8      18446744073709551615  
  movl %eax, 0x609088                                                                                                                    #  209   0x40174f  7      OPC=movl_m32_r32       18446744073709551615  
  movq 0x6090a8, %rdi                                                                                                                    #  210   0x401756  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090b0, %rsi                                                                                                                    #  211   0x40175e  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x609098, %rdx                                                                                                                    #  212   0x401766  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090a0, %rcx                                                                                                                    #  213   0x40176e  8      OPC=movq_r64_m64       18446744073709551615  
