Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Plan9toPlan7
  .type Plan9toPlan7, @function

#! file-offset 0x34e20
#! rip-offset  0x434e20
#! capacity    1063 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.Plan9toPlan7:                    #        0x434e20  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rax          #  32    0x434e9b  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x90(%rax), %rax           #  33    0x434e9f  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  34    0x434ea6  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  35    0x434eaa  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm0, 0x8(%rax)          #  36    0x434eae  5      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax           #  37    0x434eb3  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rax), %rax           #  38    0x434eb7  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  39    0x434ebb  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x5c, %rcx, %rcx         #  40    0x434ebf  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  41    0x434ec3  3      OPC=addq_r64_r64        18446744073709551615  
  movss 0x4(%rax), %xmm0          #  42    0x434ec6  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x18(%rbp), %rax          #  43    0x434ecb  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x90(%rax), %rax           #  44    0x434ecf  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  45    0x434ed6  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  46    0x434eda  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm0, 0x4(%rax)          #  47    0x434ede  5      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax           #  48    0x434ee3  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x18(%rax), %rax           #  49    0x434ee7  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  50    0x434eeb  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x5c, %rcx, %rcx         #  51    0x434eef  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  52    0x434ef3  3      OPC=addq_r64_r64        18446744073709551615  
  movss (%rax), %xmm0             #  53    0x434ef6  4      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x18(%rbp), %rax          #  54    0x434efa  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x90(%rax), %rax           #  55    0x434efe  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  56    0x434f05  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  57    0x434f09  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm0, 0x14(%rax)         #  58    0x434f0d  5      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax           #  59    0x434f12  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x18(%rax), %rax           #  60    0x434f16  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  61    0x434f1a  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x5c, %rcx, %rcx         #  62    0x434f1e  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  63    0x434f22  3      OPC=addq_r64_r64        18446744073709551615  
  movss 0x8(%rax), %xmm0          #  64    0x434f25  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x18(%rbp), %rax          #  65    0x434f2a  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x90(%rax), %rax           #  66    0x434f2e  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  67    0x434f35  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  68    0x434f39  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm0, 0x18(%rax)         #  69    0x434f3d  5      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax           #  70    0x434f42  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax            #  71    0x434f46  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  72    0x434f4a  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x5c, %rcx, %rcx         #  73    0x434f4e  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  74    0x434f52  3      OPC=addq_r64_r64        18446744073709551615  
  movss (%rax), %xmm0             #  75    0x434f55  4      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x18(%rbp), %rax          #  76    0x434f59  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x90(%rax), %rax           #  77    0x434f5d  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  78    0x434f64  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  79    0x434f68  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm0, 0xc(%rax)          #  80    0x434f6c  5      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax           #  81    0x434f71  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax            #  82    0x434f75  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  83    0x434f79  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x5c, %rcx, %rcx         #  84    0x434f7d  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  85    0x434f81  3      OPC=addq_r64_r64        18446744073709551615  
  movss 0x4(%rax), %xmm0          #  86    0x434f84  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x18(%rbp), %rax          #  87    0x434f89  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x90(%rax), %rax           #  88    0x434f8d  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  89    0x434f94  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  90    0x434f98  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm0, 0x10(%rax)         #  91    0x434f9c  5      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x1c(%rbp), %eax          #  92    0x434fa1  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  93    0x434fa4  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  94    0x434fa7  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_434e46                  #  95    0x434faa  5      OPC=jmpq_label_1        4410950               
.L_434faf:                        #        0x434faf  0      OPC=<label>             18446744073709551615  
  movl $0x1, -0x1c(%rbp)          #  96    0x434faf  7      OPC=movl_m32_imm32      18446744073709551615  
.L_434fb6:                        #        0x434fb6  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax          #  97    0x434fb6  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rcx           #  98    0x434fb9  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl (%rcx), %eax               #  99    0x434fbd  2      OPC=cmpl_r32_m32        18446744073709551615  
  jg .L_435036                    #  100   0x434fbf  6      OPC=jg_label_1          4411446               
  movl $0x0, -0x20(%rbp)          #  101   0x434fc5  7      OPC=movl_m32_imm32      18446744073709551615  
.L_434fcc:                        #        0x434fcc  0      OPC=<label>             18446744073709551615  
  movl -0x20(%rbp), %eax          #  102   0x434fcc  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x677060, %eax             #  103   0x434fcf  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_435023                   #  104   0x434fd6  6      OPC=jge_label_1         4411427               
  movq -0x8(%rbp), %rax           #  105   0x434fdc  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rax), %rax           #  106   0x434fe0  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  107   0x434fe4  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x5c, %rcx, %rcx         #  108   0x434fe8  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  109   0x434fec  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  110   0x434fef  4      OPC=movslq_r64_m32      18446744073709551615  
  movss 0xc(%rax,%rcx,4), %xmm0   #  111   0x434ff3  6      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x18(%rbp), %rax          #  112   0x434ff9  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x98(%rax), %rax           #  113   0x434ffd  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  114   0x435004  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  115   0x435008  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  116   0x43500c  4      OPC=movslq_r64_m32      18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)      #  117   0x435010  5      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x20(%rbp), %eax          #  118   0x435015  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  119   0x435018  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x20(%rbp)          #  120   0x43501b  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_434fcc                  #  121   0x43501e  5      OPC=jmpq_label_1        4411340               
.L_435023:                        #        0x435023  0      OPC=<label>             18446744073709551615  
  jmpq .L_435028                  #  122   0x435023  5      OPC=jmpq_label_1        4411432               
.L_435028:                        #        0x435028  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax          #  123   0x435028  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  124   0x43502b  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  125   0x43502e  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_434fb6                  #  126   0x435031  5      OPC=jmpq_label_1        4411318               
.L_435036:                        #        0x435036  0      OPC=<label>             18446744073709551615  
  movl $0x1, -0x1c(%rbp)          #  127   0x435036  7      OPC=movl_m32_imm32      18446744073709551615  
.L_43503d:                        #        0x43503d  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax          #  128   0x43503d  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rcx           #  129   0x435040  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl (%rcx), %eax               #  130   0x435044  2      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_4350bd                   #  131   0x435046  6      OPC=jge_label_1         4411581               
  movl $0x0, -0x20(%rbp)          #  132   0x43504c  7      OPC=movl_m32_imm32      18446744073709551615  
.L_435053:                        #        0x435053  0      OPC=<label>             18446744073709551615  
  movl -0x20(%rbp), %eax          #  133   0x435053  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x677060, %eax             #  134   0x435056  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_4350aa                   #  135   0x43505d  6      OPC=jge_label_1         4411562               
  movq -0x8(%rbp), %rax           #  136   0x435063  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax            #  137   0x435067  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  138   0x43506b  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x5c, %rcx, %rcx         #  139   0x43506f  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  140   0x435073  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  141   0x435076  4      OPC=movslq_r64_m32      18446744073709551615  
  movss 0xc(%rax,%rcx,4), %xmm0   #  142   0x43507a  6      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x18(%rbp), %rax          #  143   0x435080  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0xa0(%rax), %rax           #  144   0x435084  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  145   0x43508b  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  146   0x43508f  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  147   0x435093  4      OPC=movslq_r64_m32      18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)      #  148   0x435097  5      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x20(%rbp), %eax          #  149   0x43509c  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  150   0x43509f  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x20(%rbp)          #  151   0x4350a2  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_435053                  #  152   0x4350a5  5      OPC=jmpq_label_1        4411475               
.L_4350aa:                        #        0x4350aa  0      OPC=<label>             18446744073709551615  
  jmpq .L_4350af                  #  153   0x4350aa  5      OPC=jmpq_label_1        4411567               
.L_4350af:                        #        0x4350af  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax          #  154   0x4350af  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  155   0x4350b2  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  156   0x4350b5  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_43503d                  #  157   0x4350b8  5      OPC=jmpq_label_1        4411453               
.L_4350bd:                        #        0x4350bd  0      OPC=<label>             18446744073709551615  
  movq -0x8(%rbp), %rax           #  158   0x4350bd  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rax), %rax           #  159   0x4350c1  4      OPC=movq_r64_m64        18446744073709551615  
  movss 0x8(%rax), %xmm0          #  160   0x4350c5  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x8(%rbp), %rax           #  161   0x4350ca  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rax), %rax           #  162   0x4350ce  4      OPC=movq_r64_m64        18446744073709551615  
  movss 0x8(%rax), %xmm1          #  163   0x4350d2  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x8(%rbp), %rax           #  164   0x4350d7  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rax), %rax           #  165   0x4350db  4      OPC=movq_r64_m64        18446744073709551615  
  addss (%rax), %xmm1             #  166   0x4350df  4      OPC=addss_xmm_m32       18446744073709551615  
  divss %xmm1, %xmm0              #  167   0x4350e3  4      OPC=divss_xmm_xmm       18446744073709551615  
  movq -0x18(%rbp), %rax          #  168   0x4350e7  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm0, 0xa8(%rax)         #  169   0x4350eb  8      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x18(%rbp), %rax          #  170   0x4350f3  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0xe0, %rax                #  171   0x4350f7  6      OPC=addq_rax_imm32      18446744073709551615  
  movq -0x18(%rbp), %rcx          #  172   0x4350fd  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x130, %rcx               #  173   0x435101  7      OPC=addq_r64_imm32      18446744073709551615  
  movq %rax, %rdi                 #  174   0x435108  3      OPC=movq_r64_r64        18446744073709551615  
  movq %rcx, %rsi                 #  175   0x43510b  3      OPC=movq_r64_r64        18446744073709551615  
  callq .P7DefaultNullModel       #  176   0x43510e  5      OPC=callq_label         4426128               
  movl $0x0, -0x20(%rbp)          #  177   0x435113  7      OPC=movl_m32_imm32      18446744073709551615  
.L_43511a:                        #        0x43511a  0      OPC=<label>             18446744073709551615  
  movl -0x20(%rbp), %eax          #  178   0x43511a  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x677060, %eax             #  179   0x43511d  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_435157                   #  180   0x435124  6      OPC=jge_label_1         4411735               
  movq -0x8(%rbp), %rax           #  181   0x43512a  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  182   0x43512e  4      OPC=movslq_r64_m32      18446744073709551615  
  movss 0x20(%rax,%rcx,4), %xmm0  #  183   0x435132  6      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x18(%rbp), %rax          #  184   0x435138  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  185   0x43513c  4      OPC=movslq_r64_m32      18446744073709551615  
  movss %xmm0, 0xe0(%rax,%rcx,4)  #  186   0x435140  9      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x20(%rbp), %eax          #  187   0x435149  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  188   0x43514c  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x20(%rbp)          #  189   0x43514f  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_43511a                  #  190   0x435152  5      OPC=jmpq_label_1        4411674               
.L_435157:                        #        0x435157  0      OPC=<label>             18446744073709551615  
  movq -0x8(%rbp), %rax           #  191   0x435157  4      OPC=movq_r64_m64        18446744073709551615  
  cmpq $0x0, 0x70(%rax)           #  192   0x43515b  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_435177                    #  193   0x435160  6      OPC=je_label_1          4411767               
  movq -0x18(%rbp), %rdi          #  194   0x435166  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x8(%rbp), %rax           #  195   0x43516a  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x70(%rax), %rsi           #  196   0x43516e  4      OPC=movq_r64_m64        18446744073709551615  
  callq .Plan7SetName             #  197   0x435172  5      OPC=callq_label         4402048               
.L_435177:                        #        0x435177  0      OPC=<label>             18446744073709551615  
  movq -0x8(%rbp), %rax           #  198   0x435177  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x90(%rax), %ecx           #  199   0x43517b  6      OPC=movl_r32_m32        18446744073709551615  
  andl $0x1, %ecx                 #  200   0x435181  3      OPC=andl_r32_imm8       18446744073709551615  
  cmpl $0x0, %ecx                 #  201   0x435184  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_4351b9                    #  202   0x435187  6      OPC=je_label_1          4411833               
  movq -0x18(%rbp), %rax          #  203   0x43518d  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x18(%rax), %rdi           #  204   0x435191  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x8(%rbp), %rax           #  205   0x435195  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x78(%rax), %rsi           #  206   0x435199  4      OPC=movq_r64_m64        18446744073709551615  
  callq .strcpy_plt               #  207   0x43519d  5      OPC=callq_label         4199392               
  movq -0x18(%rbp), %rsi          #  208   0x4351a2  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x1c8(%rsi), %ecx          #  209   0x4351a6  6      OPC=movl_r32_m32        18446744073709551615  
  orl $0x4, %ecx                  #  210   0x4351ac  3      OPC=orl_r32_imm8        18446744073709551615  
  movl %ecx, 0x1c8(%rsi)          #  211   0x4351af  6      OPC=movl_m32_r32        18446744073709551615  
  movq %rax, -0x28(%rbp)          #  212   0x4351b5  4      OPC=movq_m64_r64        18446744073709551615  
.L_4351b9:                        #        0x4351b9  0      OPC=<label>             18446744073709551615  
  movq -0x8(%rbp), %rax           #  213   0x4351b9  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x90(%rax), %ecx           #  214   0x4351bd  6      OPC=movl_r32_m32        18446744073709551615  
  andl $0x2, %ecx                 #  215   0x4351c3  3      OPC=andl_r32_imm8       18446744073709551615  
  cmpl $0x0, %ecx                 #  216   0x4351c6  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_4351fe                    #  217   0x4351c9  6      OPC=je_label_1          4411902               
  movq -0x18(%rbp), %rax          #  218   0x4351cf  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x20(%rax), %rdi           #  219   0x4351d3  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x8(%rbp), %rax           #  220   0x4351d7  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x80(%rax), %rsi           #  221   0x4351db  7      OPC=movq_r64_m64        18446744073709551615  
  callq .strcpy_plt               #  222   0x4351e2  5      OPC=callq_label         4199392               
  movq -0x18(%rbp), %rsi          #  223   0x4351e7  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x1c8(%rsi), %ecx          #  224   0x4351eb  6      OPC=movl_r32_m32        18446744073709551615  
  orl $0x8, %ecx                  #  225   0x4351f1  3      OPC=orl_r32_imm8        18446744073709551615  
  movl %ecx, 0x1c8(%rsi)          #  226   0x4351f4  6      OPC=movl_m32_r32        18446744073709551615  
  movq %rax, -0x30(%rbp)          #  227   0x4351fa  4      OPC=movq_m64_r64        18446744073709551615  
.L_4351fe:                        #        0x4351fe  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rdi          #  228   0x4351fe  4      OPC=movq_r64_m64        18446744073709551615  
  callq .Plan7LSConfig            #  229   0x435202  5      OPC=callq_label         4407920               
  movq -0x18(%rbp), %rdi          #  230   0x435207  4      OPC=movq_r64_m64        18446744073709551615  
  callq .Plan7Renormalize         #  231   0x43520b  5      OPC=callq_label         4406320               
  movq -0x18(%rbp), %rdi          #  232   0x435210  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x1c8(%rdi), %eax          #  233   0x435214  6      OPC=movl_r32_m32        18446744073709551615  
  orl $0x20, %eax                 #  234   0x43521a  3      OPC=orl_r32_imm8        18446744073709551615  
  movl %eax, 0x1c8(%rdi)          #  235   0x43521d  6      OPC=movl_m32_r32        18446744073709551615  
  movq -0x18(%rbp), %rdi          #  236   0x435223  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x1c8(%rdi), %eax          #  237   0x435227  6      OPC=movl_r32_m32        18446744073709551615  
  andl $0xfffffffe, %eax          #  238   0x43522d  3      OPC=andl_r32_imm8       18446744073709551615  
  movl %eax, 0x1c8(%rdi)          #  239   0x435230  6      OPC=movl_m32_r32        18446744073709551615  
  movq -0x18(%rbp), %rdi          #  240   0x435236  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rcx          #  241   0x43523a  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rdi, (%rcx)               #  242   0x43523e  3      OPC=movq_m64_r64        18446744073709551615  
  addq $0x30, %rsp                #  243   0x435241  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                       #  244   0x435245  1      OPC=popq_r64_1          18446744073709551615  
  retq                            #  245   0x435246  1      OPC=retq                18446744073709551615  
                                                                                                          
.size Plan9toPlan7, .-Plan9toPlan7
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_435177->4411767
.L_4351b9->4411833
.L_43511a->4411674
.L_435023->4411427
.L_4350bd->4411581
.Plan9toPlan7->4410912
.L_4351fe->4411902
.L_434fcc->4411340
.L_434fb6->4411318
.L_43503d->4411453
.L_435157->4411735
.L_4350af->4411567
.L_434e46->4410950
.L_435053->4411475
.L_435028->4411432
.L_434faf->4411311
.L_4350aa->4411562
.L_435036->4411446

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
