Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7PrintTrace
  .type P7PrintTrace, @function

#! file-offset 0x10ef0
#! rip-offset  0x410ef0
#! capacity    1554 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.P7PrintTrace:                    #        0x410ef0  0      OPC=<label>         18446744073709551615  
  callq .fprintf_plt              #  76    0x41103b  5      OPC=callq_label     4199792               
  movq $0x456227, %rsi            #  77    0x411040  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rdi           #  78    0x41104a  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x48(%rbp)          #  79    0x41104e  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                  #  80    0x411051  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt              #  81    0x411053  5      OPC=callq_label     4199792               
  movl $0x0, -0x24(%rbp)          #  82    0x411058  7      OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x4c(%rbp)          #  83    0x41105f  3      OPC=movl_m32_r32    18446744073709551615  
.L_411062:                        #        0x411062  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax          #  84    0x411062  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  85    0x411065  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl (%rcx), %eax               #  86    0x411069  2      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4114c0                   #  87    0x41106b  6      OPC=jge_label_1     4265152               
  cmpq $0x0, -0x20(%rbp)          #  88    0x411071  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_411097                    #  89    0x411076  6      OPC=je_label_1      4264087               
  movq -0x20(%rbp), %rax          #  90    0x41107c  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  91    0x411080  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rcx), %rcx           #  92    0x411084  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  93    0x411088  4      OPC=movslq_r64_m32  18446744073709551615  
  movslq (%rcx,%rdx,4), %rcx      #  94    0x41108c  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %esi      #  95    0x411090  4      OPC=movsbl_r32_m8   18446744073709551615  
  movl %esi, -0x28(%rbp)          #  96    0x411094  3      OPC=movl_m32_r32    18446744073709551615  
.L_411097:                        #        0x411097  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rdi           #  97    0x411097  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rax          #  98    0x41109b  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax            #  99    0x41109f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  100   0x4110a3  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx      #  101   0x4110a7  4      OPC=movsbl_r32_m8   18446744073709551615  
  movq %rdi, -0x58(%rbp)          #  102   0x4110ab  4      OPC=movq_m64_r64    18446744073709551615  
  movl %edx, %edi                 #  103   0x4110af  2      OPC=movl_r32_r32    18446744073709551615  
  callq .Statetype                #  104   0x4110b1  5      OPC=callq_label     4263248               
  movq -0x10(%rbp), %rcx          #  105   0x4110b6  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rcx), %rcx           #  106   0x4110ba  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rsi        #  107   0x4110be  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%rsi,4), %ecx        #  108   0x4110c2  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rsi          #  109   0x4110c5  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rsi), %rsi           #  110   0x4110c9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %r8         #  111   0x4110cd  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rsi,%r8,4), %r8d         #  112   0x4110d1  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %edx          #  113   0x4110d5  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rsi          #  114   0x4110d8  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rsi), %edi               #  115   0x4110dc  2      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edi                 #  116   0x4110de  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %edi, %edx                 #  117   0x4110e1  2      OPC=cmpl_r32_r32    18446744073709551615  
  movq %rax, -0x60(%rbp)          #  118   0x4110e3  4      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, -0x64(%rbp)          #  119   0x4110e7  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, -0x68(%rbp)          #  120   0x4110ea  4      OPC=movl_m32_r32    18446744073709551615  
  jge .L_411162                   #  121   0x4110ee  6      OPC=jge_label_1     4264290               
  movq -0x18(%rbp), %rdi          #  122   0x4110f4  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rax          #  123   0x4110f8  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax            #  124   0x4110fc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  125   0x411100  4      OPC=movslq_r64_m32  18446744073709551615  
  movb (%rax,%rcx,1), %dl         #  126   0x411104  3      OPC=movb_r8_m8      18446744073709551615  
  movq -0x10(%rbp), %rax          #  127   0x411107  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax           #  128   0x41110b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  129   0x41110f  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %esi        #  130   0x411113  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax          #  131   0x411116  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax            #  132   0x41111a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %r8d          #  133   0x41111e  4      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %r8d                 #  134   0x411122  4      OPC=addl_r32_imm8   18446744073709551615  
  movslq %r8d, %rcx               #  135   0x411126  3      OPC=movslq_r64_r32  18446744073709551615  
  movb (%rax,%rcx,1), %r9b        #  136   0x411129  4      OPC=movb_r8_m8      18446744073709551615  
  movq -0x10(%rbp), %rax          #  137   0x41112d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax           #  138   0x411131  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %r8d          #  139   0x411135  4      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %r8d                 #  140   0x411139  4      OPC=addl_r32_imm8   18446744073709551615  
  movslq %r8d, %rcx               #  141   0x41113d  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %r8d        #  142   0x411140  4      OPC=movl_r32_m32    18446744073709551615  
  movsbl %dl, %r10d               #  143   0x411144  4      OPC=movsbl_r32_r8   18446744073709551615  
  movl %esi, -0x6c(%rbp)          #  144   0x411148  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, %esi                #  145   0x41114b  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x6c(%rbp), %edx          #  146   0x41114e  3      OPC=movl_r32_m32    18446744073709551615  
  movsbl %r9b, %ecx               #  147   0x411151  4      OPC=movsbl_r32_r8   18446744073709551615  
  callq .TransitionScoreLookup    #  148   0x411155  5      OPC=callq_label     4515008               
  movl %eax, -0x70(%rbp)          #  149   0x41115a  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41116c                  #  150   0x41115d  5      OPC=jmpq_label_1    4264300               
.L_411162:                        #        0x411162  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                 #  151   0x411162  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, -0x70(%rbp)          #  152   0x411164  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41116c                  #  153   0x411167  5      OPC=jmpq_label_1    4264300               
.L_41116c:                        #        0x41116c  0      OPC=<label>         18446744073709551615  
  movl -0x70(%rbp), %eax          #  154   0x41116c  3      OPC=movl_r32_m32    18446744073709551615  
  movq $0x45624a, %rsi            #  155   0x41116f  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x58(%rbp), %rdi          #  156   0x411179  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x60(%rbp), %rdx          #  157   0x41117d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x64(%rbp), %ecx          #  158   0x411181  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x68(%rbp), %r8d          #  159   0x411184  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %r9d                 #  160   0x411188  3      OPC=movl_r32_r32    18446744073709551615  
  movb $0x0, %al                  #  161   0x41118b  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt              #  162   0x41118d  5      OPC=callq_label     4199792               
  movl -0x24(%rbp), %ecx          #  163   0x411192  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rdx          #  164   0x411195  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rdx), %r8d               #  165   0x411199  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %r8d                 #  166   0x41119c  4      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %r8d, %ecx                 #  167   0x4111a0  3      OPC=cmpl_r32_r32    18446744073709551615  
  movl %eax, -0x74(%rbp)          #  168   0x4111a3  3      OPC=movl_m32_r32    18446744073709551615  
  jge .L_411218                   #  169   0x4111a6  6      OPC=jge_label_1     4264472               
  movq -0x18(%rbp), %rdi          #  170   0x4111ac  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rax          #  171   0x4111b0  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax            #  172   0x4111b4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  173   0x4111b8  4      OPC=movslq_r64_m32  18446744073709551615  
  movb (%rax,%rcx,1), %dl         #  174   0x4111bc  3      OPC=movb_r8_m8      18446744073709551615  
  movq -0x10(%rbp), %rax          #  175   0x4111bf  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax           #  176   0x4111c3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  177   0x4111c7  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %esi        #  178   0x4111cb  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax          #  179   0x4111ce  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax            #  180   0x4111d2  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %r8d          #  181   0x4111d6  4      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %r8d                 #  182   0x4111da  4      OPC=addl_r32_imm8   18446744073709551615  
  movslq %r8d, %rcx               #  183   0x4111de  3      OPC=movslq_r64_r32  18446744073709551615  
  movb (%rax,%rcx,1), %r9b        #  184   0x4111e1  4      OPC=movb_r8_m8      18446744073709551615  
  movq -0x10(%rbp), %rax          #  185   0x4111e5  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax           #  186   0x4111e9  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %r8d          #  187   0x4111ed  4      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %r8d                 #  188   0x4111f1  4      OPC=addl_r32_imm8   18446744073709551615  
  movslq %r8d, %rcx               #  189   0x4111f5  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %r8d        #  190   0x4111f8  4      OPC=movl_r32_m32    18446744073709551615  
  movsbl %dl, %r10d               #  191   0x4111fc  4      OPC=movsbl_r32_r8   18446744073709551615  
  movl %esi, -0x78(%rbp)          #  192   0x411200  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, %esi                #  193   0x411203  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x78(%rbp), %edx          #  194   0x411206  3      OPC=movl_r32_m32    18446744073709551615  
  movsbl %r9b, %ecx               #  195   0x411209  4      OPC=movsbl_r32_r8   18446744073709551615  
  callq .TransitionScoreLookup    #  196   0x41120d  5      OPC=callq_label     4515008               
  addl -0x2c(%rbp), %eax          #  197   0x411212  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  198   0x411215  3      OPC=movl_m32_r32    18446744073709551615  
.L_411218:                        #        0x411218  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x20(%rbp)          #  199   0x411218  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_41146f                    #  200   0x41121d  6      OPC=je_label_1      4265071               
  movq -0x10(%rbp), %rax          #  201   0x411223  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax            #  202   0x411227  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  203   0x41122b  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx      #  204   0x41122f  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x1, %edx                 #  205   0x411233  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4112b7                   #  206   0x411236  6      OPC=jne_label_1     4264631               
  movq $0x45625c, %rsi            #  207   0x41123c  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rdi           #  208   0x411246  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rax          #  209   0x41124a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x140(%rax), %rax          #  210   0x41124e  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  211   0x411255  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  212   0x411259  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  213   0x41125d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rcx), %rcx           #  214   0x411261  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  215   0x411265  4      OPC=movslq_r64_m32  18446744073709551615  
  movslq (%rcx,%rdx,4), %rcx      #  216   0x411269  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  217   0x41126d  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x28(%rbp), %rax        #  218   0x411270  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl 0x676fe0(,%rax,1), %ecx  #  219   0x411274  8      OPC=movsbl_r32_m8   18446744073709551615  
  movb $0x0, %al                  #  220   0x41127c  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt              #  221   0x41127e  5      OPC=callq_label     4199792               
  movq -0x18(%rbp), %rsi          #  222   0x411283  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x140(%rsi), %rsi          #  223   0x411287  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdi        #  224   0x41128e  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rsi,%rdi,8), %rsi        #  225   0x411292  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rdi          #  226   0x411296  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rdi), %rdi           #  227   0x41129a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %r8         #  228   0x41129e  4      OPC=movslq_r64_m32  18446744073709551615  
  movslq (%rdi,%r8,4), %rdi       #  229   0x4112a2  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rsi,%rdi,4), %ecx        #  230   0x4112a6  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %ecx          #  231   0x4112a9  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x2c(%rbp)          #  232   0x4112ac  3      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, -0x7c(%rbp)          #  233   0x4112af  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41146a                  #  234   0x4112b2  5      OPC=jmpq_label_1    4265066               
.L_4112b7:                        #        0x4112b7  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax          #  235   0x4112b7  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax            #  236   0x4112bb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  237   0x4112bf  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx      #  238   0x4112c3  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x3, %edx                 #  239   0x4112c7  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_411376                   #  240   0x4112ca  6      OPC=jne_label_1     4264822               
  movq -0x8(%rbp), %rdi           #  241   0x4112d0  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rax          #  242   0x4112d4  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x148(%rax), %rax          #  243   0x4112d8  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  244   0x4112df  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  245   0x4112e3  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  246   0x4112e7  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rcx), %rcx           #  247   0x4112eb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  248   0x4112ef  4      OPC=movslq_r64_m32  18446744073709551615  
  movslq (%rcx,%rdx,4), %rcx      #  249   0x4112f3  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  250   0x4112f7  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x28(%rbp), %rax        #  251   0x4112fa  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl 0x676fe0(,%rax,1), %esi  #  252   0x4112fe  8      OPC=movsbl_r32_m8   18446744073709551615  
  movq %rdi, -0x88(%rbp)          #  253   0x411306  7      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, %edi                 #  254   0x41130d  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, -0x8c(%rbp)          #  255   0x41130f  6      OPC=movl_m32_r32    18446744073709551615  
  callq .tolower_plt              #  256   0x411315  5      OPC=callq_label     4199872               
  movq $0x45625c, %rsi            #  257   0x41131a  10     OPC=movq_r64_imm64  18446744073709551615  
  movb %al, %r8b                  #  258   0x411324  3      OPC=movb_r8_r8      18446744073709551615  
  movsbl %r8b, %ecx               #  259   0x411327  4      OPC=movsbl_r32_r8   18446744073709551615  
  movq -0x88(%rbp), %rdi          #  260   0x41132b  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8c(%rbp), %edx          #  261   0x411332  6      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                  #  262   0x411338  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt              #  263   0x41133a  5      OPC=callq_label     4199792               
  movq -0x18(%rbp), %rsi          #  264   0x41133f  4      OPC=movq_r64_m64    18446744073709551615  
