Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl free_global_buffers
  .type free_global_buffers, @function

#! file-offset 0x37590
#! rip-offset  0x437590
#! capacity    1176 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.free_global_buffers:       #        0x437590  0      OPC=<label>         18446744073709551615  
  movq 0x70d1a0, %rax       #  188   0x43795a  8      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rdi         #  189   0x437962  3      OPC=movq_r64_m64    18446744073709551615  
  callq .free_plt           #  190   0x437965  5      OPC=callq_label     4198272               
  movq 0x70d1a0, %rax       #  191   0x43796a  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi           #  192   0x437972  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt           #  193   0x437975  5      OPC=callq_label     4198272               
.L_43797a:                  #        0x43797a  0      OPC=<label>         18446744073709551615  
  movq 0x722cb0, %rax       #  194   0x43797a  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x47c(%rax)    #  195   0x437982  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4379c8             #  196   0x437989  6      OPC=jne_label_1     4422088               
  movq 0x722c90, %rdi       #  197   0x43798f  8      OPC=movq_r64_m64    18446744073709551615  
  callq .free_mem2Dpel      #  198   0x437997  5      OPC=callq_label     4560416               
  movq 0x6cb900, %rdi       #  199   0x43799c  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x11bfc(%rdi)  #  200   0x4379a4  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4379c3              #  201   0x4379ab  6      OPC=je_label_1      4422083               
  movl $0x2, %esi           #  202   0x4379b1  5      OPC=movl_r32_imm32  18446744073709551615  
  movq 0x6f96f0, %rdi       #  203   0x4379b6  8      OPC=movq_r64_m64    18446744073709551615  
  callq .free_mem3Dpel      #  204   0x4379be  5      OPC=callq_label     4560544               
.L_4379c3:                  #        0x4379c3  0      OPC=<label>         18446744073709551615  
  jmpq .L_4379c8            #  205   0x4379c3  5      OPC=jmpq_label_1    4422088               
.L_4379c8:                  #        0x4379c8  0      OPC=<label>         18446744073709551615  
  movq 0x6cb900, %rax       #  206   0x4379c8  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x80(%rax), %rdi     #  207   0x4379d0  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6cb900, %rax       #  208   0x4379d7  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b28(%rax), %esi  #  209   0x4379df  6      OPC=movl_r32_m32    18446744073709551615  
  callq .free_mem3Dint      #  210   0x4379e5  5      OPC=callq_label     4562592               
  movq 0x6cb8f8, %rax       #  211   0x4379ea  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0xcdc(%rax)    #  212   0x4379f2  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_437a06              #  213   0x4379f9  6      OPC=je_label_1      4422150               
  movb $0x0, %al            #  214   0x4379ff  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .free_mem_FME       #  215   0x437a01  5      OPC=callq_label     4326496               
.L_437a06:                  #        0x437a06  0      OPC=<label>         18446744073709551615  
  movq 0x6cb8f8, %rax       #  216   0x437a06  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0xca4(%rax)    #  217   0x437a0e  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_437a22              #  218   0x437a15  6      OPC=je_label_1      4422178               
  movb $0x0, %al            #  219   0x437a1b  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .rc_free            #  220   0x437a1d  5      OPC=callq_label     4702816               
.L_437a22:                  #        0x437a22  0      OPC=<label>         18446744073709551615  
  addq $0x10, %rsp          #  221   0x437a22  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                 #  222   0x437a26  1      OPC=popq_r64_1      18446744073709551615  
  retq                      #  223   0x437a27  1      OPC=retq            18446744073709551615  
                                                                                                
.size free_global_buffers, .-free_global_buffers
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4379c8->4422088
.L_43797a->4422010
.L_437634->4421172
.L_437a22->4422178
.L_437899->4421785
.free_global_buffers->4421008
.L_43765e->4421214
.L_4379c3->4422083
.L_4375f9->4421113
.L_437925->4421925
.L_437a06->4422150
.L_437769->4421481
.L_4376f9->4421369
.L_4377fd->4421629
.L_43767d->4421245
.L_43786f->4421743

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
