Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl jacobi
  .type jacobi, @function

#! file-offset 0xcd0
#! rip-offset  0x400cd0
#! capacity    3232 bytes

# Text                         #  Line  RIP       Bytes  Opcode                  Target                
.jacobi:                       #        0x400cd0  0      OPC=<label>             18446744073709551615  
  movl %edi, -0x4c(%rbp)       #  22    0x400d17  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x40(%rbp)       #  23    0x400d1a  7      OPC=movl_m32_imm32      18446744073709551615  
  movq %r10, -0x60(%rbp)       #  24    0x400d21  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rax, -0x68(%rbp)       #  25    0x400d25  4      OPC=movq_m64_r64        18446744073709551615  
.L_400d29:                     #        0x400d29  0      OPC=<label>             18446744073709551615  
  movl -0x40(%rbp), %eax       #  26    0x400d29  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x4(%rbp), %eax        #  27    0x400d2c  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_401969                #  28    0x400d2f  6      OPC=jge_label_1         4200809               
  xorps %xmm0, %xmm0           #  29    0x400d35  3      OPC=xorps_xmm_xmm       18446744073709551615  
  movss %xmm0, -0x50(%rbp)     #  30    0x400d38  5      OPC=movss_m32_xmm       18446744073709551615  
  movl $0x1, -0x34(%rbp)       #  31    0x400d3d  7      OPC=movl_m32_imm32      18446744073709551615  
.L_400d44:                     #        0x400d44  0      OPC=<label>             18446744073709551615  
  movl -0x34(%rbp), %eax       #  32    0x400d44  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x44(%rbp), %eax       #  33    0x400d47  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_401851                #  34    0x400d4a  6      OPC=jge_label_1         4200529               
  movl $0x1, -0x38(%rbp)       #  35    0x400d50  7      OPC=movl_m32_imm32      18446744073709551615  
.L_400d57:                     #        0x400d57  0      OPC=<label>             18446744073709551615  
  movl -0x38(%rbp), %eax       #  36    0x400d57  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x48(%rbp), %eax       #  37    0x400d5a  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_40183e                #  38    0x400d5d  6      OPC=jge_label_1         4200510               
  movl $0x1, -0x3c(%rbp)       #  39    0x400d63  7      OPC=movl_m32_imm32      18446744073709551615  
.L_400d6a:                     #        0x400d6a  0      OPC=<label>             18446744073709551615  
  movl -0x3c(%rbp), %eax       #  40    0x400d6a  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x4c(%rbp), %eax       #  41    0x400d6d  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_40182b                #  42    0x400d70  6      OPC=jge_label_1         4200491               
  movq -0x10(%rbp), %rax       #  43    0x400d76  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  44    0x400d7a  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rcx       #  45    0x400d7d  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x0, 0xc(%rcx), %edx  #  46    0x400d81  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movq -0x10(%rbp), %rcx       #  47    0x400d85  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  48    0x400d89  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rcx       #  49    0x400d8d  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  50    0x400d91  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x34(%rbp), %esi       #  51    0x400d95  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rcx       #  52    0x400d98  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  53    0x400d9c  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rcx       #  54    0x400da0  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  55    0x400da4  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  56    0x400da8  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x38(%rbp), %esi       #  57    0x400daa  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rcx       #  58    0x400dad  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  59    0x400db1  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  60    0x400db5  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x3c(%rbp), %edx       #  61    0x400db7  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %edx, %rcx            #  62    0x400dba  3      OPC=movslq_r64_r32      18446744073709551615  
  movss (%rax,%rcx,4), %xmm0   #  63    0x400dbd  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x28(%rbp), %rax       #  64    0x400dc2  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  65    0x400dc6  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  66    0x400dc9  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x0, 0xc(%rcx), %edx  #  67    0x400dcd  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movq -0x28(%rbp), %rcx       #  68    0x400dd1  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  69    0x400dd5  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  70    0x400dd9  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  71    0x400ddd  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x34(%rbp), %esi       #  72    0x400de1  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi              #  73    0x400de4  3      OPC=addl_r32_imm8       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  74    0x400de7  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  75    0x400deb  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  76    0x400def  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  77    0x400df3  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  78    0x400df7  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x38(%rbp), %esi       #  79    0x400df9  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  80    0x400dfc  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  81    0x400e00  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  82    0x400e04  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x3c(%rbp), %edx       #  83    0x400e06  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %edx, %rcx            #  84    0x400e09  3      OPC=movslq_r64_r32      18446744073709551615  
  mulss (%rax,%rcx,4), %xmm0   #  85    0x400e0c  5      OPC=mulss_xmm_m32       18446744073709551615  
  movq -0x10(%rbp), %rax       #  86    0x400e11  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  87    0x400e15  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rcx       #  88    0x400e18  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0xc(%rcx), %edx         #  89    0x400e1c  3      OPC=movl_r32_m32        18446744073709551615  
  shll $0x0, %edx              #  90    0x400e1f  3      OPC=shll_r32_imm8       18446744073709551615  
  movq -0x10(%rbp), %rcx       #  91    0x400e22  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  92    0x400e26  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rcx       #  93    0x400e2a  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  94    0x400e2e  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x34(%rbp), %esi       #  95    0x400e32  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rcx       #  96    0x400e35  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  97    0x400e39  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rcx       #  98    0x400e3d  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  99    0x400e41  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  100   0x400e45  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x38(%rbp), %esi       #  101   0x400e47  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rcx       #  102   0x400e4a  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  103   0x400e4e  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  104   0x400e52  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x3c(%rbp), %edx       #  105   0x400e54  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %edx, %rcx            #  106   0x400e57  3      OPC=movslq_r64_r32      18446744073709551615  
  movss (%rax,%rcx,4), %xmm1   #  107   0x400e5a  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x28(%rbp), %rax       #  108   0x400e5f  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  109   0x400e63  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  110   0x400e66  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x0, 0xc(%rcx), %edx  #  111   0x400e6a  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movq -0x28(%rbp), %rcx       #  112   0x400e6e  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  113   0x400e72  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  114   0x400e76  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  115   0x400e7a  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x34(%rbp), %esi       #  116   0x400e7e  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  117   0x400e81  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  118   0x400e85  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  119   0x400e89  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  120   0x400e8d  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  121   0x400e91  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x38(%rbp), %esi       #  122   0x400e93  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi              #  123   0x400e96  3      OPC=addl_r32_imm8       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  124   0x400e99  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  125   0x400e9d  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  126   0x400ea1  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x3c(%rbp), %edx       #  127   0x400ea3  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %edx, %rcx            #  128   0x400ea6  3      OPC=movslq_r64_r32      18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1   #  129   0x400ea9  5      OPC=mulss_xmm_m32       18446744073709551615  
  addss %xmm1, %xmm0           #  130   0x400eae  4      OPC=addss_xmm_xmm       18446744073709551615  
  movq -0x10(%rbp), %rax       #  131   0x400eb2  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  132   0x400eb6  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rcx       #  133   0x400eb9  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0xc(%rcx), %edx         #  134   0x400ebd  3      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %edx              #  135   0x400ec0  3      OPC=shll_r32_imm8       18446744073709551615  
  movq -0x10(%rbp), %rcx       #  136   0x400ec3  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  137   0x400ec7  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rcx       #  138   0x400ecb  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  139   0x400ecf  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x34(%rbp), %esi       #  140   0x400ed3  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rcx       #  141   0x400ed6  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  142   0x400eda  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rcx       #  143   0x400ede  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  144   0x400ee2  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  145   0x400ee6  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x38(%rbp), %esi       #  146   0x400ee8  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rcx       #  147   0x400eeb  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  148   0x400eef  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  149   0x400ef3  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x3c(%rbp), %edx       #  150   0x400ef5  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %edx, %rcx            #  151   0x400ef8  3      OPC=movslq_r64_r32      18446744073709551615  
  movss (%rax,%rcx,4), %xmm1   #  152   0x400efb  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x28(%rbp), %rax       #  153   0x400f00  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  154   0x400f04  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  155   0x400f07  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x0, 0xc(%rcx), %edx  #  156   0x400f0b  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movq -0x28(%rbp), %rcx       #  157   0x400f0f  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  158   0x400f13  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  159   0x400f17  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  160   0x400f1b  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x34(%rbp), %esi       #  161   0x400f1f  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  162   0x400f22  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  163   0x400f26  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  164   0x400f2a  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  165   0x400f2e  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  166   0x400f32  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x38(%rbp), %esi       #  167   0x400f34  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  168   0x400f37  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  169   0x400f3b  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  170   0x400f3f  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x3c(%rbp), %esi       #  171   0x400f41  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi              #  172   0x400f44  3      OPC=addl_r32_imm8       18446744073709551615  
  addl %esi, %edx              #  173   0x400f47  2      OPC=addl_r32_r32        18446744073709551615  
  movslq %edx, %rcx            #  174   0x400f49  3      OPC=movslq_r64_r32      18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1   #  175   0x400f4c  5      OPC=mulss_xmm_m32       18446744073709551615  
  addss %xmm1, %xmm0           #  176   0x400f51  4      OPC=addss_xmm_xmm       18446744073709551615  
  movq -0x18(%rbp), %rax       #  177   0x400f55  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  178   0x400f59  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rcx       #  179   0x400f5c  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x0, 0xc(%rcx), %edx  #  180   0x400f60  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movq -0x18(%rbp), %rcx       #  181   0x400f64  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  182   0x400f68  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x18(%rbp), %rcx       #  183   0x400f6c  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  184   0x400f70  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x34(%rbp), %esi       #  185   0x400f74  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rcx       #  186   0x400f77  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  187   0x400f7b  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x18(%rbp), %rcx       #  188   0x400f7f  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  189   0x400f83  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  190   0x400f87  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x38(%rbp), %esi       #  191   0x400f89  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rcx       #  192   0x400f8c  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  193   0x400f90  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  194   0x400f94  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x3c(%rbp), %edx       #  195   0x400f96  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %edx, %rcx            #  196   0x400f99  3      OPC=movslq_r64_r32      18446744073709551615  
  movss (%rax,%rcx,4), %xmm1   #  197   0x400f9c  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x28(%rbp), %rax       #  198   0x400fa1  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  199   0x400fa5  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  200   0x400fa8  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x0, 0xc(%rcx), %edx  #  201   0x400fac  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movq -0x28(%rbp), %rcx       #  202   0x400fb0  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  203   0x400fb4  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  204   0x400fb8  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  205   0x400fbc  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x34(%rbp), %esi       #  206   0x400fc0  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi              #  207   0x400fc3  3      OPC=addl_r32_imm8       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  208   0x400fc6  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  209   0x400fca  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  210   0x400fce  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  211   0x400fd2  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  212   0x400fd6  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x38(%rbp), %esi       #  213   0x400fd8  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi              #  214   0x400fdb  3      OPC=addl_r32_imm8       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  215   0x400fde  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  216   0x400fe2  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  217   0x400fe6  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x3c(%rbp), %edx       #  218   0x400fe8  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %edx, %rcx            #  219   0x400feb  3      OPC=movslq_r64_r32      18446744073709551615  
  movss (%rax,%rcx,4), %xmm2   #  220   0x400fee  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x28(%rbp), %rax       #  221   0x400ff3  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  222   0x400ff7  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  223   0x400ffa  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x0, 0xc(%rcx), %edx  #  224   0x400ffe  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movq -0x28(%rbp), %rcx       #  225   0x401002  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  226   0x401006  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  227   0x40100a  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  228   0x40100e  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x34(%rbp), %esi       #  229   0x401012  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi              #  230   0x401015  3      OPC=addl_r32_imm8       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  231   0x401018  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  232   0x40101c  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  233   0x401020  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  234   0x401024  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  235   0x401028  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x38(%rbp), %esi       #  236   0x40102a  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %esi              #  237   0x40102d  3      OPC=subl_r32_imm8       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  238   0x401030  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  239   0x401034  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  240   0x401038  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x3c(%rbp), %edx       #  241   0x40103a  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %edx, %rcx            #  242   0x40103d  3      OPC=movslq_r64_r32      18446744073709551615  
  subss (%rax,%rcx,4), %xmm2   #  243   0x401040  5      OPC=subss_xmm_m32       18446744073709551615  
  movq -0x28(%rbp), %rax       #  244   0x401045  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  245   0x401049  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  246   0x40104c  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x0, 0xc(%rcx), %edx  #  247   0x401050  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movq -0x28(%rbp), %rcx       #  248   0x401054  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  249   0x401058  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  250   0x40105c  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  251   0x401060  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x34(%rbp), %esi       #  252   0x401064  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %esi              #  253   0x401067  3      OPC=subl_r32_imm8       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  254   0x40106a  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  255   0x40106e  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  256   0x401072  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  257   0x401076  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  258   0x40107a  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x38(%rbp), %esi       #  259   0x40107c  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi              #  260   0x40107f  3      OPC=addl_r32_imm8       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  261   0x401082  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  262   0x401086  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  263   0x40108a  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x3c(%rbp), %edx       #  264   0x40108c  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %edx, %rcx            #  265   0x40108f  3      OPC=movslq_r64_r32      18446744073709551615  
