Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SetRefAndMotionVectors
  .type SetRefAndMotionVectors, @function

#! file-offset 0x8fb00
#! rip-offset  0x48fb00
#! capacity    4447 bytes

# Text                                     #  Line  RIP       Bytes  Opcode                   Target                
.SetRefAndMotionVectors:                   #        0x48fb00  0      OPC=<label>              18446744073709551615  
  movl 0x94(%rcx), %edx                    #  149   0x48fda7  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1c(%rbp), %edx                   #  150   0x48fdad  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                        #  151   0x48fdb0  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  152   0x48fdb3  4      OPC=movq_r64_m64         18446744073709551615  
  movw $0x0, 0x2(%rax)                     #  153   0x48fdb7  6      OPC=movw_m16_imm16       18446744073709551615  
  movq 0x70fcf0, %rax                      #  154   0x48fdbd  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax                  #  155   0x48fdc5  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                        #  156   0x48fdcc  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  157   0x48fdcf  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %edx                    #  158   0x48fdd7  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %edx                   #  159   0x48fddd  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                        #  160   0x48fde0  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  161   0x48fde3  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  162   0x48fde7  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rcx), %edx                    #  163   0x48fdef  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1c(%rbp), %edx                   #  164   0x48fdf5  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                        #  165   0x48fdf8  3      OPC=movslq_r64_r32       18446744073709551615  
  movw $0xffff, (%rax,%rcx,2)              #  166   0x48fdfb  6      OPC=movw_m16_imm16       18446744073709551615  
  movq 0x70fcf0, %rax                      #  167   0x48fe01  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax                  #  168   0x48fe09  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax                     #  169   0x48fe10  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  170   0x48fe14  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %edx                    #  171   0x48fe1c  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %edx                   #  172   0x48fe22  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                        #  173   0x48fe25  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  174   0x48fe28  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  175   0x48fe2c  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rcx), %edx                    #  176   0x48fe34  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1c(%rbp), %edx                   #  177   0x48fe3a  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                        #  178   0x48fe3d  3      OPC=movslq_r64_r32       18446744073709551615  
  movw $0xffff, (%rax,%rcx,2)              #  179   0x48fe40  6      OPC=movw_m16_imm16       18446744073709551615  
  movq 0x70fcf0, %rax                      #  180   0x48fe46  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1958(%rax), %rax                  #  181   0x48fe4e  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                        #  182   0x48fe55  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  183   0x48fe58  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %edx                    #  184   0x48fe60  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %edx                   #  185   0x48fe66  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                        #  186   0x48fe69  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  187   0x48fe6c  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  188   0x48fe70  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rcx), %edx                    #  189   0x48fe78  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1c(%rbp), %edx                   #  190   0x48fe7e  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                        #  191   0x48fe81  3      OPC=movslq_r64_r32       18446744073709551615  
  movq $0xffffffffffffffff, (%rax,%rcx,8)  #  192   0x48fe84  8      OPC=movq_m64_imm32       18446744073709551615  
  movq 0x70fcf0, %rax                      #  193   0x48fe8c  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1958(%rax), %rax                  #  194   0x48fe94  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax                     #  195   0x48fe9b  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  196   0x48fe9f  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %edx                    #  197   0x48fea7  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %edx                   #  198   0x48fead  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                        #  199   0x48feb0  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  200   0x48feb3  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  201   0x48feb7  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rcx), %edx                    #  202   0x48febf  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1c(%rbp), %edx                   #  203   0x48fec5  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                        #  204   0x48fec8  3      OPC=movslq_r64_r32       18446744073709551615  
  movq $0xffffffffffffffff, (%rax,%rcx,8)  #  205   0x48fecb  8      OPC=movq_m64_imm32       18446744073709551615  
  movl -0x18(%rbp), %eax                   #  206   0x48fed3  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                          #  207   0x48fed6  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)                   #  208   0x48fed9  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48fc91                           #  209   0x48fedc  5      OPC=jmpq_label_1         4783249               
.L_48fee1:                                 #        0x48fee1  0      OPC=<label>              18446744073709551615  
  jmpq .L_48fee6                           #  210   0x48fee1  5      OPC=jmpq_label_1         4783846               
.L_48fee6:                                 #        0x48fee6  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax                   #  211   0x48fee6  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                          #  212   0x48fee9  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)                   #  213   0x48feec  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48fc7f                           #  214   0x48feef  5      OPC=jmpq_label_1         4783231               
.L_48fef4:                                 #        0x48fef4  0      OPC=<label>              18446744073709551615  
  jmpq .L_490c5d                           #  215   0x48fef4  5      OPC=jmpq_label_1         4787293               
.L_48fef9:                                 #        0x48fef9  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x20(%rbp)                   #  216   0x48fef9  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_490133                            #  217   0x48fefd  6      OPC=jne_label_1          4784435               
  movl -0x28(%rbp), %eax                   #  218   0x48ff03  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x1c(%rbp)                   #  219   0x48ff06  3      OPC=movl_m32_r32         18446744073709551615  
.L_48ff09:                                 #        0x48ff09  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax                   #  220   0x48ff09  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x30(%rbp), %eax                   #  221   0x48ff0c  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_49012e                            #  222   0x48ff0f  6      OPC=jge_label_1          4784430               
  movl -0x2c(%rbp), %eax                   #  223   0x48ff15  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x18(%rbp)                   #  224   0x48ff18  3      OPC=movl_m32_r32         18446744073709551615  
.L_48ff1b:                                 #        0x48ff1b  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax                   #  225   0x48ff1b  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x34(%rbp), %eax                   #  226   0x48ff1e  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_49011b                            #  227   0x48ff21  6      OPC=jge_label_1          4784411               
  movq 0x6cb900, %rax                      #  228   0x48ff27  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x118f8(%rax), %rax                 #  229   0x48ff2f  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rcx                 #  230   0x48ff36  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  231   0x48ff3a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx                 #  232   0x48ff3e  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  233   0x48ff42  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                        #  234   0x48ff46  3      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x10(%rbp), %rcx                 #  235   0x48ff49  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  236   0x48ff4d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rcx                  #  237   0x48ff51  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  238   0x48ff55  4      OPC=movq_r64_m64         18446744073709551615  
  movw (%rax), %dx                         #  239   0x48ff59  3      OPC=movw_r16_m16         18446744073709551615  
  movq 0x70fcf0, %rax                      #  240   0x48ff5c  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1968(%rax), %rax                  #  241   0x48ff64  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                        #  242   0x48ff6b  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  243   0x48ff6e  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %esi                    #  244   0x48ff76  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %esi                   #  245   0x48ff7c  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rcx                        #  246   0x48ff7f  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  247   0x48ff82  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  248   0x48ff86  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rcx), %esi                    #  249   0x48ff8e  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1c(%rbp), %esi                   #  250   0x48ff94  3      OPC=addl_r32_m32         18446744073709551615  
