[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   756s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -instcombine -early-cse-memssa]
[   762s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -instcombine -early-cse-memssa]
[   768s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -deadargelim -instcombine -early-cse-memssa]
[   768s]    INFO opentuner.search.plugin.DisplayPlugin: tests=61, best #295, cost time=0.0000, found by UniformGreedyMutation
[   805s]    INFO opentuner.search.plugin.DisplayPlugin: tests=65, best #295, cost time=0.0000, found by UniformGreedyMutation
[   842s]    INFO opentuner.search.plugin.DisplayPlugin: tests=69, best #295, cost time=0.0000, found by UniformGreedyMutation
[   861s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -basicaa -memdep -instcombine -early-cse-memssa]
[   867s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -aa -memdep -instcombine -early-cse-memssa]
[   874s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -instcombine -early-cse-memssa]
[   881s]    INFO opentuner.search.plugin.DisplayPlugin: tests=73, best #295, cost time=0.0000, found by UniformGreedyMutation
[   925s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #295, cost time=0.0000, found by UniformGreedyMutation
[   965s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -instcombine -memcpyopt -early-cse-memssa]
[   965s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #295, cost time=0.0000, found by UniformGreedyMutation
[   990s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   990s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #295, cost time=0.0000, found by UniformGreedyMutation
[  1032s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #295, cost time=0.0000, found by UniformGreedyMutation
[  1050s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -instcombine -early-cse-memssa]
[  1056s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -memdep -instcombine -early-cse-memssa]
[  1071s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -memdep -instcombine -early-cse-memssa]
[  1071s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #295, cost time=0.0000, found by UniformGreedyMutation
[  1091s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -tailcallelim -instcombine -early-cse-memssa]
[  1098s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -instcombine -memcpyopt -early-cse-memssa]
[  1111s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #295, cost time=0.0000, found by UniformGreedyMutation
[  1158s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #295, cost time=0.0000, found by UniformGreedyMutation
[  1158s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #295, cost time=0.0000, found by UniformGreedyMutation
[  1158s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -instcombine -simplifycfg -memdep -gvn ]
1383.57user 34.74system 19:19.07elapsed 122%CPU (0avgtext+0avgdata 109624maxresident)k
0inputs+2457888outputs (0major+4666161minor)pagefaults 0swaps
