[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1603s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -memdep -dse -instcombine]
[  1609s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -aa -memdep -dse -instcombine -memcpyopt]
[  1609s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #334, cost time=0.0000, found by NormalGreedyMutation
[  1656s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #334, cost time=0.0000, found by NormalGreedyMutation
[  1675s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -aa -memdep -dse -instcombine]
[  1681s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -dse -instcombine]
[  1688s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -instcombine -early-cse-memssa]
[  1694s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #334, cost time=0.0000, found by NormalGreedyMutation
[  1695s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #334, cost time=0.0000, found by NormalGreedyMutation
[  1695s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-instcombine -simplifycfg -dse -aa -memdep -mem2reg -gvn ]
1515.36user 41.74system 28:15.08elapsed 91%CPU (0avgtext+0avgdata 109672maxresident)k
0inputs+2620888outputs (0major+5232739minor)pagefaults 0swaps
