Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl CreatePlan7Matrix
  .type CreatePlan7Matrix, @function

#! file-offset 0x7130
#! rip-offset  0x407130
#! capacity    834 bytes

# Text                           #  Line  RIP       Bytes  Opcode                  Target                
.CreatePlan7Matrix:              #        0x407130  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %ecx          #  29    0x4071a9  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                #  30    0x4071ac  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %ecx, %rax              #  31    0x4071af  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x3, %rax                #  32    0x4071b2  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                #  33    0x4071b6  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc              #  34    0x4071b9  5      OPC=callq_label         4481120               
  movq $0x455f2a, %rdi           #  35    0x4071be  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x45, %esi               #  36    0x4071c8  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x18(%rbp), %rdx         #  37    0x4071cd  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x8(%rdx)           #  38    0x4071d1  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x4(%rbp), %ecx          #  39    0x4071d5  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                #  40    0x4071d8  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %ecx, %rax              #  41    0x4071db  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x3, %rax                #  42    0x4071de  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                #  43    0x4071e2  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc              #  44    0x4071e5  5      OPC=callq_label         4481120               
  movq $0x455f2a, %rdi           #  45    0x4071ea  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x46, %esi               #  46    0x4071f4  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x18(%rbp), %rdx         #  47    0x4071f9  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x10(%rdx)          #  48    0x4071fd  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x4(%rbp), %ecx          #  49    0x407201  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                #  50    0x407204  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %ecx, %rax              #  51    0x407207  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x3, %rax                #  52    0x40720a  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                #  53    0x40720e  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc              #  54    0x407211  5      OPC=callq_label         4481120               
  movq $0x455f2a, %rdi           #  55    0x407216  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x47, %esi               #  56    0x407220  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x18(%rbp), %rdx         #  57    0x407225  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x18(%rdx)          #  58    0x407229  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x4(%rbp), %ecx          #  59    0x40722d  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                #  60    0x407230  3      OPC=addl_r32_imm8       18446744073709551615  
  imull $0x5, %ecx, %ecx         #  61    0x407233  3      OPC=imull_r32_r32_imm8  18446744073709551615  
  movslq %ecx, %rax              #  62    0x407236  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rax                #  63    0x407239  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                #  64    0x40723d  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc              #  65    0x407240  5      OPC=callq_label         4481120               
  movq $0x455f2a, %rdi           #  66    0x407245  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x48, %esi               #  67    0x40724f  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x18(%rbp), %rdx         #  68    0x407254  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x20(%rdx)          #  69    0x407258  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x4(%rbp), %ecx          #  70    0x40725c  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                #  71    0x40725f  3      OPC=addl_r32_imm8       18446744073709551615  
  movl -0x8(%rbp), %r8d          #  72    0x407262  4      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %r8d                #  73    0x407266  4      OPC=addl_r32_imm8       18446744073709551615  
  imull %r8d, %ecx               #  74    0x40726a  4      OPC=imull_r32_r32       18446744073709551615  
  movslq %ecx, %rax              #  75    0x40726e  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rax                #  76    0x407271  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                #  77    0x407275  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc              #  78    0x407278  5      OPC=callq_label         4481120               
  movq $0x455f2a, %rdi           #  79    0x40727d  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x49, %esi               #  80    0x407287  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x18(%rbp), %rdx         #  81    0x40728c  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x28(%rdx)          #  82    0x407290  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x4(%rbp), %ecx          #  83    0x407294  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                #  84    0x407297  3      OPC=addl_r32_imm8       18446744073709551615  
  movl -0x8(%rbp), %r8d          #  85    0x40729a  4      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %r8d                #  86    0x40729e  4      OPC=addl_r32_imm8       18446744073709551615  
  imull %r8d, %ecx               #  87    0x4072a2  4      OPC=imull_r32_r32       18446744073709551615  
  movslq %ecx, %rax              #  88    0x4072a6  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rax                #  89    0x4072a9  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                #  90    0x4072ad  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc              #  91    0x4072b0  5      OPC=callq_label         4481120               
  movq $0x455f2a, %rdi           #  92    0x4072b5  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x4a, %esi               #  93    0x4072bf  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x18(%rbp), %rdx         #  94    0x4072c4  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x30(%rdx)          #  95    0x4072c8  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x4(%rbp), %ecx          #  96    0x4072cc  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                #  97    0x4072cf  3      OPC=addl_r32_imm8       18446744073709551615  
  movl -0x8(%rbp), %r8d          #  98    0x4072d2  4      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %r8d                #  99    0x4072d6  4      OPC=addl_r32_imm8       18446744073709551615  
  imull %r8d, %ecx               #  100   0x4072da  4      OPC=imull_r32_r32       18446744073709551615  
  movslq %ecx, %rax              #  101   0x4072de  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rax                #  102   0x4072e1  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                #  103   0x4072e5  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc              #  104   0x4072e8  5      OPC=callq_label         4481120               
  movq -0x18(%rbp), %rdx         #  105   0x4072ed  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x38(%rdx)          #  106   0x4072f1  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x18(%rbp), %rax         #  107   0x4072f5  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x20(%rax), %rax          #  108   0x4072f9  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rdx         #  109   0x4072fd  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rdx), %rdx              #  110   0x407301  3      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rdx)              #  111   0x407304  3      OPC=movq_m64_r64        18446744073709551615  
  movq -0x18(%rbp), %rax         #  112   0x407307  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x28(%rax), %rax          #  113   0x40730b  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rdx         #  114   0x40730f  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rdx), %rdx           #  115   0x407313  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rdx)              #  116   0x407317  3      OPC=movq_m64_r64        18446744073709551615  
  movq -0x18(%rbp), %rax         #  117   0x40731a  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x30(%rax), %rax          #  118   0x40731e  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rdx         #  119   0x407322  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rdx), %rdx          #  120   0x407326  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rdx)              #  121   0x40732a  3      OPC=movq_m64_r64        18446744073709551615  
  movq -0x18(%rbp), %rax         #  122   0x40732d  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x38(%rax), %rax          #  123   0x407331  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rdx         #  124   0x407335  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x18(%rdx), %rdx          #  125   0x407339  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rdx)              #  126   0x40733d  3      OPC=movq_m64_r64        18446744073709551615  
  movl $0x1, -0x1c(%rbp)         #  127   0x407340  7      OPC=movl_m32_imm32      18446744073709551615  
.L_407347:                       #        0x407347  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax         #  128   0x407347  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x4(%rbp), %eax          #  129   0x40734a  3      OPC=cmpl_r32_m32        18446744073709551615  
  jg .L_40741b                   #  130   0x40734d  6      OPC=jg_label_1          4224027               
  movq -0x18(%rbp), %rax         #  131   0x407353  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax              #  132   0x407357  3      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax              #  133   0x40735a  3      OPC=movq_r64_m64        18446744073709551615  
  imull $0x5, -0x1c(%rbp), %ecx  #  134   0x40735d  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movslq %ecx, %rdx              #  135   0x407361  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rdx                #  136   0x407364  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rdx, %rax                #  137   0x407368  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x18(%rbp), %rdx         #  138   0x40736b  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rdx), %rdx              #  139   0x40736f  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rsi       #  140   0x407372  4      OPC=movslq_r64_m32      18446744073709551615  
  movq %rax, (%rdx,%rsi,8)       #  141   0x407376  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x18(%rbp), %rax         #  142   0x40737a  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax           #  143   0x40737e  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax              #  144   0x407382  3      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %ecx         #  145   0x407385  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x8(%rbp), %edi          #  146   0x407388  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %edi                #  147   0x40738b  3      OPC=addl_r32_imm8       18446744073709551615  
  imull %edi, %ecx               #  148   0x40738e  3      OPC=imull_r32_r32       18446744073709551615  
  movslq %ecx, %rdx              #  149   0x407391  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rdx                #  150   0x407394  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rdx, %rax                #  151   0x407398  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x18(%rbp), %rdx         #  152   0x40739b  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rdx), %rdx           #  153   0x40739f  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rsi       #  154   0x4073a3  4      OPC=movslq_r64_m32      18446744073709551615  
  movq %rax, (%rdx,%rsi,8)       #  155   0x4073a7  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x18(%rbp), %rax         #  156   0x4073ab  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rax), %rax          #  157   0x4073af  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax              #  158   0x4073b3  3      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %ecx         #  159   0x4073b6  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x8(%rbp), %edi          #  160   0x4073b9  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %edi                #  161   0x4073bc  3      OPC=addl_r32_imm8       18446744073709551615  
  imull %edi, %ecx               #  162   0x4073bf  3      OPC=imull_r32_r32       18446744073709551615  
  movslq %ecx, %rdx              #  163   0x4073c2  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rdx                #  164   0x4073c5  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rdx, %rax                #  165   0x4073c9  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x18(%rbp), %rdx         #  166   0x4073cc  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rdx), %rdx          #  167   0x4073d0  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rsi       #  168   0x4073d4  4      OPC=movslq_r64_m32      18446744073709551615  
  movq %rax, (%rdx,%rsi,8)       #  169   0x4073d8  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x18(%rbp), %rax         #  170   0x4073dc  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x18(%rax), %rax          #  171   0x4073e0  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax              #  172   0x4073e4  3      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %ecx         #  173   0x4073e7  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x8(%rbp), %edi          #  174   0x4073ea  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %edi                #  175   0x4073ed  3      OPC=addl_r32_imm8       18446744073709551615  
  imull %edi, %ecx               #  176   0x4073f0  3      OPC=imull_r32_r32       18446744073709551615  
  movslq %ecx, %rdx              #  177   0x4073f3  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rdx                #  178   0x4073f6  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rdx, %rax                #  179   0x4073fa  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x18(%rbp), %rdx         #  180   0x4073fd  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x18(%rdx), %rdx          #  181   0x407401  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rsi       #  182   0x407405  4      OPC=movslq_r64_m32      18446744073709551615  
  movq %rax, (%rdx,%rsi,8)       #  183   0x407409  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x1c(%rbp), %eax         #  184   0x40740d  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  185   0x407410  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1c(%rbp)         #  186   0x407413  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_407347                 #  187   0x407416  5      OPC=jmpq_label_1        4223815               
.L_40741b:                       #        0x40741b  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x10(%rbp)         #  188   0x40741b  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_407440                  #  189   0x40741f  6      OPC=jle_label_1         4224064               
  cmpl $0x0, -0xc(%rbp)          #  190   0x407425  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_407440                  #  191   0x407429  6      OPC=jle_label_1         4224064               
  movq $0x455fe1, %rdi           #  192   0x40742f  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                 #  193   0x407439  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .Die                     #  194   0x40743b  5      OPC=callq_label         4450832               
.L_407440:                       #        0x407440  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax          #  195   0x407440  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rcx         #  196   0x407443  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, 0x40(%rcx)          #  197   0x407447  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x8(%rbp), %eax          #  198   0x40744a  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rcx         #  199   0x40744d  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, 0x44(%rcx)          #  200   0x407451  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0xc(%rbp), %eax          #  201   0x407454  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rcx         #  202   0x407457  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, 0x48(%rcx)          #  203   0x40745b  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x10(%rbp), %eax         #  204   0x40745e  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rcx         #  205   0x407461  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, 0x4c(%rcx)          #  206   0x407465  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x18(%rbp), %rax         #  207   0x407468  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x20, %rsp               #  208   0x40746c  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                      #  209   0x407470  1      OPC=popq_r64_1          18446744073709551615  
  retq                           #  210   0x407471  1      OPC=retq                18446744073709551615  
                                                                                                         
.size CreatePlan7Matrix, .-CreatePlan7Matrix
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_407440->4224064
.L_40741b->4224027
.CreatePlan7Matrix->4223280
.L_407347->4223815

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
