Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl have_common_lib
  .type have_common_lib, @function

#! file-offset 0x13260
#! rip-offset  0x413260
#! capacity    1421 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.have_common_lib:                 #        0x413260  0      OPC=<label>              18446744073709551615  
  subl $0x1, %eax                 #  122   0x4134ad  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0xc(%rbp), %r8d           #  123   0x4134b0  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x454(%rbp)         #  124   0x4134b4  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  125   0x4134ba  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  126   0x4134bd  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  127   0x4134be  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  128   0x4134c0  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x450(%rbp), %r9          #  129   0x4134c3  7      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x458(%rbp)         #  130   0x4134ca  6      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  131   0x4134d0  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x454(%rbp), %ecx         #  132   0x4134d3  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x458(%rbp), %r8d         #  133   0x4134d9  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  134   0x4134e0  5      OPC=callq_label          4530320               
.L_4134e5:                        #        0x4134e5  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  135   0x4134e5  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  136   0x4134ef  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %edx    #  137   0x4134f3  7      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x3f4(%rbp)         #  138   0x4134fa  6      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x3f4(%rbp), %rcx       #  139   0x413500  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  140   0x413507  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  141   0x41350e  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rsi                 #  142   0x413511  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rsi), %edx            #  143   0x413514  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x3ec(%rbp)         #  144   0x413517  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3ec(%rbp), %edx         #  145   0x41351d  6      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  146   0x413523  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx  #  147   0x413527  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  148   0x41352f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  149   0x413536  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0xc(%rax), %edx            #  150   0x413539  3      OPC=cmpl_r32_m32         18446744073709551615  
  jle .L_41358f                   #  151   0x41353c  6      OPC=jle_label_1          4273551               
  movq $0xa7f430, %rax            #  152   0x413542  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  153   0x41354c  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %edx    #  154   0x413550  7      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x3f4(%rbp)         #  155   0x413557  6      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x3f4(%rbp), %rcx       #  156   0x41355d  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  157   0x413564  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  158   0x41356b  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx            #  159   0x41356e  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x3ec(%rbp)         #  160   0x413571  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %edx           #  161   0x413577  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x3f8(%rbp)         #  162   0x41357a  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %edx           #  163   0x413580  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x8(%rbp)           #  164   0x413583  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3f8(%rbp), %edx         #  165   0x413586  6      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0xc(%rbp)           #  166   0x41358c  3      OPC=movl_m32_r32         18446744073709551615  
.L_41358f:                        #        0x41358f  0      OPC=<label>              18446744073709551615  
  cmpl $0x14, -0x3ec(%rbp)        #  167   0x41358f  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jg .L_4135c7                    #  168   0x413596  6      OPC=jg_label_1           4273607               
  movq $0xa7f430, %rax            #  169   0x41359c  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x3f4(%rbp), %rcx       #  170   0x4135a6  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  171   0x4135ad  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  172   0x4135b4  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x10, %rax                #  173   0x4135b7  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x3e8(%rbp)         #  174   0x4135bb  7      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_4135ef                  #  175   0x4135c2  5      OPC=jmpq_label_1         4273647               
.L_4135c7:                        #        0x4135c7  0      OPC=<label>              18446744073709551615  
  movl $0xf1, %esi                #  176   0x4135c7  5      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x3e0(%rbp), %rdx         #  177   0x4135cc  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x8(%rbp), %edi           #  178   0x4135d3  3      OPC=movl_r32_m32         18446744073709551615  
  callq .findlib                  #  179   0x4135d6  5      OPC=callq_label          4257856               
  leaq -0x3e0(%rbp), %rdx         #  180   0x4135db  7      OPC=leaq_r64_m16         18446744073709551615  
  movq %rdx, -0x3e8(%rbp)         #  181   0x4135e2  7      OPC=movq_m64_r64         18446744073709551615  
  movl %eax, -0x45c(%rbp)         #  182   0x4135e9  6      OPC=movl_m32_r32         18446744073709551615  
.L_4135ef:                        #        0x4135ef  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x3f0(%rbp)         #  183   0x4135ef  10     OPC=movl_m32_imm32       18446744073709551615  
.L_4135f9:                        #        0x4135f9  0      OPC=<label>              18446744073709551615  
  movl -0x3f0(%rbp), %eax         #  184   0x4135f9  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x3ec(%rbp), %eax         #  185   0x4135ff  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4137da                   #  186   0x413605  6      OPC=jge_label_1          4274138               
  movq -0x3e8(%rbp), %rax         #  187   0x41360b  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3f0(%rbp), %rcx       #  188   0x413612  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  189   0x413619  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %edx                #  190   0x41361c  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rax               #  191   0x41361f  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  192   0x413622  8      OPC=movzbl_r32_m8        18446744073709551615  
  movslq -0xc(%rbp), %rax         #  193   0x41362a  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %esi  #  194   0x41362e  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl %esi, %edx                 #  195   0x413636  2      OPC=cmpl_r32_r32         18446744073709551615  
  jne .L_41366d                   #  196   0x413638  6      OPC=jne_label_1          4273773               
  movq -0x3e8(%rbp), %rax         #  197   0x41363e  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3f0(%rbp), %rcx       #  198   0x413645  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  199   0x41364c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %edx                #  200   0x41364f  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rax               #  201   0x413652  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rax,4), %edx    #  202   0x413655  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rax         #  203   0x41365c  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl 0xaab3f0(,%rax,4), %edx    #  204   0x413660  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_413793                    #  205   0x413667  6      OPC=je_label_1           4274067               
.L_41366d:                        #        0x41366d  0      OPC=<label>              18446744073709551615  
  movq -0x3e8(%rbp), %rax         #  206   0x41366d  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3f0(%rbp), %rcx       #  207   0x413674  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  208   0x41367b  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  209   0x41367e  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rax               #  210   0x413681  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  211   0x413684  8      OPC=movzbl_r32_m8        18446744073709551615  
  movslq -0xc(%rbp), %rax         #  212   0x41368c  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %esi  #  213   0x413690  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl %esi, %edx                 #  214   0x413698  2      OPC=cmpl_r32_r32         18446744073709551615  
  jne .L_4136cf                   #  215   0x41369a  6      OPC=jne_label_1          4273871               
  movq -0x3e8(%rbp), %rax         #  216   0x4136a0  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3f0(%rbp), %rcx       #  217   0x4136a7  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  218   0x4136ae  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  219   0x4136b1  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rax               #  220   0x4136b4  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rax,4), %edx    #  221   0x4136b7  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rax         #  222   0x4136be  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl 0xaab3f0(,%rax,4), %edx    #  223   0x4136c2  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_413793                    #  224   0x4136c9  6      OPC=je_label_1           4274067               
.L_4136cf:                        #        0x4136cf  0      OPC=<label>              18446744073709551615  
  movq -0x3e8(%rbp), %rax         #  225   0x4136cf  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3f0(%rbp), %rcx       #  226   0x4136d6  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  227   0x4136dd  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %edx                #  228   0x4136e0  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rax               #  229   0x4136e3  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  230   0x4136e6  8      OPC=movzbl_r32_m8        18446744073709551615  
  movslq -0xc(%rbp), %rax         #  231   0x4136ee  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %esi  #  232   0x4136f2  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl %esi, %edx                 #  233   0x4136fa  2      OPC=cmpl_r32_r32         18446744073709551615  
  jne .L_413731                   #  234   0x4136fc  6      OPC=jne_label_1          4273969               
  movq -0x3e8(%rbp), %rax         #  235   0x413702  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3f0(%rbp), %rcx       #  236   0x413709  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  237   0x413710  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %edx                #  238   0x413713  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rax               #  239   0x413716  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rax,4), %edx    #  240   0x413719  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rax         #  241   0x413720  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl 0xaab3f0(,%rax,4), %edx    #  242   0x413724  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_413793                    #  243   0x41372b  6      OPC=je_label_1           4274067               
.L_413731:                        #        0x413731  0      OPC=<label>              18446744073709551615  
  movq -0x3e8(%rbp), %rax         #  244   0x413731  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3f0(%rbp), %rcx       #  245   0x413738  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  246   0x41373f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  247   0x413742  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rax               #  248   0x413745  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  249   0x413748  8      OPC=movzbl_r32_m8        18446744073709551615  
  movslq -0xc(%rbp), %rax         #  250   0x413750  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %esi  #  251   0x413754  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl %esi, %edx                 #  252   0x41375c  2      OPC=cmpl_r32_r32         18446744073709551615  
  jne .L_4137c1                   #  253   0x41375e  6      OPC=jne_label_1          4274113               
  movq -0x3e8(%rbp), %rax         #  254   0x413764  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3f0(%rbp), %rcx       #  255   0x41376b  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  256   0x413772  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  257   0x413775  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rax               #  258   0x413778  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rax,4), %edx    #  259   0x41377b  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rax         #  260   0x413782  4      OPC=movslq_r64_m32       18446744073709551615  
