Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7Backward
  .type P7Backward, @function

#! file-offset 0x35860
#! rip-offset  0x435860
#! capacity    1885 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.P7Backward:                       #        0x435860  0      OPC=<label>         18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  87    0x4359b9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  88    0x4359bd  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  89    0x4359c1  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x40(%rbp), %rax           #  90    0x4359c8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx          #  91    0x4359cc  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  92    0x4359d0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  93    0x4359d4  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  94    0x4359d8  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x50(%rbp), %eax           #  95    0x4359df  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %eax           #  96    0x4359e2  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x50(%rbp)           #  97    0x4359e5  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_435938                   #  98    0x4359e8  5      OPC=jmpq_label_1    4413752               
.L_4359ed:                         #        0x4359ed  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax           #  99    0x4359ed  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax           #  100   0x4359f1  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax            #  101   0x4359f8  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  102   0x4359fc  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rcx), %edx            #  103   0x435a00  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                  #  104   0x435a06  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx                #  105   0x435a09  3      OPC=movslq_r64_r32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  106   0x435a0c  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x18(%rbp), %rax           #  107   0x435a13  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax           #  108   0x435a17  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x30(%rax), %rax            #  109   0x435a1e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  110   0x435a22  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rcx), %edx            #  111   0x435a26  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                  #  112   0x435a2c  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx                #  113   0x435a2f  3      OPC=movslq_r64_r32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  114   0x435a32  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0xc(%rbp), %edx            #  115   0x435a39  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                  #  116   0x435a3c  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %edx, -0x4c(%rbp)           #  117   0x435a3f  3      OPC=movl_m32_r32    18446744073709551615  
.L_435a42:                         #        0x435a42  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x4c(%rbp)           #  118   0x435a42  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_435f7e                     #  119   0x435a46  6      OPC=jl_label_1      4415358               
  movq -0x30(%rbp), %rax           #  120   0x435a4c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %ecx           #  121   0x435a50  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                  #  122   0x435a53  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  123   0x435a56  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  124   0x435a59  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx             #  125   0x435a5d  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  126   0x435a60  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x164(%rax), %ecx           #  127   0x435a64  6      OPC=addl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax           #  128   0x435a6a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  129   0x435a6e  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  130   0x435a72  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x8(%rax)             #  131   0x435a76  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x30(%rbp), %rax           #  132   0x435a79  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  133   0x435a7d  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  134   0x435a81  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, (%rax)         #  135   0x435a85  6      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x30(%rbp), %rax           #  136   0x435a8b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  137   0x435a8f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  138   0x435a93  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %edi                #  139   0x435a97  2      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rax           #  140   0x435a99  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %ecx           #  141   0x435a9d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                  #  142   0x435aa0  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  143   0x435aa3  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  144   0x435aa6  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rdx           #  145   0x435aaa  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x88(%rdx), %rdx          #  146   0x435aae  7      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx         #  147   0x435ab5  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  148   0x435ab8  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x170(%rax), %rax           #  149   0x435abc  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rdx           #  150   0x435ac3  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rdx), %esi            #  151   0x435ac7  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  152   0x435acd  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rdx                #  153   0x435ad0  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rax,%rdx,4), %ecx         #  154   0x435ad3  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, %esi                  #  155   0x435ad6  2      OPC=movl_r32_r32    18446744073709551615  
  callq .ILogsum                   #  156   0x435ad8  5      OPC=callq_label     4358576               
  movq -0x30(%rbp), %rdx           #  157   0x435add  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  158   0x435ae1  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%r8,8), %rdx          #  159   0x435ae5  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rdx)                #  160   0x435ae9  2      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx           #  161   0x435aeb  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rdx), %eax            #  162   0x435aef  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                  #  163   0x435af5  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x50(%rbp)           #  164   0x435af8  3      OPC=movl_m32_r32    18446744073709551615  
.L_435afb:                         #        0x435afb  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, -0x50(%rbp)           #  165   0x435afb  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_435b60                     #  166   0x435aff  6      OPC=jl_label_1      4414304               
  movq -0x30(%rbp), %rax           #  167   0x435b05  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  168   0x435b09  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  169   0x435b0d  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %edi                #  170   0x435b11  2      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rax           #  171   0x435b13  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %edx           #  172   0x435b17  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                  #  173   0x435b1a  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx                #  174   0x435b1d  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  175   0x435b20  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  176   0x435b24  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  177   0x435b28  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  178   0x435b2b  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x170(%rax), %rax           #  179   0x435b2f  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  180   0x435b36  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %edx         #  181   0x435b3a  3      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, %esi                  #  182   0x435b3d  2      OPC=movl_r32_r32    18446744073709551615  
  callq .ILogsum                   #  183   0x435b3f  5      OPC=callq_label     4358576               
  movq -0x30(%rbp), %rcx           #  184   0x435b44  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  185   0x435b48  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx          #  186   0x435b4c  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)                #  187   0x435b50  2      OPC=movl_m32_r32    18446744073709551615  
  movl -0x50(%rbp), %eax           #  188   0x435b52  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %eax           #  189   0x435b55  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x50(%rbp)           #  190   0x435b58  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_435afb                   #  191   0x435b5b  5      OPC=jmpq_label_1    4414203               
.L_435b60:                         #        0x435b60  0      OPC=<label>         18446744073709551615  
  movq -0x30(%rbp), %rax           #  192   0x435b60  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  193   0x435b64  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  194   0x435b68  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %edx                #  195   0x435b6c  2      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  196   0x435b6e  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x168(%rax), %edx           #  197   0x435b72  6      OPC=addl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax           #  198   0x435b78  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %esi           #  199   0x435b7c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %esi                  #  200   0x435b7f  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %esi, %rcx                #  201   0x435b82  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  202   0x435b85  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rax), %esi             #  203   0x435b89  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  204   0x435b8c  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x16c(%rax), %esi           #  205   0x435b90  6      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, %edi                  #  206   0x435b96  2      OPC=movl_r32_r32    18446744073709551615  
  callq .ILogsum                   #  207   0x435b98  5      OPC=callq_label     4358576               
  movq -0x30(%rbp), %rcx           #  208   0x435b9d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  209   0x435ba1  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx          #  210   0x435ba5  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0xc(%rcx)             #  211   0x435ba9  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x30(%rbp), %rcx           #  212   0x435bac  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  213   0x435bb0  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx          #  214   0x435bb4  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rcx), %eax             #  215   0x435bb8  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  216   0x435bbb  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x158(%rcx), %eax           #  217   0x435bbf  6      OPC=addl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rcx           #  218   0x435bc5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  219   0x435bc9  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx          #  220   0x435bcd  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rcx), %edx             #  221   0x435bd1  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  222   0x435bd4  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x15c(%rcx), %edx           #  223   0x435bd8  6      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, %edi                  #  224   0x435bde  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, %esi                  #  225   0x435be0  2      OPC=movl_r32_r32    18446744073709551615  
  callq .ILogsum                   #  226   0x435be2  5      OPC=callq_label     4358576               
  movq -0x30(%rbp), %rcx           #  227   0x435be7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  228   0x435beb  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx          #  229   0x435bef  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x4(%rcx)             #  230   0x435bf3  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x30(%rbp), %rcx           #  231   0x435bf6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  232   0x435bfa  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx          #  233   0x435bfe  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rcx), %eax                #  234   0x435c02  2      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  235   0x435c04  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x150(%rcx), %eax           #  236   0x435c08  6      OPC=addl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rcx           #  237   0x435c0e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %edx           #  238   0x435c12  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                  #  239   0x435c15  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %r8                 #  240   0x435c18  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx          #  241   0x435c1b  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rcx), %edx            #  242   0x435c1f  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  243   0x435c22  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x154(%rcx), %edx           #  244   0x435c26  6      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, %edi                  #  245   0x435c2c  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, %esi                  #  246   0x435c2e  2      OPC=movl_r32_r32    18446744073709551615  
  callq .ILogsum                   #  247   0x435c30  5      OPC=callq_label     4358576               
  movq -0x30(%rbp), %rcx           #  248   0x435c35  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  249   0x435c39  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx          #  250   0x435c3d  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x10(%rcx)            #  251   0x435c41  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x4c(%rbp)           #  252   0x435c44  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_435f6b                    #  253   0x435c48  6      OPC=jle_label_1     4415339               
  movq -0x30(%rbp), %rax           #  254   0x435c4e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  255   0x435c52  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  256   0x435c56  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %edx             #  257   0x435c5a  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  258   0x435c5d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x178(%rax), %rax           #  259   0x435c61  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  260   0x435c68  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x88(%rcx), %rcx          #  261   0x435c6c  7      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %edx         #  262   0x435c73  3      OPC=addl_r32_m32    18446744073709551615  
