[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  2241s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -aa -dse -instcombine]
[  2241s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #779, cost time=0.0000, found by DifferentialEvolutionAlt
[  2337s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -aa -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[  2367s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #779, cost time=0.0000, found by DifferentialEvolutionAlt
[  2401s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -aa -dse -tailcallelim -instcombine]
[  2452s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -dse -tailcallelim -instcombine]
[  2473s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -aa -dse -instcombine]
[  2473s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #779, cost time=0.0000, found by DifferentialEvolutionAlt
[  2596s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #779, cost time=0.0000, found by DifferentialEvolutionAlt
[  2741s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #779, cost time=0.0000, found by DifferentialEvolutionAlt
[  2843s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #779, cost time=0.0000, found by DifferentialEvolutionAlt
[  2895s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -tailcallelim -instcombine]
[  2916s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -aa -dse -deadargelim -tailcallelim -instcombine]
[  2916s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #779, cost time=0.0000, found by DifferentialEvolutionAlt
[  3044s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #779, cost time=0.0000, found by DifferentialEvolutionAlt
[  3130s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  3161s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #779, cost time=0.0000, found by DifferentialEvolutionAlt
[  3161s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #779, cost time=0.0000, found by DifferentialEvolutionAlt
[  3161s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-instcombine -simplifycfg -dse -gvn -aa -licm -tailcallelim ]
2906.20user 62.98system 52:41.56elapsed 93%CPU (0avgtext+0avgdata 109700maxresident)k
0inputs+2598648outputs (0major+5451398minor)pagefaults 0swaps
