[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   534s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #360, cost time=0.0000, found by UniformGreedyMutation
[   562s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -memdep -dse]
[   592s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse -instcombine]
[   592s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #360, cost time=0.0000, found by UniformGreedyMutation
[   641s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -dse]
[   649s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -dse]
[   649s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #360, cost time=0.0000, found by UniformGreedyMutation
[   717s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -dse -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   717s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #360, cost time=0.0000, found by UniformGreedyMutation
[   759s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -memdep -dse]
[   759s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #360, cost time=0.0000, found by UniformGreedyMutation
[   785s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -dse -memcpyopt]
[   809s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim]
[   818s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -dse]
[   818s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #360, cost time=0.0000, found by UniformGreedyMutation
[   872s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #360, cost time=0.0000, found by UniformGreedyMutation
[   900s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -dse]
[   909s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -memdep -dse]
[   934s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -aa -memdep -dse]
[   934s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #360, cost time=0.0000, found by UniformGreedyMutation
[   955s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -memdep -dse -deadargelim]
[   977s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -dse -instcombine -memcpyopt -early-cse-memssa]
[   986s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #360, cost time=0.0000, found by UniformGreedyMutation
[  1010s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -memdep -dse]
[  1018s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -memdep -dse]
[  1045s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -dse]
[  1045s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #360, cost time=0.0000, found by UniformGreedyMutation
[  1105s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #360, cost time=0.0000, found by UniformGreedyMutation
[  1133s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -aa -memdep -dse]
[  1153s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -memdep -dse -early-cse-memssa]
[  1153s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #360, cost time=0.0000, found by UniformGreedyMutation
[  1174s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -aa -memdep -dse]
[  1184s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -memdep -dse]
[  1194s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -memdep -dse]
[  1204s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -memdep -dse -tailcallelim]
[  1204s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #360, cost time=0.0000, found by UniformGreedyMutation
[  1268s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #360, cost time=0.0000, found by UniformGreedyMutation
[  1302s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -memdep -dse -instcombine]
[  1312s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -memdep -dse -deadargelim -early-cse-memssa]
[  1312s]    INFO opentuner.search.plugin.DisplayPlugin: tests=93, best #360, cost time=0.0000, found by UniformGreedyMutation
[  1345s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -memdep -dse]
[  1367s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -aa -memdep -dse -instcombine -early-cse-memssa]
[  1378s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #360, cost time=0.0000, found by UniformGreedyMutation
[  1445s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #360, cost time=0.0000, found by UniformGreedyMutation
[  1445s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #360, cost time=0.0000, found by UniformGreedyMutation
[  1445s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse -simplifycfg -dse -aa -memdep -gvn ]
1234.76user 39.96system 24:05.25elapsed 88%CPU (0avgtext+0avgdata 109680maxresident)k
0inputs+2415832outputs (0major+5034312minor)pagefaults 0swaps
