Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl field_picture
  .type field_picture, @function

#! file-offset 0x29e80
#! rip-offset  0x429e80
#! capacity    1480 bytes

# Text                                #  Line  RIP       Bytes  Opcode              Target                
.field_picture:                       #        0x429e80  0      OPC=<label>         18446744073709551615  
  movq 0x6cb8f8, %rsi                 #  24    0x429ef9  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x44(%rsi), %ecx               #  25    0x429f01  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rsi                 #  26    0x429f04  8      OPC=movq_r64_m64    18446744073709551615  
  addl 0x11c1c(%rsi), %ecx            #  27    0x429f0c  6      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)              #  28    0x429f12  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                     #  29    0x429f15  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                                #  30    0x429f17  1      OPC=cltd            18446744073709551615  
  movl -0x1c(%rbp), %ecx              #  31    0x429f18  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                          #  32    0x429f1b  2      OPC=idivl_r32       18446744073709551615  
  movq 0x6cb900, %rsi                 #  33    0x429f1d  8      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x3c(%rsi)               #  34    0x429f25  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rsi                 #  35    0x429f28  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x44(%rsi), %eax               #  36    0x429f30  3      OPC=movl_r32_m32    18446744073709551615  
  cltd                                #  37    0x429f33  1      OPC=cltd            18446744073709551615  
  idivl %ecx                          #  38    0x429f34  2      OPC=idivl_r32       18446744073709551615  
  movq 0x6cb900, %rsi                 #  39    0x429f36  8      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x40(%rsi)               #  40    0x429f3e  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rsi                 #  41    0x429f41  8      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x11878(%rsi)            #  42    0x429f49  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x6cb900, %rsi                 #  43    0x429f53  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b28(%rsi), %eax            #  44    0x429f5b  6      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x1, %eax                     #  45    0x429f61  3      OPC=shrl_r32_imm8   18446744073709551615  
  movq 0x6cb900, %rsi                 #  46    0x429f64  8      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x11b24(%rsi)            #  47    0x429f6c  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rsi                 #  48    0x429f72  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c(%rsi), %edi               #  49    0x429f7a  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rsi                 #  50    0x429f7d  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x34(%rsi), %esi               #  51    0x429f85  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %r8                  #  52    0x429f88  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%r8), %eax                #  53    0x429f90  4      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %r8                  #  54    0x429f94  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x38(%r8), %ecx                #  55    0x429f9c  4      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %r8                  #  56    0x429fa0  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x40(%r8), %r8d                #  57    0x429fa8  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx                     #  58    0x429fac  2      OPC=movl_r32_r32    18446744073709551615  
  callq .alloc_storable_picture       #  59    0x429fae  5      OPC=callq_label     4504928               
  movq %rax, 0x6f96a0                 #  60    0x429fb3  8      OPC=movq_m64_r64    18446744073709551615  
  movq 0x6cb900, %rax                 #  61    0x429fbb  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b00(%rax), %ecx            #  62    0x429fc3  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6f96a0, %rax                 #  63    0x429fc9  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x4(%rax)                #  64    0x429fd1  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax                 #  65    0x429fd4  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b00(%rax), %ecx            #  66    0x429fdc  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6f96a0, %rax                 #  67    0x429fe2  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x10(%rax)               #  68    0x429fea  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax                 #  69    0x429fed  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b10(%rax), %ecx            #  70    0x429ff5  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6f96a0, %rax                 #  71    0x429ffb  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18dc(%rax)             #  72    0x42a003  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax                 #  73    0x42a009  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b10(%rax), %ecx            #  74    0x42a011  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6f96a0, %rax                 #  75    0x42a017  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18d8(%rax)             #  76    0x42a01f  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6f96a0, %rax                 #  77    0x42a025  8      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x190c(%rax)             #  78    0x42a02d  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x6cb900, %rax                 #  79    0x42a037  8      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x11ad0(%rax)            #  80    0x42a03f  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x6f96a0, %rax                 #  81    0x42a049  8      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x1910(%rax)             #  82    0x42a051  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x6cb900, %rax                 #  83    0x42a05b  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b00(%rax), %ecx            #  84    0x42a063  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rax                 #  85    0x42a069  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x11b0c(%rax)            #  86    0x42a071  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax                 #  87    0x42a077  8      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x1c(%rax)               #  88    0x42a07f  7      OPC=movl_m32_imm32  18446744073709551615  
  movq 0x6f96a0, %rax                 #  89    0x42a086  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x70fcf0                 #  90    0x42a08e  8      OPC=movq_m64_r64    18446744073709551615  
  callq .copy_params                  #  91    0x42a096  5      OPC=callq_label     4376480               
  callq .put_buffer_top               #  92    0x42a09b  5      OPC=callq_label     4375856               
  callq .init_field                   #  93    0x42a0a0  5      OPC=callq_label     4378032               
  movq 0x6cb900, %rax                 #  94    0x42a0a5  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x1, 0x18(%rax)               #  95    0x42a0ad  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_42a0c8                       #  96    0x42a0b1  6      OPC=jne_label_1     4366536               
  movl 0x70fce8, %eax                 #  97    0x42a0b7  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %eax              #  98    0x42a0be  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x70fce8                 #  99    0x42a0c1  7      OPC=movl_m32_r32    18446744073709551615  
.L_42a0c8:                            #        0x42a0c8  0      OPC=<label>         18446744073709551615  
  movq 0x6cb900, %rax                 #  100   0x42a0c8  8      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x11878(%rax)            #  101   0x42a0d0  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x6cb8f8, %rax                 #  102   0x42a0da  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0xca4(%rax)              #  103   0x42a0e2  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_42a15a                        #  104   0x42a0e9  6      OPC=je_label_1      4366682               
  movq 0x6cb8f8, %rax                 #  105   0x42a0ef  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0xcb0(%rax), %ecx              #  106   0x42a0f7  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rax                 #  107   0x42a0fd  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x11bac(%rax)            #  108   0x42a105  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb8f8, %rax                 #  109   0x42a10b  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x1, 0xb40(%rax)              #  110   0x42a113  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_42a135                       #  111   0x42a11a  6      OPC=jne_label_1     4366645               
  xorl %edi, %edi                     #  112   0x42a120  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x1, %eax                     #  113   0x42a122  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi                     #  114   0x42a127  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %edx                     #  115   0x42a129  2      OPC=movl_r32_r32    18446744073709551615  
  callq .rc_init_pict                 #  116   0x42a12b  5      OPC=callq_label     4705520               
  jmpq .L_42a145                      #  117   0x42a130  5      OPC=jmpq_label_1    4366661               
.L_42a135:                            #        0x42a135  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                     #  118   0x42a135  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x1, %esi                     #  119   0x42a137  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edi                     #  120   0x42a13c  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %edx                     #  121   0x42a13e  2      OPC=movl_r32_r32    18446744073709551615  
  callq .rc_init_pict                 #  122   0x42a140  5      OPC=callq_label     4705520               
.L_42a145:                            #        0x42a145  0      OPC=<label>         18446744073709551615  
  movl $0x1, %edi                     #  123   0x42a145  5      OPC=movl_r32_imm32  18446744073709551615  
  callq .updateQuantizationParameter  #  124   0x42a14a  5      OPC=callq_label     4710752               
  movq 0x6cb900, %rcx                 #  125   0x42a14f  8      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x28(%rcx)               #  126   0x42a157  3      OPC=movl_m32_r32    18446744073709551615  
.L_42a15a:                            #        0x42a15a  0      OPC=<label>         18446744073709551615  
  movq 0x6cb900, %rax                 #  127   0x42a15a  8      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x11b94(%rax)            #  128   0x42a162  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x6d4758, %rdi                 #  129   0x42a16c  8      OPC=movq_r64_m64    18446744073709551615  
  callq .code_a_picture               #  130   0x42a174  5      OPC=callq_label     4356640               
  movq 0x70fcf0, %rax                 #  131   0x42a179  8      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, (%rax)                   #  132   0x42a181  6      OPC=movl_m32_imm32  18446744073709551615  
  movq 0x6f96a0, %rdi                 #  133   0x42a187  8      OPC=movq_r64_m64    18446744073709551615  
  callq .store_picture_in_dpb         #  134   0x42a18f  5      OPC=callq_label     4517200               
  movq 0x6cb900, %rax                 #  135   0x42a194  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x3750(%rax), %rax             #  136   0x42a19c  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax               #  137   0x42a1a3  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                   #  138   0x42a1a7  3      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx                   #  139   0x42a1aa  2      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %ecx                     #  140   0x42a1ac  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x8(%rbp), %rax               #  141   0x42a1af  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x328(%rax)              #  142   0x42a1b3  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax               #  143   0x42a1b9  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x328(%rax), %ecx              #  144   0x42a1bd  6      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x18(%rbp)              #  145   0x42a1c3  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax                 #  146   0x42a1c6  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c(%rax), %edi               #  147   0x42a1ce  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rax                 #  148   0x42a1d1  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x34(%rax), %esi               #  149   0x42a1d9  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rax                 #  150   0x42a1dc  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rax), %edx               #  151   0x42a1e4  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rax                 #  152   0x42a1e7  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x38(%rax), %ecx               #  153   0x42a1ef  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rax                 #  154   0x42a1f2  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x40(%rax), %r8d               #  155   0x42a1fa  4      OPC=movl_r32_m32    18446744073709551615  
  callq .alloc_storable_picture       #  156   0x42a1fe  5      OPC=callq_label     4504928               
  movq %rax, 0x6f9710                 #  157   0x42a203  8      OPC=movq_m64_r64    18446744073709551615  
  movq 0x6cb900, %rax                 #  158   0x42a20b  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b04(%rax), %ecx            #  159   0x42a213  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6f9710, %rax                 #  160   0x42a219  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x4(%rax)                #  161   0x42a221  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax                 #  162   0x42a224  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b04(%rax), %ecx            #  163   0x42a22c  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6f9710, %rax                 #  164   0x42a232  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x10(%rax)               #  165   0x42a23a  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax                 #  166   0x42a23d  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b10(%rax), %ecx            #  167   0x42a245  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6f9710, %rax                 #  168   0x42a24b  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18dc(%rax)             #  169   0x42a253  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax                 #  170   0x42a259  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b10(%rax), %ecx            #  171   0x42a261  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6f9710, %rax                 #  172   0x42a267  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18d8(%rax)             #  173   0x42a26f  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6f9710, %rax                 #  174   0x42a275  8      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x190c(%rax)             #  175   0x42a27d  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x6cb900, %rax                 #  176   0x42a287  8      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x11ad0(%rax)            #  177   0x42a28f  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x6f9710, %rax                 #  178   0x42a299  8      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x1910(%rax)             #  179   0x42a2a1  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x6cb900, %rax                 #  180   0x42a2ab  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b04(%rax), %ecx            #  181   0x42a2b3  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rax                 #  182   0x42a2b9  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x11b0c(%rax)            #  183   0x42a2c1  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax                 #  184   0x42a2c7  8      OPC=movq_r64_m64    18446744073709551615  
  movl $0x2, 0x1c(%rax)               #  185   0x42a2cf  7      OPC=movl_m32_imm32  18446744073709551615  
  movq 0x6f9710, %rax                 #  186   0x42a2d6  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x70fcf0                 #  187   0x42a2de  8      OPC=movq_m64_r64    18446744073709551615  
  callq .copy_params                  #  188   0x42a2e6  5      OPC=callq_label     4376480               
  callq .put_buffer_bot               #  189   0x42a2eb  5      OPC=callq_label     4375920               
  movq 0x6cb900, %rax                 #  190   0x42a2f0  8      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx                   #  191   0x42a2f8  2      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                     #  192   0x42a2fa  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, (%rax)                   #  193   0x42a2fd  2      OPC=movl_m32_r32    18446744073709551615  
  callq .init_field                   #  194   0x42a2ff  5      OPC=callq_label     4378032               
  movq 0x6cb900, %rax                 #  195   0x42a304  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x1, 0x18(%rax)               #  196   0x42a30c  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_42a327                       #  197   0x42a310  6      OPC=jne_label_1     4367143               
  movl 0x70fce8, %eax                 #  198   0x42a316  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                     #  199   0x42a31d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x70fce8                 #  200   0x42a320  7      OPC=movl_m32_r32    18446744073709551615  
.L_42a327:                            #        0x42a327  0      OPC=<label>         18446744073709551615  
  movq 0x6cb900, %rax                 #  201   0x42a327  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x2, 0x18(%rax)               #  202   0x42a32f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_42a35d                       #  203   0x42a333  6      OPC=jne_label_1     4367197               
  movq 0x6cb8f8, %rax                 #  204   0x42a339  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x1, 0xb48(%rax)              #  205   0x42a341  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_42a35d                        #  206   0x42a348  6      OPC=je_label_1      4367197               
  movq 0x6cb900, %rax                 #  207   0x42a34e  8      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x18(%rax)               #  208   0x42a356  7      OPC=movl_m32_imm32  18446744073709551615  
.L_42a35d:                            #        0x42a35d  0      OPC=<label>         18446744073709551615  
  movq 0x6cb900, %rax                 #  209   0x42a35d  8      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x11878(%rax)            #  210   0x42a365  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x6cb8f8, %rax                 #  211   0x42a36f  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0xca4(%rax)              #  212   0x42a377  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_42a38c                        #  213   0x42a37e  6      OPC=je_label_1      4367244               
  movl -0x18(%rbp), %edi              #  214   0x42a384  3      OPC=movl_r32_m32    18446744073709551615  
  callq .setbitscount                 #  215   0x42a387  5      OPC=callq_label     4710720               
.L_42a38c:                            #        0x42a38c  0      OPC=<label>         18446744073709551615  
  movq 0x6cb8f8, %rax                 #  216   0x42a38c  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0xca4(%rax)              #  217   0x42a394  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_42a3c0                        #  218   0x42a39b  6      OPC=je_label_1      4367296               
  xorl %eax, %eax                     #  219   0x42a3a1  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edi                     #  220   0x42a3a3  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %esi                     #  221   0x42a3a5  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %edx                     #  222   0x42a3a7  2      OPC=movl_r32_r32    18446744073709551615  
  callq .rc_init_pict                 #  223   0x42a3a9  5      OPC=callq_label     4705520               
  xorl %edi, %edi                     #  224   0x42a3ae  2      OPC=xorl_r32_r32    18446744073709551615  
  callq .updateQuantizationParameter  #  225   0x42a3b0  5      OPC=callq_label     4710752               
  movq 0x6cb900, %rcx                 #  226   0x42a3b5  8      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x28(%rcx)               #  227   0x42a3bd  3      OPC=movl_m32_r32    18446744073709551615  
.L_42a3c0:                            #        0x42a3c0  0      OPC=<label>         18446744073709551615  
  movq 0x6cb900, %rax                 #  228   0x42a3c0  8      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x11b94(%rax)            #  229   0x42a3c8  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x70fcf0, %rax                 #  230   0x42a3d2  8      OPC=movq_r64_m64    18446744073709551615  
  movl $0x2, (%rax)                   #  231   0x42a3da  6      OPC=movl_m32_imm32  18446744073709551615  
  movq 0x6f80a8, %rdi                 #  232   0x42a3e0  8      OPC=movq_r64_m64    18446744073709551615  
  callq .code_a_picture               #  233   0x42a3e8  5      OPC=callq_label     4356640               
  movq 0x6cb900, %rax                 #  234   0x42a3ed  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x3750(%rax), %rax             #  235   0x42a3f5  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax               #  236   0x42a3fc  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                   #  237   0x42a400  3      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx                   #  238   0x42a403  2      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %ecx                     #  239   0x42a405  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rax              #  240   0x42a408  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x328(%rax)              #  241   0x42a40c  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax               #  242   0x42a412  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x32c, %rax                   #  243   0x42a416  6      OPC=addq_rax_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi               #  244   0x42a41c  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x330, %rdi                   #  245   0x42a420  7      OPC=addq_r64_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdx               #  246   0x42a427  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x334, %rdx                   #  247   0x42a42b  7      OPC=addq_r64_imm32  18446744073709551615  
  movq %rdi, -0x28(%rbp)              #  248   0x42a432  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, %rdi                     #  249   0x42a436  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x28(%rbp), %rsi              #  250   0x42a439  4      OPC=movq_r64_m64    18446744073709551615  
  callq .distortion_fld               #  251   0x42a43d  5      OPC=callq_label     4380864               
  addq $0x30, %rsp                    #  252   0x42a442  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                           #  253   0x42a446  1      OPC=popq_r64_1      18446744073709551615  
  retq                                #  254   0x42a447  1      OPC=retq            18446744073709551615  
                                                                                                          
.size field_picture, .-field_picture
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_42a38c->4367244
.L_42a35d->4367197
.L_42a0c8->4366536
.L_42a327->4367143
.field_picture->4365952
.L_42a15a->4366682
.L_42a3c0->4367296
.L_42a135->4366645
.L_42a145->4366661

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
