[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   479s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   479s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #218, cost time=0.0000, found by UniformGreedyMutation
[   505s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -aa -dse -deadargelim -libcalls-shrinkwrap]
[   516s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -aa -instcombine -memcpyopt -early-cse-memssa]
[   536s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #218, cost time=0.0000, found by UniformGreedyMutation
[   594s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #218, cost time=0.0000, found by UniformGreedyMutation
[   655s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #218, cost time=0.0000, found by UniformGreedyMutation
[   682s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   692s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   708s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   708s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #218, cost time=0.0000, found by UniformGreedyMutation
[   751s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[   773s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #218, cost time=0.0000, found by UniformGreedyMutation
[   805s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   817s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   826s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #218, cost time=0.0000, found by UniformGreedyMutation
[   861s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -aa -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   880s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #218, cost time=0.0000, found by UniformGreedyMutation
[   901s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   931s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   931s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #218, cost time=0.0000, found by UniformGreedyMutation
[   988s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #218, cost time=0.0000, found by UniformGreedyMutation
[  1009s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1016s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -instcombine -early-cse-memssa]
[  1039s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #218, cost time=0.0000, found by UniformGreedyMutation
[  1062s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1070s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1080s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1090s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1090s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #218, cost time=0.0000, found by UniformGreedyMutation
[  1142s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #218, cost time=0.0000, found by UniformGreedyMutation
[  1175s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1183s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1183s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #218, cost time=0.0000, found by UniformGreedyMutation
[  1205s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1212s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -aa -instcombine -early-cse-memssa]
[  1220s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -simplifycfg -aa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1220s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #218, cost time=0.0000, found by UniformGreedyMutation
[  1271s]    INFO opentuner.search.plugin.DisplayPlugin: tests=89, best #218, cost time=0.0000, found by UniformGreedyMutation
[  1303s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -basicaa -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1314s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #218, cost time=0.0000, found by UniformGreedyMutation
[  1338s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #218, cost time=0.0000, found by UniformGreedyMutation
[  1364s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -dse -instcombine]
[  1385s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #218, cost time=0.0000, found by UniformGreedyMutation
[  1385s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #218, cost time=0.0000, found by UniformGreedyMutation
[  1385s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse -instcombine -libcalls-shrinkwrap -aa -early-cse-memssa -licm ]
1277.64user 40.92system 23:05.36elapsed 95%CPU (0avgtext+0avgdata 109700maxresident)k
0inputs+2393352outputs (0major+4964260minor)pagefaults 0swaps
