[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1166s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -inline -sroa -basicaa -instcombine -libcalls-shrinkwrap -basicaa -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -memcpyopt -sccp -basicaa -instcombine -basicaa -memdep -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa -instsimplify]
[  1178s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #319, cost time=0.0000, found by NormalGreedyMutation
[  1240s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #319, cost time=0.0000, found by NormalGreedyMutation
[  1292s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -inline -domtree -sroa -domtree -domtree -licm -domtree -gvn -memcpyopt -sccp -domtree -domtree -dse -licm -adce -domtree -domtree -domtree -licm -domtree -instsimplify]
[  1303s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -inline -sroa -basicaa -instcombine -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -indvars -memdep -gvn -basicaa -memdep -memcpyopt -sccp -basicaa -instcombine -basicaa -memdep -scalar-evolution -adce -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution -instsimplify]
[  1326s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -inline -domtree -sroa -domtree -instcombine -domtree -domtree -instcombine -indvars -gvn -memcpyopt -sccp -domtree -instcombine -domtree -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -domtree -instsimplify]
[  1326s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #319, cost time=0.0000, found by NormalGreedyMutation
[  1386s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -inline -sroa -indvars -memdep -gvn -memdep -memcpyopt -sccp -memdep -dse -adce]
[  1398s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -instcombine -inline -domtree -sroa -domtree -aa -instcombine -domtree -aa -domtree -aa -instcombine -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -domtree -bdce -aa -instcombine -domtree -aa -memdep -aa -postdomtree -adce -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -domtree -aa]
[  1410s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #319, cost time=0.0000, found by NormalGreedyMutation
[  1468s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -instcombine -simplifycfg -basiccg -globals-aa -inline -sroa -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -aa -gvn -aa -memcpyopt -aa -instcombine -aa -aa -scalar-evolution -licm -postdomtree -simplifycfg -aa -instcombine -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -aa -scalar-evolution]
[  1512s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #319, cost time=0.0000, found by NormalGreedyMutation
[  1576s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -instcombine -simplifycfg -simplifycfg -basicaa -aa -instcombine -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -instcombine -indvars -aa -gvn -basicaa -aa -sccp -basicaa -aa -instcombine -basicaa -aa -aa -simplifycfg -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -basicaa -aa -instsimplify]
[  1587s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #319, cost time=0.0000, found by NormalGreedyMutation
[  1650s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -inline -sroa -indvars -gvn -memcpyopt -sccp -dse -adce -instsimplify]
[  1659s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -inline -sroa -instcombine -scalar-evolution -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -memcpyopt -instcombine -memdep -scalar-evolution -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[  1669s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -inline -sroa -simplifycfg -instcombine -simplifycfg -simplifycfg -instcombine -indvars -gvn -memcpyopt -sccp -instcombine -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -instsimplify]
[  1669s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #319, cost time=0.0000, found by NormalGreedyMutation
[  1756s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #319, cost time=0.0000, found by NormalGreedyMutation
[  1816s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globals-aa -inline -sroa -scalar-evolution -scalar-evolution -indvars -gvn -memcpyopt -sccp -dse -scalar-evolution -adce -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution]
[  1816s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #319, cost time=0.0000, found by NormalGreedyMutation
[  1879s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -inline -sroa -early-cse -simplifycfg -instcombine -simplifycfg -simplifycfg -instcombine -indvars -memdep -gvn -memdep -sccp -instcombine -memdep -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -instsimplify]
[  1890s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -inline -sroa -instcombine -scalar-evolution -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -memcpyopt -sccp -instcombine -memdep -scalar-evolution -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -scalar-evolution]
[  1902s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -inline -sroa -instcombine -instcombine -indvars -memdep -gvn -memdep -memcpyopt -sccp -instcombine -memdep -adce -instcombine -instcombine -instcombine -instcombine -instsimplify]
[  1902s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #319, cost time=0.0000, found by NormalGreedyMutation
[  1988s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #319, cost time=0.0000, found by NormalGreedyMutation
[  2061s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -instcombine -simplifycfg -inline -sroa -early-cse -simplifycfg -basicaa -aa -instcombine -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -instcombine -indvars -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -sccp -basicaa -aa -instcombine -basicaa -aa -memdep -aa -adce -simplifycfg -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -basicaa -aa -instsimplify]
[  2073s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #319, cost time=0.0000, found by NormalGreedyMutation
[  2125s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -inline -sroa -simplifycfg -instcombine -simplifycfg -simplifycfg -instcombine -indvars -memdep -gvn -memdep -memcpyopt -sccp -instcombine -memdep -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -instsimplify]
[  2137s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -inline -sroa -aa -instcombine -aa -scalar-evolution -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -aa -instcombine -aa -memdep -aa -scalar-evolution -adce -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution -instsimplify]
[  2148s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -inline -sroa -aa -instcombine -aa -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -aa -instcombine -aa -memdep -aa -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa -instsimplify]
[  2160s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -simplifycfg -inline -domtree -sroa -simplifycfg -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -gvn -memcpyopt -sccp -domtree -instcombine -domtree -adce -simplifycfg -domtree -instcombine -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -domtree -instsimplify]
[  2160s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #319, cost time=0.0000, found by NormalGreedyMutation
[  2256s]    INFO opentuner.search.plugin.DisplayPlugin: tests=108, best #319, cost time=0.0000, found by NormalGreedyMutation
[  2318s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #319, cost time=0.0000, found by NormalGreedyMutation
[  2379s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -instcombine -inline -domtree -sroa -domtree -basicaa -instcombine -domtree -basicaa -domtree -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -memcpyopt -sccp -domtree -basicaa -instcombine -domtree -basicaa -memdep -adce -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -domtree -basicaa]
[  2391s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -inline -domtree -sroa -domtree -instcombine -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -memcpyopt -domtree -instcombine -domtree -memdep -scalar-evolution -adce -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution -instsimplify]
[  2403s]    INFO opentuner.search.plugin.DisplayPlugin: tests=116, best #319, cost time=0.0000, found by NormalGreedyMutation
[  2473s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #319, cost time=0.0000, found by NormalGreedyMutation
[  2523s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -simplifycfg -basiccg -inline -domtree -sroa -simplifycfg -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -indvars -memdep -gvn -memdep -memcpyopt -sccp -domtree -instcombine -domtree -memdep -simplifycfg -domtree -instcombine -basiccg -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -globaldce -domtree -instsimplify]
[  2555s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -globals-aa -sroa -instcombine -instcombine -indvars -memdep -gvn -memdep -memcpyopt -sccp -bdce -instcombine -memdep -adce -instcombine -globals-aa -instcombine -instcombine -instcombine]
[  2555s]    INFO opentuner.search.plugin.DisplayPlugin: tests=124, best #319, cost time=0.0000, found by NormalGreedyMutation
[  2615s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -inline -sroa -basicaa -instcombine -tailcallelim -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -indvars -memdep -gvn -basicaa -memdep -memcpyopt -sccp -basicaa -instcombine -basicaa -memdep -scalar-evolution -adce -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution -instsimplify]
[  2627s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -inline -sroa -instcombine -instcombine -indvars -gvn -memcpyopt -sccp -instcombine -adce -instcombine -instcombine -instcombine -instcombine -instsimplify]
[  2640s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #319, cost time=0.0000, found by NormalGreedyMutation
[  2731s]    INFO opentuner.search.plugin.DisplayPlugin: tests=132, best #319, cost time=0.0000, found by NormalGreedyMutation
[  2779s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -instcombine -inline -sroa -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -sccp -basicaa -aa -instcombine -basicaa -aa -memdep -aa -scalar-evolution -postdomtree -adce -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -aa -scalar-evolution -instsimplify]
[  2814s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -simplifycfg -inline -sroa -simplifycfg -aa -simplifycfg -aa -licm -simplifycfg -aa -indvars -aa -gvn -aa -memcpyopt -sccp -aa -aa -dse -aa -licm -adce -simplifycfg -aa -aa -aa -aa -aa -simplifycfg -aa -licm -globaldce -aa -instsimplify]
[  2814s]    INFO opentuner.search.plugin.DisplayPlugin: tests=136, best #319, cost time=0.0000, found by NormalGreedyMutation
[  2878s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -globals-aa -inline -sroa -instcombine -scalar-evolution -licm -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -memcpyopt -sccp -instcombine -memdep -scalar-evolution -licm -adce -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution -instsimplify]
[  2888s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -inline -sroa -instcombine -instcombine -indvars -memdep -gvn -memdep -memcpyopt -sccp -instcombine -memdep -adce -instcombine -instcombine -instcombine -instcombine -instsimplify]
[  2899s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -simplifycfg -inline -domtree -sroa -simplifycfg -domtree -instcombine -simplifycfg -domtree -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -memcpyopt -sccp -domtree -instcombine -domtree -memdep -scalar-evolution -adce -simplifycfg -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution -instsimplify]
