[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1059s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -instcombine]
[  1067s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -memdep -dse -libcalls-shrinkwrap]
[  1081s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #225, cost time=0.0000, found by DifferentialEvolutionAlt
[  1135s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #225, cost time=0.0000, found by DifferentialEvolutionAlt
[  1177s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #225, cost time=0.0000, found by DifferentialEvolutionAlt
[  1201s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1209s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -dse -libcalls-shrinkwrap -instcombine]
[  1222s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #225, cost time=0.0000, found by DifferentialEvolutionAlt
[  1263s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -dse -instcombine]
[  1272s]    INFO opentuner.search.plugin.DisplayPlugin: tests=89, best #225, cost time=0.0000, found by DifferentialEvolutionAlt
[  1292s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -memdep -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1301s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[  1325s]    INFO opentuner.search.plugin.DisplayPlugin: tests=93, best #225, cost time=0.0000, found by DifferentialEvolutionAlt
[  1363s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -dse -libcalls-shrinkwrap -instcombine]
[  1372s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -dse -libcalls-shrinkwrap -instcombine]
[  1372s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #225, cost time=0.0000, found by DifferentialEvolutionAlt
[  1436s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #225, cost time=0.0000, found by DifferentialEvolutionAlt
[  1436s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #225, cost time=0.0000, found by DifferentialEvolutionAlt
[  1436s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -globalopt -instcombine -simplifycfg -libcalls-shrinkwrap -dse -aa -licm -gvn ]
1187.49user 36.24system 23:56.81elapsed 85%CPU (0avgtext+0avgdata 90208maxresident)k
0inputs+2052240outputs (0major+4002139minor)pagefaults 0swaps
