Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_img
  .type init_img, @function

#! file-offset 0x33520
#! rip-offset  0x433520
#! capacity    4341 bytes

# Text                             #  Line  RIP       Bytes  Opcode                  Target                
.init_img:                         #        0x433520  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rdx              #  25    0x4335a6  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x8, 0x11bd4(%rdx)         #  26    0x4335ae  7      OPC=cmpl_m32_imm8       18446744073709551615  
  cmovgl %ecx, %eax                #  27    0x4335b5  3      OPC=cmovgl_r32_r32      18446744073709551615  
  movq 0x6cb900, %rdx              #  28    0x4335b8  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, 0x11bd0(%rdx)         #  29    0x4335c0  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4335f5                   #  30    0x4335c6  5      OPC=jmpq_label_1        4404725               
.L_4335cb:                         #        0x4335cb  0      OPC=<label>             18446744073709551615  
  movl $0x8, %eax                  #  31    0x4335cb  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x10, %ecx                 #  32    0x4335d0  5      OPC=movl_r32_imm32      18446744073709551615  
  movq 0x6cb900, %rdx              #  33    0x4335d5  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x8, 0x11bd8(%rdx)         #  34    0x4335dd  7      OPC=cmpl_m32_imm8       18446744073709551615  
  cmovgl %ecx, %eax                #  35    0x4335e4  3      OPC=cmovgl_r32_r32      18446744073709551615  
  movq 0x6cb900, %rdx              #  36    0x4335e7  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, 0x11bd0(%rdx)         #  37    0x4335ef  6      OPC=movl_m32_r32        18446744073709551615  
.L_4335f5:                         #        0x4335f5  0      OPC=<label>             18446744073709551615  
  movl $0x1, %eax                  #  38    0x4335f5  5      OPC=movl_r32_imm32      18446744073709551615  
  movq 0x6cb900, %rcx              #  39    0x4335fa  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11bd4(%rcx), %edx         #  40    0x433602  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x8, %edx                  #  41    0x433608  3      OPC=subl_r32_imm8       18446744073709551615  
  imull $0x6, %edx, %edx           #  42    0x43360b  3      OPC=imull_r32_r32_imm8  18446744073709551615  
  movq 0x6cb900, %rcx              #  43    0x43360e  8      OPC=movq_r64_m64        18446744073709551615  
  movl %edx, 0x11bdc(%rcx)         #  44    0x433616  6      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rcx              #  45    0x43361c  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11bd4(%rcx), %edx         #  46    0x433624  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x8, %edx                  #  47    0x43362a  3      OPC=subl_r32_imm8       18446744073709551615  
  shll $0x1, %edx                  #  48    0x43362d  3      OPC=shll_r32_imm8       18446744073709551615  
  movq 0x6cb900, %rcx              #  49    0x433630  8      OPC=movq_r64_m64        18446744073709551615  
  movl %edx, 0x11be4(%rcx)         #  50    0x433638  6      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rcx              #  51    0x43363e  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11bd4(%rcx), %edx         #  52    0x433646  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %edx                  #  53    0x43364c  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %edx, %ecx                  #  54    0x43364f  2      OPC=movl_r32_r32        18446744073709551615  
  movl %eax, %edx                  #  55    0x433651  2      OPC=movl_r32_r32        18446744073709551615  
  shll %cl, %edx                   #  56    0x433653  2      OPC=shll_r32_cl         18446744073709551615  
  movq 0x6cb900, %rsi              #  57    0x433655  8      OPC=movq_r64_m64        18446744073709551615  
  movl %edx, 0x11be8(%rsi)         #  58    0x43365d  6      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rsi              #  59    0x433663  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11bd4(%rsi), %ecx         #  60    0x43366b  6      OPC=movl_r32_m32        18446744073709551615  
  shll %cl, %eax                   #  61    0x433671  2      OPC=shll_r32_cl         18446744073709551615  
  subl $0x1, %eax                  #  62    0x433673  3      OPC=subl_r32_imm8       18446744073709551615  
  movq 0x6cb900, %rsi              #  63    0x433676  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, 0x11bec(%rsi)         #  64    0x43367e  6      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rsi              #  65    0x433684  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x11bfc(%rsi)         #  66    0x43368c  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_43384f                     #  67    0x433693  6      OPC=je_label_1          4405327               
  movb $0x1, %al                   #  68    0x433699  2      OPC=movb_r8_imm8        18446744073709551615  
  movl $0x1, %ecx                  #  69    0x43369b  5      OPC=movl_r32_imm32      18446744073709551615  
  movq 0x6cb8f8, %rdx              #  70    0x4336a0  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0xce4(%rdx), %esi           #  71    0x4336a8  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rdx              #  72    0x4336ae  8      OPC=movq_r64_m64        18446744073709551615  
  movl %esi, 0x11bd8(%rdx)         #  73    0x4336b6  6      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rdx              #  74    0x4336bc  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11bd8(%rdx), %esi         #  75    0x4336c4  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x28(%rbp)           #  76    0x4336ca  3      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, %ecx                  #  77    0x4336cd  2      OPC=movl_r32_r32        18446744073709551615  
  movl -0x28(%rbp), %esi           #  78    0x4336cf  3      OPC=movl_r32_m32        18446744073709551615  
  shll %cl, %esi                   #  79    0x4336d2  2      OPC=shll_r32_cl         18446744073709551615  
  subl $0x1, %esi                  #  80    0x4336d4  3      OPC=subl_r32_imm8       18446744073709551615  
  movq 0x6cb900, %rdx              #  81    0x4336d7  8      OPC=movq_r64_m64        18446744073709551615  
  movl %esi, 0x11bf0(%rdx)         #  82    0x4336df  6      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rdx              #  83    0x4336e5  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11bfc(%rdx), %ecx         #  84    0x4336ed  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x28(%rbp), %esi           #  85    0x4336f3  3      OPC=movl_r32_m32        18446744073709551615  
  shll %cl, %esi                   #  86    0x4336f6  2      OPC=shll_r32_cl         18446744073709551615  
  andl $0xfffffffe, %esi           #  87    0x4336f8  3      OPC=andl_r32_imm8       18446744073709551615  
  movq 0x6cb900, %rdx              #  88    0x4336fb  8      OPC=movq_r64_m64        18446744073709551615  
  movl %esi, 0x11bf4(%rdx)         #  89    0x433703  6      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rdx              #  90    0x433709  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11bf4(%rdx), %esi         #  91    0x433711  6      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %esi                  #  92    0x433717  3      OPC=shll_r32_imm8       18446744073709551615  
  movq 0x6cb900, %rdx              #  93    0x43371a  8      OPC=movq_r64_m64        18446744073709551615  
  movl %esi, 0x11bf8(%rdx)         #  94    0x433722  6      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rdx              #  95    0x433728  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x1, 0x11bfc(%rdx)         #  96    0x433730  7      OPC=cmpl_m32_imm8       18446744073709551615  
  movb %al, -0x29(%rbp)            #  97    0x433737  3      OPC=movb_m8_r8          18446744073709551615  
  je .L_433755                     #  98    0x43373a  6      OPC=je_label_1          4405077               
  movq 0x6cb900, %rax              #  99    0x433740  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x2, 0x11bfc(%rax)         #  100   0x433748  7      OPC=cmpl_m32_imm8       18446744073709551615  
  sete %cl                         #  101   0x43374f  3      OPC=sete_r8             18446744073709551615  
  movb %cl, -0x29(%rbp)            #  102   0x433752  3      OPC=movb_m8_r8          18446744073709551615  
.L_433755:                         #        0x433755  0      OPC=<label>             18446744073709551615  
  movb -0x29(%rbp), %al            #  103   0x433755  3      OPC=movb_r8_m8          18446744073709551615  
  movb $0x1, %cl                   #  104   0x433758  2      OPC=movb_r8_imm8        18446744073709551615  
  movl $0x10, %edx                 #  105   0x43375a  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x8, %esi                  #  106   0x43375f  5      OPC=movl_r32_imm32      18446744073709551615  
  testb $0x1, %al                  #  107   0x433764  2      OPC=testb_al_imm8       18446744073709551615  
  cmovnel %esi, %edx               #  108   0x433766  3      OPC=cmovnel_r32_r32     18446744073709551615  
  movq 0x6cb900, %rdi              #  109   0x433769  8      OPC=movq_r64_m64        18446744073709551615  
  movl %edx, 0x11c04(%rdi)         #  110   0x433771  6      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rdi              #  111   0x433777  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x3, 0x11bfc(%rdi)         #  112   0x43377f  7      OPC=cmpl_m32_imm8       18446744073709551615  
  movb %cl, -0x2a(%rbp)            #  113   0x433786  3      OPC=movb_m8_r8          18446744073709551615  
  je .L_4337a4                     #  114   0x433789  6      OPC=je_label_1          4405156               
  movq 0x6cb900, %rax              #  115   0x43378f  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x2, 0x11bfc(%rax)         #  116   0x433797  7      OPC=cmpl_m32_imm8       18446744073709551615  
  sete %cl                         #  117   0x43379e  3      OPC=sete_r8             18446744073709551615  
  movb %cl, -0x2a(%rbp)            #  118   0x4337a1  3      OPC=movb_m8_r8          18446744073709551615  
.L_4337a4:                         #        0x4337a4  0      OPC=<label>             18446744073709551615  
  movb -0x2a(%rbp), %al            #  119   0x4337a4  3      OPC=movb_r8_m8          18446744073709551615  
  movl $0x8, %ecx                  #  120   0x4337a7  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x10, %edx                 #  121   0x4337ac  5      OPC=movl_r32_imm32      18446744073709551615  
  testb $0x1, %al                  #  122   0x4337b1  2      OPC=testb_al_imm8       18446744073709551615  
  cmovnel %edx, %ecx               #  123   0x4337b3  3      OPC=cmovnel_r32_r32     18446744073709551615  
  movq 0x6cb900, %rsi              #  124   0x4337b6  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x11c08(%rsi)         #  125   0x4337be  6      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rsi              #  126   0x4337c4  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11bd8(%rsi), %ecx         #  127   0x4337cc  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x8, %ecx                  #  128   0x4337d2  3      OPC=subl_r32_imm8       18446744073709551615  
  imull $0x6, %ecx, %ecx           #  129   0x4337d5  3      OPC=imull_r32_r32_imm8  18446744073709551615  
  movq 0x6cb900, %rsi              #  130   0x4337d8  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x11be0(%rsi)         #  131   0x4337e0  6      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rsi              #  132   0x4337e6  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x11c14(%rsi)         #  133   0x4337ee  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_433812                     #  134   0x4337f5  6      OPC=je_label_1          4405266               
  movq 0x6cb900, %rax              #  135   0x4337fb  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11be0(%rax), %ecx         #  136   0x433803  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x6, %ecx                  #  137   0x433809  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %ecx, 0x11be0(%rax)         #  138   0x43380c  6      OPC=movl_m32_r32        18446744073709551615  
.L_433812:                         #        0x433812  0      OPC=<label>             18446744073709551615  
  movq 0x6d4690, %rax              #  139   0x433812  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0xd4(%rax), %ecx            #  140   0x43381a  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax              #  141   0x433820  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x11c0c(%rax)         #  142   0x433828  6      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6d4690, %rax              #  143   0x43382e  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0xd8(%rax), %ecx            #  144   0x433836  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax              #  145   0x43383c  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x11c10(%rax)         #  146   0x433844  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_433903                   #  147   0x43384a  5      OPC=jmpq_label_1        4405507               
.L_43384f:                         #        0x43384f  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax              #  148   0x43384f  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x11bd8(%rax)         #  149   0x433857  10     OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb900, %rax              #  150   0x433861  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x11bf0(%rax)         #  151   0x433869  10     OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb900, %rax              #  152   0x433873  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x11bf4(%rax)         #  153   0x43387b  10     OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb900, %rax              #  154   0x433885  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x11bf8(%rax)         #  155   0x43388d  10     OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb900, %rax              #  156   0x433897  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x11c04(%rax)         #  157   0x43389f  10     OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb900, %rax              #  158   0x4338a9  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x11c08(%rax)         #  159   0x4338b1  10     OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb900, %rax              #  160   0x4338bb  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x11be0(%rax)         #  161   0x4338c3  10     OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb900, %rax              #  162   0x4338cd  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x11be0(%rax)         #  163   0x4338d5  10     OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb900, %rax              #  164   0x4338df  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x11c0c(%rax)         #  165   0x4338e7  10     OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb900, %rax              #  166   0x4338f1  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x11c10(%rax)         #  167   0x4338f9  10     OPC=movl_m32_imm32      18446744073709551615  
.L_433903:                         #        0x433903  0      OPC=<label>             18446744073709551615  
  movq 0x722cb0, %rax              #  168   0x433903  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x46c(%rax), %ecx           #  169   0x43390b  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax              #  170   0x433911  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x20(%rax)            #  171   0x433919  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x722cb0, %rax              #  172   0x43391c  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x47c(%rax)           #  173   0x433924  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_433947                     #  174   0x43392b  6      OPC=je_label_1          4405575               
  movq 0x722cb0, %rax              #  175   0x433931  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x46c(%rax), %ecx           #  176   0x433939  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x30(%rbp)           #  177   0x43393f  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_43395b                   #  178   0x433942  5      OPC=jmpq_label_1        4405595               
.L_433947:                         #        0x433947  0      OPC=<label>             18446744073709551615  
  movq 0x722cb0, %rax              #  179   0x433947  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x46c(%rax), %ecx           #  180   0x43394f  6      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %ecx                  #  181   0x433955  3      OPC=shll_r32_imm8       18446744073709551615  
  movl %ecx, -0x30(%rbp)           #  182   0x433958  3      OPC=movl_m32_r32        18446744073709551615  
.L_43395b:                         #        0x43395b  0      OPC=<label>             18446744073709551615  
  movl -0x30(%rbp), %eax           #  183   0x43395b  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rcx              #  184   0x43395e  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, 0x24(%rcx)            #  185   0x433966  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb8f8, %rcx              #  186   0x433969  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x24(%rcx), %eax            #  187   0x433971  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rcx              #  188   0x433974  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, 0x11ab8(%rcx)         #  189   0x43397c  6      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rcx              #  190   0x433982  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x11bbc(%rcx)         #  191   0x43398a  10     OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb8f8, %rcx              #  192   0x433994  8      OPC=movq_r64_m64        18446744073709551615  
  cvtsd2ss 0x978(%rcx), %xmm0      #  193   0x43399c  8      OPC=cvtsd2ss_xmm_m64    18446744073709551615  
  movq 0x6cb900, %rcx              #  194   0x4339a4  8      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm0, 0x30(%rcx)          #  195   0x4339ac  5      OPC=movss_m32_xmm       18446744073709551615  
  movq 0x6cb900, %rcx              #  196   0x4339b1  8      OPC=movq_r64_m64        18446744073709551615  
  addq $0x118f0, %rcx              #  197   0x4339b9  7      OPC=addq_r64_imm32      18446744073709551615  
  movq %rcx, %rdi                  #  198   0x4339c0  3      OPC=movq_r64_r64        18446744073709551615  
  callq .get_mem_mv                #  199   0x4339c3  5      OPC=callq_label         4424416               
  movq 0x6cb900, %rcx              #  200   0x4339c8  8      OPC=movq_r64_m64        18446744073709551615  
  addq $0x118f8, %rcx              #  201   0x4339d0  7      OPC=addq_r64_imm32      18446744073709551615  
  movq %rcx, %rdi                  #  202   0x4339d7  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0x34(%rbp)           #  203   0x4339da  3      OPC=movl_m32_r32        18446744073709551615  
  callq .get_mem_mv                #  204   0x4339dd  5      OPC=callq_label         4424416               
  movq 0x6cb8f8, %rcx              #  205   0x4339e2  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x4e8(%rcx)           #  206   0x4339ea  7      OPC=cmpl_m32_imm8       18446744073709551615  
  movl %eax, -0x38(%rbp)           #  207   0x4339f1  3      OPC=movl_m32_r32        18446744073709551615  
  je .L_433a2a                     #  208   0x4339f4  6      OPC=je_label_1          4405802               
  movq 0x6cb900, %rax              #  209   0x4339fa  8      OPC=movq_r64_m64        18446744073709551615  
  addq $0x11900, %rax              #  210   0x433a02  6      OPC=addq_rax_imm32      18446744073709551615  
  movq %rax, %rdi                  #  211   0x433a08  3      OPC=movq_r64_r64        18446744073709551615  
  callq .get_mem_mv                #  212   0x433a0b  5      OPC=callq_label         4424416               
  movq 0x6cb900, %rdi              #  213   0x433a10  8      OPC=movq_r64_m64        18446744073709551615  
  addq $0x11908, %rdi              #  214   0x433a18  7      OPC=addq_r64_imm32      18446744073709551615  
  movl %eax, -0x3c(%rbp)           #  215   0x433a1f  3      OPC=movl_m32_r32        18446744073709551615  
  callq .get_mem_mv                #  216   0x433a22  5      OPC=callq_label         4424416               
  movl %eax, -0x40(%rbp)           #  217   0x433a27  3      OPC=movl_m32_r32        18446744073709551615  
.L_433a2a:                         #        0x433a2a  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax              #  218   0x433a2a  8      OPC=movq_r64_m64        18446744073709551615  
  addq $0x3738, %rax               #  219   0x433a32  6      OPC=addq_rax_imm32      18446744073709551615  
  movq %rax, %rdi                  #  220   0x433a38  3      OPC=movq_r64_r64        18446744073709551615  
  callq .get_mem_ACcoeff           #  221   0x433a3b  5      OPC=callq_label         4425088               
  movq 0x6cb900, %rdi              #  222   0x433a40  8      OPC=movq_r64_m64        18446744073709551615  
  addq $0x3740, %rdi               #  223   0x433a48  7      OPC=addq_r64_imm32      18446744073709551615  
  movl %eax, -0x44(%rbp)           #  224   0x433a4f  3      OPC=movl_m32_r32        18446744073709551615  
  callq .get_mem_DCcoeff           #  225   0x433a52  5      OPC=callq_label         4425520               
  movq 0x6cb8f8, %rdi              #  226   0x433a57  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0xb44(%rdi)           #  227   0x433a5f  7      OPC=cmpl_m32_imm8       18446744073709551615  
  movl %eax, -0x48(%rbp)           #  228   0x433a66  3      OPC=movl_m32_r32        18446744073709551615  
  je .L_433d00                     #  229   0x433a69  6      OPC=je_label_1          4406528               
  movq $0x710a60, %rax             #  230   0x433a6f  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xca0, %rax                #  231   0x433a79  6      OPC=addq_rax_imm32      18446744073709551615  
  movq %rax, %rdi                  #  232   0x433a7f  3      OPC=movq_r64_r64        18446744073709551615  
  callq .get_mem_mv                #  233   0x433a82  5      OPC=callq_label         4424416               
  movq $0x710a60, %rdi             #  234   0x433a87  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xca8, %rdi                #  235   0x433a91  7      OPC=addq_r64_imm32      18446744073709551615  
  movl %eax, -0x4c(%rbp)           #  236   0x433a98  3      OPC=movl_m32_r32        18446744073709551615  
  callq .get_mem_mv                #  237   0x433a9b  5      OPC=callq_label         4424416               
  movq $0x6cd878, %rdi             #  238   0x433aa0  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xca0, %rdi                #  239   0x433aaa  7      OPC=addq_r64_imm32      18446744073709551615  
  movl %eax, -0x50(%rbp)           #  240   0x433ab1  3      OPC=movl_m32_r32        18446744073709551615  
  callq .get_mem_mv                #  241   0x433ab4  5      OPC=callq_label         4424416               
  movq $0x6cd878, %rdi             #  242   0x433ab9  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xca8, %rdi                #  243   0x433ac3  7      OPC=addq_r64_imm32      18446744073709551615  
  movl %eax, -0x54(%rbp)           #  244   0x433aca  3      OPC=movl_m32_r32        18446744073709551615  
  callq .get_mem_mv                #  245   0x433acd  5      OPC=callq_label         4424416               
  movq $0x6d2198, %rdi             #  246   0x433ad2  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xca0, %rdi                #  247   0x433adc  7      OPC=addq_r64_imm32      18446744073709551615  
  movl %eax, -0x58(%rbp)           #  248   0x433ae3  3      OPC=movl_m32_r32        18446744073709551615  
  callq .get_mem_mv                #  249   0x433ae6  5      OPC=callq_label         4424416               
  movq $0x6d2198, %rdi             #  250   0x433aeb  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xca8, %rdi                #  251   0x433af5  7      OPC=addq_r64_imm32      18446744073709551615  
  movl %eax, -0x5c(%rbp)           #  252   0x433afc  3      OPC=movl_m32_r32        18446744073709551615  
  callq .get_mem_mv                #  253   0x433aff  5      OPC=callq_label         4424416               
  movq $0x721e00, %rdi             #  254   0x433b04  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xca0, %rdi                #  255   0x433b0e  7      OPC=addq_r64_imm32      18446744073709551615  
  movl %eax, -0x60(%rbp)           #  256   0x433b15  3      OPC=movl_m32_r32        18446744073709551615  
  callq .get_mem_mv                #  257   0x433b18  5      OPC=callq_label         4424416               
  movq $0x721e00, %rdi             #  258   0x433b1d  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xca8, %rdi                #  259   0x433b27  7      OPC=addq_r64_imm32      18446744073709551615  
  movl %eax, -0x64(%rbp)           #  260   0x433b2e  3      OPC=movl_m32_r32        18446744073709551615  
  callq .get_mem_mv                #  261   0x433b31  5      OPC=callq_label         4424416               
  movq 0x6cb8f8, %rdi              #  262   0x433b36  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x4e8(%rdi)           #  263   0x433b3e  7      OPC=cmpl_m32_imm8       18446744073709551615  
  movl %eax, -0x68(%rbp)           #  264   0x433b45  3      OPC=movl_m32_r32        18446744073709551615  
  je .L_433c1e                     #  265   0x433b48  6      OPC=je_label_1          4406302               
  movq $0x710a60, %rax             #  266   0x433b4e  10     OPC=movq_r64_imm64      18446744073709551615  
