Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl readGenBank
  .type readGenBank, @function

#! file-offset 0x410a0
#! rip-offset  0x4410a0
#! capacity    1087 bytes

# Text                     #  Line  RIP       Bytes  Opcode              Target                
.readGenBank:              #        0x4410a0  0      OPC=<label>         18446744073709551615  
.L_4413f5:                 #        0x4413f5  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax    #  184   0x4413f5  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rdi        #  185   0x4413f9  3      OPC=movq_r64_m64    18446744073709551615  
  callq .feof_plt          #  186   0x4413fc  5      OPC=callq_label     4199824               
  movb $0x1, %cl           #  187   0x441401  2      OPC=movb_r8_imm8    18446744073709551615  
  cmpl $0x0, %eax          #  188   0x441403  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %cl, -0x29(%rbp)    #  189   0x441406  3      OPC=movb_m8_r8      18446744073709551615  
  jne .L_441455            #  190   0x441409  6      OPC=jne_label_1     4461653               
  xorl %eax, %eax          #  191   0x44140f  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %cl            #  192   0x441411  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x8(%rbp), %rdx    #  193   0x441413  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rdx), %rdx    #  194   0x441417  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl (%rdx), %eax      #  195   0x44141b  3      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x0, %eax          #  196   0x44141e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %cl, -0x2a(%rbp)    #  197   0x441421  3      OPC=movb_m8_r8      18446744073709551615  
  je .L_44144f             #  198   0x441424  6      OPC=je_label_1      4461647               
  movq $0x45a2ac, %rsi     #  199   0x44142a  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax    #  200   0x441434  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rdi    #  201   0x441438  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strstr_plt        #  202   0x44143c  5      OPC=callq_label     4200192               
  movq -0x8(%rbp), %rsi    #  203   0x441441  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq 0x18(%rsi), %rax    #  204   0x441445  4      OPC=cmpq_r64_m64    18446744073709551615  
  sete %cl                 #  205   0x441449  3      OPC=sete_r8         18446744073709551615  
  movb %cl, -0x2a(%rbp)    #  206   0x44144c  3      OPC=movb_m8_r8      18446744073709551615  
.L_44144f:                 #        0x44144f  0      OPC=<label>         18446744073709551615  
  movb -0x2a(%rbp), %al    #  207   0x44144f  3      OPC=movb_r8_m8      18446744073709551615  
  movb %al, -0x29(%rbp)    #  208   0x441452  3      OPC=movb_m8_r8      18446744073709551615  
.L_441455:                 #        0x441455  0      OPC=<label>         18446744073709551615  
  movb -0x29(%rbp), %al    #  209   0x441455  3      OPC=movb_r8_m8      18446744073709551615  
  xorb $0xff, %al          #  210   0x441458  2      OPC=xorb_al_imm8    18446744073709551615  
  testb $0x1, %al          #  211   0x44145a  2      OPC=testb_al_imm8   18446744073709551615  
  jne .L_441467            #  212   0x44145c  6      OPC=jne_label_1     4461671               
  jmpq .L_441475           #  213   0x441462  5      OPC=jmpq_label_1    4461685               
.L_441467:                 #        0x441467  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rdi    #  214   0x441467  4      OPC=movq_r64_m64    18446744073709551615  
  callq .SeqfileGetLine    #  215   0x44146b  5      OPC=callq_label     4454592               
  jmpq .L_4413f5           #  216   0x441470  5      OPC=jmpq_label_1    4461557               
.L_441475:                 #        0x441475  0      OPC=<label>         18446744073709551615  
  jmpq .L_44147a           #  217   0x441475  5      OPC=jmpq_label_1    4461690               
.L_44147a:                 #        0x44147a  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax    #  218   0x44147a  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rdi        #  219   0x44147e  3      OPC=movq_r64_m64    18446744073709551615  
  callq .feof_plt          #  220   0x441481  5      OPC=callq_label     4199824               
  xorl %ecx, %ecx          #  221   0x441486  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %dl            #  222   0x441488  2      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x0, %eax          #  223   0x44148a  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %dl, -0x2b(%rbp)    #  224   0x44148d  3      OPC=movb_m8_r8      18446744073709551615  
  jne .L_4414bb            #  225   0x441490  6      OPC=jne_label_1     4461755               
  movq $0x45a2cc, %rsi     #  226   0x441496  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax    #  227   0x4414a0  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rdi    #  228   0x4414a4  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strstr_plt        #  229   0x4414a8  5      OPC=callq_label     4200192               
  movq -0x8(%rbp), %rsi    #  230   0x4414ad  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq 0x18(%rsi), %rax    #  231   0x4414b1  4      OPC=cmpq_r64_m64    18446744073709551615  
  setne %cl                #  232   0x4414b5  3      OPC=setne_r8        18446744073709551615  
  movb %cl, -0x2b(%rbp)    #  233   0x4414b8  3      OPC=movb_m8_r8      18446744073709551615  
.L_4414bb:                 #        0x4414bb  0      OPC=<label>         18446744073709551615  
  movb -0x2b(%rbp), %al    #  234   0x4414bb  3      OPC=movb_r8_m8      18446744073709551615  
  testb $0x1, %al          #  235   0x4414be  2      OPC=testb_al_imm8   18446744073709551615  
  jne .L_4414cb            #  236   0x4414c0  6      OPC=jne_label_1     4461771               
  jmpq .L_4414d9           #  237   0x4414c6  5      OPC=jmpq_label_1    4461785               
.L_4414cb:                 #        0x4414cb  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rdi    #  238   0x4414cb  4      OPC=movq_r64_m64    18446744073709551615  
  callq .SeqfileGetLine    #  239   0x4414cf  5      OPC=callq_label     4454592               
  jmpq .L_44147a           #  240   0x4414d4  5      OPC=jmpq_label_1    4461690               
.L_4414d9:                 #        0x4414d9  0      OPC=<label>         18446744073709551615  
  addq $0x30, %rsp         #  241   0x4414d9  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                #  242   0x4414dd  1      OPC=popq_r64_1      18446744073709551615  
  retq                     #  243   0x4414de  1      OPC=retq            18446744073709551615  
                                                                                               
.size readGenBank, .-readGenBank
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4414cb->4461771
.L_441475->4461685
.L_441467->4461671
.L_441176->4460918
.L_4410ac->4460716
.L_44144f->4461647
.L_4410e1->4460769
.L_441153->4460883
.L_441107->4460807
.L_44120a->4461066
.L_44136e->4461422
.readGenBank->4460704
.L_441387->4461447
.L_44138c->4461452
.L_44114c->4460876
.L_4413f5->4461557
.L_441314->4461332
.L_4414d9->4461785
.L_44147a->4461690
.L_441320->4461344
.L_4411fe->4461054
.L_441373->4461427
.L_441289->4461193
.L_441378->4461432
.L_44137d->4461437
.L_4414bb->4461755
.L_441295->4461205
.L_441382->4461442
.L_441455->4461653

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
