Disassembling ../binary/test
Disassembled output
  .text
  .globl simulate
  .type simulate, @function

#! file-offset 0xc20
#! rip-offset  0x400c20
#! capacity    943 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.simulate:                        #        0x400c20  0      OPC=<label>             18446744073709551615  
  movq %rsi, -0x28(%rbp)          #  24    0x400c73  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x40(%rbp)          #  25    0x400c77  7      OPC=movl_m32_imm32      18446744073709551615  
.L_400c7e:                        #        0x400c7e  0      OPC=<label>             18446744073709551615  
  movl -0x40(%rbp), %eax          #  26    0x400c7e  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x4(%rbp), %eax           #  27    0x400c81  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_400f78                   #  28    0x400c84  6      OPC=jge_label_1         4198264               
  movl $0x0, -0x30(%rbp)          #  29    0x400c8a  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x34(%rbp)          #  30    0x400c91  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x44(%rbp)          #  31    0x400c98  7      OPC=movl_m32_imm32      18446744073709551615  
.L_400c9f:                        #        0x400c9f  0      OPC=<label>             18446744073709551615  
  movl -0x44(%rbp), %eax          #  32    0x400c9f  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x3c(%rbp), %eax          #  33    0x400ca2  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_400db5                   #  34    0x400ca5  6      OPC=jge_label_1         4197813               
  callq .lrand48_plt              #  35    0x400cab  5      OPC=callq_label         4195984               
  movq %rax, -0x50(%rbp)          #  36    0x400cb0  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x48(%rbp)          #  37    0x400cb4  7      OPC=movl_m32_imm32      18446744073709551615  
.L_400cbb:                        #        0x400cbb  0      OPC=<label>             18446744073709551615  
  cmpl $0x1f, -0x48(%rbp)         #  38    0x400cbb  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_400da2                   #  39    0x400cbf  6      OPC=jge_label_1         4197794               
  movq -0x20(%rbp), %rax          #  40    0x400cc5  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x1f, -0x44(%rbp), %ecx  #  41    0x400cc9  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl -0x48(%rbp), %ecx          #  42    0x400ccd  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %ecx, %rdx               #  43    0x400cd0  3      OPC=movslq_r64_r32      18446744073709551615  
  movsbl (%rax,%rdx,1), %ecx      #  44    0x400cd3  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x31, %ecx                #  45    0x400cd7  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_400cf9                   #  46    0x400cda  6      OPC=jne_label_1         4197625               
  movq -0x28(%rbp), %rax          #  47    0x400ce0  4      OPC=movq_r64_m64        18446744073709551615  
  movl (%rax), %ecx               #  48    0x400ce4  2      OPC=movl_r32_m32        18446744073709551615  
  addl -0x30(%rbp), %ecx          #  49    0x400ce6  3      OPC=addl_r32_m32        18446744073709551615  
  movl %ecx, -0x30(%rbp)          #  50    0x400ce9  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x28(%rbp), %rax          #  51    0x400cec  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %ecx            #  52    0x400cf0  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x34(%rbp), %ecx          #  53    0x400cf3  3      OPC=addl_r32_m32        18446744073709551615  
  movl %ecx, -0x34(%rbp)          #  54    0x400cf6  3      OPC=movl_m32_r32        18446744073709551615  
.L_400cf9:                        #        0x400cf9  0      OPC=<label>             18446744073709551615  
  movq -0x28(%rbp), %rax          #  55    0x400cf9  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax            #  56    0x400cfd  4      OPC=movq_r64_m64        18446744073709551615  
  movslq (%rax), %rax             #  57    0x400d01  3      OPC=movslq_r64_m32      18446744073709551615  
  addq -0x50(%rbp), %rax          #  58    0x400d04  4      OPC=addq_r64_m64        18446744073709551615  
  andq $0x1, %rax                 #  59    0x400d08  4      OPC=andq_r64_imm8       18446744073709551615  
  movl %eax, %ecx                 #  60    0x400d0c  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x28(%rbp), %rax          #  61    0x400d0e  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, (%rax)               #  62    0x400d12  2      OPC=movl_m32_r32        18446744073709551615  
  callq .lrand48_plt              #  63    0x400d14  5      OPC=callq_label         4195984               
  movsd 0x39f(%rip), %xmm0        #  64    0x400d19  8      OPC=movsd_xmm_m64       18446744073709551615  
  movl $0x3e8, %ecx               #  65    0x400d21  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %edx                 #  66    0x400d26  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rdx, -0x68(%rbp)          #  67    0x400d28  4      OPC=movq_m64_r64        18446744073709551615  
  cqto                            #  68    0x400d2c  2      OPC=cqto                18446744073709551615  
  movq -0x68(%rbp), %rsi          #  69    0x400d2e  4      OPC=movq_r64_m64        18446744073709551615  
  idivq %rsi                      #  70    0x400d32  3      OPC=idivq_r64           18446744073709551615  
  cvtsi2sdq %rdx, %xmm1           #  71    0x400d35  5      OPC=cvtsi2sdq_xmm_r64   18446744073709551615  
  divsd %xmm0, %xmm1              #  72    0x400d3a  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movsd %xmm1, -0x58(%rbp)        #  73    0x400d3e  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x18(%rbp), %xmm0        #  74    0x400d43  5      OPC=movsd_xmm_m64       18446744073709551615  
  ucomisd -0x58(%rbp), %xmm0      #  75    0x400d48  5      OPC=ucomisd_xmm_m64     18446744073709551615  
  jbe .L_400d5f                   #  76    0x400d4d  6      OPC=jbe_label_1         4197727               
  movq -0x50(%rbp), %rax          #  77    0x400d53  4      OPC=movq_r64_m64        18446744073709551615  
  xorq $0x1, %rax                 #  78    0x400d57  4      OPC=xorq_r64_imm8       18446744073709551615  
  movq %rax, -0x50(%rbp)          #  79    0x400d5b  4      OPC=movq_m64_r64        18446744073709551615  
.L_400d5f:                        #        0x400d5f  0      OPC=<label>             18446744073709551615  
  movq -0x28(%rbp), %rax          #  80    0x400d5f  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax            #  81    0x400d63  4      OPC=movq_r64_m64        18446744073709551615  
  movslq 0x4(%rax), %rax          #  82    0x400d67  4      OPC=movslq_r64_m32      18446744073709551615  
  addq -0x50(%rbp), %rax          #  83    0x400d6b  4      OPC=addq_r64_m64        18446744073709551615  
  andq $0x1, %rax                 #  84    0x400d6f  4      OPC=andq_r64_imm8       18446744073709551615  
  movl %eax, %ecx                 #  85    0x400d73  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x28(%rbp), %rax          #  86    0x400d75  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x4(%rax)            #  87    0x400d79  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x28(%rbp), %rax          #  88    0x400d7c  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax            #  89    0x400d80  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x28(%rbp)          #  90    0x400d84  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x50(%rbp), %rax          #  91    0x400d88  4      OPC=movq_r64_m64        18446744073709551615  
  sarq $0x1, %rax                 #  92    0x400d8c  4      OPC=sarq_r64_imm8       18446744073709551615  
  movq %rax, -0x50(%rbp)          #  93    0x400d90  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x48(%rbp), %eax          #  94    0x400d94  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  95    0x400d97  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x48(%rbp)          #  96    0x400d9a  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400cbb                  #  97    0x400d9d  5      OPC=jmpq_label_1        4197563               
.L_400da2:                        #        0x400da2  0      OPC=<label>             18446744073709551615  
  jmpq .L_400da7                  #  98    0x400da2  5      OPC=jmpq_label_1        4197799               
.L_400da7:                        #        0x400da7  0      OPC=<label>             18446744073709551615  
  movl -0x44(%rbp), %eax          #  99    0x400da7  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  100   0x400daa  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x44(%rbp)          #  101   0x400dad  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400c9f                  #  102   0x400db0  5      OPC=jmpq_label_1        4197535               
.L_400db5:                        #        0x400db5  0      OPC=<label>             18446744073709551615  
  callq .lrand48_plt              #  103   0x400db5  5      OPC=callq_label         4195984               
  movq %rax, -0x50(%rbp)          #  104   0x400dba  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x48(%rbp)          #  105   0x400dbe  7      OPC=movl_m32_imm32      18446744073709551615  
.L_400dc5:                        #        0x400dc5  0      OPC=<label>             18446744073709551615  
  movl -0x48(%rbp), %eax          #  106   0x400dc5  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x38(%rbp), %eax          #  107   0x400dc8  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_400eae                   #  108   0x400dcb  6      OPC=jge_label_1         4198062               
  movq -0x20(%rbp), %rax          #  109   0x400dd1  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x1f, -0x3c(%rbp), %ecx  #  110   0x400dd5  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl -0x48(%rbp), %ecx          #  111   0x400dd9  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %ecx, %rdx               #  112   0x400ddc  3      OPC=movslq_r64_r32      18446744073709551615  
  movsbl (%rax,%rdx,1), %ecx      #  113   0x400ddf  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x31, %ecx                #  114   0x400de3  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_400e05                   #  115   0x400de6  6      OPC=jne_label_1         4197893               
  movq -0x28(%rbp), %rax          #  116   0x400dec  4      OPC=movq_r64_m64        18446744073709551615  
  movl (%rax), %ecx               #  117   0x400df0  2      OPC=movl_r32_m32        18446744073709551615  
  addl -0x30(%rbp), %ecx          #  118   0x400df2  3      OPC=addl_r32_m32        18446744073709551615  
  movl %ecx, -0x30(%rbp)          #  119   0x400df5  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x28(%rbp), %rax          #  120   0x400df8  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %ecx            #  121   0x400dfc  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x34(%rbp), %ecx          #  122   0x400dff  3      OPC=addl_r32_m32        18446744073709551615  
  movl %ecx, -0x34(%rbp)          #  123   0x400e02  3      OPC=movl_m32_r32        18446744073709551615  
.L_400e05:                        #        0x400e05  0      OPC=<label>             18446744073709551615  
  movq -0x28(%rbp), %rax          #  124   0x400e05  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax            #  125   0x400e09  4      OPC=movq_r64_m64        18446744073709551615  
  movslq (%rax), %rax             #  126   0x400e0d  3      OPC=movslq_r64_m32      18446744073709551615  
  addq -0x50(%rbp), %rax          #  127   0x400e10  4      OPC=addq_r64_m64        18446744073709551615  
  andq $0x1, %rax                 #  128   0x400e14  4      OPC=andq_r64_imm8       18446744073709551615  
  movl %eax, %ecx                 #  129   0x400e18  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x28(%rbp), %rax          #  130   0x400e1a  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, (%rax)               #  131   0x400e1e  2      OPC=movl_m32_r32        18446744073709551615  
  callq .lrand48_plt              #  132   0x400e20  5      OPC=callq_label         4195984               
  movsd 0x293(%rip), %xmm0        #  133   0x400e25  8      OPC=movsd_xmm_m64       18446744073709551615  
  movl $0x3e8, %ecx               #  134   0x400e2d  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %edx                 #  135   0x400e32  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rdx, -0x70(%rbp)          #  136   0x400e34  4      OPC=movq_m64_r64        18446744073709551615  
  cqto                            #  137   0x400e38  2      OPC=cqto                18446744073709551615  
  movq -0x70(%rbp), %rsi          #  138   0x400e3a  4      OPC=movq_r64_m64        18446744073709551615  
  idivq %rsi                      #  139   0x400e3e  3      OPC=idivq_r64           18446744073709551615  
  cvtsi2sdq %rdx, %xmm1           #  140   0x400e41  5      OPC=cvtsi2sdq_xmm_r64   18446744073709551615  
  divsd %xmm0, %xmm1              #  141   0x400e46  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movsd %xmm1, -0x58(%rbp)        #  142   0x400e4a  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x18(%rbp), %xmm0        #  143   0x400e4f  5      OPC=movsd_xmm_m64       18446744073709551615  
  ucomisd -0x58(%rbp), %xmm0      #  144   0x400e54  5      OPC=ucomisd_xmm_m64     18446744073709551615  
  jbe .L_400e6b                   #  145   0x400e59  6      OPC=jbe_label_1         4197995               
  movq -0x50(%rbp), %rax          #  146   0x400e5f  4      OPC=movq_r64_m64        18446744073709551615  
  xorq $0x1, %rax                 #  147   0x400e63  4      OPC=xorq_r64_imm8       18446744073709551615  
  movq %rax, -0x50(%rbp)          #  148   0x400e67  4      OPC=movq_m64_r64        18446744073709551615  
.L_400e6b:                        #        0x400e6b  0      OPC=<label>             18446744073709551615  
  movq -0x28(%rbp), %rax          #  149   0x400e6b  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax            #  150   0x400e6f  4      OPC=movq_r64_m64        18446744073709551615  
  movslq 0x4(%rax), %rax          #  151   0x400e73  4      OPC=movslq_r64_m32      18446744073709551615  
  addq -0x50(%rbp), %rax          #  152   0x400e77  4      OPC=addq_r64_m64        18446744073709551615  
  andq $0x1, %rax                 #  153   0x400e7b  4      OPC=andq_r64_imm8       18446744073709551615  
  movl %eax, %ecx                 #  154   0x400e7f  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x28(%rbp), %rax          #  155   0x400e81  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x4(%rax)            #  156   0x400e85  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x28(%rbp), %rax          #  157   0x400e88  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax            #  158   0x400e8c  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x28(%rbp)          #  159   0x400e90  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x50(%rbp), %rax          #  160   0x400e94  4      OPC=movq_r64_m64        18446744073709551615  
  sarq $0x1, %rax                 #  161   0x400e98  4      OPC=sarq_r64_imm8       18446744073709551615  
  movq %rax, -0x50(%rbp)          #  162   0x400e9c  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x48(%rbp), %eax          #  163   0x400ea0  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  164   0x400ea3  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x48(%rbp)          #  165   0x400ea6  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400dc5                  #  166   0x400ea9  5      OPC=jmpq_label_1        4197829               
.L_400eae:                        #        0x400eae  0      OPC=<label>             18446744073709551615  
  callq .lrand48_plt              #  167   0x400eae  5      OPC=callq_label         4195984               
  movq %rax, -0x50(%rbp)          #  168   0x400eb3  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x20(%rbp), %rax          #  169   0x400eb7  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x602074, %ecx             #  170   0x400ebb  7      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %ecx                 #  171   0x400ec2  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx               #  172   0x400ec5  3      OPC=movslq_r64_r32      18446744073709551615  
  movsbl (%rax,%rdx,1), %ecx      #  173   0x400ec8  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x31, %ecx                #  174   0x400ecc  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_400eee                   #  175   0x400ecf  6      OPC=jne_label_1         4198126               
  movq -0x28(%rbp), %rax          #  176   0x400ed5  4      OPC=movq_r64_m64        18446744073709551615  
  movl (%rax), %ecx               #  177   0x400ed9  2      OPC=movl_r32_m32        18446744073709551615  
  addl -0x30(%rbp), %ecx          #  178   0x400edb  3      OPC=addl_r32_m32        18446744073709551615  
  movl %ecx, -0x30(%rbp)          #  179   0x400ede  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x28(%rbp), %rax          #  180   0x400ee1  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %ecx            #  181   0x400ee5  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x34(%rbp), %ecx          #  182   0x400ee8  3      OPC=addl_r32_m32        18446744073709551615  
  movl %ecx, -0x34(%rbp)          #  183   0x400eeb  3      OPC=movl_m32_r32        18446744073709551615  
.L_400eee:                        #        0x400eee  0      OPC=<label>             18446744073709551615  
  movslq -0x30(%rbp), %rax        #  184   0x400eee  4      OPC=movslq_r64_m32      18446744073709551615  
  addq -0x50(%rbp), %rax          #  185   0x400ef2  4      OPC=addq_r64_m64        18446744073709551615  
  andq $0x1, %rax                 #  186   0x400ef6  4      OPC=andq_r64_imm8       18446744073709551615  
  movl %eax, %ecx                 #  187   0x400efa  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x28(%rbp), %rax          #  188   0x400efc  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, (%rax)               #  189   0x400f00  2      OPC=movl_m32_r32        18446744073709551615  
  callq .lrand48_plt              #  190   0x400f02  5      OPC=callq_label         4195984               
  movsd 0x1a9(%rip), %xmm0        #  191   0x400f07  8      OPC=movsd_xmm_m64       18446744073709551615  
  movl $0x2710, %ecx              #  192   0x400f0f  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %edx                 #  193   0x400f14  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rdx, -0x78(%rbp)          #  194   0x400f16  4      OPC=movq_m64_r64        18446744073709551615  
  cqto                            #  195   0x400f1a  2      OPC=cqto                18446744073709551615  
  movq -0x78(%rbp), %rsi          #  196   0x400f1c  4      OPC=movq_r64_m64        18446744073709551615  
  idivq %rsi                      #  197   0x400f20  3      OPC=idivq_r64           18446744073709551615  
  cvtsi2sdq %rdx, %xmm1           #  198   0x400f23  5      OPC=cvtsi2sdq_xmm_r64   18446744073709551615  
  divsd %xmm0, %xmm1              #  199   0x400f28  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movsd %xmm1, -0x58(%rbp)        #  200   0x400f2c  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x18(%rbp), %xmm0        #  201   0x400f31  5      OPC=movsd_xmm_m64       18446744073709551615  
  ucomisd -0x58(%rbp), %xmm0      #  202   0x400f36  5      OPC=ucomisd_xmm_m64     18446744073709551615  
  jbe .L_400f4d                   #  203   0x400f3b  6      OPC=jbe_label_1         4198221               
  movq -0x50(%rbp), %rax          #  204   0x400f41  4      OPC=movq_r64_m64        18446744073709551615  
  xorq $0x1, %rax                 #  205   0x400f45  4      OPC=xorq_r64_imm8       18446744073709551615  
  movq %rax, -0x50(%rbp)          #  206   0x400f49  4      OPC=movq_m64_r64        18446744073709551615  
.L_400f4d:                        #        0x400f4d  0      OPC=<label>             18446744073709551615  
  movslq -0x34(%rbp), %rax        #  207   0x400f4d  4      OPC=movslq_r64_m32      18446744073709551615  
  addq -0x50(%rbp), %rax          #  208   0x400f51  4      OPC=addq_r64_m64        18446744073709551615  
  andq $0x1, %rax                 #  209   0x400f55  4      OPC=andq_r64_imm8       18446744073709551615  
  movl %eax, %ecx                 #  210   0x400f59  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x28(%rbp), %rax          #  211   0x400f5b  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x4(%rax)            #  212   0x400f5f  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x10(%rbp), %rax          #  213   0x400f62  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x28(%rbp)          #  214   0x400f66  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x40(%rbp), %eax          #  215   0x400f6a  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  216   0x400f6d  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x40(%rbp)          #  217   0x400f70  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400c7e                  #  218   0x400f73  5      OPC=jmpq_label_1        4197502               
.L_400f78:                        #        0x400f78  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x44(%rbp)          #  219   0x400f78  7      OPC=movl_m32_imm32      18446744073709551615  
.L_400f7f:                        #        0x400f7f  0      OPC=<label>             18446744073709551615  
  movl -0x44(%rbp), %eax          #  220   0x400f7f  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x602074, %eax             #  221   0x400f82  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_400fc3                   #  222   0x400f89  6      OPC=jge_label_1         4198339               
  movq -0x28(%rbp), %rax          #  223   0x400f8f  4      OPC=movq_r64_m64        18446744073709551615  
  movl (%rax), %ecx               #  224   0x400f93  2      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rax          #  225   0x400f95  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x4(%rax), %ecx            #  226   0x400f99  3      OPC=cmpl_r32_m32        18446744073709551615  
  je .L_400fa9                    #  227   0x400f9c  6      OPC=je_label_1          4198313               
  movl $0x1, -0x2c(%rbp)          #  228   0x400fa2  7      OPC=movl_m32_imm32      18446744073709551615  
.L_400fa9:                        #        0x400fa9  0      OPC=<label>             18446744073709551615  
  movq -0x28(%rbp), %rax          #  229   0x400fa9  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax            #  230   0x400fad  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x28(%rbp)          #  231   0x400fb1  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x44(%rbp), %eax          #  232   0x400fb5  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  233   0x400fb8  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x44(%rbp)          #  234   0x400fbb  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400f7f                  #  235   0x400fbe  5      OPC=jmpq_label_1        4198271               
.L_400fc3:                        #        0x400fc3  0      OPC=<label>             18446744073709551615  
  movl -0x2c(%rbp), %eax          #  236   0x400fc3  3      OPC=movl_r32_m32        18446744073709551615  
  addq $0x80, %rsp                #  237   0x400fc6  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbp                       #  238   0x400fcd  1      OPC=popq_r64_1          18446744073709551615  
  retq                            #  239   0x400fce  1      OPC=retq                18446744073709551615  
                                                                                                          
.size simulate, .-simulate
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400fa9->4198313
.L_400f7f->4198271
.L_400fc3->4198339
.L_400f78->4198264
.L_400f4d->4198221
.L_400eee->4198126
.L_400e6b->4197995
.L_400cf9->4197625
.L_400c7e->4197502
.L_400da2->4197794
.L_400eae->4198062
.L_400cbb->4197563
.L_400e05->4197893
.L_400c9f->4197535
.L_400db5->4197813
.L_400da7->4197799
.L_400d5f->4197727
.simulate->4197408
.L_400dc5->4197829

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
