Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl simulate
  .type simulate, @function

#! file-offset 0xc30
#! rip-offset  0x400c30
#! capacity    943 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.simulate:                        #        0x400c30  0      OPC=<label>             18446744073709551615  
  movq 0x8(%rax), %rax            #  56    0x400d0d  4      OPC=movq_r64_m64        18446744073709551615  
  movslq (%rax), %rax             #  57    0x400d11  3      OPC=movslq_r64_m32      18446744073709551615  
  addq -0x50(%rbp), %rax          #  58    0x400d14  4      OPC=addq_r64_m64        18446744073709551615  
  andq $0x1, %rax                 #  59    0x400d18  4      OPC=andq_r64_imm8       18446744073709551615  
  movl %eax, %ecx                 #  60    0x400d1c  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x28(%rbp), %rax          #  61    0x400d1e  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, (%rax)               #  62    0x400d22  2      OPC=movl_m32_r32        18446744073709551615  
  callq .lrand48_plt              #  63    0x400d24  5      OPC=callq_label         4196000               
  movsd 0x39f(%rip), %xmm0        #  64    0x400d29  8      OPC=movsd_xmm_m64       18446744073709551615  
  movl $0x3e8, %ecx               #  65    0x400d31  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %edx                 #  66    0x400d36  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rdx, -0x68(%rbp)          #  67    0x400d38  4      OPC=movq_m64_r64        18446744073709551615  
  cqto                            #  68    0x400d3c  2      OPC=cqto                18446744073709551615  
  movq -0x68(%rbp), %rsi          #  69    0x400d3e  4      OPC=movq_r64_m64        18446744073709551615  
  idivq %rsi                      #  70    0x400d42  3      OPC=idivq_r64           18446744073709551615  
  cvtsi2sdq %rdx, %xmm1           #  71    0x400d45  5      OPC=cvtsi2sdq_xmm_r64   18446744073709551615  
  divsd %xmm0, %xmm1              #  72    0x400d4a  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movsd %xmm1, -0x58(%rbp)        #  73    0x400d4e  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x18(%rbp), %xmm0        #  74    0x400d53  5      OPC=movsd_xmm_m64       18446744073709551615  
  ucomisd -0x58(%rbp), %xmm0      #  75    0x400d58  5      OPC=ucomisd_xmm_m64     18446744073709551615  
  jbe .L_400d6f                   #  76    0x400d5d  6      OPC=jbe_label_1         4197743               
  movq -0x50(%rbp), %rax          #  77    0x400d63  4      OPC=movq_r64_m64        18446744073709551615  
  xorq $0x1, %rax                 #  78    0x400d67  4      OPC=xorq_r64_imm8       18446744073709551615  
  movq %rax, -0x50(%rbp)          #  79    0x400d6b  4      OPC=movq_m64_r64        18446744073709551615  
.L_400d6f:                        #        0x400d6f  0      OPC=<label>             18446744073709551615  
  movq -0x28(%rbp), %rax          #  80    0x400d6f  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax            #  81    0x400d73  4      OPC=movq_r64_m64        18446744073709551615  
  movslq 0x4(%rax), %rax          #  82    0x400d77  4      OPC=movslq_r64_m32      18446744073709551615  
  addq -0x50(%rbp), %rax          #  83    0x400d7b  4      OPC=addq_r64_m64        18446744073709551615  
  andq $0x1, %rax                 #  84    0x400d7f  4      OPC=andq_r64_imm8       18446744073709551615  
  movl %eax, %ecx                 #  85    0x400d83  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x28(%rbp), %rax          #  86    0x400d85  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x4(%rax)            #  87    0x400d89  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x28(%rbp), %rax          #  88    0x400d8c  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax            #  89    0x400d90  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x28(%rbp)          #  90    0x400d94  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x50(%rbp), %rax          #  91    0x400d98  4      OPC=movq_r64_m64        18446744073709551615  
  sarq $0x1, %rax                 #  92    0x400d9c  4      OPC=sarq_r64_imm8       18446744073709551615  
  movq %rax, -0x50(%rbp)          #  93    0x400da0  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x48(%rbp), %eax          #  94    0x400da4  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  95    0x400da7  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x48(%rbp)          #  96    0x400daa  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400ccb                  #  97    0x400dad  5      OPC=jmpq_label_1        4197579               
.L_400db2:                        #        0x400db2  0      OPC=<label>             18446744073709551615  
  jmpq .L_400db7                  #  98    0x400db2  5      OPC=jmpq_label_1        4197815               
.L_400db7:                        #        0x400db7  0      OPC=<label>             18446744073709551615  
  movl -0x44(%rbp), %eax          #  99    0x400db7  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  100   0x400dba  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x44(%rbp)          #  101   0x400dbd  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400caf                  #  102   0x400dc0  5      OPC=jmpq_label_1        4197551               
.L_400dc5:                        #        0x400dc5  0      OPC=<label>             18446744073709551615  
  callq .lrand48_plt              #  103   0x400dc5  5      OPC=callq_label         4196000               
  movq %rax, -0x50(%rbp)          #  104   0x400dca  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x48(%rbp)          #  105   0x400dce  7      OPC=movl_m32_imm32      18446744073709551615  
.L_400dd5:                        #        0x400dd5  0      OPC=<label>             18446744073709551615  
  movl -0x48(%rbp), %eax          #  106   0x400dd5  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x38(%rbp), %eax          #  107   0x400dd8  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_400ebe                   #  108   0x400ddb  6      OPC=jge_label_1         4198078               
  movq -0x20(%rbp), %rax          #  109   0x400de1  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x1f, -0x3c(%rbp), %ecx  #  110   0x400de5  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl -0x48(%rbp), %ecx          #  111   0x400de9  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %ecx, %rdx               #  112   0x400dec  3      OPC=movslq_r64_r32      18446744073709551615  
  movsbl (%rax,%rdx,1), %ecx      #  113   0x400def  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x31, %ecx                #  114   0x400df3  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_400e15                   #  115   0x400df6  6      OPC=jne_label_1         4197909               
  movq -0x28(%rbp), %rax          #  116   0x400dfc  4      OPC=movq_r64_m64        18446744073709551615  
  movl (%rax), %ecx               #  117   0x400e00  2      OPC=movl_r32_m32        18446744073709551615  
  addl -0x30(%rbp), %ecx          #  118   0x400e02  3      OPC=addl_r32_m32        18446744073709551615  
  movl %ecx, -0x30(%rbp)          #  119   0x400e05  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x28(%rbp), %rax          #  120   0x400e08  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %ecx            #  121   0x400e0c  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x34(%rbp), %ecx          #  122   0x400e0f  3      OPC=addl_r32_m32        18446744073709551615  
  movl %ecx, -0x34(%rbp)          #  123   0x400e12  3      OPC=movl_m32_r32        18446744073709551615  
.L_400e15:                        #        0x400e15  0      OPC=<label>             18446744073709551615  
  movq -0x28(%rbp), %rax          #  124   0x400e15  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax            #  125   0x400e19  4      OPC=movq_r64_m64        18446744073709551615  
  movslq (%rax), %rax             #  126   0x400e1d  3      OPC=movslq_r64_m32      18446744073709551615  
  addq -0x50(%rbp), %rax          #  127   0x400e20  4      OPC=addq_r64_m64        18446744073709551615  
  andq $0x1, %rax                 #  128   0x400e24  4      OPC=andq_r64_imm8       18446744073709551615  
  movl %eax, %ecx                 #  129   0x400e28  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x28(%rbp), %rax          #  130   0x400e2a  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, (%rax)               #  131   0x400e2e  2      OPC=movl_m32_r32        18446744073709551615  
  callq .lrand48_plt              #  132   0x400e30  5      OPC=callq_label         4196000               
  movsd 0x293(%rip), %xmm0        #  133   0x400e35  8      OPC=movsd_xmm_m64       18446744073709551615  
  movl $0x3e8, %ecx               #  134   0x400e3d  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %edx                 #  135   0x400e42  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rdx, -0x70(%rbp)          #  136   0x400e44  4      OPC=movq_m64_r64        18446744073709551615  
  cqto                            #  137   0x400e48  2      OPC=cqto                18446744073709551615  
  movq -0x70(%rbp), %rsi          #  138   0x400e4a  4      OPC=movq_r64_m64        18446744073709551615  
  idivq %rsi                      #  139   0x400e4e  3      OPC=idivq_r64           18446744073709551615  
  cvtsi2sdq %rdx, %xmm1           #  140   0x400e51  5      OPC=cvtsi2sdq_xmm_r64   18446744073709551615  
  divsd %xmm0, %xmm1              #  141   0x400e56  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movsd %xmm1, -0x58(%rbp)        #  142   0x400e5a  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x18(%rbp), %xmm0        #  143   0x400e5f  5      OPC=movsd_xmm_m64       18446744073709551615  
  ucomisd -0x58(%rbp), %xmm0      #  144   0x400e64  5      OPC=ucomisd_xmm_m64     18446744073709551615  
  jbe .L_400e7b                   #  145   0x400e69  6      OPC=jbe_label_1         4198011               
  movq -0x50(%rbp), %rax          #  146   0x400e6f  4      OPC=movq_r64_m64        18446744073709551615  
  xorq $0x1, %rax                 #  147   0x400e73  4      OPC=xorq_r64_imm8       18446744073709551615  
  movq %rax, -0x50(%rbp)          #  148   0x400e77  4      OPC=movq_m64_r64        18446744073709551615  
.L_400e7b:                        #        0x400e7b  0      OPC=<label>             18446744073709551615  
  movq -0x28(%rbp), %rax          #  149   0x400e7b  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax            #  150   0x400e7f  4      OPC=movq_r64_m64        18446744073709551615  
  movslq 0x4(%rax), %rax          #  151   0x400e83  4      OPC=movslq_r64_m32      18446744073709551615  
  addq -0x50(%rbp), %rax          #  152   0x400e87  4      OPC=addq_r64_m64        18446744073709551615  
  andq $0x1, %rax                 #  153   0x400e8b  4      OPC=andq_r64_imm8       18446744073709551615  
  movl %eax, %ecx                 #  154   0x400e8f  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x28(%rbp), %rax          #  155   0x400e91  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x4(%rax)            #  156   0x400e95  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x28(%rbp), %rax          #  157   0x400e98  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax            #  158   0x400e9c  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x28(%rbp)          #  159   0x400ea0  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x50(%rbp), %rax          #  160   0x400ea4  4      OPC=movq_r64_m64        18446744073709551615  
  sarq $0x1, %rax                 #  161   0x400ea8  4      OPC=sarq_r64_imm8       18446744073709551615  
  movq %rax, -0x50(%rbp)          #  162   0x400eac  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x48(%rbp), %eax          #  163   0x400eb0  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  164   0x400eb3  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x48(%rbp)          #  165   0x400eb6  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400dd5                  #  166   0x400eb9  5      OPC=jmpq_label_1        4197845               
.L_400ebe:                        #        0x400ebe  0      OPC=<label>             18446744073709551615  
  callq .lrand48_plt              #  167   0x400ebe  5      OPC=callq_label         4196000               
  movq %rax, -0x50(%rbp)          #  168   0x400ec3  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x20(%rbp), %rax          #  169   0x400ec7  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x602074, %ecx             #  170   0x400ecb  7      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %ecx                 #  171   0x400ed2  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx               #  172   0x400ed5  3      OPC=movslq_r64_r32      18446744073709551615  
  movsbl (%rax,%rdx,1), %ecx      #  173   0x400ed8  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x31, %ecx                #  174   0x400edc  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_400efe                   #  175   0x400edf  6      OPC=jne_label_1         4198142               
  movq -0x28(%rbp), %rax          #  176   0x400ee5  4      OPC=movq_r64_m64        18446744073709551615  
  movl (%rax), %ecx               #  177   0x400ee9  2      OPC=movl_r32_m32        18446744073709551615  
  addl -0x30(%rbp), %ecx          #  178   0x400eeb  3      OPC=addl_r32_m32        18446744073709551615  
  movl %ecx, -0x30(%rbp)          #  179   0x400eee  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x28(%rbp), %rax          #  180   0x400ef1  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %ecx            #  181   0x400ef5  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x34(%rbp), %ecx          #  182   0x400ef8  3      OPC=addl_r32_m32        18446744073709551615  
  movl %ecx, -0x34(%rbp)          #  183   0x400efb  3      OPC=movl_m32_r32        18446744073709551615  
.L_400efe:                        #        0x400efe  0      OPC=<label>             18446744073709551615  
  movslq -0x30(%rbp), %rax        #  184   0x400efe  4      OPC=movslq_r64_m32      18446744073709551615  
  addq -0x50(%rbp), %rax          #  185   0x400f02  4      OPC=addq_r64_m64        18446744073709551615  
  andq $0x1, %rax                 #  186   0x400f06  4      OPC=andq_r64_imm8       18446744073709551615  
  movl %eax, %ecx                 #  187   0x400f0a  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x28(%rbp), %rax          #  188   0x400f0c  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, (%rax)               #  189   0x400f10  2      OPC=movl_m32_r32        18446744073709551615  
  callq .lrand48_plt              #  190   0x400f12  5      OPC=callq_label         4196000               
  movsd 0x1a9(%rip), %xmm0        #  191   0x400f17  8      OPC=movsd_xmm_m64       18446744073709551615  
  movl $0x2710, %ecx              #  192   0x400f1f  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %edx                 #  193   0x400f24  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rdx, -0x78(%rbp)          #  194   0x400f26  4      OPC=movq_m64_r64        18446744073709551615  
  cqto                            #  195   0x400f2a  2      OPC=cqto                18446744073709551615  
  movq -0x78(%rbp), %rsi          #  196   0x400f2c  4      OPC=movq_r64_m64        18446744073709551615  
  idivq %rsi                      #  197   0x400f30  3      OPC=idivq_r64           18446744073709551615  
  cvtsi2sdq %rdx, %xmm1           #  198   0x400f33  5      OPC=cvtsi2sdq_xmm_r64   18446744073709551615  
  divsd %xmm0, %xmm1              #  199   0x400f38  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movsd %xmm1, -0x58(%rbp)        #  200   0x400f3c  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x18(%rbp), %xmm0        #  201   0x400f41  5      OPC=movsd_xmm_m64       18446744073709551615  
  ucomisd -0x58(%rbp), %xmm0      #  202   0x400f46  5      OPC=ucomisd_xmm_m64     18446744073709551615  
  jbe .L_400f5d                   #  203   0x400f4b  6      OPC=jbe_label_1         4198237               
  movq -0x50(%rbp), %rax          #  204   0x400f51  4      OPC=movq_r64_m64        18446744073709551615  
  xorq $0x1, %rax                 #  205   0x400f55  4      OPC=xorq_r64_imm8       18446744073709551615  
  movq %rax, -0x50(%rbp)          #  206   0x400f59  4      OPC=movq_m64_r64        18446744073709551615  
.L_400f5d:                        #        0x400f5d  0      OPC=<label>             18446744073709551615  
  movslq -0x34(%rbp), %rax        #  207   0x400f5d  4      OPC=movslq_r64_m32      18446744073709551615  
  addq -0x50(%rbp), %rax          #  208   0x400f61  4      OPC=addq_r64_m64        18446744073709551615  
  andq $0x1, %rax                 #  209   0x400f65  4      OPC=andq_r64_imm8       18446744073709551615  
  movl %eax, %ecx                 #  210   0x400f69  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x28(%rbp), %rax          #  211   0x400f6b  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x4(%rax)            #  212   0x400f6f  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x10(%rbp), %rax          #  213   0x400f72  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x28(%rbp)          #  214   0x400f76  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x40(%rbp), %eax          #  215   0x400f7a  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  216   0x400f7d  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x40(%rbp)          #  217   0x400f80  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400c8e                  #  218   0x400f83  5      OPC=jmpq_label_1        4197518               
.L_400f88:                        #        0x400f88  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x44(%rbp)          #  219   0x400f88  7      OPC=movl_m32_imm32      18446744073709551615  
.L_400f8f:                        #        0x400f8f  0      OPC=<label>             18446744073709551615  
  movl -0x44(%rbp), %eax          #  220   0x400f8f  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x602074, %eax             #  221   0x400f92  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_400fd3                   #  222   0x400f99  6      OPC=jge_label_1         4198355               
  movq -0x28(%rbp), %rax          #  223   0x400f9f  4      OPC=movq_r64_m64        18446744073709551615  
  movl (%rax), %ecx               #  224   0x400fa3  2      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rax          #  225   0x400fa5  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x4(%rax), %ecx            #  226   0x400fa9  3      OPC=cmpl_r32_m32        18446744073709551615  
  je .L_400fb9                    #  227   0x400fac  6      OPC=je_label_1          4198329               
  movl $0x1, -0x2c(%rbp)          #  228   0x400fb2  7      OPC=movl_m32_imm32      18446744073709551615  
.L_400fb9:                        #        0x400fb9  0      OPC=<label>             18446744073709551615  
  movq -0x28(%rbp), %rax          #  229   0x400fb9  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax            #  230   0x400fbd  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x28(%rbp)          #  231   0x400fc1  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x44(%rbp), %eax          #  232   0x400fc5  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  233   0x400fc8  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x44(%rbp)          #  234   0x400fcb  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400f8f                  #  235   0x400fce  5      OPC=jmpq_label_1        4198287               
.L_400fd3:                        #        0x400fd3  0      OPC=<label>             18446744073709551615  
  movl -0x2c(%rbp), %eax          #  236   0x400fd3  3      OPC=movl_r32_m32        18446744073709551615  
  addq $0x80, %rsp                #  237   0x400fd6  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbp                       #  238   0x400fdd  1      OPC=popq_r64_1          18446744073709551615  
  retq                            #  239   0x400fde  1      OPC=retq                18446744073709551615  
                                                                                                          
.size simulate, .-simulate
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400fd3->4198355
.L_400f8f->4198287
.L_400f88->4198280
.L_400fb9->4198329
.L_400f5d->4198237
.L_400efe->4198142
.L_400ebe->4198078
.L_400e7b->4198011
.L_400caf->4197551
.L_400ccb->4197579
.L_400d09->4197641
.L_400dd5->4197845
.L_400c8e->4197518
.L_400db7->4197815
.L_400d6f->4197743
.L_400db2->4197810
.simulate->4197424
.L_400dc5->4197829
.L_400e15->4197909

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
