Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl rc_init_seq
  .type rc_init_seq, @function

#! file-offset 0x7c370
#! rip-offset  0x47c370
#! capacity    1298 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.rc_init_seq:                     #        0x47c370  0      OPC=<label>            18446744073709551615  
  movl -0x2c(%rbp), %esi          #  32    0x47c420  3      OPC=movl_r32_m32       18446744073709551615  
  idivl %esi                      #  33    0x47c423  2      OPC=idivl_r32          18446744073709551615  
  movq 0x6cb900, %rcx             #  34    0x47c425  8      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, 0x11ba0(%rcx)        #  35    0x47c42d  6      OPC=movl_m32_r32       18446744073709551615  
  movq 0x6cb8f8, %rcx             #  36    0x47c433  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0xcb0(%rcx), %eax          #  37    0x47c43b  6      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb900, %rcx             #  38    0x47c441  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x11ba0(%rcx), %eax        #  39    0x47c449  6      OPC=cmpl_r32_m32       18446744073709551615  
  jle .L_47c471                   #  40    0x47c44f  6      OPC=jle_label_1        4703345               
  movq 0x6cb900, %rax             #  41    0x47c455  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x11ba0(%rax), %ecx        #  42    0x47c45d  6      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb8f8, %rax             #  43    0x47c463  8      OPC=movq_r64_m64       18446744073709551615  
  movl %ecx, 0xcb0(%rax)          #  44    0x47c46b  6      OPC=movl_m32_r32       18446744073709551615  
.L_47c471:                        #        0x47c471  0      OPC=<label>            18446744073709551615  
  movq 0x6cb8f8, %rax             #  45    0x47c471  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0xcb0(%rax), %ecx          #  46    0x47c479  6      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb900, %rax             #  47    0x47c47f  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x11ba0(%rax), %ecx        #  48    0x47c487  6      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_47c4b7                   #  49    0x47c48d  6      OPC=jge_label_1        4703415               
  movq 0x6cb900, %rax             #  50    0x47c493  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x11ba0(%rax), %eax        #  51    0x47c49b  6      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb8f8, %rcx             #  52    0x47c4a1  8      OPC=movq_r64_m64       18446744073709551615  
  cltd                            #  53    0x47c4a9  1      OPC=cltd               18446744073709551615  
  idivl 0xcb0(%rcx)               #  54    0x47c4aa  6      OPC=idivl_m32          18446744073709551615  
  movl %eax, 0x6f80a0             #  55    0x47c4b0  7      OPC=movl_m32_r32       18446744073709551615  
.L_47c4b7:                        #        0x47c4b7  0      OPC=<label>            18446744073709551615  
  movsd 0x35409(%rip), %xmm0      #  56    0x47c4b7  8      OPC=movsd_xmm_m64      18446744073709551615  
  xorps %xmm1, %xmm1              #  57    0x47c4bf  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd 0x35406(%rip), %xmm2      #  58    0x47c4c2  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x35366(%rip), %xmm3      #  59    0x47c4ca  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm3, 0x723648           #  60    0x47c4d2  9      OPC=movsd_m64_xmm      18446744073709551615  
  mulsd 0x6ccf88, %xmm2           #  61    0x47c4db  9      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd %xmm2, 0x6d4748           #  62    0x47c4e4  9      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm1, 0x6d45f0           #  63    0x47c4ed  9      OPC=movsd_m64_xmm      18446744073709551615  
  movsd 0x6d45f0, %xmm1           #  64    0x47c4f6  9      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm1, 0x722fe0           #  65    0x47c4ff  9      OPC=movsd_m64_xmm      18446744073709551615  
  mulsd 0x6d4748, %xmm0           #  66    0x47c508  9      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd %xmm0, 0x6f6f78           #  67    0x47c511  9      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0x0, 0x724bd0             #  68    0x47c51a  11     OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, 0x7242f4             #  69    0x47c525  11     OPC=movl_m32_imm32     18446744073709551615  
  movq 0x6cb900, %rax             #  70    0x47c530  8      OPC=movq_r64_m64       18446744073709551615  
  movl $0x0, 0x11b70(%rax)        #  71    0x47c538  10     OPC=movl_m32_imm32     18446744073709551615  
  movq 0x6cb900, %rax             #  72    0x47c542  8      OPC=movq_r64_m64       18446744073709551615  
  movl $0x0, 0x11b74(%rax)        #  73    0x47c54a  10     OPC=movl_m32_imm32     18446744073709551615  
  movq 0x6cb900, %rax             #  74    0x47c554  8      OPC=movq_r64_m64       18446744073709551615  
  movl $0x0, 0x11b78(%rax)        #  75    0x47c55c  10     OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, 0x6cc5d8             #  76    0x47c566  11     OPC=movl_m32_imm32     18446744073709551615  
  movq 0x6cb8f8, %rax             #  77    0x47c571  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x0, 0x4d4(%rax)          #  78    0x47c579  7      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_47c5ad                   #  79    0x47c580  6      OPC=jle_label_1        4703661               
  movsd 0x3534a(%rip), %xmm0      #  80    0x47c586  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x3534a(%rip), %xmm1      #  81    0x47c58e  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm1, 0x725570           #  82    0x47c596  9      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, 0x6cea40           #  83    0x47c59f  9      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_47c5c7                  #  84    0x47c5a8  5      OPC=jmpq_label_1       4703687               
.L_47c5ad:                        #        0x47c5ad  0      OPC=<label>            18446744073709551615  
  movsd 0x352d3(%rip), %xmm0      #  85    0x47c5ad  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, 0x725570           #  86    0x47c5b5  9      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, 0x6cea40           #  87    0x47c5be  9      OPC=movsd_m64_xmm      18446744073709551615  
.L_47c5c7:                        #        0x47c5c7  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0              #  88    0x47c5c7  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd 0x3528e(%rip), %xmm1      #  89    0x47c5ca  8      OPC=movsd_xmm_m64      18446744073709551615  
  movl $0x0, 0x6f9720             #  90    0x47c5d2  11     OPC=movl_m32_imm32     18446744073709551615  
  movaps %xmm1, %xmm2             #  91    0x47c5dd  3      OPC=movaps_xmm_xmm     18446744073709551615  
  mulsd 0x6ccf88, %xmm2           #  92    0x47c5e0  9      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd %xmm2, 0x726420           #  93    0x47c5e9  9      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, 0x6f9358           #  94    0x47c5f2  9      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm1, 0x6cfc68           #  95    0x47c5fb  9      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, 0x710798           #  96    0x47c604  9      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0x0, -0x28(%rbp)          #  97    0x47c60d  7      OPC=movl_m32_imm32     18446744073709551615  
.L_47c614:                        #        0x47c614  0      OPC=<label>            18446744073709551615  
  cmpl $0x14, -0x28(%rbp)         #  98    0x47c614  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jge .L_47c656                   #  99    0x47c618  6      OPC=jge_label_1        4703830               
  xorps %xmm0, %xmm0              #  100   0x47c61e  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movslq -0x28(%rbp), %rax        #  101   0x47c621  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd %xmm0, 0x6d1910(,%rax,8)  #  102   0x47c625  9      OPC=movsd_m64_xmm      18446744073709551615  
  movslq -0x28(%rbp), %rax        #  103   0x47c62e  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd %xmm0, 0x6d46a0(,%rax,8)  #  104   0x47c632  9      OPC=movsd_m64_xmm      18446744073709551615  
  movslq -0x28(%rbp), %rax        #  105   0x47c63b  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd %xmm0, 0x6cd300(,%rax,8)  #  106   0x47c63f  9      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x28(%rbp), %eax          #  107   0x47c648  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  108   0x47c64b  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x28(%rbp)          #  109   0x47c64e  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_47c614                  #  110   0x47c651  5      OPC=jmpq_label_1       4703764               
.L_47c656:                        #        0x47c656  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0              #  111   0x47c656  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd %xmm0, 0x6cd3a0           #  112   0x47c659  9      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0x2, 0x6f80c8             #  113   0x47c662  11     OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, 0x6d32d8             #  114   0x47c66d  11     OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, 0x722c78             #  115   0x47c678  11     OPC=movl_m32_imm32     18446744073709551615  
  cmpl $0x9, 0x6f80a0             #  116   0x47c683  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jl .L_47c6a1                    #  117   0x47c68b  6      OPC=jl_label_1         4703905               
  movl $0x1, 0x70fce4             #  118   0x47c691  11     OPC=movl_m32_imm32     18446744073709551615  
  jmpq .L_47c6ac                  #  119   0x47c69c  5      OPC=jmpq_label_1       4703916               
.L_47c6a1:                        #        0x47c6a1  0      OPC=<label>            18446744073709551615  
  movl $0x2, 0x70fce4             #  120   0x47c6a1  11     OPC=movl_m32_imm32     18446744073709551615  
.L_47c6ac:                        #        0x47c6ac  0      OPC=<label>            18446744073709551615  
  movsd 0x351ac(%rip), %xmm0      #  121   0x47c6ac  8      OPC=movsd_xmm_m64      18446744073709551615  
  movl $0x10, %eax                #  122   0x47c6b4  5      OPC=movl_r32_imm32     18446744073709551615  
  movq 0x6cb900, %rcx             #  123   0x47c6b9  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x34(%rcx), %edx           #  124   0x47c6c1  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x30(%rbp)          #  125   0x47c6c4  3      OPC=movl_m32_r32       18446744073709551615  
  movl %edx, %eax                 #  126   0x47c6c7  2      OPC=movl_r32_r32       18446744073709551615  
  cltd                            #  127   0x47c6c9  1      OPC=cltd               18446744073709551615  
  movl -0x30(%rbp), %esi          #  128   0x47c6ca  3      OPC=movl_r32_m32       18446744073709551615  
  idivl %esi                      #  129   0x47c6cd  2      OPC=idivl_r32          18446744073709551615  
  movl %eax, 0x6f8ed8             #  130   0x47c6cf  7      OPC=movl_m32_r32       18446744073709551615  
  movq 0x6cb900, %rcx             #  131   0x47c6d6  8      OPC=movq_r64_m64       18446744073709551615  
  movl $0x0, 0x11b98(%rcx)        #  132   0x47c6de  10     OPC=movl_m32_imm32     18446744073709551615  
  movl $0x33, 0x724744            #  133   0x47c6e8  11     OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, 0x710364             #  134   0x47c6f3  11     OPC=movl_m32_imm32     18446744073709551615  
  mulsd 0x6ccf88, %xmm0           #  135   0x47c6fe  9      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd 0x6d1fb0, %xmm1           #  136   0x47c707  9      OPC=movsd_xmm_m64      18446744073709551615  
  movq 0x6cb900, %rcx             #  137   0x47c710  8      OPC=movq_r64_m64       18446744073709551615  
  cvtsi2sdl 0x34(%rcx), %xmm2     #  138   0x47c718  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  mulsd %xmm2, %xmm1              #  139   0x47c71d  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movq 0x6cb900, %rcx             #  140   0x47c721  8      OPC=movq_r64_m64       18446744073709551615  
  cvtsi2sdl 0x3c(%rcx), %xmm2     #  141   0x47c729  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  mulsd %xmm2, %xmm1              #  142   0x47c72e  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  divsd %xmm1, %xmm0              #  143   0x47c732  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x20(%rbp)        #  144   0x47c736  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq 0x6cb900, %rcx             #  145   0x47c73b  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0xb0, 0x34(%rcx)          #  146   0x47c743  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jne .L_47c77c                   #  147   0x47c74a  6      OPC=jne_label_1        4704124               
  movsd 0x351a0(%rip), %xmm0      #  148   0x47c750  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x351b0(%rip), %xmm1      #  149   0x47c758  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x351b0(%rip), %xmm2      #  150   0x47c760  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm2, -0x8(%rbp)         #  151   0x47c768  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm1, -0x10(%rbp)        #  152   0x47c76d  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x18(%rbp)        #  153   0x47c772  5      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_47c7e9                  #  154   0x47c777  5      OPC=jmpq_label_1       4704233               
.L_47c77c:                        #        0x47c77c  0      OPC=<label>            18446744073709551615  
  movq 0x6cb900, %rax             #  155   0x47c77c  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x160, 0x34(%rax)         #  156   0x47c784  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jne .L_47c7bd                   #  157   0x47c78b  6      OPC=jne_label_1        4704189               
  movsd 0x35167(%rip), %xmm0      #  158   0x47c791  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x35157(%rip), %xmm1      #  159   0x47c799  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x3515f(%rip), %xmm2      #  160   0x47c7a1  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm2, -0x8(%rbp)         #  161   0x47c7a9  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm1, -0x10(%rbp)        #  162   0x47c7ae  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x18(%rbp)        #  163   0x47c7b3  5      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_47c7e4                  #  164   0x47c7b8  5      OPC=jmpq_label_1       4704228               
.L_47c7bd:                        #        0x47c7bd  0      OPC=<label>            18446744073709551615  
  movsd 0x35123(%rip), %xmm0      #  165   0x47c7bd  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x35123(%rip), %xmm1      #  166   0x47c7c5  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x35123(%rip), %xmm2      #  167   0x47c7cd  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm2, -0x8(%rbp)         #  168   0x47c7d5  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm1, -0x10(%rbp)        #  169   0x47c7da  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x18(%rbp)        #  170   0x47c7df  5      OPC=movsd_m64_xmm      18446744073709551615  
.L_47c7e4:                        #        0x47c7e4  0      OPC=<label>            18446744073709551615  
  jmpq .L_47c7e9                  #  171   0x47c7e4  5      OPC=jmpq_label_1       4704233               
.L_47c7e9:                        #        0x47c7e9  0      OPC=<label>            18446744073709551615  
  movq 0x6cb8f8, %rax             #  172   0x47c7e9  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x0, 0xcac(%rax)          #  173   0x47c7f1  7      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_47c880                   #  174   0x47c7f8  6      OPC=jne_label_1        4704384               
  movsd -0x20(%rbp), %xmm0        #  175   0x47c7fe  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x8(%rbp), %xmm1         #  176   0x47c803  5      OPC=movsd_xmm_m64      18446744073709551615  
  ucomisd %xmm0, %xmm1            #  177   0x47c808  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jb .L_47c81e                    #  178   0x47c80c  6      OPC=jb_label_1         4704286               
  movl $0x23, -0x24(%rbp)         #  179   0x47c812  7      OPC=movl_m32_imm32     18446744073709551615  
  jmpq .L_47c86f                  #  180   0x47c819  5      OPC=jmpq_label_1       4704367               
.L_47c81e:                        #        0x47c81e  0      OPC=<label>            18446744073709551615  
  movsd -0x20(%rbp), %xmm0        #  181   0x47c81e  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x10(%rbp), %xmm1        #  182   0x47c823  5      OPC=movsd_xmm_m64      18446744073709551615  
  ucomisd %xmm0, %xmm1            #  183   0x47c828  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jb .L_47c83e                    #  184   0x47c82c  6      OPC=jb_label_1         4704318               
  movl $0x19, -0x24(%rbp)         #  185   0x47c832  7      OPC=movl_m32_imm32     18446744073709551615  
  jmpq .L_47c86a                  #  186   0x47c839  5      OPC=jmpq_label_1       4704362               
.L_47c83e:                        #        0x47c83e  0      OPC=<label>            18446744073709551615  
  movsd -0x20(%rbp), %xmm0        #  187   0x47c83e  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x18(%rbp), %xmm1        #  188   0x47c843  5      OPC=movsd_xmm_m64      18446744073709551615  
  ucomisd %xmm0, %xmm1            #  189   0x47c848  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jb .L_47c85e                    #  190   0x47c84c  6      OPC=jb_label_1         4704350               
  movl $0x14, -0x24(%rbp)         #  191   0x47c852  7      OPC=movl_m32_imm32     18446744073709551615  
  jmpq .L_47c865                  #  192   0x47c859  5      OPC=jmpq_label_1       4704357               
.L_47c85e:                        #        0x47c85e  0      OPC=<label>            18446744073709551615  
  movl $0xa, -0x24(%rbp)          #  193   0x47c85e  7      OPC=movl_m32_imm32     18446744073709551615  
.L_47c865:                        #        0x47c865  0      OPC=<label>            18446744073709551615  
  jmpq .L_47c86a                  #  194   0x47c865  5      OPC=jmpq_label_1       4704362               
.L_47c86a:                        #        0x47c86a  0      OPC=<label>            18446744073709551615  
  jmpq .L_47c86f                  #  195   0x47c86a  5      OPC=jmpq_label_1       4704367               
.L_47c86f:                        #        0x47c86f  0      OPC=<label>            18446744073709551615  
  movl -0x24(%rbp), %eax          #  196   0x47c86f  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb8f8, %rcx             #  197   0x47c872  8      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, 0xcac(%rcx)          #  198   0x47c87a  6      OPC=movl_m32_r32       18446744073709551615  
.L_47c880:                        #        0x47c880  0      OPC=<label>            18446744073709551615  
  popq %rbp                       #  199   0x47c880  1      OPC=popq_r64_1         18446744073709551615  
  retq                            #  200   0x47c881  1      OPC=retq               18446744073709551615  
                                                                                                         
.size rc_init_seq, .-rc_init_seq
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_47c880->4704384
.L_47c86f->4704367
.L_47c86a->4704362
.L_47c85e->4704350
.L_47c83e->4704318
.L_47c865->4704357
.L_47c81e->4704286
.L_47c7e9->4704233
.L_47c5ad->4703661
.L_47c7e4->4704228
.L_47c4b7->4703415
.rc_init_seq->4703088
.L_47c5c7->4703687
.L_47c6ac->4703916
.L_47c471->4703345
.L_47c6a1->4703905
.L_47c614->4703764
.L_47c77c->4704124
.L_47c656->4703830
.L_47c7bd->4704189

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
