Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl QRNAShuffle
  .type QRNAShuffle, @function

#! file-offset 0x3e240
#! rip-offset  0x43e240
#! capacity    1993 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.QRNAShuffle:                   #        0x43e240  0      OPC=<label>            18446744073709551615  
  movl $0x0, -0x48(%rbp)        #  53    0x43e328  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0x44(%rbp)        #  54    0x43e32f  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0x50(%rbp)        #  55    0x43e336  7      OPC=movl_m32_imm32     18446744073709551615  
.L_43e33d:                      #        0x43e33d  0      OPC=<label>            18446744073709551615  
  movl -0x50(%rbp), %eax        #  56    0x43e33d  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x24(%rbp), %eax        #  57    0x43e340  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_43e635                 #  58    0x43e343  6      OPC=jge_label_1        4449845               
  movq -0x18(%rbp), %rax        #  59    0x43e349  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  60    0x43e34d  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  61    0x43e351  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x20, %edx              #  62    0x43e355  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_43e3b2                  #  63    0x43e358  6      OPC=je_label_1         4449202               
  movq -0x18(%rbp), %rax        #  64    0x43e35e  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  65    0x43e362  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  66    0x43e366  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2e, %edx              #  67    0x43e36a  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_43e3b2                  #  68    0x43e36d  6      OPC=je_label_1         4449202               
  movq -0x18(%rbp), %rax        #  69    0x43e373  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  70    0x43e377  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  71    0x43e37b  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x5f, %edx              #  72    0x43e37f  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_43e3b2                  #  73    0x43e382  6      OPC=je_label_1         4449202               
  movq -0x18(%rbp), %rax        #  74    0x43e388  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  75    0x43e38c  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  76    0x43e390  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2d, %edx              #  77    0x43e394  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_43e3b2                  #  78    0x43e397  6      OPC=je_label_1         4449202               
  movq -0x18(%rbp), %rax        #  79    0x43e39d  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  80    0x43e3a1  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  81    0x43e3a5  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x7e, %edx              #  82    0x43e3a9  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_43e420                 #  83    0x43e3ac  6      OPC=jne_label_1        4449312               
.L_43e3b2:                      #        0x43e3b2  0      OPC=<label>            18446744073709551615  
  movq -0x20(%rbp), %rax        #  84    0x43e3b2  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  85    0x43e3b6  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  86    0x43e3ba  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x20, %edx              #  87    0x43e3be  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_43e41b                  #  88    0x43e3c1  6      OPC=je_label_1         4449307               
  movq -0x20(%rbp), %rax        #  89    0x43e3c7  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  90    0x43e3cb  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  91    0x43e3cf  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2e, %edx              #  92    0x43e3d3  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_43e41b                  #  93    0x43e3d6  6      OPC=je_label_1         4449307               
  movq -0x20(%rbp), %rax        #  94    0x43e3dc  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  95    0x43e3e0  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  96    0x43e3e4  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x5f, %edx              #  97    0x43e3e8  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_43e41b                  #  98    0x43e3eb  6      OPC=je_label_1         4449307               
  movq -0x20(%rbp), %rax        #  99    0x43e3f1  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  100   0x43e3f5  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  101   0x43e3f9  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2d, %edx              #  102   0x43e3fd  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_43e41b                  #  103   0x43e400  6      OPC=je_label_1         4449307               
  movq -0x20(%rbp), %rax        #  104   0x43e406  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  105   0x43e40a  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  106   0x43e40e  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x7e, %edx              #  107   0x43e412  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_43e420                 #  108   0x43e415  6      OPC=jne_label_1        4449312               
.L_43e41b:                      #        0x43e41b  0      OPC=<label>            18446744073709551615  
  jmpq .L_43e627                #  109   0x43e41b  5      OPC=jmpq_label_1       4449831               
.L_43e420:                      #        0x43e420  0      OPC=<label>            18446744073709551615  
  movq -0x18(%rbp), %rax        #  110   0x43e420  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  111   0x43e424  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  112   0x43e428  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x20, %edx              #  113   0x43e42c  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_43e50e                  #  114   0x43e42f  6      OPC=je_label_1         4449550               
  movq -0x18(%rbp), %rax        #  115   0x43e435  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  116   0x43e439  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  117   0x43e43d  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2e, %edx              #  118   0x43e441  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_43e50e                  #  119   0x43e444  6      OPC=je_label_1         4449550               
  movq -0x18(%rbp), %rax        #  120   0x43e44a  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  121   0x43e44e  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  122   0x43e452  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x5f, %edx              #  123   0x43e456  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_43e50e                  #  124   0x43e459  6      OPC=je_label_1         4449550               
  movq -0x18(%rbp), %rax        #  125   0x43e45f  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  126   0x43e463  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  127   0x43e467  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2d, %edx              #  128   0x43e46b  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_43e50e                  #  129   0x43e46e  6      OPC=je_label_1         4449550               
  movq -0x18(%rbp), %rax        #  130   0x43e474  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  131   0x43e478  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  132   0x43e47c  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x7e, %edx              #  133   0x43e480  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_43e50e                  #  134   0x43e483  6      OPC=je_label_1         4449550               
  movq -0x20(%rbp), %rax        #  135   0x43e489  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  136   0x43e48d  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  137   0x43e491  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x20, %edx              #  138   0x43e495  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_43e50e                  #  139   0x43e498  6      OPC=je_label_1         4449550               
  movq -0x20(%rbp), %rax        #  140   0x43e49e  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  141   0x43e4a2  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  142   0x43e4a6  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2e, %edx              #  143   0x43e4aa  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_43e50e                  #  144   0x43e4ad  6      OPC=je_label_1         4449550               
  movq -0x20(%rbp), %rax        #  145   0x43e4b3  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  146   0x43e4b7  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  147   0x43e4bb  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x5f, %edx              #  148   0x43e4bf  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_43e50e                  #  149   0x43e4c2  6      OPC=je_label_1         4449550               
  movq -0x20(%rbp), %rax        #  150   0x43e4c8  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  151   0x43e4cc  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  152   0x43e4d0  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2d, %edx              #  153   0x43e4d4  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_43e50e                  #  154   0x43e4d7  6      OPC=je_label_1         4449550               
  movq -0x20(%rbp), %rax        #  155   0x43e4dd  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  156   0x43e4e1  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  157   0x43e4e5  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x7e, %edx              #  158   0x43e4e9  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_43e50e                  #  159   0x43e4ec  6      OPC=je_label_1         4449550               
  movl -0x50(%rbp), %eax        #  160   0x43e4f2  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x30(%rbp), %rcx        #  161   0x43e4f5  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x44(%rbp), %rdx      #  162   0x43e4f9  4      OPC=movslq_r64_m32     18446744073709551615  
  movl %eax, (%rcx,%rdx,4)      #  163   0x43e4fd  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x44(%rbp), %eax        #  164   0x43e500  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  165   0x43e503  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x44(%rbp)        #  166   0x43e506  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_43e61d                #  167   0x43e509  5      OPC=jmpq_label_1       4449821               
.L_43e50e:                      #        0x43e50e  0      OPC=<label>            18446744073709551615  
  movq -0x18(%rbp), %rax        #  168   0x43e50e  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  169   0x43e512  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  170   0x43e516  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x20, %edx              #  171   0x43e51a  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_43e577                  #  172   0x43e51d  6      OPC=je_label_1         4449655               
  movq -0x18(%rbp), %rax        #  173   0x43e523  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  174   0x43e527  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  175   0x43e52b  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2e, %edx              #  176   0x43e52f  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_43e577                  #  177   0x43e532  6      OPC=je_label_1         4449655               
  movq -0x18(%rbp), %rax        #  178   0x43e538  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  179   0x43e53c  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  180   0x43e540  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x5f, %edx              #  181   0x43e544  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_43e577                  #  182   0x43e547  6      OPC=je_label_1         4449655               
  movq -0x18(%rbp), %rax        #  183   0x43e54d  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  184   0x43e551  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  185   0x43e555  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2d, %edx              #  186   0x43e559  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_43e577                  #  187   0x43e55c  6      OPC=je_label_1         4449655               
  movq -0x18(%rbp), %rax        #  188   0x43e562  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  189   0x43e566  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  190   0x43e56a  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x7e, %edx              #  191   0x43e56e  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_43e593                 #  192   0x43e571  6      OPC=jne_label_1        4449683               
.L_43e577:                      #        0x43e577  0      OPC=<label>            18446744073709551615  
  movl -0x50(%rbp), %eax        #  193   0x43e577  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x40(%rbp), %rcx        #  194   0x43e57a  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4c(%rbp), %rdx      #  195   0x43e57e  4      OPC=movslq_r64_m32     18446744073709551615  
  movl %eax, (%rcx,%rdx,4)      #  196   0x43e582  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x4c(%rbp), %eax        #  197   0x43e585  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  198   0x43e588  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x4c(%rbp)        #  199   0x43e58b  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_43e618                #  200   0x43e58e  5      OPC=jmpq_label_1       4449816               
.L_43e593:                      #        0x43e593  0      OPC=<label>            18446744073709551615  
  movq -0x20(%rbp), %rax        #  201   0x43e593  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  202   0x43e597  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  203   0x43e59b  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x20, %edx              #  204   0x43e59f  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_43e5fc                  #  205   0x43e5a2  6      OPC=je_label_1         4449788               
  movq -0x20(%rbp), %rax        #  206   0x43e5a8  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  207   0x43e5ac  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  208   0x43e5b0  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2e, %edx              #  209   0x43e5b4  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_43e5fc                  #  210   0x43e5b7  6      OPC=je_label_1         4449788               
  movq -0x20(%rbp), %rax        #  211   0x43e5bd  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  212   0x43e5c1  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  213   0x43e5c5  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x5f, %edx              #  214   0x43e5c9  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_43e5fc                  #  215   0x43e5cc  6      OPC=je_label_1         4449788               
  movq -0x20(%rbp), %rax        #  216   0x43e5d2  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  217   0x43e5d6  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  218   0x43e5da  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2d, %edx              #  219   0x43e5de  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_43e5fc                  #  220   0x43e5e1  6      OPC=je_label_1         4449788               
  movq -0x20(%rbp), %rax        #  221   0x43e5e7  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  222   0x43e5eb  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  223   0x43e5ef  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x7e, %edx              #  224   0x43e5f3  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_43e613                 #  225   0x43e5f6  6      OPC=jne_label_1        4449811               
.L_43e5fc:                      #        0x43e5fc  0      OPC=<label>            18446744073709551615  
  movl -0x50(%rbp), %eax        #  226   0x43e5fc  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x38(%rbp), %rcx        #  227   0x43e5ff  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x48(%rbp), %rdx      #  228   0x43e603  4      OPC=movslq_r64_m32     18446744073709551615  
  movl %eax, (%rcx,%rdx,4)      #  229   0x43e607  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x48(%rbp), %eax        #  230   0x43e60a  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  231   0x43e60d  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x48(%rbp)        #  232   0x43e610  3      OPC=movl_m32_r32       18446744073709551615  
.L_43e613:                      #        0x43e613  0      OPC=<label>            18446744073709551615  
  jmpq .L_43e618                #  233   0x43e613  5      OPC=jmpq_label_1       4449816               
.L_43e618:                      #        0x43e618  0      OPC=<label>            18446744073709551615  
  jmpq .L_43e61d                #  234   0x43e618  5      OPC=jmpq_label_1       4449821               
.L_43e61d:                      #        0x43e61d  0      OPC=<label>            18446744073709551615  
  jmpq .L_43e622                #  235   0x43e61d  5      OPC=jmpq_label_1       4449826               
.L_43e622:                      #        0x43e622  0      OPC=<label>            18446744073709551615  
  jmpq .L_43e627                #  236   0x43e622  5      OPC=jmpq_label_1       4449831               
.L_43e627:                      #        0x43e627  0      OPC=<label>            18446744073709551615  
  movl -0x50(%rbp), %eax        #  237   0x43e627  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  238   0x43e62a  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x50(%rbp)        #  239   0x43e62d  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_43e33d                #  240   0x43e630  5      OPC=jmpq_label_1       4449085               
.L_43e635:                      #        0x43e635  0      OPC=<label>            18446744073709551615  
  jmpq .L_43e63a                #  241   0x43e635  5      OPC=jmpq_label_1       4449850               
.L_43e63a:                      #        0x43e63a  0      OPC=<label>            18446744073709551615  
  cmpl $0x1, -0x44(%rbp)        #  242   0x43e63a  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_43e76f                 #  243   0x43e63e  6      OPC=jle_label_1        4450159               
  callq .sre_random             #  244   0x43e644  5      OPC=callq_label        4477952               
  cvtsi2sdl -0x44(%rbp), %xmm1  #  245   0x43e649  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  mulsd %xmm1, %xmm0            #  246   0x43e64e  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvttsd2si %xmm0, %eax         #  247   0x43e652  4      OPC=cvttsd2si_r32_xmm  18446744073709551615  
  movl %eax, -0x54(%rbp)        #  248   0x43e656  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x8(%rbp), %rcx         #  249   0x43e659  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x30(%rbp), %rdx        #  250   0x43e65d  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x54(%rbp), %rsi      #  251   0x43e661  4      OPC=movslq_r64_m32     18446744073709551615  
  movslq (%rdx,%rsi,4), %rdx    #  252   0x43e665  4      OPC=movslq_r64_m32     18446744073709551615  
  movb (%rcx,%rdx,1), %dil      #  253   0x43e669  4      OPC=movb_r8_m8         18446744073709551615  
  movb %dil, -0x59(%rbp)        #  254   0x43e66d  4      OPC=movb_m8_r8         18446744073709551615  
  movq -0x10(%rbp), %rcx        #  255   0x43e671  4      OPC=movq_r64_m64       18446744073709551615  
