Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl arienco_done_encoding
  .type arienco_done_encoding, @function

#! file-offset 0x15b0
#! rip-offset  0x4015b0
#! capacity    1005 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.arienco_done_encoding:          #        0x4015b0  0      OPC=<label>         18446744073709551615  
  jmpq .L_401624                 #  47    0x40164c  5      OPC=jmpq_label_1    4199972               
.L_401651:                       #        0x401651  0      OPC=<label>         18446744073709551615  
  jmpq .L_401656                 #  48    0x401651  5      OPC=jmpq_label_1    4200022               
.L_401656:                       #        0x401656  0      OPC=<label>         18446744073709551615  
  jmpq .L_40165b                 #  49    0x401656  5      OPC=jmpq_label_1    4200027               
.L_40165b:                       #        0x40165b  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax          #  50    0x40165b  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x10(%rax)          #  51    0x40165f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jbe .L_401728                  #  52    0x401663  6      OPC=jbe_label_1     4200232               
  movq -0x8(%rbp), %rax          #  53    0x401669  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rax), %ecx          #  54    0x40166d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx         #  55    0x401670  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x10(%rax)          #  56    0x401673  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  57    0x401676  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx           #  58    0x40167a  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                #  59    0x40167d  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %ecx, 0x8(%rax)           #  60    0x401680  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  61    0x401683  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx              #  62    0x401687  2      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x9, %ecx                #  63    0x401689  3      OPC=shrl_r32_imm8   18446744073709551615  
  andl $0x1, %ecx                #  64    0x40168c  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx                #  65    0x40168f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  setne %dl                      #  66    0x401692  3      OPC=setne_r8        18446744073709551615  
  xorb $0xff, %dl                #  67    0x401695  3      OPC=xorb_r8_imm8    18446744073709551615  
  andb $0x1, %dl                 #  68    0x401698  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %dl, %ecx               #  69    0x40169b  3      OPC=movzbl_r32_r8   18446744073709551615  
  movq -0x8(%rbp), %rax          #  70    0x40169e  4      OPC=movq_r64_m64    18446744073709551615  
  orl 0x8(%rax), %ecx            #  71    0x4016a2  3      OPC=orl_r32_m32     18446744073709551615  
  movl %ecx, 0x8(%rax)           #  72    0x4016a5  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  73    0x4016a8  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rax), %ecx           #  74    0x4016ac  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx         #  75    0x4016af  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0xc(%rax)           #  76    0x4016b2  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, %ecx                #  77    0x4016b5  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_401723                  #  78    0x4016b8  6      OPC=jne_label_1     4200227               
  movq -0x8(%rbp), %rax          #  79    0x4016be  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx           #  80    0x4016c2  3      OPC=movl_r32_m32    18446744073709551615  
  movb %cl, %dl                  #  81    0x4016c5  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax          #  82    0x4016c7  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax          #  83    0x4016cb  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi          #  84    0x4016cf  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rsi), %rsi          #  85    0x4016d3  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rsi), %ecx              #  86    0x4016d7  2      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edi                #  87    0x4016d9  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %edi                #  88    0x4016db  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edi, (%rsi)              #  89    0x4016de  2      OPC=movl_m32_r32    18446744073709551615  
  movslq %ecx, %rsi              #  90    0x4016e0  3      OPC=movslq_r64_r32  18446744073709551615  
  movb %dl, (%rax,%rsi,1)        #  91    0x4016e3  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax          #  92    0x4016e6  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x8, 0xc(%rax)           #  93    0x4016ea  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4016f1:                       #        0x4016f1  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax          #  94    0x4016f1  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x7, 0x50(%rax)          #  95    0x4016f5  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_40171e                  #  96    0x4016f9  6      OPC=jle_label_1     4200222               
  movq -0x8(%rbp), %rax          #  97    0x4016ff  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x50(%rax), %ecx          #  98    0x401703  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x8, %ecx                #  99    0x401706  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, 0x50(%rax)          #  100   0x401709  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  101   0x40170c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x58(%rax), %ecx          #  102   0x401710  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                #  103   0x401713  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x58(%rax)          #  104   0x401716  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4016f1                 #  105   0x401719  5      OPC=jmpq_label_1    4200177               
.L_40171e:                       #        0x40171e  0      OPC=<label>         18446744073709551615  
  jmpq .L_401723                 #  106   0x40171e  5      OPC=jmpq_label_1    4200227               
.L_401723:                       #        0x401723  0      OPC=<label>         18446744073709551615  
  jmpq .L_40165b                 #  107   0x401723  5      OPC=jmpq_label_1    4200027               
.L_401728:                       #        0x401728  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax          #  108   0x401728  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx           #  109   0x40172c  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                #  110   0x40172f  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %ecx, 0x8(%rax)           #  111   0x401732  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  112   0x401735  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx              #  113   0x401739  2      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x8, %ecx                #  114   0x40173b  3      OPC=shrl_r32_imm8   18446744073709551615  
  andl $0x1, %ecx                #  115   0x40173e  3      OPC=andl_r32_imm8   18446744073709551615  
  movq -0x8(%rbp), %rax          #  116   0x401741  4      OPC=movq_r64_m64    18446744073709551615  
  orl 0x8(%rax), %ecx            #  117   0x401745  3      OPC=orl_r32_m32     18446744073709551615  
  movl %ecx, 0x8(%rax)           #  118   0x401748  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  119   0x40174b  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rax), %ecx           #  120   0x40174f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx         #  121   0x401752  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0xc(%rax)           #  122   0x401755  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, %ecx                #  123   0x401758  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4017c6                  #  124   0x40175b  6      OPC=jne_label_1     4200390               
  movq -0x8(%rbp), %rax          #  125   0x401761  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx           #  126   0x401765  3      OPC=movl_r32_m32    18446744073709551615  
  movb %cl, %dl                  #  127   0x401768  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax          #  128   0x40176a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax          #  129   0x40176e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi          #  130   0x401772  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rsi), %rsi          #  131   0x401776  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rsi), %ecx              #  132   0x40177a  2      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edi                #  133   0x40177c  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %edi                #  134   0x40177e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edi, (%rsi)              #  135   0x401781  2      OPC=movl_m32_r32    18446744073709551615  
  movslq %ecx, %rsi              #  136   0x401783  3      OPC=movslq_r64_r32  18446744073709551615  
  movb %dl, (%rax,%rsi,1)        #  137   0x401786  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax          #  138   0x401789  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x8, 0xc(%rax)           #  139   0x40178d  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401794:                       #        0x401794  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax          #  140   0x401794  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x7, 0x50(%rax)          #  141   0x401798  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_4017c1                  #  142   0x40179c  6      OPC=jle_label_1     4200385               
  movq -0x8(%rbp), %rax          #  143   0x4017a2  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x50(%rax), %ecx          #  144   0x4017a6  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x8, %ecx                #  145   0x4017a9  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, 0x50(%rax)          #  146   0x4017ac  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  147   0x4017af  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x58(%rax), %ecx          #  148   0x4017b3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                #  149   0x4017b6  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x58(%rax)          #  150   0x4017b9  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401794                 #  151   0x4017bc  5      OPC=jmpq_label_1    4200340               
.L_4017c1:                       #        0x4017c1  0      OPC=<label>         18446744073709551615  
  jmpq .L_4017c6                 #  152   0x4017c1  5      OPC=jmpq_label_1    4200390               
.L_4017c6:                       #        0x4017c6  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax          #  153   0x4017c6  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx           #  154   0x4017ca  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                #  155   0x4017cd  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %ecx, 0x8(%rax)           #  156   0x4017d0  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  157   0x4017d3  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx           #  158   0x4017d7  3      OPC=movl_r32_m32    18446744073709551615  
  orl $0x1, %ecx                 #  159   0x4017da  3      OPC=orl_r32_imm8    18446744073709551615  
  movl %ecx, 0x8(%rax)           #  160   0x4017dd  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  161   0x4017e0  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rax), %ecx           #  162   0x4017e4  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx         #  163   0x4017e7  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0xc(%rax)           #  164   0x4017ea  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, %ecx                #  165   0x4017ed  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_40185b                  #  166   0x4017f0  6      OPC=jne_label_1     4200539               
  movq -0x8(%rbp), %rax          #  167   0x4017f6  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx           #  168   0x4017fa  3      OPC=movl_r32_m32    18446744073709551615  
  movb %cl, %dl                  #  169   0x4017fd  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax          #  170   0x4017ff  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax          #  171   0x401803  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi          #  172   0x401807  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rsi), %rsi          #  173   0x40180b  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rsi), %ecx              #  174   0x40180f  2      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edi                #  175   0x401811  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %edi                #  176   0x401813  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edi, (%rsi)              #  177   0x401816  2      OPC=movl_m32_r32    18446744073709551615  
  movslq %ecx, %rsi              #  178   0x401818  3      OPC=movslq_r64_r32  18446744073709551615  
  movb %dl, (%rax,%rsi,1)        #  179   0x40181b  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax          #  180   0x40181e  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x8, 0xc(%rax)           #  181   0x401822  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401829:                       #        0x401829  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax          #  182   0x401829  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x7, 0x50(%rax)          #  183   0x40182d  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_401856                  #  184   0x401831  6      OPC=jle_label_1     4200534               
  movq -0x8(%rbp), %rax          #  185   0x401837  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x50(%rax), %ecx          #  186   0x40183b  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x8, %ecx                #  187   0x40183e  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, 0x50(%rax)          #  188   0x401841  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  189   0x401844  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x58(%rax), %ecx          #  190   0x401848  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                #  191   0x40184b  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x58(%rax)          #  192   0x40184e  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401829                 #  193   0x401851  5      OPC=jmpq_label_1    4200489               
.L_401856:                       #        0x401856  0      OPC=<label>         18446744073709551615  
  jmpq .L_40185b                 #  194   0x401856  5      OPC=jmpq_label_1    4200539               
.L_40185b:                       #        0x40185b  0      OPC=<label>         18446744073709551615  
  movl $0x8, %eax                #  195   0x40185b  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rcx          #  196   0x401860  4      OPC=movq_r64_m64    18446744073709551615  
  subl 0xc(%rcx), %eax           #  197   0x401864  3      OPC=subl_r32_m32    18446744073709551615  
  movq 0x6cb908, %rcx            #  198   0x401867  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6cb900, %rdx            #  199   0x40186f  8      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x18(%rdx), %rdx        #  200   0x401877  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0x530(%rcx,%rdx,4), %eax  #  201   0x40187b  7      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0x530(%rcx,%rdx,4)  #  202   0x401882  7      OPC=movl_m32_r32    18446744073709551615  
.L_401889:                       #        0x401889  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax          #  203   0x401889  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x8, 0xc(%rax)           #  204   0x40188d  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_40192e                   #  205   0x401891  6      OPC=je_label_1      4200750               
  movq -0x8(%rbp), %rax          #  206   0x401897  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx           #  207   0x40189b  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                #  208   0x40189e  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %ecx, 0x8(%rax)           #  209   0x4018a1  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  210   0x4018a4  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx           #  211   0x4018a8  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, 0x8(%rax)           #  212   0x4018ab  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  213   0x4018ae  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rax), %ecx           #  214   0x4018b2  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx         #  215   0x4018b5  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0xc(%rax)           #  216   0x4018b8  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, %ecx                #  217   0x4018bb  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_401929                  #  218   0x4018be  6      OPC=jne_label_1     4200745               
  movq -0x8(%rbp), %rax          #  219   0x4018c4  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx           #  220   0x4018c8  3      OPC=movl_r32_m32    18446744073709551615  
  movb %cl, %dl                  #  221   0x4018cb  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax          #  222   0x4018cd  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax          #  223   0x4018d1  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi          #  224   0x4018d5  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rsi), %rsi          #  225   0x4018d9  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rsi), %ecx              #  226   0x4018dd  2      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edi                #  227   0x4018df  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %edi                #  228   0x4018e1  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edi, (%rsi)              #  229   0x4018e4  2      OPC=movl_m32_r32    18446744073709551615  
  movslq %ecx, %rsi              #  230   0x4018e6  3      OPC=movslq_r64_r32  18446744073709551615  
  movb %dl, (%rax,%rsi,1)        #  231   0x4018e9  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax          #  232   0x4018ec  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x8, 0xc(%rax)           #  233   0x4018f0  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4018f7:                       #        0x4018f7  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax          #  234   0x4018f7  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x7, 0x50(%rax)          #  235   0x4018fb  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_401924                  #  236   0x4018ff  6      OPC=jle_label_1     4200740               
  movq -0x8(%rbp), %rax          #  237   0x401905  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x50(%rax), %ecx          #  238   0x401909  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x8, %ecx                #  239   0x40190c  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, 0x50(%rax)          #  240   0x40190f  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  241   0x401912  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x58(%rax), %ecx          #  242   0x401916  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                #  243   0x401919  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x58(%rax)          #  244   0x40191c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4018f7                 #  245   0x40191f  5      OPC=jmpq_label_1    4200695               
.L_401924:                       #        0x401924  0      OPC=<label>         18446744073709551615  
  jmpq .L_401929                 #  246   0x401924  5      OPC=jmpq_label_1    4200745               
.L_401929:                       #        0x401929  0      OPC=<label>         18446744073709551615  
  jmpq .L_401889                 #  247   0x401929  5      OPC=jmpq_label_1    4200585               
.L_40192e:                       #        0x40192e  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax          #  248   0x40192e  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x58(%rax), %ecx          #  249   0x401932  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %ecx                #  250   0x401935  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x8(%rbp), %rax          #  251   0x401938  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x50(%rax), %ecx          #  252   0x40193c  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  253   0x40193f  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x58(%rax)          #  254   0x401943  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  255   0x401946  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rax), %rax          #  256   0x40194a  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx              #  257   0x40194e  2      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  258   0x401950  4      OPC=movq_r64_m64    18446744073709551615  
  subl 0x60(%rax), %ecx          #  259   0x401954  3      OPC=subl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  260   0x401957  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x60(%rax)          #  261   0x40195b  3      OPC=movl_m32_r32    18446744073709551615  
