Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x690
#! rip-offset  0x400690
#! capacity    1013 bytes

# Text                         #  Line  RIP       Bytes  Opcode                Target                
.main:                         #        0x400690  0      OPC=<label>           18446744073709551615  
  movl -0x24(%rbp), %esi       #  33    0x400712  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x28(%rbp), %edx       #  34    0x400715  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x2c(%rbp), %ecx       #  35    0x400718  3      OPC=movl_r32_m32      18446744073709551615  
  movl %eax, -0x6c(%rbp)       #  36    0x40071b  3      OPC=movl_m32_r32      18446744073709551615  
  movb $0x0, %al               #  37    0x40071e  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .printf_plt            #  38    0x400720  5      OPC=callq_label       4195664               
  movq $0x603088, %rdi         #  39    0x400725  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x1, %esi              #  40    0x40072f  5      OPC=movl_r32_imm32    18446744073709551615  
  movl -0x30(%rbp), %edx       #  41    0x400734  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x34(%rbp), %ecx       #  42    0x400737  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x38(%rbp), %r8d       #  43    0x40073a  4      OPC=movl_r32_m32      18446744073709551615  
  movl %eax, -0x70(%rbp)       #  44    0x40073e  3      OPC=movl_m32_r32      18446744073709551615  
  callq .newMat                #  45    0x400741  5      OPC=callq_label       4197008               
  movq $0x603100, %rdi         #  46    0x400746  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x1, %esi              #  47    0x400750  5      OPC=movl_r32_imm32    18446744073709551615  
  movl -0x30(%rbp), %edx       #  48    0x400755  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x34(%rbp), %ecx       #  49    0x400758  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x38(%rbp), %r8d       #  50    0x40075b  4      OPC=movl_r32_m32      18446744073709551615  
  movl %eax, -0x74(%rbp)       #  51    0x40075f  3      OPC=movl_m32_r32      18446744073709551615  
  callq .newMat                #  52    0x400762  5      OPC=callq_label       4197008               
  movq $0x6030e8, %rdi         #  53    0x400767  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x1, %esi              #  54    0x400771  5      OPC=movl_r32_imm32    18446744073709551615  
  movl -0x30(%rbp), %edx       #  55    0x400776  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x34(%rbp), %ecx       #  56    0x400779  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x38(%rbp), %r8d       #  57    0x40077c  4      OPC=movl_r32_m32      18446744073709551615  
  movl %eax, -0x78(%rbp)       #  58    0x400780  3      OPC=movl_m32_r32      18446744073709551615  
  callq .newMat                #  59    0x400783  5      OPC=callq_label       4197008               
  movq $0x6030a0, %rdi         #  60    0x400788  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x1, %esi              #  61    0x400792  5      OPC=movl_r32_imm32    18446744073709551615  
  movl -0x30(%rbp), %edx       #  62    0x400797  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x34(%rbp), %ecx       #  63    0x40079a  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x38(%rbp), %r8d       #  64    0x40079d  4      OPC=movl_r32_m32      18446744073709551615  
  movl %eax, -0x7c(%rbp)       #  65    0x4007a1  3      OPC=movl_m32_r32      18446744073709551615  
  callq .newMat                #  66    0x4007a4  5      OPC=callq_label       4197008               
  movq $0x6030d0, %rdi         #  67    0x4007a9  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x4, %esi              #  68    0x4007b3  5      OPC=movl_r32_imm32    18446744073709551615  
  movl -0x30(%rbp), %edx       #  69    0x4007b8  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x34(%rbp), %ecx       #  70    0x4007bb  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x38(%rbp), %r8d       #  71    0x4007be  4      OPC=movl_r32_m32      18446744073709551615  
  movl %eax, -0x80(%rbp)       #  72    0x4007c2  3      OPC=movl_m32_r32      18446744073709551615  
  callq .newMat                #  73    0x4007c5  5      OPC=callq_label       4197008               
  movq $0x603070, %rdi         #  74    0x4007ca  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x3, %esi              #  75    0x4007d4  5      OPC=movl_r32_imm32    18446744073709551615  
  movl -0x30(%rbp), %edx       #  76    0x4007d9  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x34(%rbp), %ecx       #  77    0x4007dc  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x38(%rbp), %r8d       #  78    0x4007df  4      OPC=movl_r32_m32      18446744073709551615  
  movl %eax, -0x84(%rbp)       #  79    0x4007e3  6      OPC=movl_m32_r32      18446744073709551615  
  callq .newMat                #  80    0x4007e9  5      OPC=callq_label       4197008               
  movq $0x6030b8, %rdi         #  81    0x4007ee  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x3, %esi              #  82    0x4007f8  5      OPC=movl_r32_imm32    18446744073709551615  
  movl -0x30(%rbp), %edx       #  83    0x4007fd  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x34(%rbp), %ecx       #  84    0x400800  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x38(%rbp), %r8d       #  85    0x400803  4      OPC=movl_r32_m32      18446744073709551615  
  movl %eax, -0x88(%rbp)       #  86    0x400807  6      OPC=movl_m32_r32      18446744073709551615  
  callq .newMat                #  87    0x40080d  5      OPC=callq_label       4197008               
  movq $0x603088, %rdi         #  88    0x400812  10     OPC=movq_r64_imm64    18446744073709551615  
  movl %eax, -0x8c(%rbp)       #  89    0x40081c  6      OPC=movl_m32_r32      18446744073709551615  
  callq .mat_set_init          #  90    0x400822  5      OPC=callq_label       4197152               
  movq $0x603100, %rdi         #  91    0x400827  10     OPC=movq_r64_imm64    18446744073709551615  
  xorl %esi, %esi              #  92    0x400831  2      OPC=xorl_r32_r32      18446744073709551615  
  movss 0x1589(%rip), %xmm0    #  93    0x400833  8      OPC=movss_xmm_m32     18446744073709551615  
  callq .mat_set               #  94    0x40083b  5      OPC=callq_label       4197408               
  movq $0x6030e8, %rdi         #  95    0x400840  10     OPC=movq_r64_imm64    18446744073709551615  
  xorl %esi, %esi              #  96    0x40084a  2      OPC=xorl_r32_r32      18446744073709551615  
  xorps %xmm0, %xmm0           #  97    0x40084c  3      OPC=xorps_xmm_xmm     18446744073709551615  
  callq .mat_set               #  98    0x40084f  5      OPC=callq_label       4197408               
  movq $0x6030a0, %rdi         #  99    0x400854  10     OPC=movq_r64_imm64    18446744073709551615  
  xorl %esi, %esi              #  100   0x40085e  2      OPC=xorl_r32_r32      18446744073709551615  
  xorps %xmm0, %xmm0           #  101   0x400860  3      OPC=xorps_xmm_xmm     18446744073709551615  
  callq .mat_set               #  102   0x400863  5      OPC=callq_label       4197408               
  movq $0x6030d0, %rdi         #  103   0x400868  10     OPC=movq_r64_imm64    18446744073709551615  
  xorl %esi, %esi              #  104   0x400872  2      OPC=xorl_r32_r32      18446744073709551615  
  movss 0x1548(%rip), %xmm0    #  105   0x400874  8      OPC=movss_xmm_m32     18446744073709551615  
  callq .mat_set               #  106   0x40087c  5      OPC=callq_label       4197408               
  movq $0x6030d0, %rdi         #  107   0x400881  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x1, %esi              #  108   0x40088b  5      OPC=movl_r32_imm32    18446744073709551615  
  movss 0x152c(%rip), %xmm0    #  109   0x400890  8      OPC=movss_xmm_m32     18446744073709551615  
  callq .mat_set               #  110   0x400898  5      OPC=callq_label       4197408               
  movq $0x6030d0, %rdi         #  111   0x40089d  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x2, %esi              #  112   0x4008a7  5      OPC=movl_r32_imm32    18446744073709551615  
  movss 0x1510(%rip), %xmm0    #  113   0x4008ac  8      OPC=movss_xmm_m32     18446744073709551615  
  callq .mat_set               #  114   0x4008b4  5      OPC=callq_label       4197408               
  movq $0x6030d0, %rdi         #  115   0x4008b9  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x3, %esi              #  116   0x4008c3  5      OPC=movl_r32_imm32    18446744073709551615  
  movss 0x14f8(%rip), %xmm0    #  117   0x4008c8  8      OPC=movss_xmm_m32     18446744073709551615  
  callq .mat_set               #  118   0x4008d0  5      OPC=callq_label       4197408               
  movq $0x603070, %rdi         #  119   0x4008d5  10     OPC=movq_r64_imm64    18446744073709551615  
  xorl %esi, %esi              #  120   0x4008df  2      OPC=xorl_r32_r32      18446744073709551615  
  xorps %xmm0, %xmm0           #  121   0x4008e1  3      OPC=xorps_xmm_xmm     18446744073709551615  
  callq .mat_set               #  122   0x4008e4  5      OPC=callq_label       4197408               
  movq $0x603070, %rdi         #  123   0x4008e9  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x1, %esi              #  124   0x4008f3  5      OPC=movl_r32_imm32    18446744073709551615  
  xorps %xmm0, %xmm0           #  125   0x4008f8  3      OPC=xorps_xmm_xmm     18446744073709551615  
  callq .mat_set               #  126   0x4008fb  5      OPC=callq_label       4197408               
  movq $0x603070, %rdi         #  127   0x400900  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x2, %esi              #  128   0x40090a  5      OPC=movl_r32_imm32    18446744073709551615  
  xorps %xmm0, %xmm0           #  129   0x40090f  3      OPC=xorps_xmm_xmm     18446744073709551615  
  callq .mat_set               #  130   0x400912  5      OPC=callq_label       4197408               
  movq $0x6030b8, %rdi         #  131   0x400917  10     OPC=movq_r64_imm64    18446744073709551615  
  xorl %esi, %esi              #  132   0x400921  2      OPC=xorl_r32_r32      18446744073709551615  
  movss 0x1499(%rip), %xmm0    #  133   0x400923  8      OPC=movss_xmm_m32     18446744073709551615  
  callq .mat_set               #  134   0x40092b  5      OPC=callq_label       4197408               
  movq $0x6030b8, %rdi         #  135   0x400930  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x1, %esi              #  136   0x40093a  5      OPC=movl_r32_imm32    18446744073709551615  
  movss 0x147d(%rip), %xmm0    #  137   0x40093f  8      OPC=movss_xmm_m32     18446744073709551615  
  callq .mat_set               #  138   0x400947  5      OPC=callq_label       4197408               
  movq $0x6030b8, %rdi         #  139   0x40094c  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x2, %esi              #  140   0x400956  5      OPC=movl_r32_imm32    18446744073709551615  
  movss 0x1461(%rip), %xmm0    #  141   0x40095b  8      OPC=movss_xmm_m32     18446744073709551615  
  callq .mat_set               #  142   0x400963  5      OPC=callq_label       4197408               
  movq $0x6030d0, %rsi         #  143   0x400968  10     OPC=movq_r64_imm64    18446744073709551615  
  movq $0x603070, %rdx         #  144   0x400972  10     OPC=movq_r64_imm64    18446744073709551615  
  movq $0x6030b8, %rcx         #  145   0x40097c  10     OPC=movq_r64_imm64    18446744073709551615  
  movq $0x603088, %r8          #  146   0x400986  10     OPC=movq_r64_imm64    18446744073709551615  
  movq $0x603100, %r9          #  147   0x400990  10     OPC=movq_r64_imm64    18446744073709551615  
  movq $0x6030e8, %rdi         #  148   0x40099a  10     OPC=movq_r64_imm64    18446744073709551615  
  movq $0x6030a0, %r10         #  149   0x4009a4  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x40, -0x20(%rbp)      #  150   0x4009ae  7      OPC=movl_m32_imm32    18446744073709551615  
  movl -0x20(%rbp), %eax       #  151   0x4009b5  3      OPC=movl_r32_m32      18446744073709551615  
  movq %rdi, -0x98(%rbp)       #  152   0x4009b8  7      OPC=movq_m64_r64      18446744073709551615  
  movl %eax, %edi              #  153   0x4009bf  2      OPC=movl_r32_r32      18446744073709551615  
  movq -0x98(%rbp), %r11       #  154   0x4009c1  7      OPC=movq_r64_m64      18446744073709551615  
  movq %r11, (%rsp)            #  155   0x4009c8  4      OPC=movq_m64_r64      18446744073709551615  
  movq %r10, 0x8(%rsp)         #  156   0x4009cc  5      OPC=movq_m64_r64      18446744073709551615  
  callq .jacobi                #  157   0x4009d1  5      OPC=callq_label       4197632               
  movq $0x401e28, %rdi         #  158   0x4009d6  10     OPC=movq_r64_imm64    18446744073709551615  
  movss %xmm0, -0x48(%rbp)     #  159   0x4009e0  5      OPC=movss_m32_xmm     18446744073709551615  
  movl -0x20(%rbp), %esi       #  160   0x4009e5  3      OPC=movl_r32_m32      18446744073709551615  
  movb $0x0, %al               #  161   0x4009e8  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .printf_plt            #  162   0x4009ea  5      OPC=callq_label       4195664               
  movq $0x401e45, %rdi         #  163   0x4009ef  10     OPC=movq_r64_imm64    18446744073709551615  
  cvtss2sd -0x48(%rbp), %xmm0  #  164   0x4009f9  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  movl %eax, -0x9c(%rbp)       #  165   0x4009fe  6      OPC=movl_m32_r32      18446744073709551615  
  movb $0x1, %al               #  166   0x400a04  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .printf_plt            #  167   0x400a06  5      OPC=callq_label       4195664               
  movq $0x603088, %rdi         #  168   0x400a0b  10     OPC=movq_r64_imm64    18446744073709551615  
  movl %eax, -0xa0(%rbp)       #  169   0x400a15  6      OPC=movl_m32_r32      18446744073709551615  
  callq .clearMat              #  170   0x400a1b  5      OPC=callq_label       4200864               
  movq $0x603100, %rdi         #  171   0x400a20  10     OPC=movq_r64_imm64    18446744073709551615  
  callq .clearMat              #  172   0x400a2a  5      OPC=callq_label       4200864               
  movq $0x6030e8, %rdi         #  173   0x400a2f  10     OPC=movq_r64_imm64    18446744073709551615  
  callq .clearMat              #  174   0x400a39  5      OPC=callq_label       4200864               
  movq $0x6030a0, %rdi         #  175   0x400a3e  10     OPC=movq_r64_imm64    18446744073709551615  
  callq .clearMat              #  176   0x400a48  5      OPC=callq_label       4200864               
  movq $0x6030d0, %rdi         #  177   0x400a4d  10     OPC=movq_r64_imm64    18446744073709551615  
  callq .clearMat              #  178   0x400a57  5      OPC=callq_label       4200864               
  movq $0x603070, %rdi         #  179   0x400a5c  10     OPC=movq_r64_imm64    18446744073709551615  
  callq .clearMat              #  180   0x400a66  5      OPC=callq_label       4200864               
  movq $0x6030b8, %rdi         #  181   0x400a6b  10     OPC=movq_r64_imm64    18446744073709551615  
  callq .clearMat              #  182   0x400a75  5      OPC=callq_label       4200864               
  xorl %eax, %eax              #  183   0x400a7a  2      OPC=xorl_r32_r32      18446744073709551615  
  addq $0xb0, %rsp             #  184   0x400a7c  7      OPC=addq_r64_imm32    18446744073709551615  
  popq %rbp                    #  185   0x400a83  1      OPC=popq_r64_1        18446744073709551615  
  retq                         #  186   0x400a84  1      OPC=retq              18446744073709551615  
                                                                                                     
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.main->4195984

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
