Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x680
#! rip-offset  0x400680
#! capacity    1013 bytes

# Text                         #  Line  RIP       Bytes  Opcode                Target                
.main:                         #        0x400680  0      OPC=<label>           18446744073709551615  
  movl -0x38(%rbp), %r8d       #  57    0x40076c  4      OPC=movl_r32_m32      18446744073709551615  
  movl %eax, -0x78(%rbp)       #  58    0x400770  3      OPC=movl_m32_r32      18446744073709551615  
  callq .newMat                #  59    0x400773  5      OPC=callq_label       4196992               
  movq $0x6030a0, %rdi         #  60    0x400778  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x1, %esi              #  61    0x400782  5      OPC=movl_r32_imm32    18446744073709551615  
  movl -0x30(%rbp), %edx       #  62    0x400787  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x34(%rbp), %ecx       #  63    0x40078a  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x38(%rbp), %r8d       #  64    0x40078d  4      OPC=movl_r32_m32      18446744073709551615  
  movl %eax, -0x7c(%rbp)       #  65    0x400791  3      OPC=movl_m32_r32      18446744073709551615  
  callq .newMat                #  66    0x400794  5      OPC=callq_label       4196992               
  movq $0x6030d0, %rdi         #  67    0x400799  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x4, %esi              #  68    0x4007a3  5      OPC=movl_r32_imm32    18446744073709551615  
  movl -0x30(%rbp), %edx       #  69    0x4007a8  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x34(%rbp), %ecx       #  70    0x4007ab  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x38(%rbp), %r8d       #  71    0x4007ae  4      OPC=movl_r32_m32      18446744073709551615  
  movl %eax, -0x80(%rbp)       #  72    0x4007b2  3      OPC=movl_m32_r32      18446744073709551615  
  callq .newMat                #  73    0x4007b5  5      OPC=callq_label       4196992               
  movq $0x603070, %rdi         #  74    0x4007ba  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x3, %esi              #  75    0x4007c4  5      OPC=movl_r32_imm32    18446744073709551615  
  movl -0x30(%rbp), %edx       #  76    0x4007c9  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x34(%rbp), %ecx       #  77    0x4007cc  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x38(%rbp), %r8d       #  78    0x4007cf  4      OPC=movl_r32_m32      18446744073709551615  
  movl %eax, -0x84(%rbp)       #  79    0x4007d3  6      OPC=movl_m32_r32      18446744073709551615  
  callq .newMat                #  80    0x4007d9  5      OPC=callq_label       4196992               
  movq $0x6030b8, %rdi         #  81    0x4007de  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x3, %esi              #  82    0x4007e8  5      OPC=movl_r32_imm32    18446744073709551615  
  movl -0x30(%rbp), %edx       #  83    0x4007ed  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x34(%rbp), %ecx       #  84    0x4007f0  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x38(%rbp), %r8d       #  85    0x4007f3  4      OPC=movl_r32_m32      18446744073709551615  
  movl %eax, -0x88(%rbp)       #  86    0x4007f7  6      OPC=movl_m32_r32      18446744073709551615  
  callq .newMat                #  87    0x4007fd  5      OPC=callq_label       4196992               
  movq $0x603088, %rdi         #  88    0x400802  10     OPC=movq_r64_imm64    18446744073709551615  
  movl %eax, -0x8c(%rbp)       #  89    0x40080c  6      OPC=movl_m32_r32      18446744073709551615  
  callq .mat_set_init          #  90    0x400812  5      OPC=callq_label       4197136               
  movq $0x603100, %rdi         #  91    0x400817  10     OPC=movq_r64_imm64    18446744073709551615  
  xorl %esi, %esi              #  92    0x400821  2      OPC=xorl_r32_r32      18446744073709551615  
  movss 0x1589(%rip), %xmm0    #  93    0x400823  8      OPC=movss_xmm_m32     18446744073709551615  
  callq .mat_set               #  94    0x40082b  5      OPC=callq_label       4197392               
  movq $0x6030e8, %rdi         #  95    0x400830  10     OPC=movq_r64_imm64    18446744073709551615  
  xorl %esi, %esi              #  96    0x40083a  2      OPC=xorl_r32_r32      18446744073709551615  
  xorps %xmm0, %xmm0           #  97    0x40083c  3      OPC=xorps_xmm_xmm     18446744073709551615  
  callq .mat_set               #  98    0x40083f  5      OPC=callq_label       4197392               
  movq $0x6030a0, %rdi         #  99    0x400844  10     OPC=movq_r64_imm64    18446744073709551615  
  xorl %esi, %esi              #  100   0x40084e  2      OPC=xorl_r32_r32      18446744073709551615  
  xorps %xmm0, %xmm0           #  101   0x400850  3      OPC=xorps_xmm_xmm     18446744073709551615  
  callq .mat_set               #  102   0x400853  5      OPC=callq_label       4197392               
  movq $0x6030d0, %rdi         #  103   0x400858  10     OPC=movq_r64_imm64    18446744073709551615  
  xorl %esi, %esi              #  104   0x400862  2      OPC=xorl_r32_r32      18446744073709551615  
  movss 0x1548(%rip), %xmm0    #  105   0x400864  8      OPC=movss_xmm_m32     18446744073709551615  
  callq .mat_set               #  106   0x40086c  5      OPC=callq_label       4197392               
  movq $0x6030d0, %rdi         #  107   0x400871  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x1, %esi              #  108   0x40087b  5      OPC=movl_r32_imm32    18446744073709551615  
  movss 0x152c(%rip), %xmm0    #  109   0x400880  8      OPC=movss_xmm_m32     18446744073709551615  
  callq .mat_set               #  110   0x400888  5      OPC=callq_label       4197392               
  movq $0x6030d0, %rdi         #  111   0x40088d  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x2, %esi              #  112   0x400897  5      OPC=movl_r32_imm32    18446744073709551615  
  movss 0x1510(%rip), %xmm0    #  113   0x40089c  8      OPC=movss_xmm_m32     18446744073709551615  
  callq .mat_set               #  114   0x4008a4  5      OPC=callq_label       4197392               
  movq $0x6030d0, %rdi         #  115   0x4008a9  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x3, %esi              #  116   0x4008b3  5      OPC=movl_r32_imm32    18446744073709551615  
  movss 0x14f8(%rip), %xmm0    #  117   0x4008b8  8      OPC=movss_xmm_m32     18446744073709551615  
  callq .mat_set               #  118   0x4008c0  5      OPC=callq_label       4197392               
  movq $0x603070, %rdi         #  119   0x4008c5  10     OPC=movq_r64_imm64    18446744073709551615  
  xorl %esi, %esi              #  120   0x4008cf  2      OPC=xorl_r32_r32      18446744073709551615  
  xorps %xmm0, %xmm0           #  121   0x4008d1  3      OPC=xorps_xmm_xmm     18446744073709551615  
  callq .mat_set               #  122   0x4008d4  5      OPC=callq_label       4197392               
  movq $0x603070, %rdi         #  123   0x4008d9  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x1, %esi              #  124   0x4008e3  5      OPC=movl_r32_imm32    18446744073709551615  
  xorps %xmm0, %xmm0           #  125   0x4008e8  3      OPC=xorps_xmm_xmm     18446744073709551615  
  callq .mat_set               #  126   0x4008eb  5      OPC=callq_label       4197392               
  movq $0x603070, %rdi         #  127   0x4008f0  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x2, %esi              #  128   0x4008fa  5      OPC=movl_r32_imm32    18446744073709551615  
  xorps %xmm0, %xmm0           #  129   0x4008ff  3      OPC=xorps_xmm_xmm     18446744073709551615  
  callq .mat_set               #  130   0x400902  5      OPC=callq_label       4197392               
  movq $0x6030b8, %rdi         #  131   0x400907  10     OPC=movq_r64_imm64    18446744073709551615  
  xorl %esi, %esi              #  132   0x400911  2      OPC=xorl_r32_r32      18446744073709551615  
  movss 0x1499(%rip), %xmm0    #  133   0x400913  8      OPC=movss_xmm_m32     18446744073709551615  
  callq .mat_set               #  134   0x40091b  5      OPC=callq_label       4197392               
  movq $0x6030b8, %rdi         #  135   0x400920  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x1, %esi              #  136   0x40092a  5      OPC=movl_r32_imm32    18446744073709551615  
  movss 0x147d(%rip), %xmm0    #  137   0x40092f  8      OPC=movss_xmm_m32     18446744073709551615  
  callq .mat_set               #  138   0x400937  5      OPC=callq_label       4197392               
  movq $0x6030b8, %rdi         #  139   0x40093c  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x2, %esi              #  140   0x400946  5      OPC=movl_r32_imm32    18446744073709551615  
  movss 0x1461(%rip), %xmm0    #  141   0x40094b  8      OPC=movss_xmm_m32     18446744073709551615  
  callq .mat_set               #  142   0x400953  5      OPC=callq_label       4197392               
  movq $0x6030d0, %rsi         #  143   0x400958  10     OPC=movq_r64_imm64    18446744073709551615  
  movq $0x603070, %rdx         #  144   0x400962  10     OPC=movq_r64_imm64    18446744073709551615  
  movq $0x6030b8, %rcx         #  145   0x40096c  10     OPC=movq_r64_imm64    18446744073709551615  
  movq $0x603088, %r8          #  146   0x400976  10     OPC=movq_r64_imm64    18446744073709551615  
  movq $0x603100, %r9          #  147   0x400980  10     OPC=movq_r64_imm64    18446744073709551615  
  movq $0x6030e8, %rdi         #  148   0x40098a  10     OPC=movq_r64_imm64    18446744073709551615  
  movq $0x6030a0, %r10         #  149   0x400994  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x40, -0x20(%rbp)      #  150   0x40099e  7      OPC=movl_m32_imm32    18446744073709551615  
  movl -0x20(%rbp), %eax       #  151   0x4009a5  3      OPC=movl_r32_m32      18446744073709551615  
  movq %rdi, -0x98(%rbp)       #  152   0x4009a8  7      OPC=movq_m64_r64      18446744073709551615  
  movl %eax, %edi              #  153   0x4009af  2      OPC=movl_r32_r32      18446744073709551615  
  movq -0x98(%rbp), %r11       #  154   0x4009b1  7      OPC=movq_r64_m64      18446744073709551615  
  movq %r11, (%rsp)            #  155   0x4009b8  4      OPC=movq_m64_r64      18446744073709551615  
  movq %r10, 0x8(%rsp)         #  156   0x4009bc  5      OPC=movq_m64_r64      18446744073709551615  
  callq .jacobi                #  157   0x4009c1  5      OPC=callq_label       4197616               
  movq $0x401e18, %rdi         #  158   0x4009c6  10     OPC=movq_r64_imm64    18446744073709551615  
  movss %xmm0, -0x48(%rbp)     #  159   0x4009d0  5      OPC=movss_m32_xmm     18446744073709551615  
  movl -0x20(%rbp), %esi       #  160   0x4009d5  3      OPC=movl_r32_m32      18446744073709551615  
  movb $0x0, %al               #  161   0x4009d8  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .printf_plt            #  162   0x4009da  5      OPC=callq_label       4195648               
  movq $0x401e35, %rdi         #  163   0x4009df  10     OPC=movq_r64_imm64    18446744073709551615  
  cvtss2sd -0x48(%rbp), %xmm0  #  164   0x4009e9  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  movl %eax, -0x9c(%rbp)       #  165   0x4009ee  6      OPC=movl_m32_r32      18446744073709551615  
  movb $0x1, %al               #  166   0x4009f4  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .printf_plt            #  167   0x4009f6  5      OPC=callq_label       4195648               
  movq $0x603088, %rdi         #  168   0x4009fb  10     OPC=movq_r64_imm64    18446744073709551615  
  movl %eax, -0xa0(%rbp)       #  169   0x400a05  6      OPC=movl_m32_r32      18446744073709551615  
  callq .clearMat              #  170   0x400a0b  5      OPC=callq_label       4200848               
  movq $0x603100, %rdi         #  171   0x400a10  10     OPC=movq_r64_imm64    18446744073709551615  
  callq .clearMat              #  172   0x400a1a  5      OPC=callq_label       4200848               
  movq $0x6030e8, %rdi         #  173   0x400a1f  10     OPC=movq_r64_imm64    18446744073709551615  
  callq .clearMat              #  174   0x400a29  5      OPC=callq_label       4200848               
  movq $0x6030a0, %rdi         #  175   0x400a2e  10     OPC=movq_r64_imm64    18446744073709551615  
  callq .clearMat              #  176   0x400a38  5      OPC=callq_label       4200848               
  movq $0x6030d0, %rdi         #  177   0x400a3d  10     OPC=movq_r64_imm64    18446744073709551615  
  callq .clearMat              #  178   0x400a47  5      OPC=callq_label       4200848               
  movq $0x603070, %rdi         #  179   0x400a4c  10     OPC=movq_r64_imm64    18446744073709551615  
  callq .clearMat              #  180   0x400a56  5      OPC=callq_label       4200848               
  movq $0x6030b8, %rdi         #  181   0x400a5b  10     OPC=movq_r64_imm64    18446744073709551615  
  callq .clearMat              #  182   0x400a65  5      OPC=callq_label       4200848               
  xorl %eax, %eax              #  183   0x400a6a  2      OPC=xorl_r32_r32      18446744073709551615  
  addq $0xb0, %rsp             #  184   0x400a6c  7      OPC=addq_r64_imm32    18446744073709551615  
  popq %rbp                    #  185   0x400a73  1      OPC=popq_r64_1        18446744073709551615  
  retq                         #  186   0x400a74  1      OPC=retq              18446744073709551615  
                                                                                                     
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.main->4195968

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: main...


Decompiling instr:.main:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0xb0, %rsp...
Instr: subq $0xb0, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xb0___rsp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xb0___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0xb0___rsp


Decompiling instr:movq $0x401dd8, %rax...
Instr: movq $0x401dd8, %rax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x401dd8___rax
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x401dd8___rax binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x401dd8___rax'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x401dd8___rax'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x401dd8___rax mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x401dd8___rax'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x401dd8___rax'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x401dd8___rax declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x401dd8___rax'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc movq__0x401dd8___rax
Expanding _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InImEEEP6MemoryS6_R5StateT_T0_...
Generatin test.mod.ll for opcode movq__0x401dd8___rax ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x401dd8___rax'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x401dd8___rax/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__0x401dd8___rax


Decompiling instr:movl $0x0, -0x4(%rbp)...
Instr: movl $0x0, -0x4(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x4__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x4__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x0__MINUS0x4__rbp_


Decompiling instr:movl %edi, -0x8(%rbp)...
Instr: movl %edi, -0x8(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x8__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x8__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__edi__MINUS0x8__rbp_


Decompiling instr:movq %rsi, -0x10(%rbp)...
Instr: movq %rsi, -0x10(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x10__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x10__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsi__MINUS0x10__rbp_


Decompiling instr:movl $0x40, -0x44(%rbp)...
Instr: movl $0x40, -0x44(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x40__MINUS0x44__rbp_
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x40__MINUS0x44__rbp_ binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x40__MINUS0x44__rbp_'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x40__MINUS0x44__rbp_'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x40__MINUS0x44__rbp_ mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x40__MINUS0x44__rbp_'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x40__MINUS0x44__rbp_'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x40__MINUS0x44__rbp_ declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x40__MINUS0x44__rbp_'
