Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl write_and_store_CBP_block_bit
  .type write_and_store_CBP_block_bit, @function

#! file-offset 0x13120
#! rip-offset  0x413120
#! capacity    2270 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.write_and_store_CBP_block_bit:   #        0x413120  0      OPC=<label>              18446744073709551615  
.L_4132be:                        #        0x4132be  0      OPC=<label>              18446744073709551615  
  movb -0x8e(%rbp), %al           #  101   0x4132be  6      OPC=movb_r8_m8           18446744073709551615  
  andb $0x1, %al                  #  102   0x4132c4  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %ecx                #  103   0x4132c6  3      OPC=movzbl_r32_r8        18446744073709551615  
  movl %ecx, -0x34(%rbp)          #  104   0x4132c9  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x1c(%rbp)          #  105   0x4132cc  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4132ea                   #  106   0x4132d0  6      OPC=jne_label_1          4272874               
  cmpl $0x0, -0x24(%rbp)          #  107   0x4132d6  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4132ea                   #  108   0x4132da  6      OPC=jne_label_1          4272874               
  cmpl $0x0, -0x28(%rbp)          #  109   0x4132e0  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_413300                    #  110   0x4132e4  6      OPC=je_label_1           4272896               
.L_4132ea:                        #        0x4132ea  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax             #  111   0x4132ea  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4c(%rax), %ecx           #  112   0x4132f2  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x94(%rbp)          #  113   0x4132f5  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41330d                  #  114   0x4132fb  5      OPC=jmpq_label_1         4272909               
.L_413300:                        #        0x413300  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                 #  115   0x413300  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x94(%rbp)          #  116   0x413302  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41330d                  #  117   0x413308  5      OPC=jmpq_label_1         4272909               
.L_41330d:                        #        0x41330d  0      OPC=<label>              18446744073709551615  
  movl -0x94(%rbp), %eax          #  118   0x41330d  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x38(%rbp)          #  119   0x413313  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x1c(%rbp)          #  120   0x413316  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_413334                   #  121   0x41331a  6      OPC=jne_label_1          4272948               
  cmpl $0x0, -0x24(%rbp)          #  122   0x413320  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_413334                   #  123   0x413324  6      OPC=jne_label_1          4272948               
  cmpl $0x0, -0x28(%rbp)          #  124   0x41332a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41334a                    #  125   0x41332e  6      OPC=je_label_1           4272970               
.L_413334:                        #        0x413334  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax             #  126   0x413334  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x48(%rax), %ecx           #  127   0x41333c  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x98(%rbp)          #  128   0x41333f  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_413357                  #  129   0x413345  5      OPC=jmpq_label_1         4272983               
.L_41334a:                        #        0x41334a  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                 #  130   0x41334a  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x98(%rbp)          #  131   0x41334c  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_413357                  #  132   0x413352  5      OPC=jmpq_label_1         4272983               
.L_413357:                        #        0x413357  0      OPC=<label>              18446744073709551615  
  movl -0x98(%rbp), %eax          #  133   0x413357  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  134   0x41335d  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x20(%rbp)          #  135   0x413360  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_413377                    #  136   0x413364  6      OPC=je_label_1           4273015               
  xorl %eax, %eax                 #  137   0x41336a  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x9c(%rbp)          #  138   0x41336c  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_413400                  #  139   0x413372  5      OPC=jmpq_label_1         4273152               
.L_413377:                        #        0x413377  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x1c(%rbp)          #  140   0x413377  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_413391                    #  141   0x41337b  6      OPC=je_label_1           4273041               
  movl $0x1, %eax                 #  142   0x413381  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0xa0(%rbp)          #  143   0x413386  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4133f4                  #  144   0x41338c  5      OPC=jmpq_label_1         4273140               
.L_413391:                        #        0x413391  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x30(%rbp)          #  145   0x413391  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4133ab                    #  146   0x413395  6      OPC=je_label_1           4273067               
  movl $0x11, %eax                #  147   0x41339b  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0xa4(%rbp)          #  148   0x4133a0  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4133e8                  #  149   0x4133a6  5      OPC=jmpq_label_1         4273128               
.L_4133ab:                        #        0x4133ab  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x34(%rbp)          #  150   0x4133ab  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4133c5                    #  151   0x4133af  6      OPC=je_label_1           4273093               
  movl $0x12, %eax                #  152   0x4133b5  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0xa8(%rbp)          #  153   0x4133ba  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4133dc                  #  154   0x4133c0  5      OPC=jmpq_label_1         4273116               
.L_4133c5:                        #        0x4133c5  0      OPC=<label>              18446744073709551615  
  movl $0x17, %eax                #  155   0x4133c5  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x13, %ecx                #  156   0x4133ca  5      OPC=movl_r32_imm32       18446744073709551615  
  cmpl $0x0, -0x24(%rbp)          #  157   0x4133cf  4      OPC=cmpl_m32_imm8        18446744073709551615  
  cmovnel %ecx, %eax              #  158   0x4133d3  3      OPC=cmovnel_r32_r32      18446744073709551615  
  movl %eax, -0xa8(%rbp)          #  159   0x4133d6  6      OPC=movl_m32_r32         18446744073709551615  
.L_4133dc:                        #        0x4133dc  0      OPC=<label>              18446744073709551615  
  movl -0xa8(%rbp), %eax          #  160   0x4133dc  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xa4(%rbp)          #  161   0x4133e2  6      OPC=movl_m32_r32         18446744073709551615  
.L_4133e8:                        #        0x4133e8  0      OPC=<label>              18446744073709551615  
  movl -0xa4(%rbp), %eax          #  162   0x4133e8  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xa0(%rbp)          #  163   0x4133ee  6      OPC=movl_m32_r32         18446744073709551615  
.L_4133f4:                        #        0x4133f4  0      OPC=<label>              18446744073709551615  
  movl -0xa0(%rbp), %eax          #  164   0x4133f4  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x9c(%rbp)          #  165   0x4133fa  6      OPC=movl_m32_r32         18446744073709551615  
.L_413400:                        #        0x413400  0      OPC=<label>              18446744073709551615  
  movl -0x9c(%rbp), %eax          #  166   0x413400  6      OPC=movl_r32_m32         18446744073709551615  
  xorl %ecx, %ecx                 #  167   0x413406  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %edx                 #  168   0x413408  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x40(%rbp)          #  169   0x41340d  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rsi             #  170   0x413410  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x50(%rsi)           #  171   0x413418  4      OPC=cmpl_m32_imm8        18446744073709551615  
  cmovnel %edx, %ecx              #  172   0x41341c  3      OPC=cmovnel_r32_r32      18446744073709551615  
  movl %ecx, -0x44(%rbp)          #  173   0x41341f  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x44(%rbp), %eax          #  174   0x413422  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x48(%rbp)          #  175   0x413425  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x44(%rbp), %eax          #  176   0x413428  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4c(%rbp)          #  177   0x41342b  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x54(%rbp)          #  178   0x41342e  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x58(%rbp)          #  179   0x413435  7      OPC=movl_m32_imm32       18446744073709551615  
  cmpl $0x0, -0x1c(%rbp)          #  180   0x41343c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_413450                   #  181   0x413440  6      OPC=jne_label_1          4273232               
  cmpl $0x0, -0x20(%rbp)          #  182   0x413446  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4134da                    #  183   0x41344a  6      OPC=je_label_1           4273370               
.L_413450:                        #        0x413450  0      OPC=<label>              18446744073709551615  
  movl $0xffffffff, %ecx          #  184   0x413450  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %r8d, %r8d                 #  185   0x413455  3      OPC=xorl_r32_r32         18446744073709551615  
  leaq -0x70(%rbp), %r9           #  186   0x413458  4      OPC=leaq_r64_m16         18446744073709551615  
  movq 0x6cb900, %rax             #  187   0x41345c  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rax), %edi            #  188   0x413464  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x3c(%rbp), %esi          #  189   0x413467  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x38(%rbp), %edx          #  190   0x41346a  3      OPC=movl_r32_m32         18446744073709551615  
  callq .getLuma4x4Neighbour      #  191   0x41346d  5      OPC=callq_label          4502064               
  xorl %ecx, %ecx                 #  192   0x413472  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0xffffffff, %r8d          #  193   0x413474  6      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x88(%rbp), %r9           #  194   0x41347a  7      OPC=leaq_r64_m16         18446744073709551615  
  movq 0x6cb900, %rax             #  195   0x413481  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rax), %edi            #  196   0x413489  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x3c(%rbp), %esi          #  197   0x41348c  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x38(%rbp), %edx          #  198   0x41348f  3      OPC=movl_r32_m32         18446744073709551615  
  callq .getLuma4x4Neighbour      #  199   0x413492  5      OPC=callq_label          4502064               
  cmpl $0x0, -0x1c(%rbp)          #  200   0x413497  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4134d5                    #  201   0x41349b  6      OPC=je_label_1           4273365               
  cmpl $0x0, -0x70(%rbp)          #  202   0x4134a1  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4134b7                    #  203   0x4134a5  6      OPC=je_label_1           4273335               
  movl -0x64(%rbp), %eax          #  204   0x4134ab  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x2, %eax                 #  205   0x4134ae  3      OPC=shll_r32_imm8        18446744073709551615  
  addl -0x68(%rbp), %eax          #  206   0x4134b1  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x54(%rbp)          #  207   0x4134b4  3      OPC=movl_m32_r32         18446744073709551615  
.L_4134b7:                        #        0x4134b7  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x88(%rbp)          #  208   0x4134b7  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4134d0                    #  209   0x4134be  6      OPC=je_label_1           4273360               
  movl -0x7c(%rbp), %eax          #  210   0x4134c4  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x2, %eax                 #  211   0x4134c7  3      OPC=shll_r32_imm8        18446744073709551615  
  addl -0x80(%rbp), %eax          #  212   0x4134ca  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x58(%rbp)          #  213   0x4134cd  3      OPC=movl_m32_r32         18446744073709551615  
.L_4134d0:                        #        0x4134d0  0      OPC=<label>              18446744073709551615  
  jmpq .L_4134d5                  #  214   0x4134d0  5      OPC=jmpq_label_1         4273365               
.L_4134d5:                        #        0x4134d5  0      OPC=<label>              18446744073709551615  
  jmpq .L_41356e                  #  215   0x4134d5  5      OPC=jmpq_label_1         4273518               
.L_4134da:                        #        0x4134da  0      OPC=<label>              18446744073709551615  
  movl $0xffffffff, %ecx          #  216   0x4134da  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %r8d, %r8d                 #  217   0x4134df  3      OPC=xorl_r32_r32         18446744073709551615  
  leaq -0x70(%rbp), %r9           #  218   0x4134e2  4      OPC=leaq_r64_m16         18446744073709551615  
  movq 0x6cb900, %rax             #  219   0x4134e6  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rax), %edi            #  220   0x4134ee  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x3c(%rbp), %esi          #  221   0x4134f1  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x38(%rbp), %edx          #  222   0x4134f4  3      OPC=movl_r32_m32         18446744073709551615  
  callq .getChroma4x4Neighbour    #  223   0x4134f7  5      OPC=callq_label          4502240               
  xorl %ecx, %ecx                 #  224   0x4134fc  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0xffffffff, %r8d          #  225   0x4134fe  6      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x88(%rbp), %r9           #  226   0x413504  7      OPC=leaq_r64_m16         18446744073709551615  
  movq 0x6cb900, %rax             #  227   0x41350b  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rax), %edi            #  228   0x413513  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x3c(%rbp), %esi          #  229   0x413516  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x38(%rbp), %edx          #  230   0x413519  3      OPC=movl_r32_m32         18446744073709551615  
  callq .getChroma4x4Neighbour    #  231   0x41351c  5      OPC=callq_label          4502240               
  cmpl $0x0, -0x24(%rbp)          #  232   0x413521  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_413535                   #  233   0x413525  6      OPC=jne_label_1          4273461               
  cmpl $0x0, -0x28(%rbp)          #  234   0x41352b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_413569                    #  235   0x41352f  6      OPC=je_label_1           4273513               
.L_413535:                        #        0x413535  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x70(%rbp)          #  236   0x413535  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41354b                    #  237   0x413539  6      OPC=je_label_1           4273483               
  movl -0x64(%rbp), %eax          #  238   0x41353f  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                 #  239   0x413542  3      OPC=shll_r32_imm8        18446744073709551615  
  addl -0x68(%rbp), %eax          #  240   0x413545  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x54(%rbp)          #  241   0x413548  3      OPC=movl_m32_r32         18446744073709551615  
.L_41354b:                        #        0x41354b  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x88(%rbp)          #  242   0x41354b  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_413564                    #  243   0x413552  6      OPC=je_label_1           4273508               
  movl -0x7c(%rbp), %eax          #  244   0x413558  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                 #  245   0x41355b  3      OPC=shll_r32_imm8        18446744073709551615  
  addl -0x80(%rbp), %eax          #  246   0x41355e  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x58(%rbp)          #  247   0x413561  3      OPC=movl_m32_r32         18446744073709551615  
.L_413564:                        #        0x413564  0      OPC=<label>              18446744073709551615  
  jmpq .L_413569                  #  248   0x413564  5      OPC=jmpq_label_1         4273513               
.L_413569:                        #        0x413569  0      OPC=<label>              18446744073709551615  
  jmpq .L_41356e                  #  249   0x413569  5      OPC=jmpq_label_1         4273518               
.L_41356e:                        #        0x41356e  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x20(%rbp)          #  250   0x41356e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_413585                    #  251   0x413572  6      OPC=je_label_1           4273541               
  xorl %eax, %eax                 #  252   0x413578  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0xac(%rbp)          #  253   0x41357a  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41363d                  #  254   0x413580  5      OPC=jmpq_label_1         4273725               
.L_413585:                        #        0x413585  0      OPC=<label>              18446744073709551615  
