Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main_loop_serial_393
  .type main_loop_serial_393, @function

#! file-offset 0x25060
#! rip-offset  0x425060
#! capacity    1149 bytes

# Text                              #  Line  RIP       Bytes  Opcode                 Target                
.main_loop_serial_393:              #        0x425060  0      OPC=<label>            18446744073709551615  
  cmpl $0x3, 0x676d90               #  53    0x425146  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_42516c                     #  54    0x42514e  6      OPC=jne_label_1        4346220               
  movq -0x88(%rbp), %rdi            #  55    0x425154  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xac(%rbp), %esi            #  56    0x42515b  6      OPC=movl_r32_m32       18446744073709551615  
  callq .XNU                        #  57    0x425161  5      OPC=callq_label        4355776               
  movl %eax, -0x210(%rbp)           #  58    0x425166  6      OPC=movl_m32_r32       18446744073709551615  
.L_42516c:                          #        0x42516c  0      OPC=<label>            18446744073709551615  
  movl -0xac(%rbp), %edi            #  59    0x42516c  6      OPC=movl_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rax            #  60    0x425172  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x88(%rax), %esi             #  61    0x425176  6      OPC=movl_r32_m32       18446744073709551615  
  callq .P7ViterbiSize              #  62    0x42517c  5      OPC=callq_label        4226464               
  cmpl $0x3e8, %eax                 #  63    0x425181  5      OPC=cmpl_eax_imm32     18446744073709551615  
  jg .L_4251b7                      #  64    0x425186  6      OPC=jg_label_1         4346295               
  leaq -0x78(%rbp), %r8             #  65    0x42518c  4      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x88(%rbp), %rdi            #  66    0x425190  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xac(%rbp), %esi            #  67    0x425197  6      OPC=movl_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rdx            #  68    0x42519d  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x70(%rbp), %rcx            #  69    0x4251a1  4      OPC=movq_r64_m64       18446744073709551615  
  callq .P7Viterbi                  #  70    0x4251a5  5      OPC=callq_label        4282656               
  movss %xmm0, -0x1f4(%rbp)         #  71    0x4251aa  8      OPC=movss_m32_xmm      18446744073709551615  
  jmpq .L_4251dd                    #  72    0x4251b2  5      OPC=jmpq_label_1       4346333               
.L_4251b7:                          #        0x4251b7  0      OPC=<label>            18446744073709551615  
  leaq -0x78(%rbp), %r8             #  73    0x4251b7  4      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x88(%rbp), %rdi            #  74    0x4251bb  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xac(%rbp), %esi            #  75    0x4251c2  6      OPC=movl_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rdx            #  76    0x4251c8  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x70(%rbp), %rcx            #  77    0x4251cc  4      OPC=movq_r64_m64       18446744073709551615  
  callq .P7SmallViterbi             #  78    0x4251d0  5      OPC=callq_label        4232528               
  movss %xmm0, -0x1f4(%rbp)         #  79    0x4251d5  8      OPC=movss_m32_xmm      18446744073709551615  
.L_4251dd:                          #        0x4251dd  0      OPC=<label>            18446744073709551615  
  cmpl $0x0, -0x3c(%rbp)            #  80    0x4251dd  4      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_425240                      #  81    0x4251e1  6      OPC=je_label_1         4346432               
  xorl %eax, %eax                   #  82    0x4251e7  2      OPC=xorl_r32_r32       18446744073709551615  
  movl %eax, %ecx                   #  83    0x4251e9  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0x88(%rbp), %rdi            #  84    0x4251eb  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xac(%rbp), %esi            #  85    0x4251f2  6      OPC=movl_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rdx            #  86    0x4251f8  4      OPC=movq_r64_m64       18446744073709551615  
  callq .P7Forward                  #  87    0x4251fc  5      OPC=callq_label        4226928               
  movss %xmm0, -0x1f4(%rbp)         #  88    0x425201  8      OPC=movss_m32_xmm      18446744073709551615  
  cmpl $0x0, -0x40(%rbp)            #  89    0x425209  4      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_42523b                      #  90    0x42520d  6      OPC=je_label_1         4346427               
  movq -0x28(%rbp), %rdi            #  91    0x425213  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x78(%rbp), %rsi            #  92    0x425217  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x88(%rbp), %rdx            #  93    0x42521b  7      OPC=movq_r64_m64       18446744073709551615  
  callq .TraceScoreCorrection       #  94    0x425222  5      OPC=callq_label        4356784               
  movss -0x1f4(%rbp), %xmm1         #  95    0x425227  8      OPC=movss_xmm_m32      18446744073709551615  
  subss %xmm0, %xmm1                #  96    0x42522f  4      OPC=subss_xmm_xmm      18446744073709551615  
  movss %xmm1, -0x1f4(%rbp)         #  97    0x425233  8      OPC=movss_m32_xmm      18446744073709551615  
.L_42523b:                          #        0x42523b  0      OPC=<label>            18446744073709551615  
  jmpq .L_425240                    #  98    0x42523b  5      OPC=jmpq_label_1       4346432               
.L_425240:                          #        0x425240  0      OPC=<label>            18446744073709551615  
  movq -0x28(%rbp), %rdi            #  99    0x425240  4      OPC=movq_r64_m64       18446744073709551615  
  movss -0x1f4(%rbp), %xmm0         #  100   0x425244  8      OPC=movss_xmm_m32      18446744073709551615  
  callq .PValue                     #  101   0x42524c  5      OPC=callq_label        4357920               
  movsd %xmm0, -0x200(%rbp)         #  102   0x425251  8      OPC=movsd_m64_xmm      18446744073709551615  
  movq -0x38(%rbp), %rdi            #  103   0x425259  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x0, 0x24(%rdi)             #  104   0x42525d  4      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_425285                      #  105   0x425261  6      OPC=je_label_1         4346501               
  movq -0x38(%rbp), %rax            #  106   0x425267  4      OPC=movq_r64_m64       18446744073709551615  
  cvtsi2sdl 0x24(%rax), %xmm0       #  107   0x42526b  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  mulsd -0x200(%rbp), %xmm0         #  108   0x425270  8      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x218(%rbp)         #  109   0x425278  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_42529d                    #  110   0x425280  5      OPC=jmpq_label_1       4346525               
.L_425285:                          #        0x425285  0      OPC=<label>            18446744073709551615  
  cvtsi2sdl -0x20c(%rbp), %xmm0     #  111   0x425285  8      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  mulsd -0x200(%rbp), %xmm0         #  112   0x42528d  8      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x218(%rbp)         #  113   0x425295  8      OPC=movsd_m64_xmm      18446744073709551615  
.L_42529d:                          #        0x42529d  0      OPC=<label>            18446744073709551615  
  movsd -0x218(%rbp), %xmm0         #  114   0x42529d  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x208(%rbp)         #  115   0x4252a5  8      OPC=movsd_m64_xmm      18446744073709551615  
  movss -0x1f4(%rbp), %xmm0         #  116   0x4252ad  8      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x38(%rbp), %rax            #  117   0x4252b5  4      OPC=movq_r64_m64       18446744073709551615  
  ucomiss (%rax), %xmm0             #  118   0x4252b9  3      OPC=ucomiss_xmm_m32    18446744073709551615  
  jb .L_42547d                      #  119   0x4252bc  6      OPC=jb_label_1         4347005               
  movsd -0x208(%rbp), %xmm0         #  120   0x4252c2  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x38(%rbp), %rax            #  121   0x4252ca  4      OPC=movq_r64_m64       18446744073709551615  
  movsd 0x8(%rax), %xmm1            #  122   0x4252ce  5      OPC=movsd_xmm_m64      18446744073709551615  
  ucomisd %xmm0, %xmm1              #  123   0x4252d3  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jb .L_42547d                      #  124   0x4252d7  6      OPC=jb_label_1         4347005               
  leaq -0x1f0(%rbp), %rax           #  125   0x4252dd  7      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x58(%rbp), %rdi            #  126   0x4252e4  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x60(%rbp), %rsi            #  127   0x4252e8  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x78(%rbp), %rdx            #  128   0x4252ec  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x28(%rbp), %rcx            #  129   0x4252f0  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x88(%rbp), %r8             #  130   0x4252f4  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xac(%rbp), %r9d            #  131   0x4252fb  7      OPC=movl_r32_m32       18446744073709551615  
  addq $0x4, %rax                   #  132   0x425302  4      OPC=addq_r64_imm8      18446744073709551615  
  movl -0x1f0(%rbp), %r10d          #  133   0x425306  7      OPC=movl_r32_m32       18446744073709551615  
  andl $0x4, %r10d                  #  134   0x42530d  4      OPC=andl_r32_imm8      18446744073709551615  
  cmpl $0x0, %r10d                  #  135   0x425311  4      OPC=cmpl_r32_imm8      18446744073709551615  
  movl %r9d, -0x21c(%rbp)           #  136   0x425315  7      OPC=movl_m32_r32       18446744073709551615  
  movq %rdi, -0x228(%rbp)           #  137   0x42531c  7      OPC=movq_m64_r64       18446744073709551615  
  movq %rsi, -0x230(%rbp)           #  138   0x425323  7      OPC=movq_m64_r64       18446744073709551615  
  movq %rdx, -0x238(%rbp)           #  139   0x42532a  7      OPC=movq_m64_r64       18446744073709551615  
  movq %rcx, -0x240(%rbp)           #  140   0x425331  7      OPC=movq_m64_r64       18446744073709551615  
  movq %r8, -0x248(%rbp)            #  141   0x425338  7      OPC=movq_m64_r64       18446744073709551615  
  movq %rax, -0x250(%rbp)           #  142   0x42533f  7      OPC=movq_m64_r64       18446744073709551615  
  je .L_425365                      #  143   0x425346  6      OPC=je_label_1         4346725               
  leaq -0x1f0(%rbp), %rax           #  144   0x42534c  7      OPC=leaq_r64_m16       18446744073709551615  
  addq $0x84, %rax                  #  145   0x425353  6      OPC=addq_rax_imm32     18446744073709551615  
  movq %rax, -0x258(%rbp)           #  146   0x425359  7      OPC=movq_m64_r64       18446744073709551615  
  jmpq .L_425375                    #  147   0x425360  5      OPC=jmpq_label_1       4346741               
.L_425365:                          #        0x425365  0      OPC=<label>            18446744073709551615  
  xorl %eax, %eax                   #  148   0x425365  2      OPC=xorl_r32_r32       18446744073709551615  
  movl %eax, %ecx                   #  149   0x425367  2      OPC=movl_r32_r32       18446744073709551615  
  movq %rcx, -0x258(%rbp)           #  150   0x425369  7      OPC=movq_m64_r64       18446744073709551615  
  jmpq .L_425375                    #  151   0x425370  5      OPC=jmpq_label_1       4346741               
.L_425375:                          #        0x425375  0      OPC=<label>            18446744073709551615  
  movq -0x258(%rbp), %rax           #  152   0x425375  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0x1f0(%rbp), %ecx           #  153   0x42537c  6      OPC=movl_r32_m32       18446744073709551615  
  andl $0x8, %ecx                   #  154   0x425382  3      OPC=andl_r32_imm8      18446744073709551615  
  cmpl $0x0, %ecx                   #  155   0x425385  3      OPC=cmpl_r32_imm8      18446744073709551615  
  movq %rax, -0x260(%rbp)           #  156   0x425388  7      OPC=movq_m64_r64       18446744073709551615  
  je .L_4253ae                      #  157   0x42538f  6      OPC=je_label_1         4346798               
  leaq -0x1f0(%rbp), %rax           #  158   0x425395  7      OPC=leaq_r64_m16       18446744073709551615  
  addq $0xc4, %rax                  #  159   0x42539c  6      OPC=addq_rax_imm32     18446744073709551615  
  movq %rax, -0x268(%rbp)           #  160   0x4253a2  7      OPC=movq_m64_r64       18446744073709551615  
  jmpq .L_4253be                    #  161   0x4253a9  5      OPC=jmpq_label_1       4346814               
.L_4253ae:                          #        0x4253ae  0      OPC=<label>            18446744073709551615  
  xorl %eax, %eax                   #  162   0x4253ae  2      OPC=xorl_r32_r32       18446744073709551615  
  movl %eax, %ecx                   #  163   0x4253b0  2      OPC=movl_r32_r32       18446744073709551615  
  movq %rcx, -0x268(%rbp)           #  164   0x4253b2  7      OPC=movq_m64_r64       18446744073709551615  
  jmpq .L_4253be                    #  165   0x4253b9  5      OPC=jmpq_label_1       4346814               
.L_4253be:                          #        0x4253be  0      OPC=<label>            18446744073709551615  
  movq -0x268(%rbp), %rax           #  166   0x4253be  7      OPC=movq_r64_m64       18446744073709551615  
  xorl %ecx, %ecx                   #  167   0x4253c5  2      OPC=xorl_r32_r32       18446744073709551615  
  movl -0x3c(%rbp), %edx            #  168   0x4253c7  3      OPC=movl_r32_m32       18446744073709551615  
  movss -0x1f4(%rbp), %xmm0         #  169   0x4253ca  8      OPC=movss_xmm_m32      18446744073709551615  
  movl -0x40(%rbp), %esi            #  170   0x4253d2  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x38(%rbp), %rdi            #  171   0x4253d5  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x228(%rbp), %r8            #  172   0x4253d9  7      OPC=movq_r64_m64       18446744073709551615  
  movq %rdi, -0x270(%rbp)           #  173   0x4253e0  7      OPC=movq_m64_r64       18446744073709551615  
  movq %r8, %rdi                    #  174   0x4253e7  3      OPC=movq_r64_r64       18446744073709551615  
  movq -0x230(%rbp), %r9            #  175   0x4253ea  7      OPC=movq_r64_m64       18446744073709551615  
  movl %esi, -0x274(%rbp)           #  176   0x4253f1  6      OPC=movl_m32_r32       18446744073709551615  
  movq %r9, %rsi                    #  177   0x4253f7  3      OPC=movq_r64_r64       18446744073709551615  
  movq -0x238(%rbp), %r10           #  178   0x4253fa  7      OPC=movq_r64_m64       18446744073709551615  
  movl %edx, -0x278(%rbp)           #  179   0x425401  6      OPC=movl_m32_r32       18446744073709551615  
  movq %r10, %rdx                   #  180   0x425407  3      OPC=movq_r64_r64       18446744073709551615  
  movq -0x240(%rbp), %r11           #  181   0x42540a  7      OPC=movq_r64_m64       18446744073709551615  
  movl %ecx, -0x27c(%rbp)           #  182   0x425411  6      OPC=movl_m32_r32       18446744073709551615  
  movq %r11, %rcx                   #  183   0x425417  3      OPC=movq_r64_r64       18446744073709551615  
  movq -0x248(%rbp), %r8            #  184   0x42541a  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0x21c(%rbp), %r9d           #  185   0x425421  7      OPC=movl_r32_m32       18446744073709551615  
  movq -0x250(%rbp), %rbx           #  186   0x425428  7      OPC=movq_r64_m64       18446744073709551615  
  movq %rbx, (%rsp)                 #  187   0x42542f  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x260(%rbp), %r14           #  188   0x425433  7      OPC=movq_r64_m64       18446744073709551615  
  movq %r14, 0x8(%rsp)              #  189   0x42543a  5      OPC=movq_m64_r64       18446744073709551615  
  movq %rax, 0x10(%rsp)             #  190   0x42543f  5      OPC=movq_m64_r64       18446744073709551615  
  movl -0x278(%rbp), %r15d          #  191   0x425444  7      OPC=movl_r32_m32       18446744073709551615  
  movl %r15d, 0x18(%rsp)            #  192   0x42544b  5      OPC=movl_m32_r32       18446744073709551615  
  movl -0x274(%rbp), %r15d          #  193   0x425450  7      OPC=movl_r32_m32       18446744073709551615  
  movl %r15d, 0x20(%rsp)            #  194   0x425457  5      OPC=movl_m32_r32       18446744073709551615  
  movq -0x270(%rbp), %rax           #  195   0x42545c  7      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, 0x28(%rsp)             #  196   0x425463  5      OPC=movq_m64_r64       18446744073709551615  
  movl $0x0, 0x30(%rsp)             #  197   0x425468  8      OPC=movl_m32_imm32     18446744073709551615  
  callq .PostprocessSignificantHit  #  198   0x425470  5      OPC=callq_label        4259440               
  movss %xmm0, -0x1f4(%rbp)         #  199   0x425475  8      OPC=movss_m32_xmm      18446744073709551615  
.L_42547d:                          #        0x42547d  0      OPC=<label>            18446744073709551615  
  movq -0x50(%rbp), %rdi            #  200   0x42547d  4      OPC=movq_r64_m64       18446744073709551615  
  movss -0x1f4(%rbp), %xmm0         #  201   0x425481  8      OPC=movss_xmm_m32      18446744073709551615  
  callq .AddToHistogram             #  202   0x425489  5      OPC=callq_label        4294576               
  leaq -0x1f0(%rbp), %rsi           #  203   0x42548e  7      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x80(%rbp), %rdi            #  204   0x425495  4      OPC=movq_r64_m64       18446744073709551615  
  callq .FreeSequence               #  205   0x425499  5      OPC=callq_label        4456032               
  movq -0x78(%rbp), %rdi            #  206   0x42549e  4      OPC=movq_r64_m64       18446744073709551615  
  callq .P7FreeTrace                #  207   0x4254a2  5      OPC=callq_label        4511536               
  movq -0x88(%rbp), %rdi            #  208   0x4254a7  7      OPC=movq_r64_m64       18446744073709551615  
  callq .free_plt                   #  209   0x4254ae  5      OPC=callq_label        4199296               
  jmpq .L_4250de                    #  210   0x4254b3  5      OPC=jmpq_label_1       4346078               
.L_4254b8:                          #        0x4254b8  0      OPC=<label>            18446744073709551615  
  movq -0x70(%rbp), %rdi            #  211   0x4254b8  4      OPC=movq_r64_m64       18446744073709551615  
  callq .FreePlan7Matrix            #  212   0x4254bc  5      OPC=callq_label        4225344               
  movl -0x20c(%rbp), %eax           #  213   0x4254c1  6      OPC=movl_r32_m32       18446744073709551615  
  movq -0x68(%rbp), %rdi            #  214   0x4254c7  4      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, (%rdi)                 #  215   0x4254cb  2      OPC=movl_m32_r32       18446744073709551615  
  addq $0x2a0, %rsp                 #  216   0x4254cd  7      OPC=addq_r64_imm32     18446744073709551615  
  popq %rbx                         #  217   0x4254d4  1      OPC=popq_r64_1         18446744073709551615  
  popq %r12                         #  218   0x4254d5  2      OPC=popq_r64_1         18446744073709551615  
  popq %r14                         #  219   0x4254d7  2      OPC=popq_r64_1         18446744073709551615  
  popq %r15                         #  220   0x4254d9  2      OPC=popq_r64_1         18446744073709551615  
  popq %rbp                         #  221   0x4254db  1      OPC=popq_r64_1         18446744073709551615  
  retq                              #  222   0x4254dc  1      OPC=retq               18446744073709551615  
                                                                                                           
.size main_loop_serial_393, .-main_loop_serial_393
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4254b8->4347064
.L_42547d->4347005
.L_425375->4346741
.L_4250de->4346078
.L_42529d->4346525
.L_4251b7->4346295
.L_4251dd->4346333
.main_loop_serial_393->4345952
.L_4253ae->4346798
.L_42523b->4346427
.L_42516c->4346220
.L_425285->4346501
.L_425240->4346432
.L_4253be->4346814
.L_425117->4346135
.L_425365->4346725

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
