Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dct_chroma4x4
  .type dct_chroma4x4, @function

#! file-offset 0xacc0
#! rip-offset  0x40acc0
#! capacity    3994 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.dct_chroma4x4:                    #        0x40acc0  0      OPC=<label>              18446744073709551615  
.L_40addc:                         #        0x40addc  0      OPC=<label>              18446744073709551615  
  movb -0x8e(%rbp), %al            #  61    0x40addc  6      OPC=movb_r8_m8           18446744073709551615  
  andb $0x1, %al                   #  62    0x40ade2  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %ecx                 #  63    0x40ade4  3      OPC=movzbl_r32_r8        18446744073709551615  
  movl %ecx, -0x8c(%rbp)           #  64    0x40ade7  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x60(%rbp), %rdx           #  65    0x40aded  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rdx), %ecx             #  66    0x40adf1  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rdx              #  67    0x40adf4  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rsi          #  68    0x40adfc  4      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x11c0c(%rdx,%rsi,4), %ecx  #  69    0x40ae00  7      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x74(%rbp)           #  70    0x40ae07  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x74(%rbp)           #  71    0x40ae0a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40ae22                    #  72    0x40ae0e  6      OPC=jge_label_1          4238882               
  movl -0x74(%rbp), %eax           #  73    0x40ae14  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x94(%rbp)           #  74    0x40ae17  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40ae39                   #  75    0x40ae1d  5      OPC=jmpq_label_1         4238905               
.L_40ae22:                         #        0x40ae22  0      OPC=<label>              18446744073709551615  
  movl -0x74(%rbp), %eax           #  76    0x40ae22  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x0, %eax                  #  77    0x40ae25  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                #  78    0x40ae28  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0x4b2320(,%rcx,1), %eax   #  79    0x40ae2b  8      OPC=movzbl_r32_m8        18446744073709551615  
  movl %eax, -0x94(%rbp)           #  80    0x40ae33  6      OPC=movl_m32_r32         18446744073709551615  
.L_40ae39:                         #        0x40ae39  0      OPC=<label>              18446744073709551615  
  movl -0x94(%rbp), %eax           #  81    0x40ae39  6      OPC=movl_r32_m32         18446744073709551615  
  movl $0x6, %ecx                  #  82    0x40ae3f  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x74(%rbp)           #  83    0x40ae44  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x74(%rbp), %eax           #  84    0x40ae47  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rdx              #  85    0x40ae4a  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x11be0(%rdx), %eax         #  86    0x40ae52  6      OPC=addl_r32_m32         18446744073709551615  
  cltd                             #  87    0x40ae58  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                       #  88    0x40ae59  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0x68(%rbp)           #  89    0x40ae5b  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x74(%rbp), %eax           #  90    0x40ae5e  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rsi              #  91    0x40ae61  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x11be0(%rsi), %eax         #  92    0x40ae69  6      OPC=addl_r32_m32         18446744073709551615  
  cltd                             #  93    0x40ae6f  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                       #  94    0x40ae70  2      OPC=idivl_r32            18446744073709551615  
  movl %edx, -0x6c(%rbp)           #  95    0x40ae72  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x68(%rbp), %ecx           #  96    0x40ae75  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0xf, %ecx                  #  97    0x40ae78  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, -0x70(%rbp)           #  98    0x40ae7b  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x8c(%rbp)           #  99    0x40ae7e  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_40afd9                    #  100   0x40ae85  6      OPC=jne_label_1          4239321               
  movl $0x0, -0x14(%rbp)           #  101   0x40ae8b  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40ae92:                         #        0x40ae92  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x14(%rbp)           #  102   0x40ae92  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40afd4                    #  103   0x40ae96  6      OPC=jge_label_1          4239316               
  movl $0x0, -0x10(%rbp)           #  104   0x40ae9c  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40aea3:                         #        0x40aea3  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x10(%rbp)           #  105   0x40aea3  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40af5a                    #  106   0x40aea7  6      OPC=jge_label_1          4239194               
  movl $0x3, %eax                  #  107   0x40aead  5      OPC=movl_r32_imm32       18446744073709551615  
  subl -0x10(%rbp), %eax           #  108   0x40aeb2  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x18(%rbp)           #  109   0x40aeb5  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx              #  110   0x40aeb8  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx               #  111   0x40aec0  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x10(%rbp), %rdx         #  112   0x40aec7  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                  #  113   0x40aecb  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                  #  114   0x40aecf  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx         #  115   0x40aed2  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rcx,%rdx,4), %eax         #  116   0x40aed6  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx              #  117   0x40aed9  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx               #  118   0x40aee1  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rdx         #  119   0x40aee8  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                  #  120   0x40aeec  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                  #  121   0x40aef0  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx         #  122   0x40aef3  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rcx,%rdx,4), %eax         #  123   0x40aef7  3      OPC=addl_r32_m32         18446744073709551615  
  movslq -0x10(%rbp), %rcx         #  124   0x40aefa  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x30(%rbp,%rcx,4)    #  125   0x40aefe  4      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx              #  126   0x40af02  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx               #  127   0x40af0a  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x10(%rbp), %rdx         #  128   0x40af11  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                  #  129   0x40af15  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                  #  130   0x40af19  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx         #  131   0x40af1c  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rcx,%rdx,4), %eax         #  132   0x40af20  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx              #  133   0x40af23  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx               #  134   0x40af2b  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rdx         #  135   0x40af32  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                  #  136   0x40af36  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                  #  137   0x40af3a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx         #  138   0x40af3d  4      OPC=movslq_r64_m32       18446744073709551615  
  subl (%rcx,%rdx,4), %eax         #  139   0x40af41  3      OPC=subl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rcx         #  140   0x40af44  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x30(%rbp,%rcx,4)    #  141   0x40af48  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x10(%rbp), %eax           #  142   0x40af4c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  143   0x40af4f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)           #  144   0x40af52  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40aea3                   #  145   0x40af55  5      OPC=jmpq_label_1         4239011               
.L_40af5a:                         #        0x40af5a  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax           #  146   0x40af5a  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x2c(%rbp), %eax           #  147   0x40af5d  3      OPC=addl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx              #  148   0x40af60  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rdx         #  149   0x40af68  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, 0x3338(%rcx,%rdx,4)   #  150   0x40af6c  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x30(%rbp), %eax           #  151   0x40af73  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x2c(%rbp), %eax           #  152   0x40af76  3      OPC=subl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx              #  153   0x40af79  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rdx         #  154   0x40af81  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, 0x33b8(%rcx,%rdx,4)   #  155   0x40af85  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x24(%rbp), %eax           #  156   0x40af8c  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                  #  157   0x40af8f  3      OPC=shll_r32_imm8        18446744073709551615  
  addl -0x28(%rbp), %eax           #  158   0x40af92  3      OPC=addl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx              #  159   0x40af95  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rdx         #  160   0x40af9d  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, 0x3378(%rcx,%rdx,4)   #  161   0x40afa1  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x24(%rbp), %eax           #  162   0x40afa8  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x28(%rbp), %esi           #  163   0x40afab  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %esi                  #  164   0x40afae  3      OPC=shll_r32_imm8        18446744073709551615  
  subl %esi, %eax                  #  165   0x40afb1  2      OPC=subl_r32_r32         18446744073709551615  
  movq 0x6cb900, %rcx              #  166   0x40afb3  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rdx         #  167   0x40afbb  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, 0x33f8(%rcx,%rdx,4)   #  168   0x40afbf  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %eax           #  169   0x40afc6  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  170   0x40afc9  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)           #  171   0x40afcc  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40ae92                   #  172   0x40afcf  5      OPC=jmpq_label_1         4238994               
.L_40afd4:                         #        0x40afd4  0      OPC=<label>              18446744073709551615  
  jmpq .L_40afd9                   #  173   0x40afd4  5      OPC=jmpq_label_1         4239321               
.L_40afd9:                         #        0x40afd9  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x8c(%rbp)           #  174   0x40afd9  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_40b15b                    #  175   0x40afe0  6      OPC=jne_label_1          4239707               
  movl $0x0, -0x10(%rbp)           #  176   0x40afe6  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40afed:                         #        0x40afed  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x10(%rbp)           #  177   0x40afed  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40b156                    #  178   0x40aff1  6      OPC=jge_label_1          4239702               
  movl $0x0, -0x14(%rbp)           #  179   0x40aff7  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40affe:                         #        0x40affe  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x14(%rbp)           #  180   0x40affe  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40b0b5                    #  181   0x40b002  6      OPC=jge_label_1          4239541               
  movl $0x3, %eax                  #  182   0x40b008  5      OPC=movl_r32_imm32       18446744073709551615  
  subl -0x14(%rbp), %eax           #  183   0x40b00d  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x1c(%rbp)           #  184   0x40b010  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx              #  185   0x40b013  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx               #  186   0x40b01b  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x10(%rbp), %rdx         #  187   0x40b022  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                  #  188   0x40b026  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                  #  189   0x40b02a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx         #  190   0x40b02d  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rcx,%rdx,4), %eax         #  191   0x40b031  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx              #  192   0x40b034  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx               #  193   0x40b03c  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x10(%rbp), %rdx         #  194   0x40b043  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                  #  195   0x40b047  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                  #  196   0x40b04b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx         #  197   0x40b04e  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rcx,%rdx,4), %eax         #  198   0x40b052  3      OPC=addl_r32_m32         18446744073709551615  
  movslq -0x14(%rbp), %rcx         #  199   0x40b055  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x30(%rbp,%rcx,4)    #  200   0x40b059  4      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx              #  201   0x40b05d  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx               #  202   0x40b065  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x10(%rbp), %rdx         #  203   0x40b06c  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                  #  204   0x40b070  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                  #  205   0x40b074  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx         #  206   0x40b077  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rcx,%rdx,4), %eax         #  207   0x40b07b  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx              #  208   0x40b07e  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx               #  209   0x40b086  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x10(%rbp), %rdx         #  210   0x40b08d  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                  #  211   0x40b091  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                  #  212   0x40b095  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx         #  213   0x40b098  4      OPC=movslq_r64_m32       18446744073709551615  
  subl (%rcx,%rdx,4), %eax         #  214   0x40b09c  3      OPC=subl_r32_m32         18446744073709551615  
  movslq -0x1c(%rbp), %rcx         #  215   0x40b09f  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x30(%rbp,%rcx,4)    #  216   0x40b0a3  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %eax           #  217   0x40b0a7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  218   0x40b0aa  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)           #  219   0x40b0ad  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40affe                   #  220   0x40b0b0  5      OPC=jmpq_label_1         4239358               
.L_40b0b5:                         #        0x40b0b5  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax           #  221   0x40b0b5  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x2c(%rbp), %eax           #  222   0x40b0b8  3      OPC=addl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx              #  223   0x40b0bb  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx               #  224   0x40b0c3  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x10(%rbp), %rdx         #  225   0x40b0ca  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                  #  226   0x40b0ce  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                  #  227   0x40b0d2  3      OPC=addq_r64_r64         18446744073709551615  
  movl %eax, (%rcx)                #  228   0x40b0d5  2      OPC=movl_m32_r32         18446744073709551615  
  movl -0x30(%rbp), %eax           #  229   0x40b0d7  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x2c(%rbp), %eax           #  230   0x40b0da  3      OPC=subl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx              #  231   0x40b0dd  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx               #  232   0x40b0e5  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x10(%rbp), %rdx         #  233   0x40b0ec  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                  #  234   0x40b0f0  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                  #  235   0x40b0f4  3      OPC=addq_r64_r64         18446744073709551615  
  movl %eax, 0x8(%rcx)             #  236   0x40b0f7  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x24(%rbp), %eax           #  237   0x40b0fa  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                  #  238   0x40b0fd  3      OPC=shll_r32_imm8        18446744073709551615  
  addl -0x28(%rbp), %eax           #  239   0x40b100  3      OPC=addl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx              #  240   0x40b103  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx               #  241   0x40b10b  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x10(%rbp), %rdx         #  242   0x40b112  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                  #  243   0x40b116  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                  #  244   0x40b11a  3      OPC=addq_r64_r64         18446744073709551615  
  movl %eax, 0x4(%rcx)             #  245   0x40b11d  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x24(%rbp), %eax           #  246   0x40b120  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x28(%rbp), %esi           #  247   0x40b123  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %esi                  #  248   0x40b126  3      OPC=shll_r32_imm8        18446744073709551615  
  subl %esi, %eax                  #  249   0x40b129  2      OPC=subl_r32_r32         18446744073709551615  
  movq 0x6cb900, %rcx              #  250   0x40b12b  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx               #  251   0x40b133  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x10(%rbp), %rdx         #  252   0x40b13a  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                  #  253   0x40b13e  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                  #  254   0x40b142  3      OPC=addq_r64_r64         18446744073709551615  
