Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ResizePlan7Matrix
  .type ResizePlan7Matrix, @function

#! file-offset 0x7480
#! rip-offset  0x407480
#! capacity    1034 bytes

# Text                           #  Line  RIP       Bytes  Opcode                  Target                
.ResizePlan7Matrix:              #        0x407480  0      OPC=<label>             18446744073709551615  
  movl %ecx, -0xc(%rbp)          #  30    0x4074f4  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0xc(%rbp), %ecx          #  31    0x4074f7  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rax          #  32    0x4074fa  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x40(%rax)          #  33    0x4074fe  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x8(%rbp), %rax          #  34    0x407501  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax              #  35    0x407505  3      OPC=movq_r64_m64        18446744073709551615  
  movl -0xc(%rbp), %ecx          #  36    0x407508  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                #  37    0x40750b  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx              #  38    0x40750e  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x3, %rdx                #  39    0x407511  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rdx, -0x40(%rbp)         #  40    0x407515  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rax, %rdx                #  41    0x407519  3      OPC=movq_r64_r64        18446744073709551615  
  movq -0x40(%rbp), %rcx         #  42    0x40751c  4      OPC=movq_r64_m64        18446744073709551615  
  callq .sre_realloc             #  43    0x407520  5      OPC=callq_label         4481200               
  movq $0x455f2a, %rdi           #  44    0x407525  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x86, %esi               #  45    0x40752f  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rcx          #  46    0x407534  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rcx)              #  47    0x407538  3      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rax          #  48    0x40753b  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax           #  49    0x40753f  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0xc(%rbp), %r8d          #  50    0x407543  4      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %r8d                #  51    0x407547  4      OPC=addl_r32_imm8       18446744073709551615  
  movslq %r8d, %rcx              #  52    0x40754b  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x3, %rcx                #  53    0x40754e  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                #  54    0x407552  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_realloc             #  55    0x407555  5      OPC=callq_label         4481200               
  movq $0x455f2a, %rdi           #  56    0x40755a  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x87, %esi               #  57    0x407564  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rcx          #  58    0x407569  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x8(%rcx)           #  59    0x40756d  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rax          #  60    0x407571  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rax), %rax          #  61    0x407575  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0xc(%rbp), %r8d          #  62    0x407579  4      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %r8d                #  63    0x40757d  4      OPC=addl_r32_imm8       18446744073709551615  
  movslq %r8d, %rcx              #  64    0x407581  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x3, %rcx                #  65    0x407584  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                #  66    0x407588  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_realloc             #  67    0x40758b  5      OPC=callq_label         4481200               
  movq $0x455f2a, %rdi           #  68    0x407590  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x88, %esi               #  69    0x40759a  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rcx          #  70    0x40759f  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x10(%rcx)          #  71    0x4075a3  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rax          #  72    0x4075a7  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x18(%rax), %rax          #  73    0x4075ab  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0xc(%rbp), %r8d          #  74    0x4075af  4      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %r8d                #  75    0x4075b3  4      OPC=addl_r32_imm8       18446744073709551615  
  movslq %r8d, %rcx              #  76    0x4075b7  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x3, %rcx                #  77    0x4075ba  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                #  78    0x4075be  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_realloc             #  79    0x4075c1  5      OPC=callq_label         4481200               
  movq -0x8(%rbp), %rcx          #  80    0x4075c6  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x18(%rcx)          #  81    0x4075ca  4      OPC=movq_m64_r64        18446744073709551615  
.L_4075ce:                       #        0x4075ce  0      OPC=<label>             18446744073709551615  
  movl -0x10(%rbp), %eax         #  82    0x4075ce  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rcx          #  83    0x4075d1  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x44(%rcx), %eax          #  84    0x4075d5  3      OPC=cmpl_r32_m32        18446744073709551615  
  jle .L_4075f5                  #  85    0x4075d8  6      OPC=jle_label_1         4224501               
  movq -0x8(%rbp), %rax          #  86    0x4075de  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4c(%rax), %ecx          #  87    0x4075e2  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x10(%rbp), %ecx         #  88    0x4075e5  3      OPC=addl_r32_m32        18446744073709551615  
  movl %ecx, -0x10(%rbp)         #  89    0x4075e8  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x10(%rbp), %ecx         #  90    0x4075eb  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rax          #  91    0x4075ee  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x44(%rax)          #  92    0x4075f2  3      OPC=movl_m32_r32        18446744073709551615  
.L_4075f5:                       #        0x4075f5  0      OPC=<label>             18446744073709551615  
  movq $0x455f2a, %rdi           #  93    0x4075f5  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x90, %esi               #  94    0x4075ff  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rax          #  95    0x407604  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x20(%rax), %rdx          #  96    0x407608  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0xc(%rbp), %ecx          #  97    0x40760c  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                #  98    0x40760f  3      OPC=addl_r32_imm8       18446744073709551615  
  imull $0x5, %ecx, %ecx         #  99    0x407612  3      OPC=imull_r32_r32_imm8  18446744073709551615  
  movslq %ecx, %rax              #  100   0x407615  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rax                #  101   0x407618  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rcx                #  102   0x40761c  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_realloc             #  103   0x40761f  5      OPC=callq_label         4481200               
  movq $0x455f2a, %rdi           #  104   0x407624  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x91, %esi               #  105   0x40762e  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rcx          #  106   0x407633  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x20(%rcx)          #  107   0x407637  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rax          #  108   0x40763b  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x28(%rax), %rdx          #  109   0x40763f  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0xc(%rbp), %r8d          #  110   0x407643  4      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %r8d                #  111   0x407647  4      OPC=addl_r32_imm8       18446744073709551615  
  movl -0x10(%rbp), %r9d         #  112   0x40764b  4      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %r9d                #  113   0x40764f  4      OPC=addl_r32_imm8       18446744073709551615  
  imull %r9d, %r8d               #  114   0x407653  4      OPC=imull_r32_r32       18446744073709551615  
  movslq %r8d, %rax              #  115   0x407657  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rax                #  116   0x40765a  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rcx                #  117   0x40765e  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_realloc             #  118   0x407661  5      OPC=callq_label         4481200               
  movq $0x455f2a, %rdi           #  119   0x407666  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x92, %esi               #  120   0x407670  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rcx          #  121   0x407675  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x28(%rcx)          #  122   0x407679  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rax          #  123   0x40767d  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x30(%rax), %rdx          #  124   0x407681  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0xc(%rbp), %r8d          #  125   0x407685  4      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %r8d                #  126   0x407689  4      OPC=addl_r32_imm8       18446744073709551615  
  movl -0x10(%rbp), %r9d         #  127   0x40768d  4      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %r9d                #  128   0x407691  4      OPC=addl_r32_imm8       18446744073709551615  
  imull %r9d, %r8d               #  129   0x407695  4      OPC=imull_r32_r32       18446744073709551615  
  movslq %r8d, %rax              #  130   0x407699  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rax                #  131   0x40769c  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rcx                #  132   0x4076a0  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_realloc             #  133   0x4076a3  5      OPC=callq_label         4481200               
  movq $0x455f2a, %rdi           #  134   0x4076a8  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x93, %esi               #  135   0x4076b2  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rcx          #  136   0x4076b7  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x30(%rcx)          #  137   0x4076bb  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rax          #  138   0x4076bf  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x38(%rax), %rdx          #  139   0x4076c3  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0xc(%rbp), %r8d          #  140   0x4076c7  4      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %r8d                #  141   0x4076cb  4      OPC=addl_r32_imm8       18446744073709551615  
  movl -0x10(%rbp), %r9d         #  142   0x4076cf  4      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %r9d                #  143   0x4076d3  4      OPC=addl_r32_imm8       18446744073709551615  
  imull %r9d, %r8d               #  144   0x4076d7  4      OPC=imull_r32_r32       18446744073709551615  
  movslq %r8d, %rax              #  145   0x4076db  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rax                #  146   0x4076de  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rcx                #  147   0x4076e2  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_realloc             #  148   0x4076e5  5      OPC=callq_label         4481200               
  movq -0x8(%rbp), %rcx          #  149   0x4076ea  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x38(%rcx)          #  150   0x4076ee  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rax          #  151   0x4076f2  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x20(%rax), %rax          #  152   0x4076f6  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x8(%rbp), %rcx          #  153   0x4076fa  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rcx), %rcx              #  154   0x4076fe  3      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rcx)              #  155   0x407701  3      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rax          #  156   0x407704  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x28(%rax), %rax          #  157   0x407708  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x8(%rbp), %rcx          #  158   0x40770c  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rcx), %rcx           #  159   0x407710  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rcx)              #  160   0x407714  3      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rax          #  161   0x407717  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x30(%rax), %rax          #  162   0x40771b  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x8(%rbp), %rcx          #  163   0x40771f  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rcx), %rcx          #  164   0x407723  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rcx)              #  165   0x407727  3      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rax          #  166   0x40772a  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x38(%rax), %rax          #  167   0x40772e  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x8(%rbp), %rcx          #  168   0x407732  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x18(%rcx), %rcx          #  169   0x407736  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rcx)              #  170   0x40773a  3      OPC=movq_m64_r64        18446744073709551615  
  movl $0x1, -0x34(%rbp)         #  171   0x40773d  7      OPC=movl_m32_imm32      18446744073709551615  
.L_407744:                       #        0x407744  0      OPC=<label>             18446744073709551615  
  movl -0x34(%rbp), %eax         #  172   0x407744  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0xc(%rbp), %eax          #  173   0x407747  3      OPC=cmpl_r32_m32        18446744073709551615  
  jg .L_407818                   #  174   0x40774a  6      OPC=jg_label_1          4225048               
  movq -0x8(%rbp), %rax          #  175   0x407750  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax              #  176   0x407754  3      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax              #  177   0x407757  3      OPC=movq_r64_m64        18446744073709551615  
  imull $0x5, -0x34(%rbp), %ecx  #  178   0x40775a  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movslq %ecx, %rdx              #  179   0x40775e  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rdx                #  180   0x407761  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rdx, %rax                #  181   0x407765  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x8(%rbp), %rdx          #  182   0x407768  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rdx), %rdx              #  183   0x40776c  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rsi       #  184   0x40776f  4      OPC=movslq_r64_m32      18446744073709551615  
  movq %rax, (%rdx,%rsi,8)       #  185   0x407773  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rax          #  186   0x407777  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax           #  187   0x40777b  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax              #  188   0x40777f  3      OPC=movq_r64_m64        18446744073709551615  
  movl -0x34(%rbp), %ecx         #  189   0x407782  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x10(%rbp), %edi         #  190   0x407785  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %edi                #  191   0x407788  3      OPC=addl_r32_imm8       18446744073709551615  
  imull %edi, %ecx               #  192   0x40778b  3      OPC=imull_r32_r32       18446744073709551615  
  movslq %ecx, %rdx              #  193   0x40778e  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rdx                #  194   0x407791  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rdx, %rax                #  195   0x407795  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x8(%rbp), %rdx          #  196   0x407798  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rdx), %rdx           #  197   0x40779c  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rsi       #  198   0x4077a0  4      OPC=movslq_r64_m32      18446744073709551615  
  movq %rax, (%rdx,%rsi,8)       #  199   0x4077a4  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rax          #  200   0x4077a8  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rax), %rax          #  201   0x4077ac  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax              #  202   0x4077b0  3      OPC=movq_r64_m64        18446744073709551615  
  movl -0x34(%rbp), %ecx         #  203   0x4077b3  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x10(%rbp), %edi         #  204   0x4077b6  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %edi                #  205   0x4077b9  3      OPC=addl_r32_imm8       18446744073709551615  
  imull %edi, %ecx               #  206   0x4077bc  3      OPC=imull_r32_r32       18446744073709551615  
  movslq %ecx, %rdx              #  207   0x4077bf  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rdx                #  208   0x4077c2  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rdx, %rax                #  209   0x4077c6  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x8(%rbp), %rdx          #  210   0x4077c9  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rdx), %rdx          #  211   0x4077cd  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rsi       #  212   0x4077d1  4      OPC=movslq_r64_m32      18446744073709551615  
  movq %rax, (%rdx,%rsi,8)       #  213   0x4077d5  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rax          #  214   0x4077d9  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x18(%rax), %rax          #  215   0x4077dd  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax              #  216   0x4077e1  3      OPC=movq_r64_m64        18446744073709551615  
  movl -0x34(%rbp), %ecx         #  217   0x4077e4  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x10(%rbp), %edi         #  218   0x4077e7  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %edi                #  219   0x4077ea  3      OPC=addl_r32_imm8       18446744073709551615  
  imull %edi, %ecx               #  220   0x4077ed  3      OPC=imull_r32_r32       18446744073709551615  
  movslq %ecx, %rdx              #  221   0x4077f0  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rdx                #  222   0x4077f3  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rdx, %rax                #  223   0x4077f7  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x8(%rbp), %rdx          #  224   0x4077fa  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x18(%rdx), %rdx          #  225   0x4077fe  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rsi       #  226   0x407802  4      OPC=movslq_r64_m32      18446744073709551615  
  movq %rax, (%rdx,%rsi,8)       #  227   0x407806  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x34(%rbp), %eax         #  228   0x40780a  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  229   0x40780d  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x34(%rbp)         #  230   0x407810  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_407744                 #  231   0x407813  5      OPC=jmpq_label_1        4224836               
.L_407818:                       #        0x407818  0      OPC=<label>             18446744073709551615  
  jmpq .L_40781d                 #  232   0x407818  5      OPC=jmpq_label_1        4225053               
.L_40781d:                       #        0x40781d  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x18(%rbp)         #  233   0x40781d  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_407836                   #  234   0x407822  6      OPC=je_label_1          4225078               
  movq -0x8(%rbp), %rax          #  235   0x407828  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax              #  236   0x40782c  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rcx         #  237   0x40782f  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rcx)              #  238   0x407833  3      OPC=movq_m64_r64        18446744073709551615  
.L_407836:                       #        0x407836  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x20(%rbp)         #  239   0x407836  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_407850                   #  240   0x40783b  6      OPC=je_label_1          4225104               
  movq -0x8(%rbp), %rax          #  241   0x407841  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax           #  242   0x407845  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x20(%rbp), %rcx         #  243   0x407849  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rcx)              #  244   0x40784d  3      OPC=movq_m64_r64        18446744073709551615  
.L_407850:                       #        0x407850  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x28(%rbp)         #  245   0x407850  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_40786a                   #  246   0x407855  6      OPC=je_label_1          4225130               
  movq -0x8(%rbp), %rax          #  247   0x40785b  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rax), %rax          #  248   0x40785f  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx         #  249   0x407863  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rcx)              #  250   0x407867  3      OPC=movq_m64_r64        18446744073709551615  
.L_40786a:                       #        0x40786a  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x30(%rbp)         #  251   0x40786a  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_407884                   #  252   0x40786f  6      OPC=je_label_1          4225156               
  movq -0x8(%rbp), %rax          #  253   0x407875  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x18(%rax), %rax          #  254   0x407879  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x30(%rbp), %rcx         #  255   0x40787d  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rcx)              #  256   0x407881  3      OPC=movq_m64_r64        18446744073709551615  
.L_407884:                       #        0x407884  0      OPC=<label>             18446744073709551615  
  addq $0x40, %rsp               #  257   0x407884  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                      #  258   0x407888  1      OPC=popq_r64_1          18446744073709551615  
  retq                           #  259   0x407889  1      OPC=retq                18446744073709551615  
                                                                                                         
.size ResizePlan7Matrix, .-ResizePlan7Matrix
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_407884->4225156
.L_40786a->4225130
.L_407850->4225104
.L_407836->4225078
.L_407818->4225048
.L_4074cb->4224203
.ResizePlan7Matrix->4224128
.L_40781d->4225053
.L_4075ce->4224462
.L_407744->4224836
.L_4075f5->4224501

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
