Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl AppendTmpbits2Buf
  .type AppendTmpbits2Buf, @function

#! file-offset 0x9fe90
#! rip-offset  0x49fe90
#! capacity    483 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.AppendTmpbits2Buf:           #        0x49fe90  0      OPC=<label>         18446744073709551615  
  shll %cl, %eax              #  77    0x49ffac  2      OPC=shll_r32_cl     18446744073709551615  
  movb %al, %cl               #  78    0x49ffae  2      OPC=movb_r8_r8      18446744073709551615  
  movb %cl, -0x19(%rbp)       #  79    0x49ffb0  3      OPC=movb_m8_r8      18446744073709551615  
  movl $0x0, -0x18(%rbp)      #  80    0x49ffb3  7      OPC=movl_m32_imm32  18446744073709551615  
.L_49ffba:                    #        0x49ffba  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax      #  81    0x49ffba  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x20(%rbp), %eax      #  82    0x49ffbd  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4a006c               #  83    0x49ffc0  6      OPC=jge_label_1     4849772               
  movq -0x8(%rbp), %rax       #  84    0x49ffc6  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x8(%rax), %ecx      #  85    0x49ffca  4      OPC=movzbl_r32_m8   18446744073709551615  
  shll $0x1, %ecx             #  86    0x49ffce  3      OPC=shll_r32_imm8   18446744073709551615  
  movb %cl, %dl               #  87    0x49ffd1  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, 0x8(%rax)         #  88    0x49ffd3  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rax      #  89    0x49ffd6  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x8(%rax), %ecx      #  90    0x49ffda  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x19(%rbp), %esi    #  91    0x49ffde  4      OPC=movzbl_r32_m8   18446744073709551615  
  andl %esi, %ecx             #  92    0x49ffe2  2      OPC=andl_r32_r32    18446744073709551615  
  cmpl $0x0, %ecx             #  93    0x49ffe4  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_49fffd                #  94    0x49ffe7  6      OPC=je_label_1      4849661               
  movq -0x8(%rbp), %rax       #  95    0x49ffed  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x8(%rax), %ecx      #  96    0x49fff1  4      OPC=movzbl_r32_m8   18446744073709551615  
  orl $0x1, %ecx              #  97    0x49fff5  3      OPC=orl_r32_imm8    18446744073709551615  
  movb %cl, %dl               #  98    0x49fff8  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, 0x8(%rax)         #  99    0x49fffa  3      OPC=movb_m8_r8      18446744073709551615  
.L_49fffd:                    #        0x49fffd  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax       #  100   0x49fffd  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx        #  101   0x4a0001  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx      #  102   0x4a0004  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x4(%rax)        #  103   0x4a0007  3      OPC=movl_m32_r32    18446744073709551615  
  movzbl -0x19(%rbp), %ecx    #  104   0x4a000a  4      OPC=movzbl_r32_m8   18446744073709551615  
  sarl $0x1, %ecx             #  105   0x4a000e  3      OPC=sarl_r32_imm8   18446744073709551615  
  movb %cl, %dl               #  106   0x4a0011  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, -0x19(%rbp)       #  107   0x4a0013  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax       #  108   0x4a0016  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x4(%rax)        #  109   0x4a001a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4a0059               #  110   0x4a001e  6      OPC=jne_label_1     4849753               
  movq -0x8(%rbp), %rax       #  111   0x4a0024  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x8, 0x4(%rax)        #  112   0x4a0028  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax       #  113   0x4a002f  4      OPC=movq_r64_m64    18446744073709551615  
  movb 0x8(%rax), %cl         #  114   0x4a0033  3      OPC=movb_r8_m8      18446744073709551615  
  movq -0x8(%rbp), %rax       #  115   0x4a0036  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rax), %rax       #  116   0x4a003a  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rdx       #  117   0x4a003e  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rdx), %esi           #  118   0x4a0042  2      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %edi             #  119   0x4a0044  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %edi             #  120   0x4a0046  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edi, (%rdx)           #  121   0x4a0049  2      OPC=movl_m32_r32    18446744073709551615  
  movslq %esi, %rdx           #  122   0x4a004b  3      OPC=movslq_r64_r32  18446744073709551615  
  movb %cl, (%rax,%rdx,1)     #  123   0x4a004e  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax       #  124   0x4a0051  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, 0x8(%rax)        #  125   0x4a0055  4      OPC=movb_m8_imm8    18446744073709551615  
.L_4a0059:                    #        0x4a0059  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a005e              #  126   0x4a0059  5      OPC=jmpq_label_1    4849758               
.L_4a005e:                    #        0x4a005e  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax      #  127   0x4a005e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  128   0x4a0061  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x18(%rbp)      #  129   0x4a0064  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_49ffba              #  130   0x4a0067  5      OPC=jmpq_label_1    4849594               
.L_4a006c:                    #        0x4a006c  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a0071              #  131   0x4a006c  5      OPC=jmpq_label_1    4849777               
.L_4a0071:                    #        0x4a0071  0      OPC=<label>         18446744073709551615  
  popq %rbp                   #  132   0x4a0071  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  133   0x4a0072  1      OPC=retq            18446744073709551615  
                                                                                                  
.size AppendTmpbits2Buf, .-AppendTmpbits2Buf
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4a0071->4849777
.L_4a006c->4849772
.L_4a005e->4849758
.L_4a0059->4849753
.L_49ff06->4849414
.L_49febd->4849341
.L_49fffd->4849661
.L_49fea3->4849315
.L_49ff67->4849511
.L_49ff7a->4849530
.L_49ff88->4849544
.L_49ffba->4849594
.L_49ff62->4849506
.AppendTmpbits2Buf->4849296
.L_49ff75->4849525

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
