Disassembling ../binary/test
Disassembled output
  .text
  .globl salsa20
  .type salsa20, @function

#! file-offset 0x510
#! rip-offset  0x400510
#! capacity    993 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.salsa20:                        #        0x400510  0      OPC=<label>         18446744073709551615  
  addl -0x50(%rbp), %eax         #  41    0x400598  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0xd, %eax                #  42    0x40059b  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x40(%rbp), %ecx         #  43    0x40059e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x50(%rbp), %ecx         #  44    0x4005a1  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x13, %ecx               #  45    0x4005a4  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  46    0x4005a7  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x30(%rbp), %eax         #  47    0x4005a9  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x30(%rbp)         #  48    0x4005ac  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %eax         #  49    0x4005af  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x40(%rbp), %eax         #  50    0x4005b2  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x12, %eax               #  51    0x4005b5  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x30(%rbp), %ecx         #  52    0x4005b8  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x40(%rbp), %ecx         #  53    0x4005bb  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0xe, %ecx                #  54    0x4005be  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  55    0x4005c1  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x60(%rbp), %eax         #  56    0x4005c3  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x60(%rbp)         #  57    0x4005c6  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4c(%rbp), %eax         #  58    0x4005c9  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x5c(%rbp), %eax         #  59    0x4005cc  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x7, %eax                #  60    0x4005cf  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x4c(%rbp), %ecx         #  61    0x4005d2  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x5c(%rbp), %ecx         #  62    0x4005d5  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x19, %ecx               #  63    0x4005d8  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  64    0x4005db  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x3c(%rbp), %eax         #  65    0x4005dd  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x3c(%rbp)         #  66    0x4005e0  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %eax         #  67    0x4005e3  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x4c(%rbp), %eax         #  68    0x4005e6  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x9, %eax                #  69    0x4005e9  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x3c(%rbp), %ecx         #  70    0x4005ec  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x4c(%rbp), %ecx         #  71    0x4005ef  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x17, %ecx               #  72    0x4005f2  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  73    0x4005f5  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x2c(%rbp), %eax         #  74    0x4005f7  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  75    0x4005fa  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x2c(%rbp), %eax         #  76    0x4005fd  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x3c(%rbp), %eax         #  77    0x400600  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0xd, %eax                #  78    0x400603  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x2c(%rbp), %ecx         #  79    0x400606  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x3c(%rbp), %ecx         #  80    0x400609  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x13, %ecx               #  81    0x40060c  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  82    0x40060f  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x5c(%rbp), %eax         #  83    0x400611  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x5c(%rbp)         #  84    0x400614  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x5c(%rbp), %eax         #  85    0x400617  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %eax         #  86    0x40061a  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x12, %eax               #  87    0x40061d  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x5c(%rbp), %ecx         #  88    0x400620  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %ecx         #  89    0x400623  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0xe, %ecx                #  90    0x400626  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  91    0x400629  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x4c(%rbp), %eax         #  92    0x40062b  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x4c(%rbp)         #  93    0x40062e  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x38(%rbp), %eax         #  94    0x400631  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x48(%rbp), %eax         #  95    0x400634  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x7, %eax                #  96    0x400637  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x38(%rbp), %ecx         #  97    0x40063a  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x48(%rbp), %ecx         #  98    0x40063d  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x19, %ecx               #  99    0x400640  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  100   0x400643  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x28(%rbp), %eax         #  101   0x400645  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)         #  102   0x400648  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x28(%rbp), %eax         #  103   0x40064b  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x38(%rbp), %eax         #  104   0x40064e  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x9, %eax                #  105   0x400651  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x28(%rbp), %ecx         #  106   0x400654  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x38(%rbp), %ecx         #  107   0x400657  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x17, %ecx               #  108   0x40065a  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  109   0x40065d  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x58(%rbp), %eax         #  110   0x40065f  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x58(%rbp)         #  111   0x400662  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x58(%rbp), %eax         #  112   0x400665  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x28(%rbp), %eax         #  113   0x400668  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0xd, %eax                #  114   0x40066b  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x58(%rbp), %ecx         #  115   0x40066e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x28(%rbp), %ecx         #  116   0x400671  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x13, %ecx               #  117   0x400674  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  118   0x400677  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x48(%rbp), %eax         #  119   0x400679  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x48(%rbp)         #  120   0x40067c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x48(%rbp), %eax         #  121   0x40067f  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x58(%rbp), %eax         #  122   0x400682  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x12, %eax               #  123   0x400685  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x48(%rbp), %ecx         #  124   0x400688  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x58(%rbp), %ecx         #  125   0x40068b  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0xe, %ecx                #  126   0x40068e  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  127   0x400691  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x38(%rbp), %eax         #  128   0x400693  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x38(%rbp)         #  129   0x400696  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax         #  130   0x400699  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %eax         #  131   0x40069c  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x7, %eax                #  132   0x40069f  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x24(%rbp), %ecx         #  133   0x4006a2  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %ecx         #  134   0x4006a5  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x19, %ecx               #  135   0x4006a8  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  136   0x4006ab  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x54(%rbp), %eax         #  137   0x4006ad  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x54(%rbp)         #  138   0x4006b0  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x54(%rbp), %eax         #  139   0x4006b3  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x24(%rbp), %eax         #  140   0x4006b6  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x9, %eax                #  141   0x4006b9  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x54(%rbp), %ecx         #  142   0x4006bc  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x24(%rbp), %ecx         #  143   0x4006bf  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x17, %ecx               #  144   0x4006c2  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  145   0x4006c5  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x44(%rbp), %eax         #  146   0x4006c7  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x44(%rbp)         #  147   0x4006ca  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x44(%rbp), %eax         #  148   0x4006cd  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x54(%rbp), %eax         #  149   0x4006d0  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0xd, %eax                #  150   0x4006d3  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x44(%rbp), %ecx         #  151   0x4006d6  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x54(%rbp), %ecx         #  152   0x4006d9  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x13, %ecx               #  153   0x4006dc  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  154   0x4006df  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x34(%rbp), %eax         #  155   0x4006e1  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x34(%rbp)         #  156   0x4006e4  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax         #  157   0x4006e7  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x44(%rbp), %eax         #  158   0x4006ea  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x12, %eax               #  159   0x4006ed  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x34(%rbp), %ecx         #  160   0x4006f0  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x44(%rbp), %ecx         #  161   0x4006f3  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0xe, %ecx                #  162   0x4006f6  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  163   0x4006f9  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x24(%rbp), %eax         #  164   0x4006fb  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)         #  165   0x4006fe  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x60(%rbp), %eax         #  166   0x400701  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x54(%rbp), %eax         #  167   0x400704  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x7, %eax                #  168   0x400707  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x60(%rbp), %ecx         #  169   0x40070a  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x54(%rbp), %ecx         #  170   0x40070d  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x19, %ecx               #  171   0x400710  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  172   0x400713  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x5c(%rbp), %eax         #  173   0x400715  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x5c(%rbp)         #  174   0x400718  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x5c(%rbp), %eax         #  175   0x40071b  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x60(%rbp), %eax         #  176   0x40071e  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x9, %eax                #  177   0x400721  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x5c(%rbp), %ecx         #  178   0x400724  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x60(%rbp), %ecx         #  179   0x400727  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x17, %ecx               #  180   0x40072a  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  181   0x40072d  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x58(%rbp), %eax         #  182   0x40072f  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x58(%rbp)         #  183   0x400732  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x58(%rbp), %eax         #  184   0x400735  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x5c(%rbp), %eax         #  185   0x400738  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0xd, %eax                #  186   0x40073b  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x58(%rbp), %ecx         #  187   0x40073e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x5c(%rbp), %ecx         #  188   0x400741  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x13, %ecx               #  189   0x400744  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  190   0x400747  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x54(%rbp), %eax         #  191   0x400749  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x54(%rbp)         #  192   0x40074c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x54(%rbp), %eax         #  193   0x40074f  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x58(%rbp), %eax         #  194   0x400752  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x12, %eax               #  195   0x400755  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x54(%rbp), %ecx         #  196   0x400758  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x58(%rbp), %ecx         #  197   0x40075b  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0xe, %ecx                #  198   0x40075e  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  199   0x400761  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x60(%rbp), %eax         #  200   0x400763  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x60(%rbp)         #  201   0x400766  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4c(%rbp), %eax         #  202   0x400769  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x50(%rbp), %eax         #  203   0x40076c  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x7, %eax                #  204   0x40076f  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x4c(%rbp), %ecx         #  205   0x400772  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x50(%rbp), %ecx         #  206   0x400775  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x19, %ecx               #  207   0x400778  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  208   0x40077b  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x48(%rbp), %eax         #  209   0x40077d  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x48(%rbp)         #  210   0x400780  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x48(%rbp), %eax         #  211   0x400783  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x4c(%rbp), %eax         #  212   0x400786  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x9, %eax                #  213   0x400789  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x48(%rbp), %ecx         #  214   0x40078c  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x4c(%rbp), %ecx         #  215   0x40078f  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x17, %ecx               #  216   0x400792  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  217   0x400795  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x44(%rbp), %eax         #  218   0x400797  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x44(%rbp)         #  219   0x40079a  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x44(%rbp), %eax         #  220   0x40079d  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x48(%rbp), %eax         #  221   0x4007a0  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0xd, %eax                #  222   0x4007a3  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x44(%rbp), %ecx         #  223   0x4007a6  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x48(%rbp), %ecx         #  224   0x4007a9  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x13, %ecx               #  225   0x4007ac  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  226   0x4007af  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x50(%rbp), %eax         #  227   0x4007b1  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x50(%rbp)         #  228   0x4007b4  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x50(%rbp), %eax         #  229   0x4007b7  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x44(%rbp), %eax         #  230   0x4007ba  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x12, %eax               #  231   0x4007bd  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x50(%rbp), %ecx         #  232   0x4007c0  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x44(%rbp), %ecx         #  233   0x4007c3  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0xe, %ecx                #  234   0x4007c6  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  235   0x4007c9  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x4c(%rbp), %eax         #  236   0x4007cb  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x4c(%rbp)         #  237   0x4007ce  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x38(%rbp), %eax         #  238   0x4007d1  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x3c(%rbp), %eax         #  239   0x4007d4  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x7, %eax                #  240   0x4007d7  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x38(%rbp), %ecx         #  241   0x4007da  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x3c(%rbp), %ecx         #  242   0x4007dd  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x19, %ecx               #  243   0x4007e0  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  244   0x4007e3  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x34(%rbp), %eax         #  245   0x4007e5  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x34(%rbp)         #  246   0x4007e8  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax         #  247   0x4007eb  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x38(%rbp), %eax         #  248   0x4007ee  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x9, %eax                #  249   0x4007f1  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x34(%rbp), %ecx         #  250   0x4007f4  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x38(%rbp), %ecx         #  251   0x4007f7  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x17, %ecx               #  252   0x4007fa  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  253   0x4007fd  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x40(%rbp), %eax         #  254   0x4007ff  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x40(%rbp)         #  255   0x400802  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x40(%rbp), %eax         #  256   0x400805  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %eax         #  257   0x400808  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0xd, %eax                #  258   0x40080b  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x40(%rbp), %ecx         #  259   0x40080e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %ecx         #  260   0x400811  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x13, %ecx               #  261   0x400814  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  262   0x400817  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x3c(%rbp), %eax         #  263   0x400819  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x3c(%rbp)         #  264   0x40081c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %eax         #  265   0x40081f  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x40(%rbp), %eax         #  266   0x400822  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x12, %eax               #  267   0x400825  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x3c(%rbp), %ecx         #  268   0x400828  3      OPC=movl_r32_m32    18446744073709551615  
