Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl salsa20
  .type salsa20, @function

#! file-offset 0x520
#! rip-offset  0x400520
#! capacity    993 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.salsa20:                        #        0x400520  0      OPC=<label>         18446744073709551615  
  movl -0x60(%rbp), %eax         #  22    0x400571  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %eax         #  23    0x400574  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x7, %eax                #  24    0x400577  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x60(%rbp), %ecx         #  25    0x40057a  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %ecx         #  26    0x40057d  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x19, %ecx               #  27    0x400580  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  28    0x400583  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x50(%rbp), %eax         #  29    0x400585  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x50(%rbp)         #  30    0x400588  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x50(%rbp), %eax         #  31    0x40058b  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x60(%rbp), %eax         #  32    0x40058e  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x9, %eax                #  33    0x400591  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x50(%rbp), %ecx         #  34    0x400594  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x60(%rbp), %ecx         #  35    0x400597  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x17, %ecx               #  36    0x40059a  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  37    0x40059d  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x40(%rbp), %eax         #  38    0x40059f  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x40(%rbp)         #  39    0x4005a2  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x40(%rbp), %eax         #  40    0x4005a5  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x50(%rbp), %eax         #  41    0x4005a8  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0xd, %eax                #  42    0x4005ab  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x40(%rbp), %ecx         #  43    0x4005ae  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x50(%rbp), %ecx         #  44    0x4005b1  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x13, %ecx               #  45    0x4005b4  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  46    0x4005b7  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x30(%rbp), %eax         #  47    0x4005b9  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x30(%rbp)         #  48    0x4005bc  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %eax         #  49    0x4005bf  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x40(%rbp), %eax         #  50    0x4005c2  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x12, %eax               #  51    0x4005c5  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x30(%rbp), %ecx         #  52    0x4005c8  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x40(%rbp), %ecx         #  53    0x4005cb  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0xe, %ecx                #  54    0x4005ce  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  55    0x4005d1  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x60(%rbp), %eax         #  56    0x4005d3  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x60(%rbp)         #  57    0x4005d6  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4c(%rbp), %eax         #  58    0x4005d9  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x5c(%rbp), %eax         #  59    0x4005dc  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x7, %eax                #  60    0x4005df  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x4c(%rbp), %ecx         #  61    0x4005e2  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x5c(%rbp), %ecx         #  62    0x4005e5  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x19, %ecx               #  63    0x4005e8  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  64    0x4005eb  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x3c(%rbp), %eax         #  65    0x4005ed  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x3c(%rbp)         #  66    0x4005f0  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %eax         #  67    0x4005f3  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x4c(%rbp), %eax         #  68    0x4005f6  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x9, %eax                #  69    0x4005f9  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x3c(%rbp), %ecx         #  70    0x4005fc  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x4c(%rbp), %ecx         #  71    0x4005ff  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x17, %ecx               #  72    0x400602  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  73    0x400605  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x2c(%rbp), %eax         #  74    0x400607  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  75    0x40060a  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x2c(%rbp), %eax         #  76    0x40060d  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x3c(%rbp), %eax         #  77    0x400610  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0xd, %eax                #  78    0x400613  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x2c(%rbp), %ecx         #  79    0x400616  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x3c(%rbp), %ecx         #  80    0x400619  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x13, %ecx               #  81    0x40061c  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  82    0x40061f  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x5c(%rbp), %eax         #  83    0x400621  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x5c(%rbp)         #  84    0x400624  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x5c(%rbp), %eax         #  85    0x400627  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %eax         #  86    0x40062a  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x12, %eax               #  87    0x40062d  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x5c(%rbp), %ecx         #  88    0x400630  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %ecx         #  89    0x400633  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0xe, %ecx                #  90    0x400636  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  91    0x400639  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x4c(%rbp), %eax         #  92    0x40063b  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x4c(%rbp)         #  93    0x40063e  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x38(%rbp), %eax         #  94    0x400641  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x48(%rbp), %eax         #  95    0x400644  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x7, %eax                #  96    0x400647  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x38(%rbp), %ecx         #  97    0x40064a  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x48(%rbp), %ecx         #  98    0x40064d  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x19, %ecx               #  99    0x400650  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  100   0x400653  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x28(%rbp), %eax         #  101   0x400655  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)         #  102   0x400658  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x28(%rbp), %eax         #  103   0x40065b  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x38(%rbp), %eax         #  104   0x40065e  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x9, %eax                #  105   0x400661  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x28(%rbp), %ecx         #  106   0x400664  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x38(%rbp), %ecx         #  107   0x400667  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x17, %ecx               #  108   0x40066a  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  109   0x40066d  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x58(%rbp), %eax         #  110   0x40066f  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x58(%rbp)         #  111   0x400672  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x58(%rbp), %eax         #  112   0x400675  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x28(%rbp), %eax         #  113   0x400678  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0xd, %eax                #  114   0x40067b  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x58(%rbp), %ecx         #  115   0x40067e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x28(%rbp), %ecx         #  116   0x400681  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x13, %ecx               #  117   0x400684  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  118   0x400687  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x48(%rbp), %eax         #  119   0x400689  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x48(%rbp)         #  120   0x40068c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x48(%rbp), %eax         #  121   0x40068f  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x58(%rbp), %eax         #  122   0x400692  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x12, %eax               #  123   0x400695  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x48(%rbp), %ecx         #  124   0x400698  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x58(%rbp), %ecx         #  125   0x40069b  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0xe, %ecx                #  126   0x40069e  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  127   0x4006a1  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x38(%rbp), %eax         #  128   0x4006a3  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x38(%rbp)         #  129   0x4006a6  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax         #  130   0x4006a9  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %eax         #  131   0x4006ac  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x7, %eax                #  132   0x4006af  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x24(%rbp), %ecx         #  133   0x4006b2  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %ecx         #  134   0x4006b5  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x19, %ecx               #  135   0x4006b8  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  136   0x4006bb  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x54(%rbp), %eax         #  137   0x4006bd  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x54(%rbp)         #  138   0x4006c0  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x54(%rbp), %eax         #  139   0x4006c3  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x24(%rbp), %eax         #  140   0x4006c6  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x9, %eax                #  141   0x4006c9  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x54(%rbp), %ecx         #  142   0x4006cc  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x24(%rbp), %ecx         #  143   0x4006cf  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x17, %ecx               #  144   0x4006d2  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  145   0x4006d5  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x44(%rbp), %eax         #  146   0x4006d7  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x44(%rbp)         #  147   0x4006da  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x44(%rbp), %eax         #  148   0x4006dd  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x54(%rbp), %eax         #  149   0x4006e0  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0xd, %eax                #  150   0x4006e3  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x44(%rbp), %ecx         #  151   0x4006e6  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x54(%rbp), %ecx         #  152   0x4006e9  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x13, %ecx               #  153   0x4006ec  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  154   0x4006ef  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x34(%rbp), %eax         #  155   0x4006f1  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x34(%rbp)         #  156   0x4006f4  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax         #  157   0x4006f7  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x44(%rbp), %eax         #  158   0x4006fa  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x12, %eax               #  159   0x4006fd  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x34(%rbp), %ecx         #  160   0x400700  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x44(%rbp), %ecx         #  161   0x400703  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0xe, %ecx                #  162   0x400706  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  163   0x400709  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x24(%rbp), %eax         #  164   0x40070b  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)         #  165   0x40070e  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x60(%rbp), %eax         #  166   0x400711  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x54(%rbp), %eax         #  167   0x400714  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x7, %eax                #  168   0x400717  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x60(%rbp), %ecx         #  169   0x40071a  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x54(%rbp), %ecx         #  170   0x40071d  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x19, %ecx               #  171   0x400720  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  172   0x400723  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x5c(%rbp), %eax         #  173   0x400725  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x5c(%rbp)         #  174   0x400728  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x5c(%rbp), %eax         #  175   0x40072b  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x60(%rbp), %eax         #  176   0x40072e  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x9, %eax                #  177   0x400731  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x5c(%rbp), %ecx         #  178   0x400734  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x60(%rbp), %ecx         #  179   0x400737  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x17, %ecx               #  180   0x40073a  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  181   0x40073d  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x58(%rbp), %eax         #  182   0x40073f  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x58(%rbp)         #  183   0x400742  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x58(%rbp), %eax         #  184   0x400745  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x5c(%rbp), %eax         #  185   0x400748  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0xd, %eax                #  186   0x40074b  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x58(%rbp), %ecx         #  187   0x40074e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x5c(%rbp), %ecx         #  188   0x400751  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x13, %ecx               #  189   0x400754  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  190   0x400757  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x54(%rbp), %eax         #  191   0x400759  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x54(%rbp)         #  192   0x40075c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x54(%rbp), %eax         #  193   0x40075f  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x58(%rbp), %eax         #  194   0x400762  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x12, %eax               #  195   0x400765  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x54(%rbp), %ecx         #  196   0x400768  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x58(%rbp), %ecx         #  197   0x40076b  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0xe, %ecx                #  198   0x40076e  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  199   0x400771  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x60(%rbp), %eax         #  200   0x400773  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x60(%rbp)         #  201   0x400776  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4c(%rbp), %eax         #  202   0x400779  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x50(%rbp), %eax         #  203   0x40077c  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x7, %eax                #  204   0x40077f  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x4c(%rbp), %ecx         #  205   0x400782  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x50(%rbp), %ecx         #  206   0x400785  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x19, %ecx               #  207   0x400788  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  208   0x40078b  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x48(%rbp), %eax         #  209   0x40078d  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x48(%rbp)         #  210   0x400790  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x48(%rbp), %eax         #  211   0x400793  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x4c(%rbp), %eax         #  212   0x400796  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x9, %eax                #  213   0x400799  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x48(%rbp), %ecx         #  214   0x40079c  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x4c(%rbp), %ecx         #  215   0x40079f  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x17, %ecx               #  216   0x4007a2  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  217   0x4007a5  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x44(%rbp), %eax         #  218   0x4007a7  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x44(%rbp)         #  219   0x4007aa  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x44(%rbp), %eax         #  220   0x4007ad  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x48(%rbp), %eax         #  221   0x4007b0  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0xd, %eax                #  222   0x4007b3  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x44(%rbp), %ecx         #  223   0x4007b6  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x48(%rbp), %ecx         #  224   0x4007b9  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x13, %ecx               #  225   0x4007bc  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  226   0x4007bf  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x50(%rbp), %eax         #  227   0x4007c1  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x50(%rbp)         #  228   0x4007c4  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x50(%rbp), %eax         #  229   0x4007c7  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x44(%rbp), %eax         #  230   0x4007ca  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x12, %eax               #  231   0x4007cd  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x50(%rbp), %ecx         #  232   0x4007d0  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x44(%rbp), %ecx         #  233   0x4007d3  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0xe, %ecx                #  234   0x4007d6  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  235   0x4007d9  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x4c(%rbp), %eax         #  236   0x4007db  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x4c(%rbp)         #  237   0x4007de  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x38(%rbp), %eax         #  238   0x4007e1  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x3c(%rbp), %eax         #  239   0x4007e4  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x7, %eax                #  240   0x4007e7  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x38(%rbp), %ecx         #  241   0x4007ea  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x3c(%rbp), %ecx         #  242   0x4007ed  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x19, %ecx               #  243   0x4007f0  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  244   0x4007f3  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x34(%rbp), %eax         #  245   0x4007f5  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x34(%rbp)         #  246   0x4007f8  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax         #  247   0x4007fb  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x38(%rbp), %eax         #  248   0x4007fe  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x9, %eax                #  249   0x400801  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x34(%rbp), %ecx         #  250   0x400804  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x38(%rbp), %ecx         #  251   0x400807  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x17, %ecx               #  252   0x40080a  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  253   0x40080d  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x40(%rbp), %eax         #  254   0x40080f  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x40(%rbp)         #  255   0x400812  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x40(%rbp), %eax         #  256   0x400815  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %eax         #  257   0x400818  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0xd, %eax                #  258   0x40081b  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x40(%rbp), %ecx         #  259   0x40081e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %ecx         #  260   0x400821  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x13, %ecx               #  261   0x400824  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  262   0x400827  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x3c(%rbp), %eax         #  263   0x400829  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x3c(%rbp)         #  264   0x40082c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %eax         #  265   0x40082f  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x40(%rbp), %eax         #  266   0x400832  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x12, %eax               #  267   0x400835  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x3c(%rbp), %ecx         #  268   0x400838  3      OPC=movl_r32_m32    18446744073709551615  
