[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   939s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse]
[   939s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #236, cost time=0.0000, found by DifferentialEvolutionAlt
[   967s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -memcpyopt]
[   974s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim -memcpyopt -early-cse-memssa]
[   998s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #236, cost time=0.0000, found by DifferentialEvolutionAlt
[  1063s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #236, cost time=0.0000, found by DifferentialEvolutionAlt
[  1088s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -dse -deadargelim -memcpyopt]
[  1099s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -dse -deadargelim -libcalls-shrinkwrap -tailcallelim]
[  1116s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim -memcpyopt]
[  1116s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #236, cost time=0.0000, found by DifferentialEvolutionAlt
[  1137s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -memcpyopt]
[  1145s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim -libcalls-shrinkwrap]
[  1156s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim -memcpyopt]
[  1161s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -memcpyopt]
[  1161s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #236, cost time=0.0000, found by DifferentialEvolutionAlt
[  1197s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -deadargelim -libcalls-shrinkwrap -memcpyopt -early-cse-memssa]
[  1219s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #236, cost time=0.0000, found by DifferentialEvolutionAlt
[  1241s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim -tailcallelim -memcpyopt]
[  1249s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -aa -memdep -dse -deadargelim -memcpyopt]
[  1256s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -aa -dse -deadargelim -libcalls-shrinkwrap]
[  1269s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #236, cost time=0.0000, found by DifferentialEvolutionAlt
[  1291s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim -tailcallelim -memcpyopt]
[  1301s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse -deadargelim -memcpyopt -early-cse-memssa]
[  1327s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim -memcpyopt]
[  1327s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #236, cost time=0.0000, found by DifferentialEvolutionAlt
[  1366s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #236, cost time=0.0000, found by DifferentialEvolutionAlt
[  1379s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim -memcpyopt]
[  1390s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -dse -deadargelim -memcpyopt]
[  1390s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #236, cost time=0.0000, found by DifferentialEvolutionAlt
[  1390s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #236, cost time=0.0000, found by DifferentialEvolutionAlt
[  1390s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-memcpyopt -dse -deadargelim -mem2reg -gvn ]
1180.15user 37.08system 23:11.07elapsed 87%CPU (0avgtext+0avgdata 109696maxresident)k
0inputs+2443144outputs (0major+4859389minor)pagefaults 0swaps
