Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x1260
#! rip-offset  0x401260
#! capacity    2407 bytes

# Text                                                                                                                                   #  Line  RIP       Bytes  Opcode                 Target                
.main:                                                                                                                                   #        0x401260  0      OPC=<label>            18446744073709551615  
  movq 0x8(%rax), %rdi                                                                                                                   #  23    0x4012bc  4      OPC=movq_r64_m64       18446744073709551615  
  callq .atoi_plt                                                                                                                        #  24    0x4012c0  5      OPC=callq_label        4196160               
  movl %eax, 0x609088                                                                                                                    #  25    0x4012c5  7      OPC=movl_m32_r32       18446744073709551615  
.L_4012cc:                                                                                                                               #        0x4012cc  0      OPC=<label>            18446744073709551615  
  cmpl $0x2, -0x8(%rbp)                                                                                                                  #  26    0x4012cc  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_4012ec                                                                                                                          #  27    0x4012d0  6      OPC=jle_label_1        4199148               
  movq -0x10(%rbp), %rax                                                                                                                 #  28    0x4012d6  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x10(%rax), %rdi                                                                                                                  #  29    0x4012da  4      OPC=movq_r64_m64       18446744073709551615  
  callq .atof_plt                                                                                                                        #  30    0x4012de  5      OPC=callq_label        4196032               
  movsd %xmm0, 0x609090                                                                                                                  #  31    0x4012e3  9      OPC=movsd_m64_xmm      18446744073709551615  
.L_4012ec:                                                                                                                               #        0x4012ec  0      OPC=<label>            18446744073709551615  
  cvttsd2si 0x609090, %eax                                                                                                               #  32    0x4012ec  9      OPC=cvttsd2si_r32_m64  18446744073709551615  
  addl $0x7b, %eax                                                                                                                       #  33    0x4012f5  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, %edi                                                                                                                        #  34    0x4012f8  2      OPC=movl_r32_r32       18446744073709551615  
  callq .srand_plt                                                                                                                       #  35    0x4012fa  5      OPC=callq_label        4196112               
  movq 0x609098, %rdi                                                                                                                    #  36    0x4012ff  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090a0, %rsi                                                                                                                    #  37    0x401307  8      OPC=movq_r64_m64       18446744073709551615  
  movsd 0x609090, %xmm0                                                                                                                  #  38    0x40130f  9      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._ZN9benchmark4fillIPddEEvT_S2_T0_                                                                                               #  39    0x401318  5      OPC=callq_label        4201904               
  leaq -0x40(%rbp), %rdi                                                                                                                 #  40    0x40131d  4      OPC=leaq_r64_m16       18446744073709551615  
  movq $0x609090, %rsi                                                                                                                   #  41    0x401321  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x6090b8, %rcx                                                                                                                    #  42    0x40132b  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090c0, %rdx                                                                                                                    #  43    0x401333  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rdx, -0x220(%rbp)                                                                                                                #  44    0x40133b  7      OPC=movq_m64_r64       18446744073709551615  
  movq %rcx, -0x228(%rbp)                                                                                                                #  45    0x401342  7      OPC=movq_m64_r64       18446744073709551615  
  callq ._ZN12ValueWrapperIdEC2IdEERKT_                                                                                                  #  46    0x401349  5      OPC=callq_label        4201824               
  movsd -0x40(%rbp), %xmm0                                                                                                               #  47    0x40134e  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x228(%rbp), %rdi                                                                                                                #  48    0x401353  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x220(%rbp), %rsi                                                                                                                #  49    0x40135a  7      OPC=movq_r64_m64       18446744073709551615  
  callq ._ZN9benchmark4fillIP12ValueWrapperIdES2_EEvT_S4_T0_                                                                             #  50    0x401361  5      OPC=callq_label        4201968               
  leaq -0x48(%rbp), %rdi                                                                                                                 #  51    0x401366  4      OPC=leaq_r64_m16       18446744073709551615  
  movq $0x609090, %rsi                                                                                                                   #  52    0x40136a  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x6090d8, %rcx                                                                                                                    #  53    0x401374  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090e0, %rdx                                                                                                                    #  54    0x40137c  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rdx, -0x230(%rbp)                                                                                                                #  55    0x401384  7      OPC=movq_m64_r64       18446744073709551615  
  movq %rcx, -0x238(%rbp)                                                                                                                #  56    0x40138b  7      OPC=movq_m64_r64       18446744073709551615  
  callq ._ZN12ValueWrapperIS_IS_IS_IS_IS_IS_IS_IS_IS_IdEEEEEEEEEEC2IdEERKT_                                                              #  57    0x401392  5      OPC=callq_label        4201856               
  movsd -0x48(%rbp), %xmm0                                                                                                               #  58    0x401397  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x238(%rbp), %rdi                                                                                                                #  59    0x40139c  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x230(%rbp), %rsi                                                                                                                #  60    0x4013a3  7      OPC=movq_r64_m64       18446744073709551615  
  callq ._ZN9benchmark4fillIP12ValueWrapperIS1_IS1_IS1_IS1_IS1_IS1_IS1_IS1_IS1_IdEEEEEEEEEESB_EEvT_SD_T0_                                #  61    0x4013aa  5      OPC=callq_label        4202032               
  movq $0x4068a1, %rdx                                                                                                                   #  62    0x4013af  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x609098, %rdi                                                                                                                    #  63    0x4013b9  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090a0, %rsi                                                                                                                    #  64    0x4013c1  8      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x18(%rbp), %xmm0                                                                                                               #  65    0x4013c9  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z15test_accumulateIPddEvT_S1_T0_PKc                                                                                            #  66    0x4013ce  5      OPC=callq_label        4202096               
  movq $0x4068bf, %rdx                                                                                                                   #  67    0x4013d3  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x620830, %rcx                                                                                                                    #  68    0x4013dd  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x50(%rbp)                                                                                                                 #  69    0x4013e5  4      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620838, %rcx                                                                                                                    #  70    0x4013e9  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x58(%rbp)                                                                                                                 #  71    0x4013f1  4      OPC=movq_m64_r64       18446744073709551615  
  movsd -0x18(%rbp), %xmm0                                                                                                               #  72    0x4013f5  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x50(%rbp), %rdi                                                                                                                 #  73    0x4013fa  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x58(%rbp), %rsi                                                                                                                 #  74    0x4013fe  4      OPC=movq_r64_m64       18446744073709551615  
  callq ._Z15test_accumulateI14PointerWrapperIdEdEvT_S2_T0_PKc                                                                           #  75    0x401402  5      OPC=callq_label        4202192               
  movq $0x4068e3, %rdx                                                                                                                   #  76    0x401407  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x6090b8, %rdi                                                                                                                    #  77    0x401411  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090c0, %rsi                                                                                                                    #  78    0x401419  8      OPC=movq_r64_m64       18446744073709551615  
  movq -0x20(%rbp), %rcx                                                                                                                 #  79    0x401421  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x60(%rbp)                                                                                                                 #  80    0x401425  4      OPC=movq_m64_r64       18446744073709551615  
  movsd -0x60(%rbp), %xmm0                                                                                                               #  81    0x401429  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z15test_accumulateIP12ValueWrapperIdES1_EvT_S3_T0_PKc                                                                          #  82    0x40142e  5      OPC=callq_label        4202304               
  movq $0x40690d, %rdx                                                                                                                   #  83    0x401433  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x620850, %rcx                                                                                                                    #  84    0x40143d  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x68(%rbp)                                                                                                                 #  85    0x401445  4      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620858, %rcx                                                                                                                    #  86    0x401449  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x70(%rbp)                                                                                                                 #  87    0x401451  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x20(%rbp), %rcx                                                                                                                 #  88    0x401455  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x78(%rbp)                                                                                                                 #  89    0x401459  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x68(%rbp), %rdi                                                                                                                 #  90    0x40145d  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x70(%rbp), %rsi                                                                                                                 #  91    0x401461  4      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x78(%rbp), %xmm0                                                                                                               #  92    0x401465  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z15test_accumulateI14PointerWrapperI12ValueWrapperIdEES2_EvT_S4_T0_PKc                                                         #  93    0x40146a  5      OPC=callq_label        4202432               
  movq $0x40693d, %rdx                                                                                                                   #  94    0x40146f  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x6090d8, %rdi                                                                                                                    #  95    0x401479  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090e0, %rsi                                                                                                                    #  96    0x401481  8      OPC=movq_r64_m64       18446744073709551615  
  movq -0x30(%rbp), %rcx                                                                                                                 #  97    0x401489  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x80(%rbp)                                                                                                                 #  98    0x40148d  4      OPC=movq_m64_r64       18446744073709551615  
  movsd -0x80(%rbp), %xmm0                                                                                                               #  99    0x401491  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z15test_accumulateIP12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEESA_EvT_SC_T0_PKc                             #  100   0x401496  5      OPC=callq_label        4202576               
  movq $0x406969, %rdx                                                                                                                   #  101   0x40149b  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x620870, %rcx                                                                                                                    #  102   0x4014a5  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x88(%rbp)                                                                                                                 #  103   0x4014ad  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620878, %rcx                                                                                                                    #  104   0x4014b4  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x90(%rbp)                                                                                                                 #  105   0x4014bc  7      OPC=movq_m64_r64       18446744073709551615  
  movq -0x30(%rbp), %rcx                                                                                                                 #  106   0x4014c3  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x98(%rbp)                                                                                                                 #  107   0x4014c7  7      OPC=movq_m64_r64       18446744073709551615  
  movq -0x88(%rbp), %rdi                                                                                                                 #  108   0x4014ce  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x90(%rbp), %rsi                                                                                                                 #  109   0x4014d5  7      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x98(%rbp), %xmm0                                                                                                               #  110   0x4014dc  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z15test_accumulateI14PointerWrapperI12ValueWrapperIS1_IS1_IS1_IS1_IS1_IS1_IS1_IS1_IS1_IdEEEEEEEEEEESB_EvT_SD_T0_PKc            #  111   0x4014e4  5      OPC=callq_label        4202704               
  movl $0x7d0, %eax                                                                                                                      #  112   0x4014e9  5      OPC=movl_r32_imm32     18446744073709551615  
  movl 0x609088, %r8d                                                                                                                    #  113   0x4014ee  8      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x23c(%rbp)                                                                                                                #  114   0x4014f6  6      OPC=movl_m32_r32       18446744073709551615  
  movl %r8d, %eax                                                                                                                        #  115   0x4014fc  3      OPC=movl_r32_r32       18446744073709551615  
  cltd                                                                                                                                   #  116   0x4014ff  1      OPC=cltd               18446744073709551615  
  movl -0x23c(%rbp), %r8d                                                                                                                #  117   0x401500  7      OPC=movl_r32_m32       18446744073709551615  
  idivl %r8d                                                                                                                             #  118   0x401507  3      OPC=idivl_r32          18446744073709551615  
  movl %eax, 0x609088                                                                                                                    #  119   0x40150a  7      OPC=movl_m32_r32       18446744073709551615  
  movq 0x6090a8, %rdi                                                                                                                    #  120   0x401511  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090b0, %rsi                                                                                                                    #  121   0x401519  8      OPC=movq_r64_m64       18446744073709551615  
  callq ._ZN9benchmark11fill_randomIPddEEvT_S2_                                                                                          #  122   0x401521  5      OPC=callq_label        4202848               
  movq 0x6090a8, %rdi                                                                                                                    #  123   0x401526  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090b0, %rsi                                                                                                                    #  124   0x40152e  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090c8, %rcx                                                                                                                    #  125   0x401536  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, %rdx                                                                                                                        #  126   0x40153e  3      OPC=movq_r64_r64       18446744073709551615  
  callq ._ZN9benchmark4copyIPdP12ValueWrapperIdEEEvT_S5_T0_                                                                              #  127   0x401541  5      OPC=callq_label        4202928               
  movq 0x6090a8, %rdi                                                                                                                    #  128   0x401546  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090b0, %rsi                                                                                                                    #  129   0x40154e  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090e8, %rdx                                                                                                                    #  130   0x401556  8      OPC=movq_r64_m64       18446744073709551615  
  callq ._ZN9benchmark4copyIPdP12ValueWrapperIS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IdEEEEEEEEEEEEvT_SE_T0_                                 #  131   0x40155e  5      OPC=callq_label        4203024               
  movq $0x406892, %r8                                                                                                                    #  132   0x401563  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x6090a8, %rdi                                                                                                                    #  133   0x40156d  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090b0, %rsi                                                                                                                    #  134   0x401575  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x609098, %rdx                                                                                                                    #  135   0x40157d  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090a0, %rcx                                                                                                                    #  136   0x401585  8      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x18(%rbp), %xmm0                                                                                                               #  137   0x40158d  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z19test_insertion_sortIPddEvT_S1_S1_S1_T0_PKc                                                                                  #  138   0x401592  5      OPC=callq_label        4203120               
  movq $0x4068b0, %r8                                                                                                                    #  139   0x401597  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x620840, %rcx                                                                                                                    #  140   0x4015a1  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xa0(%rbp)                                                                                                                 #  141   0x4015a9  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620848, %rcx                                                                                                                    #  142   0x4015b0  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xa8(%rbp)                                                                                                                 #  143   0x4015b8  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620830, %rcx                                                                                                                    #  144   0x4015bf  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xb0(%rbp)                                                                                                                 #  145   0x4015c7  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620838, %rcx                                                                                                                    #  146   0x4015ce  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xb8(%rbp)                                                                                                                 #  147   0x4015d6  7      OPC=movq_m64_r64       18446744073709551615  
  movsd -0x18(%rbp), %xmm0                                                                                                               #  148   0x4015dd  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0xa0(%rbp), %rdi                                                                                                                 #  149   0x4015e2  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0xa8(%rbp), %rsi                                                                                                                 #  150   0x4015e9  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0xb0(%rbp), %rdx                                                                                                                 #  151   0x4015f0  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0xb8(%rbp), %rcx                                                                                                                 #  152   0x4015f7  7      OPC=movq_r64_m64       18446744073709551615  
  callq ._Z19test_insertion_sortI14PointerWrapperIdEdEvT_S2_S2_S2_T0_PKc                                                                 #  153   0x4015fe  5      OPC=callq_label        4203248               
  movq $0x4068d4, %r8                                                                                                                    #  154   0x401603  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x6090c8, %rdi                                                                                                                    #  155   0x40160d  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090d0, %rsi                                                                                                                    #  156   0x401615  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090b8, %rdx                                                                                                                    #  157   0x40161d  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090c0, %rcx                                                                                                                    #  158   0x401625  8      OPC=movq_r64_m64       18446744073709551615  
  movq -0x20(%rbp), %r9                                                                                                                  #  159   0x40162d  4      OPC=movq_r64_m64       18446744073709551615  
  movq %r9, -0xc0(%rbp)                                                                                                                  #  160   0x401631  7      OPC=movq_m64_r64       18446744073709551615  
  movsd -0xc0(%rbp), %xmm0                                                                                                               #  161   0x401638  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z19test_insertion_sortIP12ValueWrapperIdES1_EvT_S3_S3_S3_T0_PKc                                                                #  162   0x401640  5      OPC=callq_label        4203424               
  movq $0x4068fe, %r8                                                                                                                    #  163   0x401645  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x620860, %rcx                                                                                                                    #  164   0x40164f  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xc8(%rbp)                                                                                                                 #  165   0x401657  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620868, %rcx                                                                                                                    #  166   0x40165e  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xd0(%rbp)                                                                                                                 #  167   0x401666  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620850, %rcx                                                                                                                    #  168   0x40166d  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xd8(%rbp)                                                                                                                 #  169   0x401675  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620858, %rcx                                                                                                                    #  170   0x40167c  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xe0(%rbp)                                                                                                                 #  171   0x401684  7      OPC=movq_m64_r64       18446744073709551615  
  movq -0x20(%rbp), %rcx                                                                                                                 #  172   0x40168b  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xe8(%rbp)                                                                                                                 #  173   0x40168f  7      OPC=movq_m64_r64       18446744073709551615  
  movq -0xc8(%rbp), %rdi                                                                                                                 #  174   0x401696  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0xd0(%rbp), %rsi                                                                                                                 #  175   0x40169d  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0xd8(%rbp), %rdx                                                                                                                 #  176   0x4016a4  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0xe0(%rbp), %rcx                                                                                                                 #  177   0x4016ab  7      OPC=movq_r64_m64       18446744073709551615  
  movsd -0xe8(%rbp), %xmm0                                                                                                               #  178   0x4016b2  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z19test_insertion_sortI14PointerWrapperI12ValueWrapperIdEES2_EvT_S4_S4_S4_T0_PKc                                               #  179   0x4016ba  5      OPC=callq_label        4203552               
  movq $0x40692e, %r8                                                                                                                    #  180   0x4016bf  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x6090e8, %rdi                                                                                                                    #  181   0x4016c9  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090f0, %rsi                                                                                                                    #  182   0x4016d1  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090d8, %rdx                                                                                                                    #  183   0x4016d9  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090e0, %rcx                                                                                                                    #  184   0x4016e1  8      OPC=movq_r64_m64       18446744073709551615  
  movq -0x30(%rbp), %r9                                                                                                                  #  185   0x4016e9  4      OPC=movq_r64_m64       18446744073709551615  
  movq %r9, -0xf0(%rbp)                                                                                                                  #  186   0x4016ed  7      OPC=movq_m64_r64       18446744073709551615  
  movsd -0xf0(%rbp), %xmm0                                                                                                               #  187   0x4016f4  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z19test_insertion_sortIP12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEESA_EvT_SC_SC_SC_T0_PKc                   #  188   0x4016fc  5      OPC=callq_label        4203728               
  movq $0x40695a, %r8                                                                                                                    #  189   0x401701  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x620880, %rcx                                                                                                                    #  190   0x40170b  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xf8(%rbp)                                                                                                                 #  191   0x401713  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620888, %rcx                                                                                                                    #  192   0x40171a  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x100(%rbp)                                                                                                                #  193   0x401722  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620870, %rcx                                                                                                                    #  194   0x401729  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x108(%rbp)                                                                                                                #  195   0x401731  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620878, %rcx                                                                                                                    #  196   0x401738  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x110(%rbp)                                                                                                                #  197   0x401740  7      OPC=movq_m64_r64       18446744073709551615  
  movq -0x30(%rbp), %rcx                                                                                                                 #  198   0x401747  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x118(%rbp)                                                                                                                #  199   0x40174b  7      OPC=movq_m64_r64       18446744073709551615  
  movq -0xf8(%rbp), %rdi                                                                                                                 #  200   0x401752  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x100(%rbp), %rsi                                                                                                                #  201   0x401759  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x108(%rbp), %rdx                                                                                                                #  202   0x401760  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x110(%rbp), %rcx                                                                                                                #  203   0x401767  7      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x118(%rbp), %xmm0                                                                                                              #  204   0x40176e  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z19test_insertion_sortI14PointerWrapperI12ValueWrapperIS1_IS1_IS1_IS1_IS1_IS1_IS1_IS1_IS1_IdEEEEEEEEEEESB_EvT_SD_SD_SD_T0_PKc  #  205   0x401776  5      OPC=callq_label        4203856               
  movq $0x40698c, %r8                                                                                                                    #  206   0x40177b  10     OPC=movq_r64_imm64     18446744073709551615  
  movl 0x609088, %eax                                                                                                                    #  207   0x401785  7      OPC=movl_r32_m32       18446744073709551615  
  shll $0x3, %eax                                                                                                                        #  208   0x40178c  3      OPC=shll_r32_imm8      18446744073709551615  
  movl %eax, 0x609088                                                                                                                    #  209   0x40178f  7      OPC=movl_m32_r32       18446744073709551615  
  movq 0x6090a8, %rdi                                                                                                                    #  210   0x401796  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090b0, %rsi                                                                                                                    #  211   0x40179e  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x609098, %rdx                                                                                                                    #  212   0x4017a6  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090a0, %rcx                                                                                                                    #  213   0x4017ae  8      OPC=movq_r64_m64       18446744073709551615  
