Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x1270
#! rip-offset  0x401270
#! capacity    2407 bytes

# Text                                                                                                                                   #  Line  RIP       Bytes  Opcode                 Target                
.main:                                                                                                                                   #        0x401270  0      OPC=<label>            18446744073709551615  
  movq %rcx, -0x228(%rbp)                                                                                                                #  45    0x401352  7      OPC=movq_m64_r64       18446744073709551615  
  callq ._ZN12ValueWrapperIdEC2IdEERKT_                                                                                                  #  46    0x401359  5      OPC=callq_label        4201840               
  movsd -0x40(%rbp), %xmm0                                                                                                               #  47    0x40135e  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x228(%rbp), %rdi                                                                                                                #  48    0x401363  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x220(%rbp), %rsi                                                                                                                #  49    0x40136a  7      OPC=movq_r64_m64       18446744073709551615  
  callq ._ZN9benchmark4fillIP12ValueWrapperIdES2_EEvT_S4_T0_                                                                             #  50    0x401371  5      OPC=callq_label        4201984               
  leaq -0x48(%rbp), %rdi                                                                                                                 #  51    0x401376  4      OPC=leaq_r64_m16       18446744073709551615  
  movq $0x609090, %rsi                                                                                                                   #  52    0x40137a  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x6090d8, %rcx                                                                                                                    #  53    0x401384  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090e0, %rdx                                                                                                                    #  54    0x40138c  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rdx, -0x230(%rbp)                                                                                                                #  55    0x401394  7      OPC=movq_m64_r64       18446744073709551615  
  movq %rcx, -0x238(%rbp)                                                                                                                #  56    0x40139b  7      OPC=movq_m64_r64       18446744073709551615  
  callq ._ZN12ValueWrapperIS_IS_IS_IS_IS_IS_IS_IS_IS_IdEEEEEEEEEEC2IdEERKT_                                                              #  57    0x4013a2  5      OPC=callq_label        4201872               
  movsd -0x48(%rbp), %xmm0                                                                                                               #  58    0x4013a7  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x238(%rbp), %rdi                                                                                                                #  59    0x4013ac  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x230(%rbp), %rsi                                                                                                                #  60    0x4013b3  7      OPC=movq_r64_m64       18446744073709551615  
  callq ._ZN9benchmark4fillIP12ValueWrapperIS1_IS1_IS1_IS1_IS1_IS1_IS1_IS1_IS1_IdEEEEEEEEEESB_EEvT_SD_T0_                                #  61    0x4013ba  5      OPC=callq_label        4202048               
  movq $0x4068b1, %rdx                                                                                                                   #  62    0x4013bf  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x609098, %rdi                                                                                                                    #  63    0x4013c9  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090a0, %rsi                                                                                                                    #  64    0x4013d1  8      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x18(%rbp), %xmm0                                                                                                               #  65    0x4013d9  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z15test_accumulateIPddEvT_S1_T0_PKc                                                                                            #  66    0x4013de  5      OPC=callq_label        4202112               
  movq $0x4068cf, %rdx                                                                                                                   #  67    0x4013e3  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x620830, %rcx                                                                                                                    #  68    0x4013ed  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x50(%rbp)                                                                                                                 #  69    0x4013f5  4      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620838, %rcx                                                                                                                    #  70    0x4013f9  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x58(%rbp)                                                                                                                 #  71    0x401401  4      OPC=movq_m64_r64       18446744073709551615  
  movsd -0x18(%rbp), %xmm0                                                                                                               #  72    0x401405  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x50(%rbp), %rdi                                                                                                                 #  73    0x40140a  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x58(%rbp), %rsi                                                                                                                 #  74    0x40140e  4      OPC=movq_r64_m64       18446744073709551615  
  callq ._Z15test_accumulateI14PointerWrapperIdEdEvT_S2_T0_PKc                                                                           #  75    0x401412  5      OPC=callq_label        4202208               
  movq $0x4068f3, %rdx                                                                                                                   #  76    0x401417  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x6090b8, %rdi                                                                                                                    #  77    0x401421  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090c0, %rsi                                                                                                                    #  78    0x401429  8      OPC=movq_r64_m64       18446744073709551615  
  movq -0x20(%rbp), %rcx                                                                                                                 #  79    0x401431  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x60(%rbp)                                                                                                                 #  80    0x401435  4      OPC=movq_m64_r64       18446744073709551615  
  movsd -0x60(%rbp), %xmm0                                                                                                               #  81    0x401439  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z15test_accumulateIP12ValueWrapperIdES1_EvT_S3_T0_PKc                                                                          #  82    0x40143e  5      OPC=callq_label        4202320               
  movq $0x40691d, %rdx                                                                                                                   #  83    0x401443  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x620850, %rcx                                                                                                                    #  84    0x40144d  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x68(%rbp)                                                                                                                 #  85    0x401455  4      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620858, %rcx                                                                                                                    #  86    0x401459  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x70(%rbp)                                                                                                                 #  87    0x401461  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x20(%rbp), %rcx                                                                                                                 #  88    0x401465  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x78(%rbp)                                                                                                                 #  89    0x401469  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x68(%rbp), %rdi                                                                                                                 #  90    0x40146d  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x70(%rbp), %rsi                                                                                                                 #  91    0x401471  4      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x78(%rbp), %xmm0                                                                                                               #  92    0x401475  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z15test_accumulateI14PointerWrapperI12ValueWrapperIdEES2_EvT_S4_T0_PKc                                                         #  93    0x40147a  5      OPC=callq_label        4202448               
  movq $0x40694d, %rdx                                                                                                                   #  94    0x40147f  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x6090d8, %rdi                                                                                                                    #  95    0x401489  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090e0, %rsi                                                                                                                    #  96    0x401491  8      OPC=movq_r64_m64       18446744073709551615  
  movq -0x30(%rbp), %rcx                                                                                                                 #  97    0x401499  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x80(%rbp)                                                                                                                 #  98    0x40149d  4      OPC=movq_m64_r64       18446744073709551615  
  movsd -0x80(%rbp), %xmm0                                                                                                               #  99    0x4014a1  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z15test_accumulateIP12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEESA_EvT_SC_T0_PKc                             #  100   0x4014a6  5      OPC=callq_label        4202592               
  movq $0x406979, %rdx                                                                                                                   #  101   0x4014ab  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x620870, %rcx                                                                                                                    #  102   0x4014b5  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x88(%rbp)                                                                                                                 #  103   0x4014bd  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620878, %rcx                                                                                                                    #  104   0x4014c4  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x90(%rbp)                                                                                                                 #  105   0x4014cc  7      OPC=movq_m64_r64       18446744073709551615  
  movq -0x30(%rbp), %rcx                                                                                                                 #  106   0x4014d3  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x98(%rbp)                                                                                                                 #  107   0x4014d7  7      OPC=movq_m64_r64       18446744073709551615  
  movq -0x88(%rbp), %rdi                                                                                                                 #  108   0x4014de  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x90(%rbp), %rsi                                                                                                                 #  109   0x4014e5  7      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x98(%rbp), %xmm0                                                                                                               #  110   0x4014ec  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z15test_accumulateI14PointerWrapperI12ValueWrapperIS1_IS1_IS1_IS1_IS1_IS1_IS1_IS1_IS1_IdEEEEEEEEEEESB_EvT_SD_T0_PKc            #  111   0x4014f4  5      OPC=callq_label        4202720               
  movl $0x7d0, %eax                                                                                                                      #  112   0x4014f9  5      OPC=movl_r32_imm32     18446744073709551615  
  movl 0x609088, %r8d                                                                                                                    #  113   0x4014fe  8      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x23c(%rbp)                                                                                                                #  114   0x401506  6      OPC=movl_m32_r32       18446744073709551615  
  movl %r8d, %eax                                                                                                                        #  115   0x40150c  3      OPC=movl_r32_r32       18446744073709551615  
  cltd                                                                                                                                   #  116   0x40150f  1      OPC=cltd               18446744073709551615  
  movl -0x23c(%rbp), %r8d                                                                                                                #  117   0x401510  7      OPC=movl_r32_m32       18446744073709551615  
  idivl %r8d                                                                                                                             #  118   0x401517  3      OPC=idivl_r32          18446744073709551615  
  movl %eax, 0x609088                                                                                                                    #  119   0x40151a  7      OPC=movl_m32_r32       18446744073709551615  
  movq 0x6090a8, %rdi                                                                                                                    #  120   0x401521  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090b0, %rsi                                                                                                                    #  121   0x401529  8      OPC=movq_r64_m64       18446744073709551615  
  callq ._ZN9benchmark11fill_randomIPddEEvT_S2_                                                                                          #  122   0x401531  5      OPC=callq_label        4202864               
  movq 0x6090a8, %rdi                                                                                                                    #  123   0x401536  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090b0, %rsi                                                                                                                    #  124   0x40153e  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090c8, %rcx                                                                                                                    #  125   0x401546  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, %rdx                                                                                                                        #  126   0x40154e  3      OPC=movq_r64_r64       18446744073709551615  
  callq ._ZN9benchmark4copyIPdP12ValueWrapperIdEEEvT_S5_T0_                                                                              #  127   0x401551  5      OPC=callq_label        4202944               
  movq 0x6090a8, %rdi                                                                                                                    #  128   0x401556  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090b0, %rsi                                                                                                                    #  129   0x40155e  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090e8, %rdx                                                                                                                    #  130   0x401566  8      OPC=movq_r64_m64       18446744073709551615  
  callq ._ZN9benchmark4copyIPdP12ValueWrapperIS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IdEEEEEEEEEEEEvT_SE_T0_                                 #  131   0x40156e  5      OPC=callq_label        4203040               
  movq $0x4068a2, %r8                                                                                                                    #  132   0x401573  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x6090a8, %rdi                                                                                                                    #  133   0x40157d  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090b0, %rsi                                                                                                                    #  134   0x401585  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x609098, %rdx                                                                                                                    #  135   0x40158d  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090a0, %rcx                                                                                                                    #  136   0x401595  8      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x18(%rbp), %xmm0                                                                                                               #  137   0x40159d  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z19test_insertion_sortIPddEvT_S1_S1_S1_T0_PKc                                                                                  #  138   0x4015a2  5      OPC=callq_label        4203136               
  movq $0x4068c0, %r8                                                                                                                    #  139   0x4015a7  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x620840, %rcx                                                                                                                    #  140   0x4015b1  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xa0(%rbp)                                                                                                                 #  141   0x4015b9  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620848, %rcx                                                                                                                    #  142   0x4015c0  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xa8(%rbp)                                                                                                                 #  143   0x4015c8  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620830, %rcx                                                                                                                    #  144   0x4015cf  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xb0(%rbp)                                                                                                                 #  145   0x4015d7  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620838, %rcx                                                                                                                    #  146   0x4015de  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xb8(%rbp)                                                                                                                 #  147   0x4015e6  7      OPC=movq_m64_r64       18446744073709551615  
  movsd -0x18(%rbp), %xmm0                                                                                                               #  148   0x4015ed  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0xa0(%rbp), %rdi                                                                                                                 #  149   0x4015f2  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0xa8(%rbp), %rsi                                                                                                                 #  150   0x4015f9  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0xb0(%rbp), %rdx                                                                                                                 #  151   0x401600  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0xb8(%rbp), %rcx                                                                                                                 #  152   0x401607  7      OPC=movq_r64_m64       18446744073709551615  
  callq ._Z19test_insertion_sortI14PointerWrapperIdEdEvT_S2_S2_S2_T0_PKc                                                                 #  153   0x40160e  5      OPC=callq_label        4203264               
  movq $0x4068e4, %r8                                                                                                                    #  154   0x401613  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x6090c8, %rdi                                                                                                                    #  155   0x40161d  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090d0, %rsi                                                                                                                    #  156   0x401625  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090b8, %rdx                                                                                                                    #  157   0x40162d  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090c0, %rcx                                                                                                                    #  158   0x401635  8      OPC=movq_r64_m64       18446744073709551615  
  movq -0x20(%rbp), %r9                                                                                                                  #  159   0x40163d  4      OPC=movq_r64_m64       18446744073709551615  
  movq %r9, -0xc0(%rbp)                                                                                                                  #  160   0x401641  7      OPC=movq_m64_r64       18446744073709551615  
  movsd -0xc0(%rbp), %xmm0                                                                                                               #  161   0x401648  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z19test_insertion_sortIP12ValueWrapperIdES1_EvT_S3_S3_S3_T0_PKc                                                                #  162   0x401650  5      OPC=callq_label        4203440               
  movq $0x40690e, %r8                                                                                                                    #  163   0x401655  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x620860, %rcx                                                                                                                    #  164   0x40165f  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xc8(%rbp)                                                                                                                 #  165   0x401667  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620868, %rcx                                                                                                                    #  166   0x40166e  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xd0(%rbp)                                                                                                                 #  167   0x401676  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620850, %rcx                                                                                                                    #  168   0x40167d  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xd8(%rbp)                                                                                                                 #  169   0x401685  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620858, %rcx                                                                                                                    #  170   0x40168c  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xe0(%rbp)                                                                                                                 #  171   0x401694  7      OPC=movq_m64_r64       18446744073709551615  
  movq -0x20(%rbp), %rcx                                                                                                                 #  172   0x40169b  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xe8(%rbp)                                                                                                                 #  173   0x40169f  7      OPC=movq_m64_r64       18446744073709551615  
  movq -0xc8(%rbp), %rdi                                                                                                                 #  174   0x4016a6  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0xd0(%rbp), %rsi                                                                                                                 #  175   0x4016ad  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0xd8(%rbp), %rdx                                                                                                                 #  176   0x4016b4  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0xe0(%rbp), %rcx                                                                                                                 #  177   0x4016bb  7      OPC=movq_r64_m64       18446744073709551615  
  movsd -0xe8(%rbp), %xmm0                                                                                                               #  178   0x4016c2  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z19test_insertion_sortI14PointerWrapperI12ValueWrapperIdEES2_EvT_S4_S4_S4_T0_PKc                                               #  179   0x4016ca  5      OPC=callq_label        4203568               
  movq $0x40693e, %r8                                                                                                                    #  180   0x4016cf  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x6090e8, %rdi                                                                                                                    #  181   0x4016d9  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090f0, %rsi                                                                                                                    #  182   0x4016e1  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090d8, %rdx                                                                                                                    #  183   0x4016e9  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090e0, %rcx                                                                                                                    #  184   0x4016f1  8      OPC=movq_r64_m64       18446744073709551615  
  movq -0x30(%rbp), %r9                                                                                                                  #  185   0x4016f9  4      OPC=movq_r64_m64       18446744073709551615  
  movq %r9, -0xf0(%rbp)                                                                                                                  #  186   0x4016fd  7      OPC=movq_m64_r64       18446744073709551615  
  movsd -0xf0(%rbp), %xmm0                                                                                                               #  187   0x401704  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z19test_insertion_sortIP12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEESA_EvT_SC_SC_SC_T0_PKc                   #  188   0x40170c  5      OPC=callq_label        4203744               
  movq $0x40696a, %r8                                                                                                                    #  189   0x401711  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x620880, %rcx                                                                                                                    #  190   0x40171b  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0xf8(%rbp)                                                                                                                 #  191   0x401723  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620888, %rcx                                                                                                                    #  192   0x40172a  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x100(%rbp)                                                                                                                #  193   0x401732  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620870, %rcx                                                                                                                    #  194   0x401739  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x108(%rbp)                                                                                                                #  195   0x401741  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620878, %rcx                                                                                                                    #  196   0x401748  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x110(%rbp)                                                                                                                #  197   0x401750  7      OPC=movq_m64_r64       18446744073709551615  
  movq -0x30(%rbp), %rcx                                                                                                                 #  198   0x401757  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x118(%rbp)                                                                                                                #  199   0x40175b  7      OPC=movq_m64_r64       18446744073709551615  
  movq -0xf8(%rbp), %rdi                                                                                                                 #  200   0x401762  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x100(%rbp), %rsi                                                                                                                #  201   0x401769  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x108(%rbp), %rdx                                                                                                                #  202   0x401770  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x110(%rbp), %rcx                                                                                                                #  203   0x401777  7      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x118(%rbp), %xmm0                                                                                                              #  204   0x40177e  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z19test_insertion_sortI14PointerWrapperI12ValueWrapperIS1_IS1_IS1_IS1_IS1_IS1_IS1_IS1_IS1_IdEEEEEEEEEEESB_EvT_SD_SD_SD_T0_PKc  #  205   0x401786  5      OPC=callq_label        4203872               
  movq $0x40699c, %r8                                                                                                                    #  206   0x40178b  10     OPC=movq_r64_imm64     18446744073709551615  
  movl 0x609088, %eax                                                                                                                    #  207   0x401795  7      OPC=movl_r32_m32       18446744073709551615  
  shll $0x3, %eax                                                                                                                        #  208   0x40179c  3      OPC=shll_r32_imm8      18446744073709551615  
  movl %eax, 0x609088                                                                                                                    #  209   0x40179f  7      OPC=movl_m32_r32       18446744073709551615  
  movq 0x6090a8, %rdi                                                                                                                    #  210   0x4017a6  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090b0, %rsi                                                                                                                    #  211   0x4017ae  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x609098, %rdx                                                                                                                    #  212   0x4017b6  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090a0, %rcx                                                                                                                    #  213   0x4017be  8      OPC=movq_r64_m64       18446744073709551615  
